=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1270 canonicals"
Entities:
E1. superdadymster.ru
E302. vote-me.top
E303. big-uah.top [aka co-uah.top]
E304. coinbase.exmo.day
E305. arelyevennot.top [aka oceriesfornot.top]
E306. reteredelete.top
E307. co-opros.top
E308. ns2.exmo.day
E309. ns1.exmo.day
E310. nk.1qw.us
E311. ret.6bc.us
E312. programasparapc.net
E313. myddns.me
E314. shormanz.com
E315. file.io
E316. tg.cyou
E317. propertyiran.ir
E318. mocky.io
E319. frge.io [aka kitten-268.frge.io]
E320. courtgova.site
E321. blinkij.com
E322. aviatorssm.bit
E323. run.mocky.io
E324. teiegram1.me
E325. telegrad.info
E326. it-develop.me
E327. webhook.site
E328. m.personlog.in
E329. telegraom.me
E330. mail.lebsack.de
E331. pay.uacompensation.xyz [aka uacompensation.xyz]
E332. accounts.regs-ukr.net
E333. confirm-ukr.net
E334. winuvinnosluk.club
E335. admis.club
E336. posish.club
E337. a3-ukr.net
E338. admin.certifiedauth.in
E339. akaluij.com
E340. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E341. servemp3.com
E342. com.exmo.day
E343. exmo.day
E344. csp.exmo.day
E345. cdn.exmo.day
E346. ws.exmo.day
E347. res.exmo.day
E348. content.exmo.day
E349. melitaeas.online [aka melitaes.online]
E350. authssl.online
E351. truffa.online
E352. elyslink.online
E353. barbatus.online
E354. ssl4.online
E355. t-online.de
E356. 1000020.xyz
E357. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E358. duhodown.fun
E359. ua-compensations.xyz
E360. diplombar.by
E361. borizhog.com
E362. www.symantec.com
E363. jimloamfilling.online
E364. 8161.uk
E365. settusfree.org.uk
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E13
M3. "picwalldoor.ru" (Domain) — options: E16, E11, E17, E2
M4. "rafraystore.ru" (Domain) — options: E6, E21, E3, E22
M5. "sephoraofficetz.ru" (Domain) — options: E6, E24, E3, E25
M6. "vikompalion.ru" (Domain) — options: E27, E28, E3, E29
M7. "vivianstyler.ru" (Domain) — options: E11, E32, E3, E33
M8. "monopoliafromyou.ru" (Domain) — options: E28, E3, E5, E35
M9. "xmr.2miners.com" (Domain) — options: E28, E38, E39, E40
M10. "supermarioprohozhdenie.ru" (Domain) — options: E1, E32, E3, E45
M11. "super777bomba.ru" (Domain) — options: E1, E3, E4, E5
M12. "superdadymster.ru" (Domain) — options: E11, E3, E4, E5
M13. "superboler.com" (Domain) — options: E1, E49, E50, E40
M14. "kopratiso.ru" (Domain) — options: E54, E27, E24, E5
M15. "yavasponimayu.ru" (Domain) — options: E27, E57, E3, E58
M16. "fishitor.ru" (Domain) — options: E56, E26, E5, E16
M17. "vdsina.ru" (Domain) — options: E14, E21, E64, E65
M18. "specnaznachenie.ru" (Domain) — options: E9, E14, E3, E67
M19. "pasamart.ru" (Domain) — options: E69, E70, E5, E27
M20. "emterox.ru" (Domain) — options: E21, E56, E73, E74
M21. "acteran.ru" (Domain) — options: E21, E54, E76, E5
M22. "apoxipodes.ru" (Domain) — options: E27, E21, E3, E80
M23. "lnasfe.ru" (Domain) — options: E82, E27, E16, E5
M24. "erwini.ru" (Domain) — options: E11, E21, E86, E72
M25. "ardeas.ru" (Domain) — options: E11, E37, E16, E5
M26. "bubenci.ru" (Domain) — options: E21, E3, E90, E5
M27. "farafauler.ru" (Domain) — options: E2, E3, E91, E5
M28. "paparat.ru" (Domain) — options: E11, E6, E54, E5
M29. "krasavchikoleg.net" (Domain) — options: E54, E10, E94, E95
M30. "polinamailserverip.ru" (Domain) — options: E27, E98, E3, E99
M31. "cooperi.ru" (Domain) — options: E54, E24, E72, E5
M32. "liverpulapp.ru" (Domain) — options: E54, E32, E102, E103
M33. "sakentoshi.ru" (Domain) — options: E27, E21, E105, E106
M34. "coudzoom.ru" (Domain) — options: E11, E21, E3, E107
M35. "hofsteder.ru" (Domain) — options: E54, E3, E1, E5
M36. "varanasiclick.ru" (Domain) — options: E109, E21, E5, E11
M37. "againandagaingmorder.ru" (Domain) — options: E32, E3, E18, E5
M38. "tortunas.ru" (Domain) — options: E21, E102, E5, E11
M39. "qkcew.ru" (Domain) — options: E83, E3, E112, E5
M40. "rubidiumo.ru" (Domain) — options: E75, E114, E5, E11
M41. "xcqef.ru" (Domain) — options: E10, E3, E116, E5
M42. "jokotras.ru" (Domain) — options: E56, E32, E8, E5
M43. "zarabovannyok.eu" (Domain) — options: E120, E11, E121, E122
M44. "agrikoz.com" (Domain) — options: E18, E126, E40, E41
M45. "kismamabeforyougo.ru" (Domain) — options: E11, E83, E131, E132
M46. "popuasyfromua.ru" (Domain) — options: E11, E32, E3, E133
M47. "ipoluchayteudovolstvie.ru" (Domain) — options: E32, E3, E80, E5
M48. "tiloraso.ru" (Domain) — options: E77, E16, E8, E24
M49. "moolin.ru" (Domain) — options: E75, E134, E37, E5
M50. "maxteroper.ru" (Domain) — options: E35, E27, E136, E137
M51. "telegram-click.ru" (Domain) — options: E138, E139, E140, E141
M52. "potrakit.ru" (Domain) — options: E54, E56, E135, E8
M53. "flayga.ru" (Domain) — options: E21, E59, E48, E5
M54. "nikotod.ru" (Domain) — options: E32, E16, E8, E146
M55. "lopasts.ru" (Domain) — options: E21, E9, E147, E5
M56. "civh.ru" (Domain) — options: E61, E3, E102, E5
M57. "tbwelo.ru" (Domain) — options: E11, E3, E56, E5
M58. "rncsq.ru" (Domain) — options: E10, E9, E150, E5
M59. "kilitro.ru" (Domain) — options: E54, E26, E5, E21
M60. "kurapat.ru" (Domain) — options: E56, E57, E69, E5
M61. "mitlubald.ru" (Domain) — options: E11, E8, E5, E27
M62. "detroito.ru" (Domain) — options: E11, E134, E56, E5
M63. "ryomy.ru" (Domain) — options: E11, E59, E3, E85
M64. "nx0.ru" (Domain) — options: E117, E83, E5, E59
M65. "tarlit.ru" (Domain) — options: E21, E28, E13, E5
M66. "rmssrv.ru" (Domain) — options: E5, E158, E82, E8
M67. "nxkad.ru" (Domain) — options: E83, E160, E5, E11
M68. "hilr.ru" (Domain) — options: E14, E56, E123, E5
M69. "ipodromlan.ru" (Domain) — options: E27, E18, E118, E37
M70. "unayt.ru" (Domain) — options: E57, E54, E16, E5
M71. "clipperso.ru" (Domain) — options: E56, E35, E55, E5
M72. "ganara.ru" (Domain) — options: E21, E69, E153, E5
M73. "mulleti.ru" (Domain) — options: E28, E11, E3, E34
M74. "metanat.ru" (Domain) — options: E59, E54, E162, E5
M75. "internetcygane.ru" (Domain) — options: E11, E14, E164, E5
M76. "cck-ukr.net" (Domain) — options: E166, E167, E168, E169
M77. "hawksi.ru" (Domain) — options: E27, E64, E72, E5
M78. "golosdruga.ru" (Domain) — options: E11, E150, E5, E27
M79. "wicksl.ru" (Domain) — options: E175, E86, E176, E5
M80. "shapurt.ru" (Domain) — options: E54, E69, E60, E5
M81. "billyhot.ru" (Domain) — options: E11, E175, E26, E51
M82. "nitikora.ru" (Domain) — options: E54, E56, E26, E5
M83. "parodadoca.ru" (Domain) — options: E11, E69, E3, E5
M84. "iplogger.com" (Domain) — options: E179, E180, E39, E181
M85. "shopersport.ru" (Domain) — options: E24, E52, E105, E71
M86. "igshop.net" (Domain) — options: E94, E184, E96, E185
M87. "verycheap.store" (Domain) — options: E53, E188, E22, E189
M88. "nabufixservice.su" (Domain) — options: E5, E9, E194, E11
M89. "3dstore.pro" (Domain) — options: E189, E68, E197, E198
M90. "milotrad.ru" (Domain) — options: E56, E61, E26, E117
M91. "metallergroup.ru" (Domain) — options: E57, E75, E3, E162
M92. "lolifans.ru" (Domain) — options: E11, E27, E5, E24
M93. "infomalilopera.ru" (Domain) — options: E18, E32, E203, E5
M94. "infomailforyoumak.ru" (Domain) — options: E205, E206, E207, E5
M95. "homospoison.ru" (Domain) — options: E48, E32, E3, E31
M96. "enterwords.ru" (Domain) — options: E32, E21, E78, E64
M97. "zaikadoctor.ru" (Domain) — options: E32, E21, E119, E212
M98. "tvoyaradostetoya.ru" (Domain) — options: E16, E3, E65, E5
M99. "mediaplatformapharm.ru" (Domain) — options: E109, E3, E107, E5
M100. "qiwardos.ru" (Domain) — options: E10, E21, E216, E5
M101. "omyce.ru" (Domain) — options: E11, E21, E3, E84
M102. "bilitora.ru" (Domain) — options: E56, E61, E146, E5
M103. "zallesman.ru" (Domain) — options: E11, E57, E37, E5
M104. "ftp.ssttekstil.com" (Domain) — options: E148, E219, E220, E221
M105. "geroisavenko.com" (Domain) — options: E120, E226, E227, E40
M106. "mxukr.net" (Domain) — options: E117, E231, E232, E96
M107. "eumr.site" (Domain) — options: E234, E205, E235, E236
M108. "myddns.me" (Domain) — options: E242, E46, E243, E244
M109. "arminext.com" (Domain) — options: E120, E249, E250, E40
M110. "fex.net" (Domain) — options: E252, E83, E253, E254
M111. "t.me" (Domain) — options: E255, E201, E256, E187
M112. "ns2-dns.com" (Domain) — options: E260, E261, E262, E248
M113. "ssl2.site" (Domain) — options: E267, E234, E268, E240
M114. "dyndns.com" (Domain) — options: E242, E261, E260, E40
M115. "myftp.org" (Domain) — options: E223, E277, E278, E201
M116. "aneria.net" (Domain) — options: E21, E283, E101, E96
M117. "mivocloud.com" (Domain) — options: E258, E285, E40, E248
M118. "arentuk.com" (Domain) — options: E32, E41, E288, E40
M119. "cloudflare.com" (Domain) — options: E248, E180, E291, E292
M120. "cve.mitre.org" (Domain) — options: E294, E282, E295, E14
M121. "coinerpay.top" (Domain) — options: E299, E300, E301, E302
M122. "tools.nexcess.net" (Domain) — options: E308, E96, E250, E98
M123. "rpc.1qw.us" (Domain) — options: E310, E112, E113, E311
M124. "i1t.me" (Domain) — options: E201, E256, E244, E46
M125. "shodan.io" (Domain) — options: E201, E314, E315, E316
M126. "pomoshnikrbx.site" (Domain) — options: E205, E236, E106, E238
M127. "array.myftp.biz" (Domain) — options: E277, E219, E246, E321
M128. "telegraom.me" (Domain) — options: E139, E324, E46, E144
M129. "m-vz.webhop.me" (Domain) — options: E139, E201, E326, E327
M130. "nirsoft.me" (Domain) — options: E201, E285, E244, E46
M131. "mono.gg-pay.me" (Domain) — options: E251, E331, E186, E300
M132. "admukr.club" (Domain) — options: E334, E335, E336, E117
M133. "kilomunara.com" (Domain) — options: E120, E290, E43, E65
M134. "serveminecraft.net" (Domain) — options: E98, E94, E341, E96
M135. "ns2.exmo.day" (Domain) — options: E309, E342, E343, E344
M136. "telegram-wap.me" (Domain) — options: E329, E141, E258, E138
M137. "xbeta.online" (Domain) — options: E148, E272, E349, E350
M138. "domthr.xyz" (Domain) — options: E74, E356, E316, E357
M139. "britxec.com" (Domain) — options: E321, E361, E362, E40
M140. "nafillimonilini.net" (Domain) — options: E290, E28, E94, E64
M141. "telegram.uk.net" (Domain) — options: E141, E324, E280, E364

=== RESPONSE (7.9s, in 10766 / out 3389 tok, STOP) ===
