=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 876 canonicals"
Entities:
E1. get.adobe.com.aspx.io
E160. bounceme.net
E161. armpress.net
E162. reg-ukr.net
E163. bow-gos.top
E164. ev-gos.top
E165. an-gos.top
E166. jel-gos.top
E167. ws-gos.top
E168. compensation-ukr.com [aka compensationukr.com]
E169. ryomy.ru
E170. cert.gov.ua
E171. ereservices.com
E172. dwservice.net [aka www.dwservice.net]
E173. project2.top
E174. prostotaknet.net
E175. cve.mitre.org
E176. nod-update.it
E177. diagnostic-resolver.com
E178. onedrive.live.com
E179. rivertimad.com
E180. myelectrive.com
E181. edisk.ukr.net
E182. servegame.com
E183. a0698262.xsph.ru
E184. iqhost.ru
E185. rmssrv2.ru [aka rmssrv4.ru]
E186. a0695487.xsph.ru
E187. billyhot.ru
E188. dcshost.net
E189. abracodabugalimpopo.ru
E190. a0698649.xsph.ru
E191. shapurt.ru
E192. dishsouq.com
E193. me-cloud.link
E194. winuvinnosluk.club
E195. cloudlnk.org
E196. product-reviews.website
E197. advanced-ip-scanner.website
E198. lamazone.site
E199. oceriesfornot.top
E200. districoperav.icu
E201. ceriossl.info
E202. varanasiclick.ru
E203. foundpomoshi.com
E204. ukrahelpforall.ucraft.site
E205. 8003659902.site
E206. hotmail.com
E207. iforma.es
E208. mail-ukr.net
E209. project3.top
E210. jevejosader.top
E211. an-ukr.top
E212. ndlestomak.top
E213. wers-gos.top
E214. wm-gos.top
E215. tas-gos.top
E216. kjhgdj99fuller.ru
E217. acteran.ru
E218. xcqef.ru
E219. hopentools.ru
E220. onyangdol.site
E221. topadm.top
E222. trueadm.top
E223. rea-gos.top
E224. badge-gos.top
E225. coinerpay.top
E226. aff-opros.top [aka afi-opros.top]
E227. pre-opros.top
E228. survefuz.com
E229. apps-opros.top
E230. ao-opros.top
E231. ns1.vtxhospital.com
E232. elyslink.online
E233. barbatus.online
E234. ns1.modeselling.com
E235. scorpiones.online
E236. candidar.ru
E237. hardingtwominuterule.com
E238. ganara.ru
E239. verify-ukr.net
E240. jorgava.com
E241. blinkij.com
E242. apokil.com
E243. blopik.com
E244. shikjil.com
E245. upportteam.lingrevelat.com
E246. nowpropitup.com
E247. barbacoalosmartinez.com
E248. mygraphbook.com
E249. marmaris.com.ua
E250. ticket.cyberpolice.gov.ua
E251. vtxhospital.com
E252. global-world-news.net
E253. dezword.com
E254. news-ukr.net
E255. baidencult.com
E256. world-opros.top
E257. baidenfree.com
E258. fountainrate.com
E259. nabufixservice.su
E260. shodan.io
E261. westafrance.com
E262. evil.server.com
E263. apitelegram.org
E264. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E265. ns2.vtxhospital.com
E266. economiquity.org
E267. mockbin.org
E268. freedynamicdns.net
E269. freedynamicdns.org
E270. anidoz.com
E271. borizhog.com
E272. axikok.com
E273. superboler.com
E274. rivierafamily.com
E275. sendmail.website
E276. product2020.mrbasic.com
E277. advanced-ip-scanners.com
E278. filterfullproperty.ru
E279. co-opros.top
E280. napropertyhub.eu
E281. telesecurity.org
E282. britxec.com
E283. integramultimedia.com.mx
E284. tinyurl.com
E285. advanced-ip-scaner.com
E286. thaibbqculver.com
E287. big-uah.top [aka co-uah.top]
E288. top-opros.top
E289. jo-opros.top [aka job-opros.top]
E290. amo-opros.top
E291. kismamabeforyougo.ru
E292. kismamabeforyougo.su
E293. kissmafiabeforyoudied.eu
E294. kissmafiabeforyoudied.ru
E295. gopoppers.com
E296. noip.com
E297. softloadup.com
E298. lover.printing82.detroito.ru
E299. pastebin.com
E300. ertimadifa.com
E301. telegraom.me
E302. mx-out-14.default-host.net
E303. texlidia.com
E304. redport80.ru
E305. moolin.ru
E306. oncetrips.com
E307. tronogram.com
E308. expeditionabroad.com
E309. skreatortemp.site
E310. samoramertut.ru
E311. troadsecow.com
E312. ritionalvalueon.top
E313. maximprofile.net
E314. dodortar.ru
E315. nx0.ru
E316. shopersport.ru
E317. drimzis.com
E318. icanhazip.com
E319. support-ukr.net
E320. portal.nazk.org.ua
E321. winchconstruction.com
E322. infomalilopera.ru
E323. webhop.me
E324. garagemusicschool.it
E325. podologaneri.it
E326. it-grad.kz
E327. lonejade.com
E328. zallesman.ru
E329. naffalno.site
E330. ginaengg.com
E331. giraffe-tour.ru
E332. domtern.com
E333. serveminecraft.net
E334. ns2.fountainrate.com
E335. fudupdate.com
E336. dogiraftig.com
E337. agrikoz.com
E338. e-wwg.com
E339. ddnsking.com
E340. advanced-ip-scanner.site
E341. advanced-ip-scanner.click
E342. advanced-ip-scaner.com.vuxuancuong.com
E343. ip-api.com
E344. telegram-click.ru
E345. polinamailserverip.ru
E346. servebeer.com
E347. listen.servemp3.com
E348. forkscenter.fr
E349. mail.lebsack.de
E350. www.pierreagencement.fr
E351. mail.aet.in.ua
E352. sm.ukrtel.net
E353. ukr.net
E354. golos2023q.ru
E355. aluaadin.com
E356. apeduze.com
E357. billiopa.com
E358. cooperi.ru
E359. coudzoom.ru
E360. apoxipodes.ru
E361. tataguyz.co.za
E362. zaikadoctor.ru
E363. hexactor.com
E364. zaikaopentra.com.ru
E365. zaikaopentra-com-ug.online
E366. zaikaopentra-com-ug.su
E367. autodoka.com.ua
E368. humanitarydp.ug
E369. gondurasonline.ug
E370. www.adelaida.ua
E371. delta.mil.gov.ua.delta-storages.com
E372. zaikaopentra.com.ug
E373. mitlubald.ru
E374. metallergroup.ru
E375. smartideabusiness.com
E376. humanitarydp.ru
E377. airmauritiusticket.com
E378. graphiuma.online
E379. nxkad.ru
E380. tme-id.ru
E381. chimeramarketplace24.online
E382. chimera-shop24.online
E383. stage-ukr.net
E384. erinekenney.com
E385. static-ukr.net
E386. floorfix.com.au
E387. 3dstore.pro
E388. pasamart.ru
E389. github.com
E390. internet.bs
E391. alegoomaster.com
E392. zaliphone.com
E393. tme-id.com
E394. login-ukr.net
E395. mail.nais-gov.org [aka nais-gov.org]
E396. euro24dopomoga0.yolasite.com
E397. swinj.online
E398. arentuk.com
E399. www.dstruct.net
E400. winscp.net
E401. leonardis.ru
E402. hamnavard.sharif.ir
E403. vote-me.top
E404. meteolink.host
E405. mivocloud.com
E406. qiwardos.ru
E407. ns1.lonejade.com
E408. vuonorganic.com
E409. as49447.net
E410. droopily.eu
E411. kismamabeforyougo.com
E412. hillespostelnm.eu
E413. getmod.host
E414. syncapp.host
E415. net-certificate.services
E416. stormpredictor.host
E417. ddns.net
E418. viewdns.net
E419. myddns.me
E420. igshop.net
E421. dnslookup.seowebchecker.com
E422. viewdns.info
E423. cloudflare-dns.com
E424. ipv6-wpnc.net
E425. d-upl.ddns.net
E426. qkcew.ru
E427. rncsq.ru
E428. freeusadatingxxx.online
E429. aspx.io
E430. aspe.ro
E431. ns.ns2-dns.com
E432. ns3-dns.com
E433. ns.ns3-dns.com
E434. ns2.modeselling.com
E435. site-ukr.net
E436. fex.net
E437. xcasinobonuses.net
E438. chimeramarketplace.online
E439. ftp.ssttekstil.com [aka ssttekstil.com]
E440. gov-ua.info
E441. sec-t.info
E442. telegrad.info
E443. teleqram.info
E444. programasparapc.net
E445. crv-ukr.net
E446. myvnc.com
E447. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E448. servequake.com
E449. servehttp.com
E450. servemp3.com
E451. gobits3.com
E452. gordon6.hopto.org
E453. ns2-dns.com
E454. zp.ukrtel.net
E455. ln-upl.ddns.net
E456. single-office.ddns.net
E457. sansaispa.com
E458. kohhd.com
E459. 185.193.38.78
E460. a0671524.xsph.ru
E461. panelunregistertle-348.frge.io
E462. pas-ukr.net
E463. mx3-ukr.net
E464. out-ukr.net
E465. mxukr.net
E466. accounts.regs-ukr.net
E467. dnspod.com
E468. serveblog.net
E469. serv1-ukr.net
E470. widget.forum-pokemon.com
E471. zuh3vcyskd4gipkm.onion
E472. ns2.oncetrips.com
E473. ns1.oncetrips.com
E474. fluoxi.com
E475. serveirc.com
E476. internetcygane.ru
E477. ifastnet.com
E478. int-ukr.net
E479. cuts-international.org
E480. badpdf.com
E481. criticalosl.tech
E482. numsecukr.net
E483. cdn.discordapp.com
E484. alt-2cdn.net
E485. conf-ukr.net
E486. phymateus.online
E487. bt.hurtom.com
E488. store1.gofile.io
E489. store8.gofile.io
E490. store3.gofile.io
E491. frge.io
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E28, E29, E13, E30
M5. "microsoft.com" (Domain) — options: E8, E5, E3, E9
M6. "ms-webdav-miniredir.com" (Domain) — options: E35, E40, E41, E13
M7. "lnk.ukr-compens.xyz" (Domain) — options: E45, E46, E47, E48
M8. "proxylogon.com" (Domain) — options: E3, E54, E55, E13
M9. "off.ukr-compens.xyz" (Domain) — options: E6, E46, E47, E48
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E61, E62, E63, E64
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E61, E62, E64, E63
M12. "center-gos.top" (Domain) — options: E71, E72, E73, E74
M13. "tinyurl.com" (Domain) — options: E80, E81, E13, E82
M14. "ua-taxes-compens.xyz" (Domain) — options: E47, E48, E87, E6
M15. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E61, E64, E63, E65
M16. "www.hybrid-analysis.com" (Domain) — options: E90, E91, E92, E93
M17. "myftp.biz" (Domain) — options: E97, E98, E99, E100
M18. "ua-compensations.xyz" (Domain) — options: E53, E88, E60, E49
M19. "mail.nais-gov.org" (Domain) — options: E109, E110, E111, E112
M20. "myftp.org" (Domain) — options: E98, E115, E102, E97
M21. "8003659902.site" (Domain) — options: E120, E121, E122, E123
M22. "uatax-compens.xyz" (Domain) — options: E87, E127, E49, E51
M23. "185.193.38.78" (Domain) — options: E128, E129, E122, E130
M24. "hotmail.com" (Domain) — options: E84, E13, E54, E17
M25. "pay.ukr-compens.xyz" (Domain) — options: E50, E6, E45, E48
M26. "confirm-agent.online" (Domain) — options: E45, E139, E140, E46
M27. "districoperav.icu" (Domain) — options: E48, E145, E146, E147
M28. "tax-compenses.xyz" (Domain) — options: E127, E87, E48, E152
M29. "oceriesfornot.top" (Domain) — options: E154, E155, E124, E156
M30. "redirectme.net" (Domain) — options: E3, E67, E147, E159
M31. "uatax-compenses.xyz" (Domain) — options: E48, E51, E127, E49
M32. "ew-gos.top" (Domain) — options: E74, E163, E164, E121
M33. "tax-compensation.xyz" (Domain) — options: E51, E106, E108, E48
M34. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E61, E62, E64, E70
M35. "net-certificate.services" (Domain) — options: E170, E67, E171, E31
M36. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E61, E62, E63, E65
M37. "myua-compensations.xyz" (Domain) — options: E47, E53, E60, E107
M38. "www.catalog.update.microsoft.com" (Domain) — options: E2, E3, E9, E5
M39. "drive.google.com" (Domain) — options: E66, E178, E13, E84
M40. "s8.h.mchost.ru" (Domain) — options: E183, E184, E185, E186
M41. "mivocloud.com" (Domain) — options: E22, E192, E193, E13
M42. "sendmail.website" (Domain) — options: E112, E28, E196, E22
M43. "ceronamtinclube.icu" (Domain) — options: E71, E194, E148, E146
M44. "helpzzfound.site" (Domain) — options: E203, E122, E204, E45
M45. "your-mail.press" (Domain) — options: E112, E28, E206, E161
M46. "fikasterwer.top" (Domain) — options: E210, E155, E211, E212
M47. "pomoshnikrbx.site" (Domain) — options: E126, E122, E203, E155
M48. "ws-gos.top" (Domain) — options: E74, E78, E214, E73
M49. "uacompensation.xyz" (Domain) — options: E47, E50, E106, E59
M50. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E186, E190, E189, E216
M51. "hopentools.site" (Domain) — options: E219, E126, E125, E31
M52. "rbadm.top" (Domain) — options: E221, E222, E155, E157
M53. "great-surveys.top" (Domain) — options: E226, E227, E228, E155
M54. "telecomds.online" (Domain) — options: E147, E121, E143, E231
M55. "hamnavard.sharif.ir" (Domain) — options: E68, E236, E237, E19
M56. "benokij.com" (Domain) — options: E27, E241, E13, E14
M57. "softloadup.com" (Domain) — options: E14, E245, E54, E2
M58. "smartideabusiness.com" (Domain) — options: E14, E19, E13, E247
M59. "airmauritiusticket.com" (Domain) — options: E14, E19, E13, E250
M60. "anniversarygiftsforcouples.com" (Domain) — options: E14, E13, E40, E68
M61. "global-news-world.com" (Domain) — options: E252, E168, E253, E254
M62. "finformservice.com" (Domain) — options: E258, E44, E172, E13
M63. "shormanz.com" (Domain) — options: E19, E206, E80, E13
M64. "inter-webservices.com" (Domain) — options: E14, E171, E13, E261
M65. "combinedresidency.org" (Domain) — options: E251, E263, E264, E19
M66. "freesitucionap.com" (Domain) — options: E257, E13, E268, E14
M67. "agrikoz.com" (Domain) — options: E33, E86, E270, E13
M68. "verofes.com" (Domain) — options: E210, E104, E239, E13
M69. "product-reviews.website" (Domain) — options: E209, E22, E275, E173
M70. "sindoproperty.org" (Domain) — options: E14, E263, E278, E279
M71. "timeandbright.com" (Domain) — options: E14, E13, E282, E26
M72. "diagnostic-resolver.com" (Domain) — options: E14, E285, E286, E13
M73. "co-opros.top" (Domain) — options: E287, E230, E288, E74
M74. "kismamabeforyougo.com" (Domain) — options: E19, E291, E14, E292
M75. "nowpropitup.com" (Domain) — options: E14, E295, E296, E13
M76. "ftp.ssttekstil.com" (Domain) — options: E19, E298, E101, E245
M77. "integramultimedia.com.mx" (Domain) — options: E247, E14, E300, E301
M78. "polinamailserverip.ru" (Domain) — options: E186, E304, E189, E262
M79. "troadsecow.com" (Domain) — options: E306, E13, E307, E179
M80. "surname192.temp.swtest.ru" (Domain) — options: E26, E309, E185, E186
M81. "expeditionabroad.com" (Domain) — options: E68, E245, E13, E311
M82. "taximadridclass.com" (Domain) — options: E247, E19, E300, E179
M83. "redport80.ru" (Domain) — options: E186, E314, E315, E185
M84. "azimurs.com" (Domain) — options: E17, E317, E295, E13
M85. "vertusupportjk.org" (Domain) — options: E251, E245, E263, E319
M86. "cautionphenomenon.co.kr" (Domain) — options: E186, E19, E25, E15
M87. "biengrandir37.com" (Domain) — options: E261, E245, E13, E236
M88. "infomailforyoumak.ru" (Domain) — options: E26, E186, E322, E185
M89. "it-develop.me" (Domain) — options: E26, E301, E323, E324
M90. "zaliphone.com" (Domain) — options: E20, E270, E327, E13
M91. "dogiraftig.com" (Domain) — options: E12, E330, E13, E248
M92. "fountainrate.com" (Domain) — options: E34, E334, E14, E335
M93. "mygraphbook.com" (Domain) — options: E14, E93, E13, E22
M94. "borizhog.com" (Domain) — options: E240, E337, E338, E13
M95. "advanced-ip-scanners.com" (Domain) — options: E285, E340, E177, E341
M96. "varanasiclick.ru" (Domain) — options: E218, E186, E344, E185
M97. "sv5206.xserver.jp" (Domain) — options: E19, E186, E262, E190
M98. "mail.lechateaudelatour.fr" (Domain) — options: E245, E19, E348, E349
M99. "smm2021.net" (Domain) — options: E19, E67, E352, E26
M100. "akaluij.com" (Domain) — options: E33, E241, E13, E242
M101. "sansaispa.com" (Domain) — options: E251, E55, E13, E14
M102. "project2.top" (Domain) — options: E209, E155, E121, E74
M103. "co87972.tmweb.ru" (Domain) — options: E186, E189, E358, E185
M104. "octoberoctopus.co.za" (Domain) — options: E19, E298, E361, E362
M105. "zaikaopentra.com.ug" (Domain) — options: E26, E245, E364, E365
M106. "cityofuganda.ug" (Domain) — options: E368, E19, E369, E370
M107. "academiadutygroup.com.br" (Domain) — options: E245, E19, E13, E374
M108. "yotsubasociety.website" (Domain) — options: E186, E275, E190, E196
