=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 346 canonicals"
Entities:
E1. gmail.com
E166. igshop.net
E167. domthr.xyz
E168. smm2021.net
E169. timeandbright.com
E170. portal.msrc.microsoft.com
E171. barbatus.online
E172. xbeta.online
E173. sardanal.online
E174. coagula.online
E175. nowpropitup.com
E176. cels-opros.top
E177. accept-pay.top
E178. 185.193.38.78
E179. panelunregistertle-348.frge.io
E180. cert.gov.ua
E181. economiquity.org
E182. telegram.org.security.ohsxy.com
E183. freedynamicdns.org
E184. hopto.org
E185. karunadana.org
E186. optica-rd.myftp.biz
E187. social.technet.microsoft.com
E188. sm.ukrtel.net
E189. up-dot.myftp.org
E190. up-lnk.myftp.org
E191. myvnc.com
E192. evil.server.com
E193. rmssrv4.ru
E194. tridiuma.ru
E195. ticket.cyberpolice.gov.ua
E196. nx0.ru
E197. prefer.jokotras.ru
E198. misp.cert.gov.ua
E199. moskeet.com
E200. admis.club
E201. posish.club
E202. bul-opros.top
E203. dogiraftig.com
E204. dodortar.ru
E205. enterwords.ru
E206. chinagrill.co
E207. winchconstruction.com
E208. antination.kherson.ua
E209. gopoppers.com
E210. omyce.ru
E211. photobucket.com
E212. marmaris.com.ua
E213. inter-webservices.com
E214. webknives.com
E215. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E216. britxec.com
E217. cuts-international.org
E218. ukr.net
E219. chubanomania.icu
E220. districoperav.icu
E221. varanasiclick.ru
E222. raidforums.com
E223. trueadm.top
E224. an-ukr.top
E225. big-uah.top
E226. cautionphenomenon.co.kr
E227. tinyurl.com
E228. kopratiso.ru
E229. garagemusicschool.it
E230. sea-dobbiaco.bz.it
E231. motocheck.in
E232. candidar.ru
E233. ginaengg.com
E234. dod-upload.dodortar.ru
E235. lnk-upload.dodortar.ru
E236. mulleti.ru
E237. graphiuma.online
E238. circulas.ru
E239. erwini.ru
E240. admukr.club
E241. arentuk.com
E242. icanhazip.com
E243. e-wwg.com
E244. ddnsking.com
E245. dis.gov.ua
E246. pbank.co.ua
E247. anidoz.com
E248. gov.ua
E249. euro24dopomoga0.yolasite.com
E250. axikok.com
E251. i.ua
E252. nais-gov.com
E253. mail.nais-gov.org
E254. cisa.gov
E255. zapto.org
E256. chernilis.win
E257. fluoxi.com
E258. onthewifi.com
E259. ipv6-wpnc.net
E260. freedynamicdns.net
E261. gordon6.hopto.org
E262. myftp.biz
E263. blopik.com
E264. ns.ns2-dns.com
E265. gobits3.com
E266. ns.ns3-dns.com
E267. ns2-dns.com
E268. ns3-dns.com
E269. gotdns.ch
E270. winscp.net
E271. serveminecraft.net
E272. servequake.com
E273. zp.ukrtel.net
E274. telsec.org
E275. cdn.discordapp.com
E276. serveblog.net
E277. easternexecutiveclub.com
E278. cve.mitre.org
E279. enlamentedeunasesor.com
E280. mitraseo.hol.es
E281. cs1.wpc-v0cdn.org
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E12, E13
M4. "qiwardos.ru" (Domain) — options: E10, E20, E21, E22
M5. "nitikora.ru" (Domain) — options: E10, E26, E25, E21
M6. "milotraf.ru" (Domain) — options: E29, E10, E21, E26
M7. "nikotod.ru" (Domain) — options: E10, E29, E31, E21
M8. "icanhazip.com" (Domain) — options: E33, E34, E35, E36
M9. "gmail.com" (Domain) — options: E42, E9, E35, E6
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E46, E47, E48, E49
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E55, E46, E47, E49
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E55, E47, E48, E49
M13. "servehttp.com" (Domain) — options: E56, E40, E35, E42
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E55, E46, E48, E49
M15. "mx-out-14.default-host.net" (Domain) — options: E60, E61, E62, E63
M16. "proxylogon.com" (Domain) — options: E69, E35, E70, E64
M17. "hotmail.com" (Domain) — options: E1, E35, E73, E74
M18. "185.193.38.78" (Domain) — options: E36, E76, E77, E39
M19. "reteredelete.top" (Domain) — options: E80, E81, E82, E83
M20. "www.hybrid-analysis.com" (Domain) — options: E89, E90, E91, E92
M21. "webknives.com" (Domain) — options: E11, E97, E98, E35
M22. "project2.top" (Domain) — options: E53, E81, E88, E20
M23. "project3.top" (Domain) — options: E49, E81, E88, E20
M24. "s8.h.mchost.ru" (Domain) — options: E10, E105, E62, E21
M25. "wiki.zimbra.com" (Domain) — options: E42, E37, E35, E5
M26. "center-gos.top" (Domain) — options: E112, E113, E56, E114
M27. "site-1.work" (Domain) — options: E53, E77, E49, E119
M28. "8003659902.site" (Domain) — options: E121, E88, E77, E83
M29. "www.virustotal.com" (Domain) — options: E7, E90, E92, E91
M30. "redirectme.net" (Domain) — options: E5, E50, E126, E54
M31. "netbin.host" (Domain) — options: E128, E82, E66, E93
M32. "pastebin.com" (Domain) — options: E133, E38, E134, E35
M33. "accept-pay.top" (Domain) — options: E88, E136, E81, E115
M34. "central-gos.top" (Domain) — options: E88, E113, E56, E114
M35. "cdn.discordapp.com" (Domain) — options: E42, E139, E140, E141
M36. "meteolink.host" (Domain) — options: E129, E133, E66, E13
M37. "tinyurl.com" (Domain) — options: E42, E37, E1, E35
M38. "cryptsen7fo43rr6.onion" (Domain) — options: E144, E145, E109, E146
M39. "ddnsking.com" (Domain) — options: E151, E138, E51, E35
M40. "serveftp.com" (Domain) — options: E154, E155, E35, E59
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E144, E159, E146, E145
M42. "myddns.me" (Domain) — options: E151, E51, E160, E152
M43. "ftp.thefoodplace.net" (Domain) — options: E42, E50, E122, E54
M44. "brand-gos.top" (Domain) — options: E88, E116, E113, E56
M45. "ipv6-wpnc.net" (Domain) — options: E163, E164, E165, E50
M46. "1000020.xyz" (Domain) — options: E49, E167, E83, E14
M47. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E109, E159, E144, E145
M48. "wasabiwallet.online" (Domain) — options: E145, E171, E172, E60
M49. "stormpredictor.host" (Domain) — options: E82, E66, E133, E53
M50. "great-surveys.top" (Domain) — options: E102, E176, E87, E81
M51. "67.199.248.10" (Domain) — options: E39, E119, E76, E178
M52. "8003659902.space" (Domain) — options: E119, E88, E14, E165
M53. "telsec.org" (Domain) — options: E180, E181, E182, E183
M54. "67.199.248.11" (Domain) — options: E36, E119, E178, E76
M55. "microsoft.com" (Domain) — options: E107, E106, E170, E4
M56. "surname192.temp.swtest.ru" (Domain) — options: E10, E13, E21, E76
M57. "sytes.net" (Domain) — options: E151, E51, E50, E13
M58. "myftp.biz" (Domain) — options: E154, E186, E162, E189
M59. "co87972.tmweb.ru" (Domain) — options: E11, E21, E13, E23
M60. "sv5206.xserver.jp" (Domain) — options: E11, E10, E192, E13
M61. "parodadoca.ru" (Domain) — options: E10, E11, E21, E25
M62. "varanasiclick.ru" (Domain) — options: E10, E21, E24, E26
M63. "rmssrv2.ru" (Domain) — options: E18, E21, E193, E23
M64. "rmssrv3.ru" (Domain) — options: E17, E21, E193, E23
M65. "rmssrv4.ru" (Domain) — options: E17, E21, E18, E23
M66. "apoxipodes.ru" (Domain) — options: E10, E45, E21, E18
M67. "jokotras.ru" (Domain) — options: E10, E197, E26, E29
M68. "billyhot.ru" (Domain) — options: E13, E10, E25, E108
M69. "xsph.ru" (Domain) — options: E13, E193, E16, E15
M70. "kesp.cl" (Domain) — options: E11, E34, E198, E10
M71. "co-opros.top" (Domain) — options: E137, E104, E102, E88
M72. "milotrad.ru" (Domain) — options: E10, E72, E21, E26
M73. "giraffe-tour.ru" (Domain) — options: E10, E21, E203, E11
M74. "emterox.ru" (Domain) — options: E10, E18, E205, E43
M75. "cautionphenomenon.co.kr" (Domain) — options: E11, E10, E206, E207
M76. "euro24dopomoga0.yolasite.com" (Domain) — options: E11, E103, E2, E35
M77. "ryomy.ru" (Domain) — options: E193, E18, E21, E210
M78. "airmauritiusticket.com" (Domain) — options: E11, E10, E35, E195
M79. "smartideabusiness.com" (Domain) — options: E11, E103, E35, E212
M80. "integramultimedia.com.mx" (Domain) — options: E10, E11, E75, E111
M81. "anniversarygiftsforcouples.com" (Domain) — options: E11, E35, E214, E38
M82. "kopratiso.ru" (Domain) — options: E20, E10, E30, E28
M83. "expeditionabroad.com" (Domain) — options: E11, E10, E35, E86
M84. "smm2021.net" (Domain) — options: E11, E50, E188, E10
M85. "bilitora.ru" (Domain) — options: E10, E108, E31, E21
M86. "ceronamtinclube.icu" (Domain) — options: E56, E143, E219, E122
M87. "widget.forum-pokemon.com" (Domain) — options: E118, E222, E35, E11
M88. "admru.top" (Domain) — options: E84, E87, E138, E126
M89. "co-uah.top" (Domain) — options: E225, E20, E224, E136
M90. "ndlestomak.top" (Domain) — options: E135, E177, E138, E81
M91. "an-ukr.top" (Domain) — options: E137, E84, E116, E218
M92. "timeandbright.com" (Domain) — options: E10, E35, E216, E125
M93. "tiloraso.ru" (Domain) — options: E10, E29, E228, E21
M94. "cels-opros.top" (Domain) — options: E150, E102, E202, E20
M95. "podologaneri.it" (Domain) — options: E11, E229, E230, E10
M96. "biengrandir37.com" (Domain) — options: E10, E11, E35, E232
M97. "servehalflife.com" (Domain) — options: E11, E101, E59, E155
M98. "oceriesfornot.top" (Domain) — options: E141, E81, E83, E176
M99. "dodortar.ru" (Domain) — options: E24, E10, E234, E18
M100. "erwini.ru" (Domain) — options: E10, E18, E21, E236
M101. "tridiuma.ru" (Domain) — options: E10, E21, E237, E24
M102. "candidar.ru" (Domain) — options: E10, E43, E204, E21
M103. "tortunas.ru" (Domain) — options: E10, E238, E22, E21
M104. "cerv-gos.top" (Domain) — options: E112, E116, E113, E88
M105. "apps-opros.top" (Domain) — options: E102, E176, E104, E20
M106. "enterwords.ru" (Domain) — options: E13, E18, E67, E88
M107. "bow-gos.top" (Domain) — options: E56, E113, E116, E114
M108. "bul-opros.top" (Domain) — options: E150, E176, E20, E102
M109. "aff-opros.top" (Domain) — options: E150, E104, E20, E176
M110. "winuvinnosluk.club" (Domain) — options: E80, E200, E83, E240
M111. "alfa-gos.top" (Domain) — options: E113, E116, E112, E118
M112. "azimurs.com" (Domain) — options: E74, E110, E209, E35
M113. "an-gos.top" (Domain) — options: E113, E224, E115, E56
M114. "jevejosader.top" (Domain) — options: E56, E81, E84, E5
M115. "potrakit.ru" (Domain) — options: E13, E228, E22, E21
M116. "alf-gos.top" (Domain) — options: E114, E116, E88, E117
M117. "nx0.ru" (Domain) — options: E13, E21, E12, E20
M118. "borizhog.com" (Domain) — options: E74, E216, E243, E35
M119. "autodoka.com.ua" (Domain) — options: E245, E212, E246, E247
M120. "acteran.ru" (Domain) — options: E10, E67, E148, E23
M121. "nais-gov.org" (Domain) — options: E252, E253, E245, E162
M122. "product-reviews.website" (Domain) — options: E53, E64, E49, E50
M123. "ip-api.com" (Domain) — options: E242, E120, E23, E257
M124. "viewdns.net" (Domain) — options: E33, E51, E50, E151
M125. "freedynamicdns.org" (Domain) — options: E151, E260, E181, E59
M126. "freedynamicdns.net" (Domain) — options: E151, E183, E50, E51
M127. "192.198.87.130" (Domain) — options: E36, E178, E39, E11
M128. "webhop.me" (Domain) — options: E52, E109, E160, E153
M129. "myftp.org" (Domain) — options: E154, E262, E189, E186
M130. "noip.com" (Domain) — options: E151, E45, E242, E35
M131. "gotdns.ch" (Domain) — options: E151, E264, E261, E265
M132. "ns3-dns.com" (Domain) — options: E266, E267, E264, E92
M133. "ns2-dns.com" (Domain) — options: E264, E268, E266, E213
M134. "ddns.net" (Domain) — options: E151, E61, E153, E68
M135. "servegame.com" (Domain) — options: E271, E272, E35, E155
M136. "zapto.org" (Domain) — options: E261, E184, E181, E59
M137. "cdn.jsdelivr.net" (Domain) — options: E275, E51, E218, E42
M138. "dyndns.com" (Domain) — options: E34, E267, E264, E35
M139. "alt-2cdn.net" (Domain) — options: E5, E68, E140, E50
M140. "serveminecraft.net" (Domain) — options: E59, E50, E157, E155
M141. "github.com" (Domain) — options: E42, E124, E277, E35
M142. "analyze.intezer.com" (Domain) — options: E7, E279, E35, E89
M143. "serveblog.net" (Domain) — options: E59, E57, E50, E56
M144. "cve.mitre.org" (Domain) — options: E170, E181, E162, E254
M145. "servecounterstrike.com" (Domain) — options: E13, E272, E35, E56
M146. "wpc-v0cdn.org" (Domain) — options: E281, E143, E181, E162
M147. "evil.server.com" (Domain) — options: E239, E99, E57, E35

=== RESPONSE (60.1s, in 10120 / out 14085 tok, stop) ===
