=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. nais-gov.org
M23. "photobucket.com" (Domain) — options: E3, E47, E12, E7
M24. "pastebin.com" (Domain) — options: E3, E12, E77, E48
M25. "webknives.com" (Domain) — options: E28, E78, E12, E48
M26. "cdn.discordapp.com" (Domain) — options: E19, E12, E80, E27
M27. "fex.net" (Domain) — options: E29, E33, E34, E30
M28. "phymateus.online" (Domain) — options: E28, E82, E29, E83
M29. "apoxipodes.ru" (Domain) — options: E87, E30, E59, E55
M30. "scorpiones.online" (Domain) — options: E28, E84, E82, E89
M31. "microsoft.com" (Domain) — options: E91, E13, E10, E54
M32. "omyce.ru" (Domain) — options: E30, E37, E59, E66
M33. "dyndns.com" (Domain) — options: E17, E22, E12, E18
M34. "cuckoo.cert.ee" (Domain) — options: E40, E93, E48, E33
M35. "site-1.work" (Domain) — options: E29, E69, E26, E70
M36. "cve.mitre.org" (Domain) — options: E48, E26, E1, E9
M37. "erwini.ru" (Domain) — options: E30, E37, E59, E95
M38. "ceronamtinclube.icu" (Domain) — options: E94, E58, E40, E29
M39. "www.msftncsi.com" (Domain) — options: E30, E77, E97, E98
M40. "zuh3vcyskd4gipkm.onion" (Domain) — options: E99, E100, E101, E27
M41. "varanasiclick.ru" (Domain) — options: E30, E59, E55, E24
M42. "winscp.net" (Domain) — options: E48, E32, E33, E34
M43. "chinagrill.co" (Domain) — options: E47, E105, E3, E53
M44. "ryomy.ru" (Domain) — options: E30, E24, E59, E64
M45. "acteran.ru" (Domain) — options: E30, E37, E51, E86
M46. "chernilis.win" (Domain) — options: E48, E60, E62, E30
M47. "arcor.de" (Domain) — options: E24, E107, E81, E30
M48. "ansaigon.com" (Domain) — options: E28, E2, E16, E12
M49. "sm.ukrtel.net" (Domain) — options: E110, E34, E33, E32
M50. "gordon6.hopto.org" (Domain) — options: E24, E5, E1, E87
M51. "ghaniyu.com" (Domain) — options: E47, E3, E112, E12
M52. "rmssrv4.ru" (Domain) — options: E37, E59, E24, E65
M53. "proxylogon.com" (Domain) — options: E47, E12, E7, E36
M54. "tortunas.ru" (Domain) — options: E87, E60, E59, E24
M55. "emterox.ru" (Domain) — options: E30, E24, E88, E59
M56. "rmssrv3.ru" (Domain) — options: E30, E37, E59, E65
M57. "iol.pt" (Domain) — options: E29, E42, E114, E98
M58. "mulleti.ru" (Domain) — options: E30, E24, E59, E68
M59. "rmssrv2.ru" (Domain) — options: E30, E24, E59, E65
M60. "i.ua" (Domain) — options: E40, E53, E42, E39
M61. "virustotal.com" (Domain) — options: E15, E102, E12, E3
M62. "optica-rd.myftp.biz" (Domain) — options: E75, E118, E28, E76
M63. "expeditionabroad.com" (Domain) — options: E87, E12, E29, E7
M64. "aviatorssm.bit" (Domain) — options: E34, E45, E52, E48
M65. "evil.server.com" (Domain) — options: E48, E78, E120, E12
M66. "cautionphenomenon.co.kr" (Domain) — options: E29, E50, E45, E28
M67. "myelectrive.com" (Domain) — options: E29, E12, E25, E47
M68. "analyze.intezer.com" (Domain) — options: E98, E122, E12, E48
M69. "thaibbqculver.com" (Domain) — options: E36, E12, E122, E47
M70. "lthhc-zm.com" (Domain) — options: E28, E43, E3, E12
M71. "cryptsen7fo43rr6.onion" (Domain) — options: E99, E101, E28, E123
M72. "nowpropitup.com" (Domain) — options: E47, E29, E12, E7
M73. "enterwords.ru" (Domain) — options: E30, E51, E68, E59
M74. "www.dstruct.net" (Domain) — options: E98, E35, E33, E77
M75. "vuonorganic.com" (Domain) — options: E28, E12, E46, E47
M76. "badpdf.com" (Domain) — options: E48, E12, E39, E74
M77. "motocheck.in" (Domain) — options: E48, E64, E102, E29
M78. "ftp.thefoodplace.net" (Domain) — options: E32, E33, E48, E34
M79. "gangbang6.monster" (Domain) — options: E104, E7, E77, E9
M80. "ukr.net" (Domain) — options: E110, E111, E52, E32
M81. "zp.ukrtel.net" (Domain) — options: E52, E33, E32, E53
M82. "tridiuma.ru" (Domain) — options: E24, E30, E59, E125
M83. "barbatus.online" (Domain) — options: E89, E85, E90, E84
M84. "app.any.run" (Domain) — options: E32, E59, E108, E107
M85. "mx-out-14.default-host.net" (Domain) — options: E74, E19, E126, E127
M86. "toknowall.com" (Domain) — options: E48, E12, E50, E3
M87. "melitaes.online" (Domain) — options: E83, E82, E89, E81
M88. "melitaeas.online" (Domain) — options: E84, E82, E89, E85
M89. "integramultimedia.com.mx" (Domain) — options: E36, E12, E121, E109
M90. "dipteran.online" (Domain) — options: E89, E83, E59, E82
M91. "smm2021.net" (Domain) — options: E29, E32, E52, E33
M92. "ereservices.com" (Domain) — options: E30, E24, E122, E12
M93. "airmauritiusticket.com" (Domain) — options: E29, E7, E14, E87

=== RESPONSE (19.3s, in 5979 / out 2067 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E17","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E18","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M7","id":"NEW","g":null,"p":"E27","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E26","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E31","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":"E61","r":"b"},{"m":"M18","id":"NEW","g":null,"p":"E40","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E91","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"E15","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":"E99","r":"b"},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":"E111","r":"b"},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null}]}
