=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1278 canonicals"
Entities:
E1. serveftp.com [aka servehttp.com]
E2. netbin.host
E183. bourns.space
E184. net.ssl4.online
E185. com.ssl4.online
E186. ssl3.online
E187. ukr.net.ssl4.online
E188. googie.com.ssl4.online
E189. ns2.authssl.in
E190. ns2.authssl.org
E191. ns2.authssl.link
E192. ns2.authssl.online
E193. com.ssl3.site
E194. net.ssl3.site
E195. ukr.net.ssl3.site
E196. google.com.ssl3.site
E197. webhop.me
E198. serveminecraft.net
E199. criticalosl.tech
E200. economiquity.org [aka europadonnaireland.org]
E201. authssl.org
E202. cuckoo.cert.ee
E203. apitelegram.org
E204. myftp.org
E205. mitraseo.hol.es
E206. mitlubald.ru
E207. shormanz.com
E208. propertyiran.ir
E209. censys.io
E210. moskeet.com
E211. funedunet.com
E212. e-nas.firstcloudit.com
E213. ertimadifa.com
E214. advanced-ip-scaner.com
E215. advanced-ip-scanners.com
E216. advanced-ip-scanner.site
E217. advanced-ip-scanner.click
E218. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E219. sendmail.website
E220. com.ssl2.site
E221. net.ssl2.site
E222. ukr.net.ssl2.site
E223. gdrive.com.ssl2.site
E224. military-ukraine.site
E225. worker-misty-mouse-6ac7.aky15825.workers.dev
E226. kitten-268.frge.io
Mentions:
M1. "netman.servehttp.com" (Domain) — options: E1, E2, E3, E4
M2. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E10, E11, E12, E13
M3. "serveftp.com" (Domain) — options: E4, E19, E20, E5
M4. "serveirc.com" (Domain) — options: E25, E26, E1, E27
M5. "serveminecraft.net" (Domain) — options: E25, E30, E22, E2
M6. "ddns.net" (Domain) — options: E23, E34, E35, E36
M7. "serveblog.net" (Domain) — options: E25, E42, E43, E30
M8. "servequake.com" (Domain) — options: E23, E29, E46, E1
M9. "polinamailserverip.ru" (Domain) — options: E47, E48, E3, E23
M10. "webhop.me" (Domain) — options: E53, E54, E55, E56
M11. "fex.net" (Domain) — options: E31, E6, E60, E61
M12. "netbin.host" (Domain) — options: E21, E65, E66, E67
M13. "tools.nexcess.net" (Domain) — options: E40, E72, E33, E30
M14. "servegame.com" (Domain) — options: E4, E76, E1, E26
M15. "winscp.net" (Domain) — options: E21, E78, E79, E30
M16. "dyndns.com" (Domain) — options: E40, E73, E1, E81
M17. "ssl4.site" (Domain) — options: E83, E84, E85, E86
M18. "dcshost.net" (Domain) — options: E25, E79, E92, E30
M19. "plexbd.net" (Domain) — options: E31, E93, E94, E30
M20. "viewdns.net" (Domain) — options: E97, E40, E78, E30
M21. "hsts.online" (Domain) — options: E100, E101, E102, E103
M22. "sytes.net" (Domain) — options: E21, E109, E78, E30
M23. "dwservice.net" (Domain) — options: E21, E31, E111, E30
M24. "filebin.net" (Domain) — options: E2, E115, E30, E116
M25. "ns3-dns.com" (Domain) — options: E38, E73, E40, E118
M26. "noip.com" (Domain) — options: E47, E121, E122, E1
M27. "ipv6-wpnc.net" (Domain) — options: E8, E110, E126, E30
M28. "aneria.net" (Domain) — options: E129, E21, E130, E30
M29. "servepics.com" (Domain) — options: E25, E19, E1, E27
M30. "nx0.ru" (Domain) — options: E134, E63, E48, E135
M31. "internetcygane.ru" (Domain) — options: E139, E140, E141, E48
M32. "authssl.site" (Domain) — options: E145, E146, E147, E148
M33. "hopentools.site" (Domain) — options: E6, E74, E146, E153
M34. "ns2-dns.com" (Domain) — options: E40, E81, E38, E118
M35. "ns2.connectssl.in" (Domain) — options: E40, E161, E162, E73
M36. "ssl1.site" (Domain) — options: E87, E86, E167, E146
M37. "evil.server.com" (Domain) — options: E93, E23, E20, E43
M38. "nafillimonilini.net" (Domain) — options: E31, E52, E30, E133
M39. "webknives.com" (Domain) — options: E31, E177, E178, E1
M40. "bounceme.net" (Domain) — options: E31, E180, E181, E30
M41. "ssl4.online" (Domain) — options: E184, E104, E185, E100
M42. "ns2.authssl.site" (Domain) — options: E40, E73, E147, E189
M43. "ssl3.site" (Domain) — options: E81, E84, E193, E38
M44. "webhook.site" (Domain) — options: E146, E90, E197, E154
M45. "servemp3.com" (Domain) — options: E4, E21, E1, E25
M46. "cve.mitre.org" (Domain) — options: E199, E200, E201, E202
M47. "shodan.io" (Domain) — options: E97, E207, E117, E45
M48. "ifastnet.com" (Domain) — options: E90, E23, E210, E1
M49. "myddns.me" (Domain) — options: E23, E78, E56, E58
M50. "advanced-ip-scanner.website" (Domain) — options: E214, E215, E216, E217
M51. "ssl2.site" (Domain) — options: E73, E84, E220, E40
M52. "advanced-ip-scanner.site" (Domain) — options: E214, E215, E15, E217
M53. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E225, E99, E226, E13

=== RESPONSE (53.3s, in 5842 / out 11077 tok, stop) ===
{"v":[{"m":"netman.servehttp.com","id":"NEW","g":"a subdomain of servehttp.com","p":"E1","r":"p"},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"a worker on workers.dev","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"ftp server domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"Minecraft server domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service domain","p":"E34","r":"b"},{"m":"serveblog.net","id":"NEW","g":"blog server domain","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"quake server domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"mail server domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"web hosting domain","p":"E53","r":"b"},{"m":"fex.net","id":"NEW","g":"file exchange domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"network binary domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"nexcess tools domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"game server domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"WinSCP domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service domain","p":null,"r":null},{"m":"ssl4.site","id":"E83","g":null,"p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"DCS host domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"Plex BD domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"DNS view domain","p":null,"r":null},{"m":"hsts.online","id":"E102","g":null,"p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"Sytes DNS domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"DW Service domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"file bin domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"DNS server domain","p":"E38","r":"b"},{"m":"noip.com","id":"NEW","g":"No-IP DNS domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"IPv6 WPNC domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"Aneria domain","p":null,"r":null},{"m":"servepics.com","id":"NEW","g":"picture server domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"SSL certificate domain","p":"E145","r":"b"},{"m":"hopentools.site","id":"NEW","g":"Hope Tools domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"DNS server domain","p":"E40","r":"b"},{"m":"ns2.connectssl.in","id":"NEW","g":"ConnectSSL DNS domain","p":"E162","r":"p"},{"m":"ssl1.site","id":"NEW","g":"SSL certificate domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"evil server domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"net domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"web knives domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"bounce me domain","p":null,"r":null},{"m":"ssl4.online","id":"NEW","g":"SSL certificate domain","p":"E184","r":"b"},{"m":"ns2.authssl.site","id":"NEW","g":"AuthSSL DNS domain","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"SSL certificate domain","p":"E193","r":"b"},{"m":"webhook.site","id":"NEW","g":"webhook service domain","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"mp3 server domain","p":"E4","r":"b"},{"m":"cve.mitre.org","id":"NEW","g":"CVE database domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"Shodan search engine domain","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"web hosting domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic DNS domain","p":null,"r":null},{"m":"advanced-ip-scanner.website","id":"NEW","g":"IP scanner website","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"SSL certificate domain","p":"E220","r":"b"},{"m":"advanced-ip-scanner.site","id":"NEW","g":"IP scanner website","p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"worker on workers.dev","p":null,"r":null}]}
