=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 756 canonicals"
Entities:
E1. serveftp.com [aka servehttp.com]
E2. inter-webservices.com
E158. serveminecraft.net
E159. arminext.com [aka armpress.net]
E160. freeusadatingxxx.online
E161. baidenfree.com
E162. tzi.info-cip.org
E163. ua-cip.org
E164. arhiv.ua-cip.org
E165. sindoproperty.org
E166. telesecurity.org
E167. dis.gov.ua
E168. aid.edopomoga.gov.ua
E169. bank.gov.ua
E170. i.ua [aka gov.ua]
E171. me.gov.ua
E172. cert.gov.ua [aka cuckoo.cert.ee]
E173. optica-rd.myftp.biz [aka myftp.biz]
E174. myvnc.com
E175. moskeet.com
E176. ddnsking.com
E177. mod-ukr.net
E178. troadsecow.com
E179. tme-id.ru
E180. id.court.gov.ua
E181. telegram-wed.id
E182. t--t.me
E183. texlidia.com
E184. kohhd.com
E185. teiergam.com
E186. filterfullproperty.ru
E187. kopratiso.ru
E188. economiquity.org
E189. agreminj.com
E190. arelyevennot.top
E191. k-ukr.net
E192. detroito.ru
E193. sendmail.website
E194. mail-ukr.net
E195. mail.gov.ua
E196. gobits3.com
E197. bugiplaysec.com
E198. bilitora.ru
E199. kilitro.ru
E200. pomoshnikrbx.site
E201. helpzzfound.site
E202. dogiraftig.com
E203. golosdruga.ru
E204. billiopa.com
E205. golos2023q.ru
E206. rmssrv2.ru [aka rmssrv4.ru]
E207. candidar.ru [aka ganara.ru]
E208. acteran.ru
E209. enterwords.ru [aka emterox.ru]
E210. rncsq.ru
E211. apoxipodes.ru
E212. widget.forum-pokemon.com
E213. dodortar.ru
E214. rivertimad.com
E215. verify-ukr.net
E216. superboler.com
E217. webknives.com
E218. gopoppers.com
E219. golgba.com
E220. vuonorganic.com
E221. rmssrv3.ru
E222. confirm-ukr.net
E223. mf-ukr.net
E224. 0-ukr.net
E225. in-ukr.net
E226. score-ukr.net
E227. l-ukr.net
E228. uabayrakua.com
E229. uo-ukr.net
E230. lc-ukr.net
E231. uq-ukr.net
E232. tc-ukr.net
E233. u1-ukr.net
E234. acc-ukr.net
E235. meta.ua
E236. nv.ua
E237. atl.ua
E238. int-ukr.net
E239. rew-ukr.net
E240. online.ua
E241. ub-ukr.net
E242. ck-ukr.net
E243. k1-ukr.net
E244. cck-ukr.net
E245. kb-ukr.net
E246. bnt-ukr.net
E247. account-ukr.net
E248. kt-ukr.net
E249. client-ukr.net
E250. login-ukr.net
E251. claud.in
E252. vn-ukr.net
E253. motocheck.in
E254. lt-ukr.net
E255. mx-out-14.default-host.net
E256. cca-ukr.net
E257. lvc-ukr.net
E258. kv-ukr.net
E259. sb-ukr.net
E260. web-ukr.net
E261. msp.gov.ua
E262. cvi-ukr.net
E263. vh-ukr.net
E264. regs-ukr.net
E265. pas-ukr.net
E266. global-world-news.net
E267. global-news-world.com
E268. el-ukr.net
E269. 00-l.ru
E270. ml-ukr.net
E271. site-ukr.net
E272. military-ukraine.online
E273. mta-ukr.net
E274. 4e-ukr.net
E275. v1-ukr.net
E276. session-ukr.net
E277. reg-ukr.net
E278. news-ukr.net
E279. reply-ukr.net
E280. bh-ukr.net
E281. hj-ukr.net
E282. pgh-ukr.net
E283. pge-ukr.net
E284. p-ukr.net
E285. kg-ukr.net
E286. edopomogaonline.yolasite.com
E287. oon24opros.yolasite.com
E288. euro24dopomoga0.yolasite.com
E289. oon24oprosy.yolasite.com
E290. private-ukr.net
E291. confirm-agent.online
E292. crv-ukr.net
E293. om-ukr.net
E294. uf1-ukr.net
E295. m1-ukr.net
E296. o1-ukr.net
E297. 2fa-ukr.net
E298. military-ukraine.site
E299. melitaeas.online
E300. melitaes.online
E301. graphiuma.online [aka phymateus.online, xbeta.online]
E302. dipteran.online
E303. bld-ukr.net
E304. humanitarydp.ug
E305. lv-ukr.net
E306. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E307. dubl-ukr.net
E308. s9-ukr.net
E309. safe-ukr.net
E310. se-ukr.net
E311. step-ukr.net
E312. vv-ukr.net
E313. dsszzi.gov.ua
E314. pbank.co.ua
E315. mill.co.ua
E316. dsns.com.ua
E317. t.co
E318. a3-ukr.net
E319. an-gos.top
E320. site-1.work
E321. stage-ukr.net
E322. t-online.de
E323. gondurasonline.ug
E324. barbatus.online
E325. prot-ukr.net
E326. privat24.ua-wallet.pw
E327. mega.nz
E328. btx-ukr.net
E329. atlantar.ru
E330. tt-ukr.net
E331. td-ukr.net
E332. cm1-ukr.net
E333. serv1-ukr.net
E334. p3-ukr.net
E335. signup-ukr.net
E336. accounts.regs-ukr.net
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E11, E19, E13, E20
M4. "ereservices.com" (Domain) — options: E7, E25, E2, E4
M5. "notfiled.com" (Domain) — options: E28, E29, E30, E4
M6. "serveftp.com" (Domain) — options: E35, E7, E4, E36
M7. "tax-compenses.xyz" (Domain) — options: E40, E41, E42, E43
M8. "serveirc.com" (Domain) — options: E1, E25, E4, E27
M9. "iforma.es" (Domain) — options: E50, E51, E52, E53
M10. "tax-compensation.xyz" (Domain) — options: E5, E58, E59, E41
M11. "dwservice.net" (Domain) — options: E61, E57, E62, E63
M12. "fluoxi.com" (Domain) — options: E67, E68, E69, E4
M13. "www.msftncsi.com" (Domain) — options: E74, E75, E76, E77
M14. "naffalno.site" (Domain) — options: E28, E83, E84, E85
M15. "diagnostic-resolver.com" (Domain) — options: E90, E91, E92, E4
M16. "fudupdate.com" (Domain) — options: E95, E96, E97, E4
M17. "outlook.com" (Domain) — options: E101, E28, E102, E103
M18. "smartideabusiness.com" (Domain) — options: E74, E8, E107, E4
M19. "cloudflare-dns.com" (Domain) — options: E90, E111, E112, E70
M20. "fikasterwer.top" (Domain) — options: E115, E116, E117, E118
M21. "nabufixservice.name" (Domain) — options: E124, E3, E31, E26
M22. "enlamentedeunasesor.com" (Domain) — options: E126, E8, E127, E4
M23. "fountainrate.com" (Domain) — options: E95, E130, E131, E4
M24. "servepics.com" (Domain) — options: E27, E7, E1, E4
M25. "servehalflife.com" (Domain) — options: E27, E1, E4, E7
M26. "sendmail.website" (Domain) — options: E104, E101, E134, E135
M27. "fex.net" (Domain) — options: E57, E63, E139, E140
M28. "survefuz.com" (Domain) — options: E100, E1, E4, E146
M29. "ftp.artrsllc.com" (Domain) — options: E1, E149, E35, E150
M30. "shormanz.com" (Domain) — options: E153, E32, E9, E4
M31. "net-certificate.services" (Domain) — options: E157, E57, E6, E63
M32. "servegame.com" (Domain) — options: E25, E39, E1, E4
M33. "freesitucionap.com" (Domain) — options: E111, E160, E8, E4
M34. "info-cip.org" (Domain) — options: E162, E163, E12, E164
M35. "inter-webservices.com" (Domain) — options: E1, E6, E4, E7
M36. "cisa.gov" (Domain) — options: E166, E167, E168, E169
M37. "myftp.org" (Domain) — options: E1, E173, E174, E21
M38. "modeselling.com" (Domain) — options: E175, E176, E4, E95
M39. "uatax-compenses.xyz" (Domain) — options: E42, E5, E40, E43
M40. "tme-id.com" (Domain) — options: E179, E82, E101, E180
M41. "sindoproperty.org" (Domain) — options: E21, E20, E186, E79
M42. "arentuk.com" (Domain) — options: E103, E189, E190, E4
M43. "servecounterstrike.com" (Domain) — options: E7, E39, E4, E27
M44. "servemp3.com" (Domain) — options: E1, E4, E7, E158
M45. "fast-mail.site" (Domain) — options: E31, E87, E83, E193
M46. "3utilities.com" (Domain) — options: E196, E197, E198, E4
M47. "foundpomoshi.com" (Domain) — options: E200, E8, E4, E201
M48. "golgba.com" (Domain) — options: E202, E154, E203, E4
M49. "rmssrv3.ru" (Domain) — options: E206, E207, E55, E208
M50. "raidforums.com" (Domain) — options: E153, E126, E212, E4
M51. "verofes.com" (Domain) — options: E214, E1, E215, E4
M52. "jorgava.com" (Domain) — options: E219, E220, E4, E202
M53. "rmssrv2.ru" (Domain) — options: E221, E207, E210, E208
M54. "conf-ukr.net" (Domain) — options: E191, E222, E141, E223
M55. "ukrainebayra.com" (Domain) — options: E103, E8, E228, E4
M56. "uc-ukr.net" (Domain) — options: E229, E230, E141, E231
M57. "i.ua" (Domain) — options: E235, E225, E236, E237
M58. "uo-ukr.net" (Domain) — options: E231, E233, E142, E141
M59. "k-ukr.net" (Domain) — options: E227, E242, E141, E225
M60. "int-ukr.net" (Domain) — options: E225, E246, E141, E191
M61. "in-ukr.net" (Domain) — options: E191, E238, E250, E251
M62. "out-ukr.net" (Domain) — options: E191, E246, E254, E255
M63. "cvi-ukr.net" (Domain) — options: E145, E256, E142, E141
M64. "ub-ukr.net" (Domain) — options: E229, E245, E141, E16
M65. "nv.ua" (Domain) — options: E235, E252, E170, E261
M66. "uq-ukr.net" (Domain) — options: E229, E233, E142, E141
M67. "news-ukr.net" (Domain) — options: E225, E264, E265, E266
M68. "l-ukr.net" (Domain) — options: E191, E268, E269, E230
M69. "military-ukraine.site" (Domain) — options: E271, E238, E272, E13
M70. "web-ukr.net" (Domain) — options: E191, E274, E245, E141
M71. "vn-ukr.net" (Domain) — options: E145, E225, E141, E263
M72. "rew-ukr.net" (Domain) — options: E145, E277, E141, E225
M73. "vh-ukr.net" (Domain) — options: E145, E280, E141, E281
M74. "lc-ukr.net" (Domain) — options: E257, E232, E141, E227
M75. "kg-ukr.net" (Domain) — options: E191, E277, E141, E258
M76. "pgh-ukr.net" (Domain) — options: E283, E280, E141, E284
M77. "ukrainecenter.yolasite.com" (Domain) — options: E13, E286, E287, E103
M78. "confirm-ukr.net" (Domain) — options: E191, E11, E291, E225
M79. "u1-ukr.net" (Domain) — options: E142, E294, E141, E295
M80. "military-ukraine.online" (Domain) — options: E238, E263, E298, E295
M81. "el-ukr.net" (Domain) — options: E227, E141, E191, E270
M82. "mayak.dp.ua" (Domain) — options: E235, E13, E304, E195
M83. "lvc-ukr.net" (Domain) — options: E230, E305, E141, E224
M84. "gov-ua.info" (Domain) — options: E261, E170, E18, E306
M85. "virtual-ukr.net" (Domain) — options: E145, E141, E227, E191
M86. "uf1-ukr.net" (Domain) — options: E233, E142, E141, E295
M87. "se-ukr.net" (Domain) — options: E191, E65, E274, E141
M88. "site-ukr.net" (Domain) — options: E191, E309, E310, E85
M89. "kb-ukr.net" (Domain) — options: E191, E259, E141, E225
M90. "v-ukr.net" (Domain) — options: E263, E258, E141, E305
M91. "dis.gov.ua" (Domain) — options: E261, E172, E170, E171
M92. "lv-ukr.net" (Domain) — options: E145, E257, E141, E258
M93. "pbank.co.ua" (Domain) — options: E261, E169, E315, E282
M94. "acc-ukr.net" (Domain) — options: E256, E318, E247, E141
M95. "msp.gov.ua" (Domain) — options: E172, E76, E170, E171
M96. "an-ukr.top" (Domain) — options: E191, E120, E319, E103
M97. "1-ukr.net" (Domain) — options: E233, E243, E295, E320
M98. "pge-ukr.net" (Domain) — options: E282, E321, E141, E284
M99. "cca-ukr.net" (Domain) — options: E244, E141, E234, E297
M100. "online.ua" (Domain) — options: E225, E235, E322, E323
M101. "private-ukr.net" (Domain) — options: E191, E141, E271, E284
M102. "ck-ukr.net" (Domain) — options: E191, E244, E141, E224
M103. "meta.ua" (Domain) — options: E225, E237, E53, E170
M104. "atl.ua" (Domain) — options: E235, E328, E329, E170
M105. "kt-ukr.net" (Domain) — options: E191, E254, E141, E242
M106. "tc-ukr.net" (Domain) — options: E331, E230, E141, E248
M107. "cck-ukr.net" (Domain) — options: E242, E256, E141, E191
M108. "ser-ukr.net" (Domain) — options: E310, E333, E141, E225
M109. "td-ukr.net" (Domain) — options: E145, E232, E177, E141
M110. "p-ukr.net" (Domain) — options: E191, E334, E311, E141
M111. "reg-ukr.net" (Domain) — options: E264, E141, E336, E239

=== RESPONSE (6.4s, in 9539 / out 2720 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"E2","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"E1","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"E5","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"E101","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"E95","g":null,"p":null,"r":null},
{"m":"M24","id":"E1","g":null,"p":null,"r":null},
{"m":"M25","id":"E1","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"E1","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"E163","g":null,"p":null,"r":null},
{"m":"M35","id":"E6","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"E1","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"E42","g":null,"p":null,"r":null},
{"m":"M40","id":"E179","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"E1","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"E206","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"E221","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"E235","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
