=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. viewdns.info
E182. upportteam.lingrevelat.com
E183. t.co
E184. microsoft.com
E185. enlamentedeunasesor.com
E186. www.hybrid-analysis.com
E187. cuts-international.org
E188. anidoz.com
E189. dezword.com
E190. analyze.intezer.com
E191. survefuz.com
E192. tools.nexcess.net
E193. xsph.ru
E194. plexbd.net
E195. ukr.net
E196. sytes.net
E197. 1000020.xyz
E198. uacompensation.xyz
E199. uatax-compens.xyz
E200. ec-compensation.xyz
E201. tax-compenses.xyz
E202. ohsxy.com
E203. notfiled.com
E204. billiopa.com
E205. farafauler.ru
E206. www.catalog.update.microsoft.com
E207. answers.microsoft.com
E208. portal.msrc.microsoft.com
E209. myelectrive.com
E210. myftp.biz
E211. up-dot.myftp.org
E212. up-lnk.myftp.org
E213. hopto.org
E214. ua-cip.org
E215. optica-rd.myftp.biz
E216. zapto.org
E217. www.dstruct.net
E218. servehalflife.com
E219. servequake.com
E220. shormanz.com
E221. email.cz
E222. your-mail.press
E223. datagroup.ddns.net
E224. star-cz.ddns.net
E225. single-office.ddns.net
E226. ddnsking.com
E227. mega.nz
E228. anniversarygiftsforcouples.com
E229. ua.aspx.io
E230. aspe.ro
E231. mil.ua.aspx.io
E232. run.mocky.io
E233. gov.mil.ua.aspx.io
E234. get.adobe.com.aspx.io
E235. www.get.adobe.com.aspx.io
E236. fex.net
E237. ms-webdav-miniredir.com
E238. ticket.cyberpolice.gov.ua
E239. mafirti.ru
E240. alt-2cdn.net
E241. programasparapc.net
E242. misp.cert.gov.ua
E243. cert.gov.ua
E244. arcor.de
E245. cmtheodor.be
E246. aid.edopomoga.gov.ua
E247. gov.ua
E248. lnasfe.ru
E249. bank.gov.ua
E250. me.gov.ua
E251. stormpredictor.host
E252. meteolink.host
E253. getmod.host
E254. syncapp.host
E255. pastebin.com
E256. rmssrv2.ru
E257. rmssrv3.ru
E258. rncsq.ru
E259. ardeas.ru
E260. nx0.ru
E261. cdn.discordapp.com
E262. edisk.ukr.net
E263. districoperav.icu
E264. varanasiclick.ru
E265. cerv-gos.top
E266. chinagrill.co
E267. nais-gov.com
E268. mail.nais-gov.org
E269. ais-gos.top
E270. cisa.gov
E271. aspx.io
E272. shopersport.ru
E273. frge.io
E274. nxkad.ru
E275. xcqef.ru
E276. redport80.ru
E277. nais-gov.org
E278. rmssrv4.ru
E279. servecounterstrike.com
E280. uadop.webflow.io
E281. circulas.ru
E282. lopasts.ru
E283. omyce.ru
E284. ligaspace.ru
E285. tortunas.ru
E286. zp.ukrtel.net
E287. nejsemlama.cz
E288. smm2021.net
E289. military-ukraine.online
E290. melitaeas.online
E291. melitaes.online
E292. barbatus.online
E293. coagula.online
E294. courtbox.online
E295. scorpiones.online
E296. an-ukr.top
E297. admukr.top
E298. compensation-ukr.com
E299. military-ukraine.site
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "dwservice.net" (Domain) — options: E22, E24, E19, E18
M5. "advanced-ip-scanners.com" (Domain) — options: E28, E29, E2, E30
M6. "ereservices.com" (Domain) — options: E26, E35, E15, E4
M7. "viewdns.info" (Domain) — options: E9, E39, E24, E40
M8. "cloudflare-dns.com" (Domain) — options: E9, E45, E46, E47
M9. "viewdns.net" (Domain) — options: E1, E39, E24, E18
M10. "dnslookup.seowebchecker.com" (Domain) — options: E9, E54, E4, E1
M11. "vinergil.com" (Domain) — options: E58, E4, E59, E60
M12. "www.dstruct.net" (Domain) — options: E24, E26, E22, E46
M13. "3utilities.com" (Domain) — options: E68, E69, E70, E8
M14. "drimzis.com" (Domain) — options: E75, E76, E4, E77
M15. "freedynamicdns.net" (Domain) — options: E50, E24, E18, E9
M16. "motocheck.in" (Domain) — options: E82, E41, E83, E54
M17. "districoperav.icu" (Domain) — options: E88, E89, E90, E91
M18. "arentuk.com" (Domain) — options: E96, E73, E97, E4
M19. "myelectrive.com" (Domain) — options: E100, E10, E4, E13
M20. "dezword.com" (Domain) — options: E103, E104, E105, E4
M21. "dyndns.com" (Domain) — options: E24, E52, E45, E48
M22. "ns2-dns.com" (Domain) — options: E48, E47, E5, E9
M23. "fluoxi.com" (Domain) — options: E110, E111, E32, E4
M24. "rivertimad.com" (Domain) — options: E116, E117, E78, E4
M25. "criticalosl.tech" (Domain) — options: E91, E119, E120, E121
M26. "icanhazip.com" (Domain) — options: E34, E116, E32, E4
M27. "troadsecow.com" (Domain) — options: E77, E4, E127, E116
M28. "advanced-ip-scaner.com" (Domain) — options: E28, E29, E130, E31
M29. "www.portcheckers.com" (Domain) — options: E116, E66, E41, E65
M30. "helpzzfound.site" (Domain) — options: E41, E137, E138, E99
M31. "tinyurl.com" (Domain) — options: E81, E58, E61, E4
M32. "blinkij.com" (Domain) — options: E111, E115, E4, E114
M33. "dogiraftig.com" (Domain) — options: E147, E63, E38, E4
M34. "serveirc.com" (Domain) — options: E150, E35, E37, E4
M35. "detroito.ru" (Domain) — options: E84, E152, E153, E82
M36. "dcshost.net" (Domain) — options: E24, E157, E158, E18
M37. "ns3-dns.com" (Domain) — options: E49, E45, E5, E24
M38. "akaluij.com" (Domain) — options: E112, E73, E81, E4
M39. "outlook.com" (Domain) — options: E163, E61, E164, E165
M40. "myddns.me" (Domain) — options: E24, E167, E52, E44
M41. "freedynamicdns.org" (Domain) — options: E46, E24, E170, E44
M42. "bugiplaysec.com" (Domain) — options: E64, E4, E174, E81
M43. "notfiled.com" (Domain) — options: E116, E178, E4, E99
M44. "www.msftncsi.com" (Domain) — options: E43, E66, E180, E74
M45. "lingrevelat.com" (Domain) — options: E102, E182, E58, E73
M46. "nirsoft.me" (Domain) — options: E143, E184, E167, E169
M47. "analyze.intezer.com" (Domain) — options: E15, E185, E186, E4
M48. "apeduze.com" (Domain) — options: E145, E188, E4, E189
M49. "fex.net" (Domain) — options: E192, E193, E194, E195
M50. "domthr.xyz" (Domain) — options: E104, E197, E24, E198
M51. "gotdns.ch" (Domain) — options: E9, E44, E48, E1
M52. "kohhd.com" (Domain) — options: E116, E34, E189, E4
M53. "superboler.com" (Domain) — options: E149, E55, E4, E204
M54. "microsoft.com" (Domain) — options: E206, E207, E6, E20
M55. "onedrive.live.com" (Domain) — options: E76, E4, E66, E36
M56. "myftp.org" (Domain) — options: E210, E211, E212, E37
M57. "www.dropbox.com" (Domain) — options: E76, E133, E217, E13
M58. "webhop.me" (Domain) — options: E16, E10, E167, E143
M59. "myvnc.com" (Domain) — options: E101, E44, E26, E4
M60. "serveftp.com" (Domain) — options: E150, E4, E101, E26
M61. "servehttp.com" (Domain) — options: E37, E4, E26, E55
M62. "drive.google.com" (Domain) — options: E66, E13, E4, E102
M63. "hotmail.com" (Domain) — options: E61, E163, E4, E166
M64. "ddns.net" (Domain) — options: E52, E223, E10, E53
M65. "myftp.biz" (Domain) — options: E101, E215, E37, E212
M66. "webknives.com" (Domain) — options: E169, E116, E62, E228
M67. "aspx.io" (Domain) — options: E229, E25, E230, E231
M68. "serveminecraft.net" (Domain) — options: E150, E18, E151, E26
M69. "cve.mitre.org" (Domain) — options: E64, E171, E101, E170
M70. "winscp.net" (Domain) — options: E196, E24, E157, E18
M71. "sytes.net" (Domain) — options: E24, E18, E236, E192
M72. "redirectme.net" (Domain) — options: E10, E18, E169, E21
M73. "photobucket.com" (Domain) — options: E66, E35, E4, E123
M74. "serveblog.net" (Domain) — options: E150, E55, E18, E26
M75. "plexbd.net" (Domain) — options: E24, E196, E236, E195
M76. "tools.nexcess.net" (Domain) — options: E196, E18, E24, E17
M77. "ipv6-wpnc.net" (Domain) — options: E24, E9, E241, E18
M78. "cuckoo.cert.ee" (Domain) — options: E92, E87, E242, E243
M79. "cisa.gov" (Domain) — options: E91, E94, E246, E247
M80. "netbin.host" (Domain) — options: E251, E252, E253, E254
M81. "rmssrv4.ru" (Domain) — options: E256, E154, E257, E156
M82. "cdn.jsdelivr.net" (Domain) — options: E18, E24, E195, E261
M83. "ceronamtinclube.icu" (Domain) — options: E43, E263, E90, E91
M84. "inter-webservices.com" (Domain) — options: E150, E19, E4, E26
M85. "nais-gov.org" (Domain) — options: E267, E268, E248, E269
M86. "shodan.io" (Domain) — options: E24, E1, E220, E271
M87. "nx0.ru" (Domain) — options: E274, E193, E154, E275
M88. "nais-gov.com" (Domain) — options: E277, E268, E269, E99
M89. "rmssrv3.ru" (Domain) — options: E278, E256, E154, E156
M90. "bounceme.net" (Domain) — options: E169, E21, E12, E196
M91. "servequake.com" (Domain) — options: E36, E4, E150, E55
M92. "rmssrv2.ru" (Domain) — options: E278, E257, E154, E156
M93. "igshop.net" (Domain) — options: E272, E23, E67, E18
M94. "korrespondentnet.webflow.io" (Domain) — options: E169, E280, E271, E38
M95. "servegame.com" (Domain) — options: E35, E219, E37, E4
M96. "civh.ru" (Domain) — options: E121, E193, E154, E92
M97. "lnasfe.ru" (Domain) — options: E84, E282, E283, E154
M98. "servepics.com" (Domain) — options: E36, E26, E37, E4
M99. "sm.ukrtel.net" (Domain) — options: E286, E116, E196, E195
M100. "telecomds.online" (Domain) — options: E113, E289, E290, E291
M101. "ukr.net" (Domain) — options: E296, E262, E116, E236

=== RESPONSE (18.9s, in 8206 / out 2251 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E22","r":"b"},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":"E48","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":"E152","r":"b"},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":"E49","r":"b"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":"E182","r":"b"},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":"E6","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E211","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":"E16","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":"E52","r":"b"},{"m":"M65","id":"NEW","g":null,"p":"E215","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":"E229","r":"b"},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E268","r":"b"},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":"E262","r":"b"}]}
