=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. catbox.moe
E158. yandex.ru
E159. bounceme.net [aka dcshost.net, sytes.net]
E160. aleimportadora.net
E161. tg-me.pro
E162. 1833.site
E163. foundpomoshi.com
E164. 8003659902.site
E165. courtgova.site
E166. eumr.site
E167. winuvinnosluk.club
E168. admis.club
E169. admukr.club [aka admukr.top]
E170. peer-gos.top
E171. apokil.com
E172. ceronamtinclube.icu
E173. gmail.com
E174. shopersport.ru
E175. shorturl.at
E176. moolin.ru
E177. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E178. run.mocky.io
E179. freedynamicdns.net [aka freedynamicdns.org]
E180. info-cip.org
E181. cve.mitre.org
E182. alt-2cdn.net
E183. nx0.ru
E184. milotrad.ru
E185. nikotod.ru
E186. qkcew.ru
E187. airmauritiusticket.com
E188. blopik.com
E189. ticket.cyberpolice.gov.ua
E190. ligaspace.ru
E191. ryomy.ru
E192. flayga.ru
E193. ip-api.com
E194. aluaadin.com
E195. onthewifi.com
E196. akaluij.com
E197. benokij.com
E198. dnspod.com
E199. cdn.jsdelivr.net
E200. sansaispa.com
E201. dwservice.net [aka www.dwservice.net]
E202. podologaneri.it
E203. a3-ukr.net
E204. verify-ukr.net
E205. e-wwg.com
E206. tbwelo.ru
E207. teiergam.com
E208. fex.net
E209. ddns.net [aka datagroup.ddns.net]
E210. pge-ukr.net
E211. cloudflare-dns.com
E212. myvnc.com
E213. helpzzfound.site
E214. fountainrate.com
E215. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E216. fluoxi.com
E217. lamazone.site
E218. onyangdol.site
E219. servepics.com
E220. it-develop.me
E221. eo2mxtqmeqzafqi.m.pipedream.net
E222. mail.lebsack.de
E223. eo9p1d2bfmioiot.m.pipedream.net
E224. m-vz.webhop.me [aka webhop.me]
E225. garagemusicschool.it
E226. misp.cert.gov.ua
E227. cert.gov.ua
E228. arcor.de
E229. cck-ukr.net
E230. vljsport.eu.com
E231. hilr.ru
E232. rncsq.ru
E233. numsecukr.net
E234. cdn.discordapp.com
E235. aneria.net
E236. conf-ukr.net
E237. hillespostelnm.eu
E238. bilitora.ru
E239. brunoboys.net
E240. redirectme.net
E241. www.pierreagencement.fr
E242. bourns.space
E243. erwini.ru
E244. tortunas.ru
E245. ew-gos.top
E246. center-gos.top [aka central-gos.top]
E247. arelyevennot.top [aka oceriesfornot.top]
E248. for-gos.top
E249. ye-gos.top [aka yi-gos.top]
E250. fikasterwer.top
E251. ais-gos.top
E252. an-gos.top
E253. metanat.ru
E254. paparat.ru
E255. pasamart.ru
E256. gondurasonline.ru
E257. 00-l.ru
E258. iol.pt
E259. atomydoc.kg
E260. antination.kherson.ua
E261. everything-everywhere.at.ply.gg
E262. carpetmarker.pw
E263. hawksi.ru
E264. uadop.webflow.io
E265. privat24.ua-wallet.pw
E266. circulas.ru
E267. cisa.gov
E268. ndlestomak.top
E269. cerv-gos.top
E270. ev-gos.top
E271. jar-gos.top
E272. detroito.ru [aka lover.printing82.detroito.ru]
E273. milotraf.ru
E274. internetcygane.ru
E275. erinekenney.com
E276. int-ukr.net
E277. tsecurity.sbs
E278. inter-webservices.com
E279. omyce.ru
E280. autodoka.com.ua [aka marmaris.com.ua]
E281. social.technet.microsoft.com
E282. account.associates
E283. telegram.account.associates
E284. serv1-ukr.net
E285. servebeer.com
E286. ser-ukr.net
E287. verofes.com
E288. webk-telegram.sbs
E289. ereservices.com
E290. webk-telegram.icu
E291. anniversarygiftsforcouples.com
E292. hopentools.ru
E293. listen.servemp3.com
E294. dod-upload.dodortar.ru [aka dodortar.ru]
E295. atl.ua
E296. ganara.ru
E297. azimurs.com
E298. github.com
E299. telegram-mobile.ru
E300. advanced-ip-scanner.click
E301. telegram-wed.id
E302. varanasiclick.ru
E303. arminext.com
E304. axikok.com
E305. parodadoca.ru
E306. kg-ukr.net
E307. rubidiumo.ru
E308. id.court.gov.ua
E309. droopily.eu
E310. zalamafiapopcultur.eu
E311. kissmafiabeforyoudied.eu
E312. cmx-ukr.net
E313. mx3-ukr.net
E314. msx-ukr.net
E315. meta.ua
E316. gov.ua
E317. pbank.co.ua
E318. i.ua
E319. nv.ua
E320. rivierafamily.com
E321. ginaengg.com
E322. giraffe-tour.ru
E323. golgba.com
E324. product-reviews.website
E325. yotsubasociety.website
E326. advanced-ip-scanner.website
E327. mail.kzp.bg
E328. hotmail.com
E329. drimzis.com
E330. jorgava.com
E331. iforma.es
E332. borizhog.com
E333. proxylogon.com
E334. out-ukr.net
E335. softloadup.com
E336. mygraphbook.com
E337. zaikaopentra.com.ru
E338. tvpharm.ru
E339. apeduze.com
E340. kohhd.com
E341. security-check.telegram.org.ohsxy.com
E342. ghaniyu.com
E343. fan-guy.com
E344. zbignef.com
E345. serveblog.net
E346. olei.ro
E347. nabufixservice.name
E348. finformservice.com
E349. lthhc-zm.com
E350. bt.toloka.to
E351. bt.toloka.tv
E352. vtxhospital.com
E353. teiegram1.me
E354. telegra.ph
E355. servehalflife.com
E356. chinagrill.co
E357. moskeet.com
E358. cautionphenomenon.co.kr
E359. ms-webdav-miniredir.com
E360. dnslookup.seowebchecker.com
E361. armpress.net
E362. reg-ukr.net
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E6, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E2, E17, E18
M4. "shorturl.at" (Domain) — options: E23, E24, E25, E13
M5. "edisk.ukr.net" (Domain) — options: E31, E32, E33, E34
M6. "gofile.io" (Domain) — options: E9, E40, E41, E42
M7. "mail-box.site" (Domain) — options: E46, E47, E48, E49
M8. "www.dropbox.com" (Domain) — options: E9, E54, E55, E2
M9. "pastebin.com" (Domain) — options: E60, E61, E62, E18
M10. "drive.google.com" (Domain) — options: E7, E66, E18, E2
M11. "nirsoft.me" (Domain) — options: E44, E70, E71, E72
M12. "courtbox.online" (Domain) — options: E5, E76, E77, E78
M13. "files-ukr.net" (Domain) — options: E84, E64, E10, E85
M14. "frge.io" (Domain) — options: E44, E89, E90, E91
M15. "moolin.ru" (Domain) — options: E96, E97, E98, E99
M16. "github.com" (Domain) — options: E98, E105, E106, E18
M17. "t.me" (Domain) — options: E13, E44, E73, E12
M18. "i1t.me" (Domain) — options: E44, E73, E71, E72
M19. "run.mocky.io" (Domain) — options: E98, E42, E113, E44
M20. "moskeet.com" (Domain) — options: E98, E63, E115, E18
M21. "serveftp.com" (Domain) — options: E2, E119, E18, E120
M22. "myftp.org" (Domain) — options: E123, E124, E44, E12
M23. "domthr.xyz" (Domain) — options: E63, E129, E90, E130
M24. "acteran.ru" (Domain) — options: E104, E100, E135, E99
M25. "nx0.ru" (Domain) — options: E139, E140, E99, E141
M26. "cloue.link" (Domain) — options: E146, E147, E19, E148
M27. "kopratiso.ru" (Domain) — options: E100, E65, E151, E99
M28. "fex.net" (Domain) — options: E156, E140, E157, E158
M29. "t-me.io" (Domain) — options: E13, E43, E12, E71
M30. "pomoshnikrbx.site" (Domain) — options: E5, E162, E163, E164
M31. "posish.club" (Domain) — options: E167, E168, E65, E169
M32. "hotmail.com" (Domain) — options: E5, E49, E173, E18
M33. "shodan.io" (Domain) — options: E44, E25, E2, E90
M34. "mockbin.org" (Domain) — options: E60, E176, E177, E127
M35. "cs1.wpc-v0cdn.org" (Domain) — options: E141, E179, E98, E127
M36. "nxkad.ru" (Domain) — options: E140, E183, E184, E99
M37. "photobucket.com" (Domain) — options: E7, E2, E22, E187
M38. "omyce.ru" (Domain) — options: E138, E104, E142, E190
M39. "fluoxi.com" (Domain) — options: E192, E188, E193, E18
M40. "t--t.me" (Domain) — options: E72, E71, E73, E44
M41. "cdn.discordapp.com" (Domain) — options: E9, E198, E199, E2
M42. "aneria.net" (Domain) — options: E104, E201, E202, E159
M43. "tg.cyou" (Domain) — options: E110, E93, E161, E141
M44. "plexbd.net" (Domain) — options: E156, E208, E34, E159
M45. "mivocloud.com" (Domain) — options: E146, E70, E18, E211
M46. "foundpomoshi.com" (Domain) — options: E48, E22, E18, E213
M47. "naffalno.site" (Domain) — options: E116, E217, E166, E162
M48. "serveirc.com" (Domain) — options: E60, E219, E21, E18
M49. "m-vz.webhop.me" (Domain) — options: E111, E44, E220, E221
M50. "it-develop.me" (Domain) — options: E12, E44, E224, E225
M51. "cuckoo.cert.ee" (Domain) — options: E186, E152, E226, E227
M52. "blinkij.com" (Domain) — options: E188, E197, E18, E196
M53. "qkcew.ru" (Domain) — options: E140, E142, E183, E99
M54. "cdn.jsdelivr.net" (Domain) — options: E211, E233, E234, E44
M55. "hilr.ru" (Domain) — options: E141, E155, E237, E99
M56. "bounceme.net" (Domain) — options: E138, E239, E240, E160
M57. "bubenci.ru" (Domain) — options: E104, E142, E103, E99
M58. "bow-gos.top" (Domain) — options: E170, E245, E246, E247
M59. "kurapat.ru" (Domain) — options: E155, E253, E254, E99
M60. "0-t.me" (Domain) — options: E13, E75, E257, E71
M61. "aon.at" (Domain) — options: E90, E258, E175, E259
M62. "ao3.hmgo.pw" (Domain) — options: E90, E170, E262, E263
M63. "civh.ru" (Domain) — options: E231, E142, E266, E99
M64. "peer-gos.top" (Domain) — options: E65, E246, E268, E269
M65. "mitlubald.ru" (Domain) — options: E138, E184, E99, E65
M66. "kilitro.ru" (Domain) — options: E100, E238, E99, E104
M67. "ardeas.ru" (Domain) — options: E138, E102, E244, E99
M68. "internet.bs" (Domain) — options: E156, E274, E12, E275
M69. "ryomy.ru" (Domain) — options: E138, E100, E142, E279
M70. "mastodon.social" (Domain) — options: E73, E280, E281, E44
M71. "serveblog.net" (Domain) — options: E60, E284, E285, E159
M72. "webknives.com" (Domain) — options: E116, E51, E287, E288
M73. "hopentools.site" (Domain) — options: E156, E292, E5, E165
M74. "servemp3.com" (Domain) — options: E293, E2, E21, E18
M75. "atlantar.ru" (Domain) — options: E101, E294, E295, E99
M76. "tinyurl.com" (Domain) — options: E60, E116, E18, E175
M77. "telegram-click.ru" (Domain) — options: E299, E111, E300, E35
M78. "arentuk.com" (Domain) — options: E272, E61, E188, E18
M79. "atomydoc.kg" (Domain) — options: E155, E305, E295, E306
M80. "lingrevelat.com" (Domain) — options: E67, E18, E220, E293
M81. "shapurt.ru" (Domain) — options: E100, E254, E174, E99
M82. "zarabovannyok.eu" (Domain) — options: E116, E138, E309, E310
M83. "mxukr.net" (Domain) — options: E139, E312, E313, E159
M84. "atl.ua" (Domain) — options: E37, E32, E315, E23
M85. "droopily.eu" (Domain) — options: E138, E65, E237, E320
M86. "4-t.me" (Domain) — options: E13, E73, E71, E111
M87. "dogiraftig.com" (Domain) — options: E207, E321, E62, E18
M88. "sendmail.website" (Domain) — options: E46, E5, E324, E325
M89. "shormanz.com" (Domain) — options: E297, E328, E175, E18
M90. "outlook.com" (Domain) — options: E5, E46, E333, E334
M91. "coudzoom.ru" (Domain) — options: E138, E104, E142, E337
M92. "ohsxy.com" (Domain) — options: E216, E339, E340, E341
M93. "xcqef.ru" (Domain) — options: E186, E142, E273, E99
M94. "krasavchikoleg.net" (Domain) — options: E100, E186, E160, E345
M95. "dwservice.net" (Domain) — options: E156, E235, E347, E159
M96. "bt.hurtom.com" (Domain) — options: E231, E349, E350, E107
M97. "telegram-wap.me" (Domain) — options: E3, E301, E109, E299
M98. "servehttp.com" (Domain) — options: E120, E21, E18, E219
M99. "t.co" (Domain) — options: E13, E90, E71, E356
M100. "redirectme.net" (Domain) — options: E44, E160, E359, E159

=== RESPONSE (23.7s, in 9345 / out 2217 tok, STOP) ===
