=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1692 canonicals"
Entities:
E1. global-news-world.com
E149. compensations-ukrain.bar
E150. petition-ukraina.com
E151. petition-presidente.com
E152. griselda-edu.com.ua
E153. ukrainianworldcongress.org
E154. ukraine-chares.info
E155. barvy-ukraines.info
E156. ceriossl.info
E157. petitian--ukraine.com
E158. petitionukraine.com
E159. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E160. annualgieconferenceinmunich2024.com
E161. events.data.certifiedauth.in
E162. petition-ukraina.com.ua
E163. petition-ukrainiane.com
E164. account-saver.com
E165. criticalosl.tech
E166. ertel-audit.com
E167. sav.com
E168. the-new-age.co.ua
E169. blogger.certifiedauth.in
E170. protectraid.com
E171. ukrainianworldcongress.info
E172. apitelegram.org
E173. authssl.in [aka authssl.org, authssl.link]
E174. afi-ukraine.org
E175. bitbucket.org
E176. qsrgh.site [aka www.qsrgh.site]
E177. mail-box.site
E178. helpzzfound.site [aka pomoshnikrbx.site]
E179. googledrive.com.ssl2.site
E180. webhook.site
E181. ssl3.site
E182. www.ssl4.site
E183. com.ssl2.site
E184. 1833.site
E185. ukraine-barvy.life
E186. malvy-final.life
E187. ukraine-charu.life
E188. ukraine-malvy.life
E189. chares-ukraine.life
E190. malvy-ukraine.life
E191. www.accept-action.site
E192. cancel-action.site
E193. check-active.site [aka telegram.check-active.site]
E194. accept-pay.top
E195. confirm-agent.online
E196. cancel-auth.site
E197. account-guard.site
E198. group-invitation.site
E199. co-opros.top [aka co-uah.top]
E200. pro-gos.top
E201. admru.top
E202. admukr.top
E203. topadm.top
E204. admus.top
E205. aff-opros.top [aka afi-opros.top]
E206. notifications.certifiedauth.in
E207. sendmail.website
E208. stats.certifiedauth.in
E209. product-reviews.website
E210. telegram-auth.website [aka www.telegram-auth.website]
E211. mastodon.social
E212. smart-vnc.com
E213. smartcloudflare.com
E214. jevejosader.top
E215. vote-me.top
E216. redirecl.com
E217. cafeteriumups.ru
E218. goodlenuxilam.site
E219. admis.club
E220. admukr.club
E221. posish.club
E222. gov-sk.cloud
E223. arentuk.com
E224. protect-password.site [aka www.protect-password.site]
E225. yotsubasociety.website
E226. product2020.mrbasic.com
E227. familyvote.co
E228. balet-me.info
E229. rivierafamily.com
E230. vote-chary-telegram.info
E231. xcqef.ru
E232. infomailforyoumak.ru
E233. abracodabugalimpopo.ru
E234. rmssrv4.ru
E235. redport80.ru
E236. acteran.ru
E237. kjhgdj99fuller.ru
E238. golos2023q.ru
E239. againandagaingmorder.ru
E240. pay.uacompensation.xyz
E241. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E242. ua-compens.top
E243. uam-compensation.xyz
E244. ua-compenses.top
E245. big-uah.top
E246. tax-compensation.xyz
E247. 212nj0b42w.web.telegram-account.host
E248. web.telegramm-account.site
E249. melitaeas.online
E250. hsts.online
E251. 658pvbhj2k7veemmv4.web.telegram-account.host
E252. melitaes.online
E253. ukrtelecom.cloud
E254. awsplatform.online
E255. golosdruga.ru
E256. golos-ua-hudojniku.eu
E257. golosa-hudojniku-ua.eu
E258. golos-hudojniku.eu
E259. golosa-hudojnikuua.eu
E260. golos-uah-hudojniku.eu
E261. arelyevennot.top
E262. cels-opros.top
E263. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E264. apps-opros.top
E265. amo-opros.top
E266. cooperi.ru
E267. bul-opros.top
E268. alf-gos.top [aka an-gos.top]
E269. balletmasters.co
E270. evil.server.com
E271. ndkgk.co.jp
E272. polinamailserverip.ru
E273. rms-server.tektonit.ru
E274. konkurs-vesna.info
E275. konkurs-deti-ua.eu
E276. konkurs-vesna24.ru
E277. konkurs-chari-ua.eu
E278. events.data.exmo.day
E279. qweasdzx.site [aka telegram.qweasdzx.site]
E280. drive.googie.com.ssl2.site
E281. delta.milgov.site [aka milgov.site, milgov.host]
E282. ec-compensation.xyz
E283. ua-compensation.top
E284. myua-compensations.xyz
E285. 1000020.xyz
E286. docs.ukr.net.ssl4.site
E287. pbank.co.ua
E288. petition-president.com.ua
E289. group.teneta.site
E290. teneta.group
E291. group.kropyva.site
E292. xbeta.online
E293. teneta.site
E294. courtgova.online
E295. kropyva.group
E296. graphiuma.online
E297. alfa-gos.top
E298. peer-gos.top
E299. 3dstore.pro
E300. petition-presidenta.org.ua
E301. petition-presidenty.org.ua
E302. petition-president.kyiv.ua
E303. ukr.net.ssl1.site
E304. ukenlog.com
E305. login.certifiedauth.in
E306. ukr.net.ssl2.site
E307. sinergil.com
E308. login.exmo.day
E309. device.redirecl.com
E310. drive.redirecl.com
E311. dhl.redirecl.com
E312. onedrive.live.com
E313. ms-webdav-miniredir.com
E314. zarabovannyok.eu
E315. zaditinu-golos-ua.eu
E316. farbi-golos-uah.eu
E317. golosa-zaditinu-uah.eu
E318. golos-ditin-uah.eu
E319. golosa-zaditinu-ua.eu
E320. golos-konkurs-ua.eu
E321. konkurs-events.top
E322. golos-konkursu.eu
E323. konkurs-deti-uah.eu
E324. konkur-golos-uah.eu
E325. oceriesfornot.top
E326. cityofuganda.ug [aka sephoraofficetz.ru]
E327. nxkad.ru
E328. tme-id.ru
E329. lover.printing82.detroito.ru
E330. golos-ukr.info
E331. golos-charu-ua.life
E332. malvy-ukr.life
E333. inter-webservices.com
E334. euro24dopomoga0.yolasite.com
E335. petition-president.org.ua
E336. golos-mistechtva-uah.eu
E337. farbi-golos-ua.eu
E338. golos-malunki-ua.eu
E339. golos-ditin-ua.eu
E340. geroiua.com.ua
E341. geroiukr.site
E342. agro-sk.com.ua
E343. 01mirror.com.ua
E344. geroiua.com
E345. geroi-ukraine.com
E346. geroiukr.com.ua
E347. golos-konkurs-uah.eu [aka golos-konkursu-ua.eu, golos-konkursu-uah.eu]
E348. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E349. ditina-konkurs-ua.eu
E350. konkur-golos-ua.eu
E351. tax-gov-ua.com
E352. gov-ua.cloud
E353. post.mil.gov.ua
E354. delta.mil.gov.ua.delta-storages.com
E355. golos-mistechtva-ua.eu
E356. golos-malunki-uah.eu
E357. webknives.com
E358. staystrongjewels.com
E359. drive.googles.com.personlog.in
E360. timeandbright.com
E361. integramultimedia.com.mx
E362. ipoluchayteudovolstvie.ru
E363. infomalilopera.ru
E364. monopoliafromyou.ru
E365. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E366. kissmafiabeforyoudied.ru
E367. mediaplatformapharm.ru
E368. ndlestomak.top
E369. outlook.com
E370. microsoft.com
E371. outloolc.com
E372. social.technet.microsoft.com
E373. programasparapc.net
E374. ua-geroi.com.ua
E375. geroi.kyiv.ua
E376. geroiukrainu.com
E377. skreatortemp.site
E378. superdadymster.ru
E379. iqhost.ru
E380. cdn.discordapp.com
E381. lt-ukr.net
E382. cs1.wpc-v0cdn.org
E383. a3-ukr.net
E384. cdn.live.com.getssl.click
E385. acc-ukr.net
E386. baletki.eu
E387. baletme.eu
E388. selectchary.eu
E389. napropertyhub.eu
E390. baletnet.eu
E391. ua-deti-chary.eu
E392. files.catbox.moe
E393. cdn.exmo.day
E394. store3.gofile.io
E395. dnspod.com
E396. cdn.certifiedauth.in
E397. store8.gofile.io
E398. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E399. store1.gofile.io
E400. prostosmeritesya.ru
E401. krasavchikoleg.net
E402. prot-ukr.net
E403. dcshost.net [aka gbshost.net, gbshost.org]
E404. ns2.authssl.site
E405. numsecukr.net
E406. hopentools.site [aka hopentools.ru]
E407. plexbd.net
E408. in-ukr.net
E409. group-teneta.online
E410. elyslink.online
E411. telecomds.online
E412. barbatus.online
E413. lopasts.ru
E414. ligaspace.ru
E415. moolin.ru
E416. s8.h.mchost.ru
E417. tortunas.ru
E418. wpc-v0cdn.org
E419. crv-ukr.net
E420. cvi-ukr.net
E421. ser-ukr.net
E422. get.god-le.com
E423. balet-ua.mom
E424. god-le.com [aka god-le.net]
E425. sync.anonvnc.com
E426. hiddenvnc.com
E427. sync.hiddenvnc.com
E428. cloud.account-viewer.com
E429. ginaengg.com
E430. lauramcinerney.shop
E431. datagroup.ddns.net
E432. ns.ns3-dns.com
E433. netman.servehttp.com
E434. ipv6-wpnc.net
E435. aspe.ro
E436. net.ssl4.online
E437. v-ukr.net
E438. minijusfil.com
E439. bihei.eu
E440. zbignef.com
E441. filedn.eu
E442. milekiev.eu
E443. net.ssl4.site
E444. listen.servemp3.com
E445. net.ssl1.site
E446. net-certificate.services
E447. com.personlog.in
E448. m.personlog.in
E449. accounts.personlog.in
E450. api.personlog.in
E451. www.personlog.in
E452. bin.personlog.in
E453. frontend-m.personlog.in
E454. qkcew.ru
E455. hawksi.ru
E456. mafirti.ru
E457. vdsina.ru
E458. enterwords.ru
E459. agrikoz.com
E460. axikok.com
E461. anonvnc.com
E462. azimurs.com
E463. ansaigon.com
E464. shormanz.com
E465. eumr.site
E466. kropyva.site
E467. telegraom.me
E468. telegram-wap.me
E469. garagemusicschool.it
E470. i1t.me
E471. 7tt.me
E472. t.me
E473. teiergam.com
E474. teiegram.host
E475. teiegram1.me
E476. cloudlnk.org
E477. telesecurity.org
E478. unayt.ru
E479. uaccsnet.com
E480. ukrsets.com
E481. ukrstnet.com
E482. unetset.com
E483. apeduze.com
E484. fast-mail.site
E485. mail-ukr.net
E486. your-mail.press
E487. mail-gov.com
E488. mail-gov.net
E489. mail.certifiedauth.in
E490. mil-be.cloud
E491. mail.arlingtonhousing.us
E492. telegram.org-a0dm91dk31i.cloue.link
E493. teierqam.org
E494. telegram.org.t.me-cloud.link
E495. telegram-mobile.ru
E496. web-telegram.host [aka web.teiegram.host]
E497. telegram.uk.net
E498. telegram.org-a0dk3dm91iu.tgeo.link
E499. atlantar.ru
E500. maxteroper.ru
E501. emterox.ru
E502. dipteran.online
E503. zallesman.ru
E504. ipodromlan.ru
E505. static.certifiedauth.in
E506. stage-ukr.net
E507. let-me.world
E508. let-me.life
E509. gir.network
E510. me-cloud.link
E511. balet-me.pro
E512. internet.bs
E513. int-ukr.net
E514. verofes.com
E515. webk-telegram.sbs
E516. westafrance.com
E517. webk-telegram.icu
E518. net.ssl1.online
E519. net.ssl2.online
E520. trust-certificate.net
E521. ns1.certifiedauth.in
E522. get.sign-cert.com
E523. ns2.certifiedauth.in
E524. winuvinnosluk.club
E525. censys.io
E526. nafillimonilini.net
E527. fernandoherrera.me
E528. c.certifiedauth.in
E529. lesrochersblancs.com
E530. settings-ukr.net
E531. ukr.net.ssl2.in
E532. details-ukr.net
E533. object-storage-service.com
E534. servicedesk.atera.com
E535. let-me.network
E536. chari-konkursua.world
E537. sec-t.info
E538. mst-ukr.net
E539. msx-ukr.net
E540. share.ukr.net.ssl1.site
E541. xcasinobonuses.net
E542. truffa.online
E543. ssl2.online
E544. ivanti.account-viewer.com
E545. erinekenney.com
E546. syn.hiddenvnc.com
E547. gieannualconferenceinmunich.com
E548. economiquity.org
E549. lo7h.com
E550. single-office.ddns.net [aka star-cz.ddns.net]
E551. data.syncthing.net
E552. vinergil.com
E553. gmail.com
E554. furqaanenergy.com
E555. telsec.org
E556. baletki-ua.eu
E557. balet-ua.eu
E558. balet-deti.eu
E559. baletua.eu
E560. balet-me.us
E561. balletmasters.eu
E562. bloockflad.pw
E563. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E564. carpetmarker.pw
E565. steycools.pw
E566. hmgo.pw
E567. revivalsecularas.pw
E568. sismasterhome.ru
E569. prostotaknet.net
E570. tvoyaradostetoya.ru
E571. yavasponimayu.ru
E572. sakentoshi.ru
E573. xmr.2miners.com
E574. next24.gg-pay.me
E575. lvc-ukr.net
E576. kv-ukr.net
E577. account-ukr.net [aka accounts-ukr.net]
E578. coudzoom.ru
E579. tbwelo.ru
E580. zaikaopentra.com.ru
E581. zaikadoctor.ru
E582. 0-ukr.net
E583. 1-ukr.net
E584. 2fa-ukr.net
E585. 4e-ukr.net
E586. kb-ukr.net
E587. el-ukr.net
E588. sb-ukr.net
E589. web.telegram-account.host [aka web.web.telegram-account.host]
E590. 00-l.ru
E591. lc-ukr.net
E592. login-ukr.net
E593. vn-ukr.net
E594. accounts.ukr.net.ssl2.in
E595. supermarioprohozhdenie.ru
E596. omyce.ru
E597. p3-ukr.net
E598. step-ukr.net
E599. golos-ukr.life
E600. golos-charu-ua.info
E601. sm.ukrtel.net
E602. p-ukr.net
E603. us-west-1.ukrtelecom.cloud
E604. ukraine-geroi.org.ua
E605. malvy-ukraine.info
E606. prozorro.online
E607. portret-ua.eu
E608. passport-ukr-net.site
E609. serv1-ukr.net
E610. k1-ukr.net
E611. ukr.net.ssl3.online
E612. lv-ukr.net
E613. v1-ukr.net
E614. moyabelorussiya.by
E615. hamnavard.sharif.ir [aka propertyiran.ir]
E616. sindoproperty.org
E617. diplombar.by
E618. restmantra.by
E619. zasadacafe.by
E620. filterfullproperty.ru
E621. ncscc.gov.ua
E622. marmaris.com.ua
E623. autodoka.com.ua
E624. dsszzi.gov.ua
E625. pasamart.ru
E626. popuasyfromua.ru
E627. kurapat.ru
E628. ganara.ru
E629. farafauler.ru
E630. zp.ukrtel.net
E631. mxukr.net
E632. om-ukr.net
E633. detipoertry.com
E634. teleqram.info
E635. telegram-wed.id
E636. telegram-click.ru
E637. telegra.ph
E638. bnt-ukr.net
E639. ck-ukr.net
E640. cck-ukr.net
E641. edisk.ukr.net
E642. konkurs-vesna-24.ru
E643. vikompalion.ru
E644. 0-t.me
E645. 5-ukr.net
E646. msp.gov.ua [aka www.msp.gov.ua]
E647. bdf.gov.ua
E648. cert.gov.ua
E649. rmssrv2.ru
E650. rmssrv3.ru
E651. rncsq.ru
E652. agentsuperpupervinil.ru
E653. cm1-ukr.net
E654. accounts.cm1-ukr.net
E655. flayga.ru
E656. golos-telegtam.eu
E657. telegrad.info
E658. t--t.me
E659. balet-ua.life
E660. awards-ua.life
E661. o1-ukr.net
E662. confirm-ukr.net
E663. se-ukr.net
E664. private-ukr.net
E665. propertyminsk.by
E666. mail.numina.md
E667. chubanomania.icu
E668. districoperav.icu
E669. varanasiclick.ru
E670. www.authssl.online
E671. com.authssl.site
E672. googie.com.authssl.online
E673. docs.googie.com.authssl.online
E674. ssl4.online
E675. ssl3.online
E676. ukr.net.ssl1.online
E677. com.ssl4.online
E678. edisk.ukr.net.ssl1.online
E679. com.ssl2.online
E680. tacticalv.com
E681. new-tech-savvy.com
E682. circulas.ru
E683. com.ssl3.site
E684. net.ssl3.site
E685. google.com.ssl3.site
E686. googleauth.com.ssl3.site
E687. www.authssl.in
E688. net.ssl2.in
E689. ukr.net.ssl4.online
E690. googie.com.ssl4.online
E691. docs.googie.com.ssl4.online
E692. net.ssl2.link
E693. ssl2.in
E694. ukr.net.ssl2.link
E695. accounts.ukr.net.ssl2.link
E696. edisk.ukr.net.ssl2.link
E697. ukr.net.ssl2.online
E698. gdocs.com.ssl2.online
E699. gdrive.com.ssl2.online
E700. com.getssl.ink
E701. google.com.getssl.click
E702. live.com.getssl.click
E703. ssl.google.com.getssl.click
E704. res.live.com.getssl.click
E705. account.live.com.getssl.click
E706. check.sign-cert.com
E707. secure.certifiedauth.in
E708. signup-ukr.net
E709. t.certifiedauth.in
E710. beget.com
E711. signal-confirm.site
E712. com.ssl3.online
E713. net.ssl3.online
E714. googie.com.ssl3.online
