=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. catbox.moe
E302. milotraf.ru
E303. a0322810.xsph.ru
E304. a0695487.xsph.ru
E305. a0656203.xsph.ru
E306. a0671524.xsph.ru
E307. a0667987.xsph.ru
E308. a0698262.xsph.ru
E309. jokotras.ru
E310. candidar.ru
E311. internetcygane.ru
E312. erinekenney.com
E313. int-ukr.net
E314. fikasterwer.top
E315. enterwords.ru
E316. cuts-international.org
E317. omyce.ru
E318. listen.servemp3.com
E319. flayga.ru
E320. atl.ua
E321. ganara.ru
E322. sinergil.com
E323. vinergil.com
E324. gmail.com
E325. dogiraftig.com
E326. telegram-mobile.ru
E327. advanced-ip-scanner.click
E328. telegram-wed.id
E329. varanasiclick.ru
E330. telegram.account.associates
E331. arminext.com
E332. parodadoca.ru
E333. kg-ukr.net
E334. docs.microsoft.com
E335. admus.top
E336. upportteam.lingrevelat.com
E337. id.court.gov.ua
E338. zalamafiapopcultur.eu
E339. kissmafiabeforyoudied.eu
E340. advanced-ip-scanners.com
E341. cmx-ukr.net
E342. mx3-ukr.net
E343. msx-ukr.net
E344. autodoka.com.ua
E345. dis.gov.ua
E346. gov.ua
E347. pbank.co.ua
E348. i.ua
E349. nv.ua
E350. rivierafamily.com
E351. eu-opros.top
E352. teiergam.com
E353. ginaengg.com
E354. giraffe-tour.ru
E355. product-reviews.website
E356. yotsubasociety.website
E357. email.cz
E358. advanced-ip-scanner.website
E359. infomailforyoumak.ru
E360. azimurs.com
E361. hotmail.com
E362. drimzis.com
E363. jorgava.com
E364. borizhog.com
E365. proxylogon.com
E366. out-ukr.net
E367. softloadup.com
E368. mygraphbook.com
E369. zaikaopentra.com.ru
E370. tvpharm.ru
E371. telegram.org.security.ohsxy.com
E372. fluoxi.com
E373. security-check.telegram.org.ohsxy.com
E374. apeduze.com
E375. ghaniyu.com
E376. fan-guy.com
E377. zbignef.com
E378. xcasinobonuses.net
E379. serveblog.net
E380. jokoloret.ru
E381. shikjil.com
E382. olei.ro
E383. nabufixservice.name
E384. ser-ukr.net
E385. finformservice.com
E386. datagroup.ddns.net
E387. lthhc-zm.com
E388. bt.toloka.to
E389. bt.toloka.tv
E390. vtxhospital.com
E391. teiegram1.me
E392. telegram-click.ru
E393. telegra.ph
E394. servehalflife.com
E395. servequake.com
E396. chinagrill.co
E397. co-uah.top
E398. co-opros.top
E399. ms-webdav-miniredir.com
E400. viewdns.net
E401. reg-ukr.net
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E6, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E34, E35, E36, E37
M6. "gofile.io" (Domain) — options: E43, E44, E45, E9
M7. "mail-box.site" (Domain) — options: E50, E51, E52, E53
M8. "www.dropbox.com" (Domain) — options: E9, E58, E59, E60
M9. "pastebin.com" (Domain) — options: E17, E65, E66, E19
M10. "drive.google.com" (Domain) — options: E7, E70, E19, E2
M11. "nirsoft.me" (Domain) — options: E74, E75, E76, E77
M12. "courtbox.online" (Domain) — options: E81, E82, E5, E83
M13. "files-ukr.net" (Domain) — options: E34, E89, E90, E69
M14. "webhop.me" (Domain) — options: E94, E95, E77, E96
M15. "frge.io" (Domain) — options: E74, E97, E98, E99
M16. "moolin.ru" (Domain) — options: E103, E104, E105, E106
M17. "github.com" (Domain) — options: E105, E112, E113, E19
M18. "t.me" (Domain) — options: E15, E74, E79, E12
M19. "i1t.me" (Domain) — options: E74, E79, E76, E77
M20. "run.mocky.io" (Domain) — options: E105, E118, E119, E74
M21. "moskeet.com" (Domain) — options: E105, E68, E121, E19
M22. "myftp.org" (Domain) — options: E124, E125, E126, E17
M23. "domthr.xyz" (Domain) — options: E68, E131, E98, E132
M24. "acteran.ru" (Domain) — options: E110, E107, E138, E106
M25. "nx0.ru" (Domain) — options: E143, E136, E106, E144
M26. "cloue.link" (Domain) — options: E148, E149, E150, E151
M27. "kopratiso.ru" (Domain) — options: E107, E154, E155, E106
M28. "fex.net" (Domain) — options: E160, E161, E162, E163
M29. "t-me.io" (Domain) — options: E15, E49, E12, E76
M30. "pomoshnikrbx.site" (Domain) — options: E5, E53, E167, E168
M31. "posish.club" (Domain) — options: E172, E173, E174, E154
M32. "myftp.biz" (Domain) — options: E60, E129, E17, E126
M33. "shodan.io" (Domain) — options: E74, E26, E48, E98
M34. "mockbin.org" (Domain) — options: E67, E182, E183, E184
M35. "nxkad.ru" (Domain) — options: E136, E188, E189, E106
M36. "photobucket.com" (Domain) — options: E7, E19, E193, E194
M37. "omyce.ru" (Domain) — options: E139, E191, E106, E196
M38. "fluoxi.com" (Domain) — options: E198, E199, E19, E200
M39. "t--t.me" (Domain) — options: E77, E76, E79, E74
M40. "dcshost.net" (Domain) — options: E133, E205, E206, E163
M41. "cdn.discordapp.com" (Domain) — options: E9, E211, E212, E213
M42. "aneria.net" (Domain) — options: E160, E216, E217, E163
M43. "tg.cyou" (Domain) — options: E166, E33, E100, E146
M44. "plexbd.net" (Domain) — options: E133, E225, E90, E163
M45. "mivocloud.com" (Domain) — options: E227, E112, E148, E19
M46. "foundpomoshi.com" (Domain) — options: E54, E19, E229, E22
M47. "naffalno.site" (Domain) — options: E233, E171, E169, E53
M48. "serveirc.com" (Domain) — options: E20, E194, E17, E19
M49. "it-develop.me" (Domain) — options: E12, E3, E13, E236
M50. "cuckoo.cert.ee" (Domain) — options: E221, E158, E238, E239
M51. "blinkij.com" (Domain) — options: E198, E204, E19, E200
M52. "qkcew.ru" (Domain) — options: E144, E106, E136, E191
M53. "cdn.jsdelivr.net" (Domain) — options: E246, E247, E80, E164
M54. "hmgo.pw" (Domain) — options: E98, E250, E251, E252
M55. "hilr.ru" (Domain) — options: E146, E257, E258, E106
M56. "bounceme.net" (Domain) — options: E13, E261, E262, E163
M57. "bubenci.ru" (Domain) — options: E110, E106, E265, E103
M58. "bow-gos.top" (Domain) — options: E268, E269, E270, E271
M59. "mafirti.ru" (Domain) — options: E191, E277, E106, E107
M60. "kurapat.ru" (Domain) — options: E139, E280, E159, E106
M61. "0-t.me" (Domain) — options: E15, E116, E283, E76
M62. "aon.at" (Domain) — options: E98, E285, E181, E29
M63. "civh.ru" (Domain) — options: E245, E136, E106, E221
M64. "peer-gos.top" (Domain) — options: E270, E290, E269, E291
M65. "mitlubald.ru" (Domain) — options: E191, E189, E106, E154
M66. "admus.top" (Domain) — options: E295, E296, E172, E297
M67. "kilitro.ru" (Domain) — options: E107, E260, E106, E110
M68. "xsph.ru" (Domain) — options: E144, E303, E304, E143
M69. "ardeas.ru" (Domain) — options: E191, E109, E266, E106
M70. "internet.bs" (Domain) — options: E311, E133, E312, E313
M71. "ryomy.ru" (Domain) — options: E191, E107, E106, E317
M72. "servemp3.com" (Domain) — options: E318, E17, E19, E20
M73. "atlantar.ru" (Domain) — options: E108, E259, E106, E8
M74. "tinyurl.com" (Domain) — options: E67, E322, E181, E19
M75. "telegram-click.ru" (Domain) — options: E326, E284, E327, E35
M76. "arentuk.com" (Domain) — options: E170, E65, E298, E19
M77. "atomydoc.kg" (Domain) — options: E25, E332, E320, E333
M78. "lingrevelat.com" (Domain) — options: E336, E71, E322, E96
M79. "shapurt.ru" (Domain) — options: E107, E159, E180, E106
M80. "zarabovannyok.eu" (Domain) — options: E168, E241, E338, E40
M81. "mxukr.net" (Domain) — options: E143, E168, E341, E342
M82. "atl.ua" (Domain) — options: E344, E345, E179, E27
M83. "droopily.eu" (Domain) — options: E170, E258, E350, E351
M84. "4-t.me" (Domain) — options: E15, E79, E76, E284
M85. "dogiraftig.com" (Domain) — options: E352, E353, E66, E19
M86. "sendmail.website" (Domain) — options: E50, E5, E355, E356
M87. "shormanz.com" (Domain) — options: E360, E361, E181, E19
M88. "outlook.com" (Domain) — options: E5, E50, E365, E366
M89. "coudzoom.ru" (Domain) — options: E139, E106, E369, E191
M90. "ohsxy.com" (Domain) — options: E136, E223, E371, E372
M91. "xcqef.ru" (Domain) — options: E221, E106, E302, E136
M92. "krasavchikoleg.net" (Domain) — options: E170, E163, E379, E380
M93. "dwservice.net" (Domain) — options: E59, E133, E164, E383
M94. "bt.hurtom.com" (Domain) — options: E245, E387, E388, E114
M95. "telegram-wap.me" (Domain) — options: E3, E328, E117, E326
M96. "servehttp.com" (Domain) — options: E17, E19, E23, E235
M97. "t.co" (Domain) — options: E15, E98, E76, E396
M98. "redirectme.net" (Domain) — options: E95, E163, E399, E13

=== RESPONSE (17.4s, in 9392 / out 2187 tok, STOP) ===
