=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1271 canonicals"
Entities:
E1. atlantar.ru
E177. int-ukr.net
E178. erinekenney.com
E179. inter-webservices.com
E180. me-cloud.link
E181. microsoft.com
E182. simplecloud.ru
E183. lopasts.ru
E184. pas-ukr.net
E185. domtern.com
E186. rresteraftin.com
E187. gopoppers.com
E188. blogger.certifiedauth.in
E189. fishitor.ru
E190. bugiplaysec.com
E191. blogger.google.com.getssl.click
E192. advanced-ip-scaner.com
E193. servepics.com
E194. rmssrv.ru
E195. omyce.ru
E196. app.any.run
E197. filterfullproperty.ru
E198. bilitora.ru
E199. billiopa.com
E200. tbwelo.ru
E201. callsol.ru
E202. tortunas.ru
E203. iqhost.ru
E204. www.facebook.com
E205. www.dstruct.net
E206. mail-box.site
E207. www.michiganmastereltiempo.com
E208. www.ssl2.in
E209. www.msftncsi.com
E210. telegraom.me
E211. webhop.me
E212. garagemusicschool.it
E213. it-grad.kz
E214. moskeet.com
E215. funedunet.com
E216. ertimadifa.com
E217. bloockflad.pw
E218. blinkij.com
E219. outlook.com
E220. golgba.com
E221. flayga.ru
E222. aluaadin.com
E223. onthewifi.com
E224. gofile.io
E225. store3.gofile.io
E226. censys.io
E227. t-me.io
E228. store1.gofile.io
E229. hofsteder.ru
E230. anidoz.com
E231. axikok.com
E232. evil.server.com
E233. moolin.ru
E234. bounceme.net
E235. xcasinobonuses.net
E236. bluepablo.fun
E237. boddyshow.fun
E238. bitbucket.org
E239. airmauritiusticket.com
E240. ticket.cyberpolice.gov.ua
E241. propertyiran.ir
E242. vdsina.ru
E243. steycools.pw
E244. africathrillthes.pw
E245. bookgames.pw
E246. keewoolas.pw
E247. killredls.pw
E248. carpetmarker.pw
E249. hmgo.pw
E250. moskhoods.pw
E251. hopentools.ru
E252. courtgova.site
E253. onyangdol.site
E254. arentuk.com
E255. next24.gg-pay.me
E256. hexactor.com
E257. barnsertr.com
E258. ipapi.co
E259. api.personlog.in
E260. advanced-ip-scanners.com
E261. api.binance.com.exmo.day
E262. brunoboys.net
E263. redirectme.net
E264. www.pierreagencement.fr
E265. bourns.space
E266. rncsq.ru
E267. kew.1qw.us
E268. nk.1qw.us
E269. qkcew.ru
E270. ret.6bc.us
E271. kew.8df.us
E272. mail.arlingtonhousing.us
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E19, E20, E21, E13
M4. "array.myftp.biz" (Domain) — options: E25, E26, E27, E28
M5. "bom02.gotdns.ch" (Domain) — options: E34, E35, E36, E37
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E43, E44, E45, E46
M7. "myftp.biz" (Domain) — options: E51, E29, E26, E32
M8. "gotdns.ch" (Domain) — options: E42, E54, E39, E27
M9. "myftp.org" (Domain) — options: E30, E25, E28, E51
M10. "serveftp.com" (Domain) — options: E60, E61, E62, E17
M11. "ftp.artrsllc.com" (Domain) — options: E65, E66, E67, E68
M12. "myddns.me" (Domain) — options: E27, E73, E74, E75
M13. "dyndns.com" (Domain) — options: E35, E37, E13, E56
M14. "sytes.net" (Domain) — options: E80, E81, E73, E82
M15. "bitbucket.org" (Domain) — options: E11, E86, E87, E88
M16. "blinkij.com" (Domain) — options: E11, E92, E13, E91
M17. "plexbd.net" (Domain) — options: E80, E84, E96, E82
M18. "myvnc.com" (Domain) — options: E52, E27, E61, E13
M19. "webhop.me" (Domain) — options: E103, E23, E104, E74
M20. "fex.net" (Domain) — options: E80, E83, E105, E98
M21. "nx0.ru" (Domain) — options: E110, E106, E111, E112
M22. "censys.io" (Domain) — options: E117, E118, E119, E120
M23. "arcor.de" (Domain) — options: E114, E125, E126, E127
M24. "ddns.net" (Domain) — options: E27, E131, E77, E132
M25. "i1t.me" (Domain) — options: E47, E136, E75, E74
M26. "t.me" (Domain) — options: E47, E139, E23, E136
M27. "naffalno.site" (Domain) — options: E142, E143, E144, E145
M28. "winscp.net" (Domain) — options: E99, E73, E151, E82
M29. "nas-files.firstcloudit.com" (Domain) — options: E154, E55, E155, E156
M30. "noip.com" (Domain) — options: E161, E92, E162, E13
M31. "bubenci.ru" (Domain) — options: E141, E111, E165, E125
M32. "e-nas.firstcloudit.com" (Domain) — options: E32, E52, E155, E169
M33. "aneria.net" (Domain) — options: E141, E99, E172, E82
M34. "internet.bs" (Domain) — options: E49, E175, E80, E176
M35. "mivocloud.com" (Domain) — options: E55, E12, E180, E13
M36. "pastebin.com" (Domain) — options: E183, E95, E184, E13
M37. "iplogger.com" (Domain) — options: E161, E187, E188, E13
M38. "serveirc.com" (Domain) — options: E99, E193, E13, E194
M39. "ryomy.ru" (Domain) — options: E91, E111, E195, E167
M40. "billyhot.ru" (Domain) — options: E91, E198, E199, E111
M41. "www.dropbox.com" (Domain) — options: E156, E99, E204, E205
M42. "it-develop.me" (Domain) — options: E23, E210, E211, E212
M43. "ifastnet.com" (Domain) — options: E148, E27, E214, E13
M44. "blopik.com" (Domain) — options: E217, E92, E36, E13
M45. "fluoxi.com" (Domain) — options: E221, E93, E161, E13
M46. "file.io" (Domain) — options: E156, E224, E118, E32
M47. "agrikoz.com" (Domain) — options: E229, E130, E230, E13
M48. "polinamailserverip.ru" (Domain) — options: E161, E111, E232, E27
M49. "brunoboys.net" (Domain) — options: E80, E91, E234, E235
M50. "photobucket.com" (Domain) — options: E168, E238, E13, E80
M51. "shodan.io" (Domain) — options: E42, E3, E241, E118
M52. "dayzilons.pw" (Domain) — options: E243, E244, E245, E246
M53. "hopentools.site" (Domain) — options: E83, E251, E206, E252
M54. "arminext.com" (Domain) — options: E67, E95, E13, E110
M55. "ip-api.com" (Domain) — options: E19, E258, E192, E259
M56. "bounceme.net" (Domain) — options: E80, E262, E263, E82
M57. "rpc.1qw.us" (Domain) — options: E266, E267, E268, E269

=== RESPONSE (188.1s, in 6462 / out 9736 tok, stop) ===
{"v":[{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software development platform","p":null,"r":null},{"m":"raw.githubusercontent.com","id":"NEW","g":"raw content server for GitHub","p":"E21","r":"p"},{"m":"array.myftp.biz","id":"NEW","g":"subdomain of myftp.biz","p":"E25","r":"p"},{"m":"bom02.gotdns.ch","id":"NEW","g":"subdomain of gotdns.ch","p":"E34","r":"p"},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"Cloudflare Worker subdomain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"FTP hosting service","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"FTP server for artrsllc.com","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"git repository hosting service","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"VNC service domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"free hosting service","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"file sharing service","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"internet scanning service","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"German internet service provider","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"t.me","id":"NEW","g":"Telegram messenger domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"WinSCP software website","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"subdomain of firstcloudit.com","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"subdomain of firstcloudit.com","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"domain registered in Bahamas","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"cloud hosting service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"IP tracking service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"IRC server hosting","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"cloud storage service","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"ifastnet.com","id":"NEW","g":"web hosting service","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"file.io","id":"NEW","g":"ephemeral file sharing service","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"domain registered in Russia","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"internet search engine for devices","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"arminext.com","id":"NEW","g":"domain registered by a user","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API service","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"email verification service","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"subdomain of 1qw.us","p":null,"r":null}]}
