=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1341 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E175. sismasterhome.ru
E176. filterfullproperty.ru
E177. telegram-mobile.ru
E178. telegram-wap.me
E179. telegram.uk.net
E180. telegram-wed.id
E181. telegram.account.associates
E182. varanasiclick.ru
E183. telegra.ph
E184. atlantar.ru
E185. humanitarydp.ru
E186. cisa.gov
E187. gondurasonline.ru
E188. jslopasitmon.com
E189. leonardis.ru
E190. global-news-world.com
E191. golos2023q.ru
E192. rmssrv.ru
E193. rnbo.gov.ua
E194. wicksl.ru
E195. lover.printing82.detroito.ru
E196. dod-upload.dodortar.ru
E197. lnk-upload.dodortar.ru
E198. redport80.ru
E199. tme-id.ru
E200. mail.arlingtonhousing.us
E201. rmssrv4.ru
E202. rmssrv2.ru
E203. rmssrv3.ru
E204. nx0.ru
E205. nikotod.ru
E206. apoxipodes.ru
E207. tbwelo.ru
E208. 00-l.ru
E209. id.court.gov.ua
E210. billiopa.com
E211. iqhost.ru
E212. vljsport.eu.com
E213. plexbd.net
E214. dcshost.net
E215. webhop.me
E216. dogiraftig.com
E217. winscp.net
E218. bounceme.net
E219. servehttp.com
E220. store1.gofile.io
E221. vertusupportjk.org
E222. rafraystore.ru
E223. lesrochersblancs.com
E224. hopentools.site
E225. tools.nexcess.net
E226. steycools.pw
E227. nabufixservice.name
E228. coinmakopenarea.su
E229. dwservice.net
E230. www.dwservice.net
E231. info-cip.org
E232. infomalilopera.ru
E233. mail-box.site
E234. ndlestomak.top
E235. vikompalion.ru
E236. center-gos.top
E237. octoberoctopus.co.za
E238. picwalldoor.ru
E239. kivanclardokum.com.tr
E240. ryomy.ru
E241. meta.ua
E242. metallergroup.ru
E243. texlidia.com
E244. ftp.ssttekstil.com
E245. modeselling.com
E246. shikjil.com
E247. gmail.com
E248. www.hsts.online
E249. barnsertr.com
E250. vuonorganic.com
E251. fan-guy.com
E252. ginaengg.com
E253. moyabelorussiya.by
E254. jorgava.com
E255. geroiua.com
E256. benokij.com
E257. geroiukrainu.com
E258. geroiukr.com.ua
E259. bh-ukr.net
E260. cmx-ukr.net
E261. mx3-ukr.net
E262. msx-ukr.net
E263. ukr.net
E264. dx-ukr.net
E265. 1-ukr.net
E266. blogger.certifiedauth.in
E267. blopik.com
E268. bugiplaysec.com
E269. blogger.google.com.getssl.click
E270. blogger.google2.certifiedauth.in
E271. ssl1.site
E272. geroiukr.site
E273. 1833.site
E274. ssl2.site
E275. 8003659902.site
E276. ssl3.site
E277. authssl.site
E278. pomoshnikrbx.site
E279. ddns.net
E280. 7tt.me
E281. d-upl.ddns.net
E282. t.me
E283. fernandoherrera.me
E284. dyndns.com
E285. i1t.me
E286. ln-upl.ddns.net
E287. xmr.2miners.com
E288. next24.gg-pay.me
E289. servecounterstrike.com
E290. grafix.ne.jp
E291. sytes.net
E292. t--t.me
E293. t-me.io
E294. 0-t.me
E295. 4-t.me
E296. telegram.org.t.me-cloud.link
E297. nirsoft.me
E298. ns.ns2-dns.com
E299. ns3-dns.com
E300. ns.ns3-dns.com
E301. cloudflare-dns.com
E302. viewdns.net
E303. ns2.authssl.org
E304. ns2.fountainrate.com
E305. net.ssl2.site
E306. com.ssl2.site
E307. ssl4.site
E308. ukr.net.ssl2.site
E309. gdrive.com.ssl2.site
E310. ssl2.online
E311. google.com.ssl2.site
E312. ns2-dns.com
E313. myddns.me
E314. myvnc.com
E315. myftp.biz
E316. up-dot.myftp.org
E317. up-lnk.myftp.org
E318. serveftp.com
E319. hopto.org
E320. array.myftp.biz
E321. zapto.org
E322. ua-cip.org
E323. optica-rd.myftp.biz
E324. filebin.net
E325. verify-ukr.net
E326. dishsouq.com
E327. me-cloud.link
E328. microsoft.com
E329. simplecloud.ru
E330. cloudflare.com
E331. out-ukr.net
E332. petition-presidentu.com
E333. outlook.com
E334. k-ukr.net
E335. fluoxi.com
E336. lonejade.com
E337. cloudlnk.org
E338. cloue.link
E339. cdn.jsdelivr.net
E340. telesecurity.org
E341. economiquity.org
E342. authssl.org
E343. apitelegram.org
E344. mitraseo.hol.es
E345. myftp.org
E346. bitbucket.org
E347. frge.io
E348. m-vz.webhop.me
E349. webhook.site
E350. it-develop.me
E351. fikasterwer.top
E352. accept-pay.top
E353. admru.top
E354. coinbase.exmo.day
E355. admukr.top
E356. vote-me.top
E357. co-uah.top
E358. nk.1qw.us
E359. ret.6bc.us
E360. programasparapc.net
E361. shormanz.com
E362. propertyiran.ir
E363. aspx.io
E364. tg.cyou
E365. file.io
E366. censys.io
E367. teiegram1.me
E368. telegrad.info
E369. pay.ukr-compens.xyz
E370. accounts.regs-ukr.net
E371. pay.uacompensation.xyz
E372. admis.club
E373. winuvinnosluk.club
E374. posish.club
E375. admus.top
E376. a3-ukr.net
E377. mega.nz
E378. naffalno.site
E379. servemp3.com
E380. serveirc.com
E381. servegame.com
E382. serv1-ukr.net
E383. ns1.exmo.day
E384. com.exmo.day
E385. exmo.day
E386. csp.exmo.day
E387. cdn.exmo.day
E388. ws.exmo.day
E389. res.exmo.day
E390. content.exmo.day
E391. telegraom.me
E392. hsts.online
E393. authssl.online
E394. truffa.online
E395. barbatus.online
E396. elyslink.online
E397. ssl4.online
E398. chimeramarket24.online
E399. t-online.de
E400. 1000020.xyz
E401. uacompensation.xyz
E402. uatax-compens.xyz
E403. ec-compensation.xyz
E404. diplombar.by
E405. blinkij.com
E406. borizhog.com
E407. www.symantec.com
E408. jimloamfilling.online
E409. as49447.net
E410. 8161.uk
E411. settusfree.org.uk
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E7, E10, E11, E12
M3. "picwalldoor.ru" (Domain) — options: E16, E17, E18, E19
M4. "rafraystore.ru" (Domain) — options: E22, E23, E3, E24
M5. "sephoraofficetz.ru" (Domain) — options: E22, E27, E3, E28
M6. "vikompalion.ru" (Domain) — options: E7, E32, E3, E33
M7. "vivianstyler.ru" (Domain) — options: E13, E3, E35, E9
M8. "monopoliafromyou.ru" (Domain) — options: E38, E3, E7, E6
M9. "xmr.2miners.com" (Domain) — options: E43, E44, E45, E46
M10. "supermarioprohozhdenie.ru" (Domain) — options: E5, E3, E51, E52
M11. "super777bomba.ru" (Domain) — options: E5, E3, E4, E53
M12. "superdadymster.ru" (Domain) — options: E1, E3, E4, E2
M13. "superboler.com" (Domain) — options: E5, E2, E55, E46
M14. "kopratiso.ru" (Domain) — options: E59, E32, E31, E3
M15. "yavasponimayu.ru" (Domain) — options: E7, E3, E62, E32
M16. "fishitor.ru" (Domain) — options: E66, E30, E21, E3
M17. "vdsina.ru" (Domain) — options: E15, E26, E69, E70
M18. "specnaznachenie.ru" (Domain) — options: E72, E3, E1, E7
M19. "pasamart.ru" (Domain) — options: E61, E75, E3, E32
M20. "zaikaopentra.com.ru" (Domain) — options: E77, E78, E17, E79
M21. "emterox.ru" (Domain) — options: E26, E66, E82, E83
M22. "prostosmeritesya.ru" (Domain) — options: E64, E3, E85, E32
M23. "acteran.ru" (Domain) — options: E26, E59, E88, E3
M24. "apoxipodes.ru" (Domain) — options: E7, E32, E3, E92
M25. "lnasfe.ru" (Domain) — options: E27, E32, E94, E3
M26. "erwini.ru" (Domain) — options: E13, E26, E97, E98
M27. "ardeas.ru" (Domain) — options: E13, E6, E94, E3
M28. "bubenci.ru" (Domain) — options: E26, E3, E102, E84
M29. "jokoloret.ru" (Domain) — options: E13, E101, E3, E7
M30. "farafauler.ru" (Domain) — options: E19, E3, E106, E107
M31. "paparat.ru" (Domain) — options: E13, E22, E59, E3
M32. "krasavchikoleg.net" (Domain) — options: E110, E111, E112, E17
M33. "xsph.ru" (Domain) — options: E96, E116, E117, E118
M34. "polinamailserverip.ru" (Domain) — options: E122, E3, E123, E124
M35. "cooperi.ru" (Domain) — options: E7, E31, E127, E3
M36. "liverpulapp.ru" (Domain) — options: E7, E130, E131, E3
M37. "sakentoshi.ru" (Domain) — options: E32, E134, E135, E3
M38. "coudzoom.ru" (Domain) — options: E7, E13, E3, E23
M39. "hofsteder.ru" (Domain) — options: E59, E3, E5, E7
M40. "varanasiclick.ru" (Domain) — options: E137, E26, E3, E7
M41. "kissmafiabeforyoudied.ru" (Domain) — options: E139, E140, E86, E3
M42. "againandagaingmorder.ru" (Domain) — options: E80, E3, E143, E16
M43. "tortunas.ru" (Domain) — options: E26, E13, E130, E3
M44. "qkcew.ru" (Domain) — options: E96, E3, E145, E13
M45. "rubidiumo.ru" (Domain) — options: E84, E147, E3, E13
M46. "xcqef.ru" (Domain) — options: E10, E3, E150, E50
M47. "jokotras.ru" (Domain) — options: E17, E66, E104, E7
M48. "zarabovannyok.eu" (Domain) — options: E154, E155, E156, E157
M49. "agrikoz.com" (Domain) — options: E143, E160, E46, E47
M50. "kismamabeforyougo.ru" (Domain) — options: E141, E142, E29, E86
M51. "popuasyfromua.ru" (Domain) — options: E7, E3, E165, E13
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E41, E3, E92, E80
M53. "gondurasonline.ru" (Domain) — options: E169, E170, E7, E171
M54. "tiloraso.ru" (Domain) — options: E91, E17, E153, E31
M55. "moolin.ru" (Domain) — options: E84, E173, E6, E3
M56. "maxteroper.ru" (Domain) — options: E7, E175, E176, E3
M57. "telegram-click.ru" (Domain) — options: E177, E178, E179, E180
M58. "potrakit.ru" (Domain) — options: E7, E59, E91, E3
M59. "flayga.ru" (Domain) — options: E26, E167, E169, E3
M60. "nikotod.ru" (Domain) — options: E80, E66, E153, E105
M61. "civh.ru" (Domain) — options: E67, E50, E3, E10
M62. "kurapat.ru" (Domain) — options: E7, E64, E61, E3
M63. "lopasts.ru" (Domain) — options: E7, E72, E188, E3
M64. "mitlubald.ru" (Domain) — options: E13, E153, E3, E32
M65. "rncsq.ru" (Domain) — options: E10, E72, E191, E3
M66. "kilitro.ru" (Domain) — options: E59, E30, E3, E26
M67. "detroito.ru" (Domain) — options: E13, E195, E7, E173
M68. "tbwelo.ru" (Domain) — options: E13, E3, E66, E194
M69. "ryomy.ru" (Domain) — options: E13, E167, E3, E74
M70. "dodortar.ru" (Domain) — options: E196, E19, E197, E91
M71. "nx0.ru" (Domain) — options: E118, E50, E3, E96
M72. "tarlit.ru" (Domain) — options: E26, E38, E12, E3
M73. "rmssrv.ru" (Domain) — options: E201, E202, E3, E203
M74. "nxkad.ru" (Domain) — options: E50, E204, E153, E3
M75. "hilr.ru" (Domain) — options: E15, E66, E158, E3
M76. "ipodromlan.ru" (Domain) — options: E7, E32, E16, E6
M77. "unayt.ru" (Domain) — options: E64, E59, E94, E3
M78. "clipperso.ru" (Domain) — options: E7, E40, E60, E3
M79. "ganara.ru" (Domain) — options: E26, E61, E81, E3
M80. "hawksi.ru" (Domain) — options: E32, E69, E40, E3
M81. "golosdruga.ru" (Domain) — options: E13, E191, E3, E17
M82. "mulleti.ru" (Domain) — options: E38, E13, E103, E3
M83. "wicksl.ru" (Domain) — options: E207, E97, E208, E3
M84. "shapurt.ru" (Domain) — options: E59, E61, E63, E3
M85. "billyhot.ru" (Domain) — options: E13, E30, E210, E3
M86. "nitikora.ru" (Domain) — options: E17, E30, E3, E7
M87. "parodadoca.ru" (Domain) — options: E103, E7, E3, E61
M88. "shopersport.ru" (Domain) — options: E31, E212, E134, E76
M89. "igshop.net" (Domain) — options: E113, E213, E214, E215
M90. "verycheap.store" (Domain) — options: E58, E219, E24, E220
M91. "hopentools.ru" (Domain) — options: E32, E224, E67, E63
M92. "nabufixservice.su" (Domain) — options: E192, E227, E201, E228
M93. "infomalilopera.ru" (Domain) — options: E125, E3, E7, E70
M94. "infomailforyoumak.ru" (Domain) — options: E139, E232, E3, E233
M95. "homospoison.ru" (Domain) — options: E169, E80, E3, E34
M96. "zalamafiapopcultur.ru" (Domain) — options: E23, E159, E41, E3
M97. "enterwords.ru" (Domain) — options: E80, E26, E89, E69
M98. "lolifans.ru" (Domain) — options: E17, E32, E3, E13
M99. "zaikadoctor.ru" (Domain) — options: E80, E205, E23, E3
M100. "qiwardos.ru" (Domain) — options: E10, E26, E189, E3
M101. "omyce.ru" (Domain) — options: E7, E13, E3, E65
M102. "metanat.ru" (Domain) — options: E167, E59, E241, E3
M103. "bilitora.ru" (Domain) — options: E66, E105, E3, E67
M104. "zallesman.ru" (Domain) — options: E13, E6, E3, E64
M105. "milotrad.ru" (Domain) — options: E66, E67, E150, E3
M106. "ssttekstil.com" (Domain) — options: E226, E243, E244, E245
M107. "vinergil.com" (Domain) — options: E56, E46, E249, E250
M108. "tvoyaradostetoya.ru" (Domain) — options: E139, E3, E70, E29
M109. "geroisavenko.com" (Domain) — options: E157, E254, E255, E46
M110. "mxukr.net" (Domain) — options: E259, E260, E261, E111
M111. "iplogger.com" (Domain) — options: E124, E45, E266, E46
M112. "eumr.site" (Domain) — options: E271, E272, E273, E233
M113. "myddns.me" (Domain) — options: E279, E280, E281, E282
M114. "arminext.com" (Domain) — options: E114, E287, E46, E157
M115. "fex.net" (Domain) — options: E113, E213, E263, E111
M116. "t.me" (Domain) — options: E292, E293, E294, E285
M117. "ns2-dns.com" (Domain) — options: E298, E299, E300, E301
M118. "ssl2.site" (Domain) — options: E305, E271, E306, E276
M119. "dyndns.com" (Domain) — options: E279, E312, E298, E46
M120. "myftp.org" (Domain) — options: E315, E316, E317, E318
M121. "aneria.net" (Domain) — options: E43, E324, E127, E111
M122. "mivocloud.com" (Domain) — options: E314, E326, E327, E46
M123. "arentuk.com" (Domain) — options: E331, E47, E332, E46
M124. "cloudflare.com" (Domain) — options: E301, E335, E336, E337
M125. "cve.mitre.org" (Domain) — options: E340, E341, E342, E343
M126. "webhop.me" (Domain) — options: E348, E313, E349, E280
M127. "coinerpay.top" (Domain) — options: E351, E352, E353, E128
M128. "tools.nexcess.net" (Domain) — options: E213, E218, E114, E111
M129. "rpc.1qw.us" (Domain) — options: E358, E145, E146, E359
M130. "shodan.io" (Domain) — options: E347, E293, E361, E362
M131. "pomoshnikrbx.site" (Domain) — options: E233, E273, E135, E154
M132. "telegraom.me" (Domain) — options: E178, E367, E280, E183
M133. "nirsoft.me" (Domain) — options: E293, E328, E282, E280
M134. "mono.gg-pay.me" (Domain) — options: E215, E288, E178, E348
M135. "admukr.club" (Domain) — options: E372, E355, E373, E374
M136. "myftp.biz" (Domain) — options: E320, E345, E323, E318
M137. "kilomunara.com" (Domain) — options: E157, E46, E70, E98
M138. "serveminecraft.net" (Domain) — options: E219, E111, E379, E380
M139. "ns2.exmo.day" (Domain) — options: E383, E384, E385, E386
M140. "telegram-wap.me" (Domain) — options: E391, E180, E296, E177
M141. "xbeta.online" (Domain) — options: E392, E310, E393, E394
M142. "domthr.xyz" (Domain) — options: E83, E400, E364, E401
M143. "britxec.com" (Domain) — options: E405, E406, E407, E46
M144. "nafillimonilini.net" (Domain) — options: E378, E111, E69, E113
M145. "telegram.uk.net" (Domain) — options: E180, E367, E343, E410

=== RESPONSE (5.5s, in 11132 / out 3235 tok, STOP) ===
