=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1455 canonicals"
Entities:
E1. awards-ua.pics
E368. 3utilities.com
E369. dipteran.online [aka phymateus.online]
E370. winscp.net
E371. api.dev-com.sc [aka dev-com.sc]
E372. plengreg.fun
E373. smartideabusiness.com
E374. sakentoshi.ru
E375. toknowall.com
E376. sav.com
E377. sinergil.com [aka vinergil.com]
E378. thaibbqculver.com [aka chinagrill.co]
E379. criticalosl.tech
E380. aten.ua
E381. telegram-mobile.ru
E382. telegram-click.ru
E383. blog.gocon.in
E384. winuvinnosluk.club
E385. vibiru-hudojnika.eu
E386. tzi.info-cip.org
E387. selectchary.eu
E388. uavibir-hudojniku.eu
E389. vibir-hudojniku.eu
E390. uahvibir-hudojniku.eu
E391. ukr-golosovane.site
E392. site-ukr.net
E393. ukr-golosovanie.site
E394. ukr.net.ssl1.site
E395. ukr-golosovan.site
E396. ukr.net.ssl2.site
E397. ukr.net.ssl4.site
E398. ukrahelpforall.ucraft.site
E399. petition-ukraina.com.ua
E400. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E401. ukrainecenter.yolasite.com
E402. iplogger.com
E403. vibir-uahmalunka.eu
E404. specnaznachenie.ru
E405. vibir-uamalunka.eu
E406. vibiru-uahudojnika.eu
E407. vibiruah-hudojniku.eu
E408. vibirua-hudojnika.eu
E409. vibirua-hudojniku.eu
E410. petitian--ukraine.com
E411. petitian-ukraine.com
E412. geroiukrainu.com
E413. webk-telegram.icu
E414. anotepad.com
E415. a0322810.xsph.ru [aka xsph.ru]
E416. ua-compens.top
E417. tax-compensation.xyz [aka tax-compenses.xyz]
E418. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E419. rbadm.top [aka trueadm.top, topadm.top]
E420. pay.uacompensation.xyz
E421. nv.ua
E422. gov.ua
E423. i-like-hokku.co.ua
E424. online.ua
E425. myua-compensations.xyz
E426. uam-compensation.xyz
E427. ua-taxes-compens.xyz
E428. ec-compensation.xyz
E429. blakejones.xyz
E430. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E431. me.gov.ua
E432. bank.gov.ua
E433. bdf.gov.ua
E434. www.dropbox.com
E435. bitbucket.org
E436. protonmail.com
E437. airmauritiusticket.com
E438. lnk.ukr-compens.xyz
E439. i.ua
E440. atl.ua
E441. dis.gov.ua
E442. atlantar.ru
E443. telesecurity.org
E444. tsecurity.sbs
E445. getssl.ink
E446. maxteroper.ru
E447. bilitora.ru
E448. abracodabugalimpopo.ru
E449. nitikora.ru
E450. shormanz.com
E451. file.io
E452. aspx.io [aka ua.aspx.io]
E453. propertyiran.ir
E454. tgeo.link
E455. aleimportadora.net
E456. redirectme.net
E457. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E458. www.pierreagencement.fr
E459. dwservice.net [aka www.dwservice.net]
E460. raw.githubusercontent.com
E461. photobucket.com
E462. apitelegram.org
E463. authssl.org
E464. mockbin.org
E465. myftp.org [aka up-dot.myftp.org]
E466. cloudlnk.org
E467. vikompalion.ru
E468. homospoison.ru
E469. rmssrv3.ru [aka rmssrv4.ru]
E470. filebin.net
E471. podologaneri.it
E472. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E473. internetcygane.ru
E474. numsecukr.net
E475. cdn.exmo.day
E476. cdn.certifiedauth.in
E477. uadop.webflow.io
E478. cdn.live.com.getssl.click
E479. cdn.discordapp.com
E480. grabify.link
E481. rncsq.ru
E482. redport80.ru
E483. telegra.ph
E484. telegraom.me
E485. ssl2.link
E486. serveftp.com [aka verofes.com, servemp3.com]
E487. britxec.com
E488. inter-webservices.com
E489. int-ukr.net
E490. hsts.online [aka www.hsts.online]
E491. ifastnet.com
E492. tools.nexcess.net
E493. center-gos.top
E494. frge.io
E495. central-gos.top
E496. milotrad.ru
E497. www.authssl.in
E498. authssl.link
E499. ns1.authssl.in
E500. ns2.authssl.in
E501. ssl.certifiedauth.in
E502. authssl.online
E503. ns1.authssl.org
E504. plexbd.net
E505. grafix.ne.jp
E506. sytes.net
E507. e-wwg.com
E508. ticket.cyberpolice.gov.ua
E509. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E510. files-ukr.net
E511. fex.net
E512. peer-gos.top
E513. site-1.work
E514. giraffe-tour.ru
E515. net.frge.io
E516. ukr.net.frge.io
E517. _.ukr.net.frge.io
E518. kitten-268.frge.io
E519. domtern.com
E520. pas-ukr.net
E521. zambeziz.com
E522. dishsouq.com
E523. easternexecutiveclub.com
E524. rubidiumo.ru
E525. graphiuma.online [aka coagula.online]
E526. juniorkievcontest.co
E527. github.com
E528. www.virustotal.com [aka virustotal.com]
E529. censys.io
E530. successilin.top
E531. c.certifiedauth.in
E532. nais-gov.com
E533. myvnc.com
E534. tacticalv.com
E535. top-opros.top
E536. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E537. eti-opros.top
E538. cerv-gos.top
E539. bow-gos.top
E540. www.authcheck.in
E541. geolocation.authcheck.in
E542. ns1.authcheck.in
E543. ns2.authcheck.in
E544. authssl.in
E545. motocheck.in
E546. certifiedauth.in
E547. secure.certifiedauth.in
E548. pge-ukr.net
E549. sansaispa.com
E550. texlidia.com
E551. rpc.1qw.us
E552. kew.1qw.us
E553. nk.1qw.us
E554. kew.8df.us
E555. c6.certifiedauth.in
E556. t.me
E557. 0-t.me
E558. telegram.org-a0dk3dm91iu.tgeo.link
E559. goaccount.link
E560. net.ssl2.link
E561. ip-api.com
E562. lo7h.com
E563. onthewifi.com
E564. admru.top [aka admukr.top, admukr.club]
E565. an-gos.top [aka ais-gos.top]
E566. coinerpay.top
E567. admis.club
E568. clipperso.ru
E569. milotraf.ru
E570. gondurasonline.ru
E571. finformservice.com
E572. nabufixservice.name
E573. dyndns.com
E574. ereservices.com
E575. shorturl.at
E576. net.ssl2.in
E577. www.ssl2.in
E578. ukr.net.ssl2.in
E579. ssl2.online
E580. accounts.ukr.net.ssl2.in
E581. docs.ukr.net.ssl2.in
E582. edisk.ukr.net.ssl2.in
E583. t.certifiedauth.in
E584. csp.exmo.day
E585. account.certifiedauth.in
E586. servebeer.com
E587. balkimotion.ru
E588. kompartpomiar.pl
E589. hopentools.site [aka hopentools.ru]
E590. foundpomoshi.com
E591. t-online.de
E592. xbeta.online
E593. scorpiones.online
E594. melitaeas.online [aka melitaes.online]
E595. elyslink.online
E596. boddyshow.fun
E597. kowersize.fun
E598. nikotod.ru
E599. petition-president.com
E600. azimurs.com
E601. raidforums.com
E602. petitian-president.com
E603. prefer.jokotras.ru
E604. tiloraso.ru
E605. callsol.ru
E606. metallergroup.ru
E607. superdadymster.ru
E608. superops.com
E609. super777bomba.ru
E610. superops.ai
E611. supermarioprohozhdenie.ru
E612. aspe.ro
E613. bt.toloka.to [aka toloka.to]
E614. moskeet.com
E615. fan-guy.com
E616. barbatus.online [aka sardanal.online]
E617. courtgova.online
E618. api.personlog.in
E619. reg.ru
E620. leonardis.ru
E621. gopoppers.com
E622. blogger.certifiedauth.in
E623. bugiplaysec.com
E624. blogger.google.com.getssl.click
E625. fluoxi.com
E626. ligaspace.ru
E627. shopersport.ru
E628. ssl1.online
E629. ssl4.online
E630. jimloamfilling.online
E631. arcor.de
E632. mail.lebsack.de
E633. zaikadoctor.ru
E634. lolifans.ru
E635. ohsxy.com [aka telegram.org.security.ohsxy.com]
E636. lover.printing82.detroito.ru
E637. potrakit.ru
E638. delta-storages.com
E639. euro24dopomoga0.yolasite.com
E640. notfiled.com
E641. outlook.exmo.day
E642. nais-gov.org
E643. mail.nais-gov.org
E644. kissmafiabeforyoudied.ru
E645. kismamabeforyougo.ru
E646. kismamabeforyougo.su
E647. kismamabeforyougo.com
E648. post.mil.gov.ua
E649. sea-dobbiaco.bz.it
E650. it-develop.me
E651. it-grad.kz
E652. alf-gos.top [aka alfa-gos.top]
E653. tio-gos.top
E654. petition-presidentu.com
E655. outlook.com
E656. zalamafiapopcultur.ru
E657. kissmafiabeforyoudied.eu
E658. ndlestomak.top
E659. admus.top
E660. rea-gos.top
E661. jevejosader.top
E662. cafeteriumups.ru
E663. restmantra.by
E664. dublebomber.ru
E665. moyabelorussiya.by
E666. propertyminsk.by
E667. zasadacafe.by
E668. iforma.es
E669. kesp.cl
E670. microjob.mn
E671. cve.mitre.org
E672. miecznet.com.pl
E673. monitor.personlog.in
E674. serveblog.net
E675. teierqam.org
E676. servegame.com
E677. teiegram1.me
E678. tronogram.com
E679. dubl-ukr.net
