=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1570 canonicals"
Entities:
E1. military-ukraine.online
E151. petition-ukrainiane.com
E152. mail.certifiedauth.in
E153. ukr.net.ssl2.in
E154. mail.google2.certifiedauth.in
E155. mail-box.site
E156. mail.numina.md
E157. petition-president.com
E158. petition-presidenta.com
E159. petition-presidente.com
E160. ua-compens.top [aka ua-compensation.top]
E161. big-uah.top
E162. co-opros.top
E163. an-ukr.top
E164. balletmasters.co
E165. myua-compensations.xyz [aka ua-compensations.xyz]
E166. malvy-final.info
E167. konkurs-deti-ua.eu
E168. ua-deti-chary.eu
E169. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E170. bld-ukr.net
E171. td-ukr.net
E172. sm.ukrtel.net [aka zp.ukrtel.net]
E173. m1-ukr.net
E174. reg-ukr.net [aka regs-ukr.net]
E175. malvy-ukr.life
E176. ukr-malvy.life
E177. petition-presidentu.com
E178. konkurs-chari-ua.eu
E179. konkurs-events.top
E180. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E181. ditina-konkurs-ua.eu
E182. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E183. balet-ua.eu
E184. baletki-ua.eu
E185. balet-ua.us
E186. balet-ua.info
E187. com.getssl.click
E188. getssl.ink
E189. ns1.getssl.click
E190. ns2.getssl.click
E191. com.getssl.ink
E192. live.com.getssl.click
E193. google.com.getssl.click
E194. ssl.google.com.getssl.click
E195. blogger.certifiedauth.in
E196. docs.googie.com.ssl2.site
E197. britxec.com
E198. play.certifiedauth.in
E199. telsec.org
E200. play.google2.certifiedauth.in
E201. fudupdate.com
E202. funedunet.com
E203. unayt.ru
E204. uaccsnet.com
E205. inter-webservices.com
E206. xcasinobonuses.net
E207. hsts.online
E208. truffa.online
E209. qkcew.ru [aka xcqef.ru]
E210. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E211. barbatus.online
E212. ipoluchayteudovolstvie.ru
E213. m-vz.webhop.me [aka webhop.me]
E214. garagemusicschool.it
E215. a0322810.xsph.ru
E216. telegraom.me
E217. t.me
E218. podologaneri.it
E219. downloadrezerves.ru
E220. 7tt.me
E221. google.com.getssl.ink
E222. net.ssl2.link
E223. account.google.com.getssl.ink
E224. authssl.link
E225. bilitora.ru
E226. billiopa.com
E227. jokotras.ru [aka jokoloret.ru]
E228. callsol.ru
E229. milotrad.ru [aka milotraf.ru]
E230. s8.h.mchost.ru
E231. iqhost.ru
E232. ccbaminumpot.ru
E233. net.ssl2.site
E234. ddns.net
E235. net.ssl4.site
E236. tools.nexcess.net
E237. net.ssl3.site
E238. fex.net
E239. googie.com.ssl2.site
E240. drive.googie.com.ssl2.site
E241. github.com
E242. servemp3.com
E243. www3.google2.certifiedauth.in
E244. gmail.com
E245. listen.servemp3.com
E246. cloudflare.com
E247. sync.smartcloudflare.com
E248. cloudflare-dns.com
E249. cdn.live.com.getssl.click
E250. mivocloud.com
E251. smart-vnc.com
E252. prostosmeritesya.ru
E253. www.virustotal.com [aka virustotal.com]
E254. kozachok777.ru
E255. gbshost.net
E256. propertyminsk.by
E257. peer-gos.top
E258. yi-gos.top
E259. tense-gos.top
E260. center-gos.top [aka central-gos.top]
E261. jevejosader.top
E262. jel-gos.top
E263. wm-gos.top [aka ws-gos.top]
E264. tas-gos.top [aka chis-gos.top]
E265. www2.certifiedauth.in
E266. apeduze.com
E267. programasparapc.net
E268. baidencult.com
E269. badpdf.com
E270. settusfree.org.uk
E271. president-petition9034.best
E272. freesitucionap.com
E273. bow-gos.top
E274. jar-gos.top
E275. oceriesfornot.top
E276. cerv-gos.top
E277. mockbin.org
E278. photobucket.com
E279. apitelegram.org
E280. bin.personlog.in
E281. gbshost.org
E282. authssl.org
E283. cloudlnk.org
E284. a0695487.xsph.ru
E285. a0698649.xsph.ru
E286. abracodabugalimpopo.ru
E287. rmssrv4.ru
E288. a0698262.xsph.ru
E289. acteran.ru
E290. kjhgdj99fuller.ru
E291. project2.top
E292. successilin.top
E293. pre-opros.top [aka top-opros.top]
E294. admus.top
E295. reteredelete.top
E296. ev-gos.top
E297. fikasterwer.top
E298. ndlestomak.top
E299. dcshost.net
E300. yotsubasociety.website
E301. hopto.org
E302. ukr-net-downloadfile.su
E303. dod-upload.dodortar.ru
E304. ew-gos.top
E305. ukenlog.com
E306. login.certifiedauth.in
E307. proxylogon.com
E308. login.exmo.day
E309. project3.top
E310. crash.syncthing.net
E311. serveblog.net
E312. armpress.net
E313. ais-gos.top
E314. static.personlog.in
E315. ns1.goaccount.link
E316. telegram-chary.blog
E317. docs.googie.com.connectssl.in
E318. ns2.goaccount.link
E319. blogger.google2.certifiedauth.in
E320. authcheck.in
E321. smartcloudflare.com
E322. worker-test-6f41.idv64828.workers.dev
E323. lonejade.com
E324. servehttp.com
E325. serv1-ukr.net
E326. servebeer.com
E327. ser-ukr.net
E328. servegame.com [aka serveminecraft.net]
E329. for-gos.top
E330. servehalflife.com
E331. evil.server.com
E332. servequake.com
E333. propertyiran.ir
E334. hamnavard.sharif.ir
E335. verofes.com
E336. beget.com
E337. benokij.com
E338. zaliphone.com
E339. minef.eu
E340. dezword.com
E341. kilitro.ru
E342. tiloraso.ru [aka kopratiso.ru]
E343. detroito.ru
E344. tarlit.ru
E345. kurapat.ru
E346. kismamabeforyougo.su
E347. coinerpay.top
E348. co87972.tmweb.ru
E349. nabufixservice.su
E350. zaikaopentra-com-ug.su
E351. cooperi.ru
E352. coinbase.exmo.day
E353. fast-mail.site
E354. product-reviews.website
E355. your-mail.press
E356. advanced-ip-scanner.website
E357. lamazone.site
E358. serveirc.com
E359. myftp.org
E360. servepics.com
E361. kew.1qw.us
E362. balet-me.us
E363. alt-2cdn.net
E364. kew.8df.us
E365. rpc.1qw.us
E366. nk.1qw.us
E367. mitlubald.ru
E368. balet-me.info
E369. balet-me.pro
E370. baletme.eu
E371. kmtacn.com
E372. domthr.xyz
E373. dogiraftig.com
E374. pastebin.com
E375. emterox.ru
E376. moolin.ru
E377. potrakit.ru
E378. atlantar.ru
E379. tme-id.ru
E380. paparat.ru [aka pasamart.ru]
E381. dodortar.ru
E382. golgba.com
E383. vuonorganic.com
E384. teiergam.com
E385. courtgova.site
E386. akaluij.com
E387. blinkij.com
E388. apokil.com
E389. agreminj.com
E390. blopik.com
E391. tio-gos.top
E392. nx0.ru
E393. shopersport.ru
E394. pay.ukr-compens.xyz
E395. pay.uacompensation.xyz
E396. accept-pay.top
E397. accounts.regs-ukr.net
E398. confirm-ukr.net
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E1
M3. "beget.com" (Domain) — options: E18, E19, E20, E21
M4. "prozorro-ua.net" (Domain) — options: E27, E28, E29, E30
M5. "military-ukraine.online" (Domain) — options: E10, E14, E36, E37
M6. "ukraine-geroi.org.ua" (Domain) — options: E40, E41, E15, E17
M7. "geroi-ukraine.com" (Domain) — options: E17, E14, E47, E48
M8. "geroiukrainu.com" (Domain) — options: E15, E40, E20, E49
M9. "geroiukr.site" (Domain) — options: E17, E51, E40, E15
M10. "ukainua.com" (Domain) — options: E55, E17, E20, E39
M11. "ukraine-chares.info" (Domain) — options: E14, E48, E58, E59
M12. "ukrahelpforall.ucraft.site" (Domain) — options: E62, E63, E64, E52
M13. "ukrsets.com" (Domain) — options: E40, E17, E67, E20
M14. "ua-geroi.com.ua" (Domain) — options: E43, E40, E42, E49
M15. "an-ukr.top" (Domain) — options: E71, E72, E73, E10
M16. "ukraine-final.life" (Domain) — options: E10, E1, E36, E79
M17. "ukr-golosovan.site" (Domain) — options: E45, E78, E65, E81
M18. "ukr-golosovane.site" (Domain) — options: E78, E85, E82, E81
M19. "ukrainebayra.com" (Domain) — options: E57, E86, E20, E48
M20. "ukr-golosovanie.site" (Domain) — options: E78, E75, E65, E81
M21. "geroiukr.com.ua" (Domain) — options: E14, E43, E45, E17
M22. "ukraine-charyy.life" (Domain) — options: E55, E10, E59, E88
M23. "ukrsett.com" (Domain) — options: E40, E17, E90, E20
M24. "ukraine-barvy.info" (Domain) — options: E55, E14, E91, E80
M25. "geroi.kyiv.ua" (Domain) — options: E43, E41, E93, E49
M26. "gov.ua" (Domain) — options: E95, E96, E97, E98
M27. "ukraine-charu.life" (Domain) — options: E10, E104, E61, E105
M28. "chares-ukraine.life" (Domain) — options: E10, E48, E38, E36
M29. "sm.ukrtel.net" (Domain) — options: E66, E106, E107, E108
M30. "ukraine-barvy.life" (Domain) — options: E55, E10, E36, E58
M31. "geroiua.com.ua" (Domain) — options: E49, E40, E41, E69
M32. "ukrainecenter.yolasite.com" (Domain) — options: E104, E113, E114, E48
M33. "privat24.ua-wallet.pw" (Domain) — options: E117, E118, E119, E78
M34. "uasettings.com" (Domain) — options: E41, E125, E126, E20
M35. "barvy-ukraines.info" (Domain) — options: E14, E17, E38, E55
M36. "geroiua.com" (Domain) — options: E43, E17, E40, E20
M37. "ua-deti-chary.eu" (Domain) — options: E14, E104, E131, E132
M38. "ua-ditinstvo.pics" (Domain) — options: E136, E112, E137, E138
M39. "uavibir-hudojniku.eu" (Domain) — options: E40, E14, E142, E143
M40. "uasetukr.com" (Domain) — options: E57, E40, E147, E148
M41. "ukrainianworldcongress.info" (Domain) — options: E56, E48, E89, E149
M42. "barvy-ukraines.life" (Domain) — options: E55, E10, E92, E14
M43. "mail.aet.in.ua" (Domain) — options: E152, E153, E102, E112
M44. "petition-ukraina.com" (Domain) — options: E48, E27, E151, E39
M45. "co-uah.top" (Domain) — options: E71, E160, E161, E162
M46. "petition-ukraine.com" (Domain) — options: E39, E75, E151, E47
M47. "ukraine-malvy.info" (Domain) — options: E14, E37, E47, E58
M48. "deti-ua.eu" (Domain) — options: E14, E104, E133, E17
M49. "mod-ukr.net" (Domain) — options: E112, E17, E170, E171
M50. "charyy-ukr.life" (Domain) — options: E55, E175, E61, E78
M51. "petition-ukrainiane.com" (Domain) — options: E48, E75, E157, E158
M52. "ua-konkurs-chari.eu" (Domain) — options: E27, E178, E14, E179
M53. "portret-ua.eu" (Domain) — options: E17, E14, E183, E27
M54. "getssl.click" (Domain) — options: E187, E188, E189, E190
M55. "bugiplaysec.com" (Domain) — options: E195, E196, E24, E197
M56. "unetset.com" (Domain) — options: E202, E203, E20, E204
M57. "xbeta.online" (Domain) — options: E206, E207, E208, E5
M58. "it-develop.me" (Domain) — options: E212, E213, E214, E215
M59. "getssl.ink" (Domain) — options: E191, E25, E18, E221
M60. "billyhot.ru" (Domain) — options: E225, E226, E227, E212
M61. "sytes.net" (Domain) — options: E233, E81, E234, E108
M62. "gobits3.com" (Domain) — options: E239, E240, E241, E242
M63. "smartcloudflare.com" (Domain) — options: E246, E247, E248, E20
M64. "prostotaknet.net" (Domain) — options: E252, E32, E34, E253
M65. "ye-gos.top" (Domain) — options: E32, E257, E258, E259
M66. "funedunet.com" (Domain) — options: E205, E19, E20, E265
M67. "baidenfree.com" (Domain) — options: E268, E20, E177, E269
M68. "for-gos.top" (Domain) — options: E32, E257, E273, E274
M69. "bitbucket.org" (Domain) — options: E277, E278, E279, E280
M70. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E284, E285, E286, E287
M71. "project3.top" (Domain) — options: E32, E291, E74, E292
M72. "jevejosader.top" (Domain) — options: E295, E296, E163, E74
M73. "gbshost.org" (Domain) — options: E255, E230, E282, E299
M74. "downloadrezerves.ru" (Domain) — options: E285, E286, E302, E227
M75. "jel-gos.top" (Domain) — options: E32, E257, E296, E263
M76. "uknetlogin.com" (Domain) — options: E78, E85, E305, E306
M77. "project2.top" (Domain) — options: E32, E309, E74, E292
M78. "krasavchikoleg.net" (Domain) — options: E254, E212, E108, E310
M79. "wers-gos.top" (Domain) — options: E32, E257, E276, E264
M80. "blog.gocon.in" (Domain) — options: E314, E315, E195, E316
M81. "cloudflare.com" (Domain) — options: E248, E321, E20, E322
M82. "serveblog.net" (Domain) — options: E324, E325, E326, E108
M83. "center-gos.top" (Domain) — options: E32, E257, E264, E259
M84. "servebeer.com" (Domain) — options: E330, E26, E311, E20
M85. "beroozresaan.com" (Domain) — options: E333, E334, E335, E336
M86. "zbignef.com" (Domain) — options: E338, E336, E339, E20
M87. "potrakit.ru" (Domain) — options: E212, E341, E342, E229
M88. "coinmakopenarea.su" (Domain) — options: E160, E346, E347, E348
M89. "co87972.tmweb.ru" (Domain) — options: E284, E286, E351, E227
M90. "sendmail.website" (Domain) — options: E155, E353, E354, E300
M91. "serveftp.com" (Domain) — options: E324, E20, E328, E358
M92. "ret.6bc.us" (Domain) — options: E295, E361, E185, E362
M93. "balet-me.us" (Domain) — options: E215, E367, E185, E368
M94. "domtern.com" (Domain) — options: E205, E371, E372, E20
M95. "tarlit.ru" (Domain) — options: E341, E376, E377, E227
M96. "arelyevennot.top" (Domain) — options: E275, E74, E295, E179
M97. "jorgava.com" (Domain) — options: E20, E382, E383, E261
M98. "benokij.com" (Domain) — options: E386, E387, E20, E265
M99. "pro-gos.top" (Domain) — options: E257, E391, E260, E261
M100. "redport80.ru" (Domain) — options: E284, E381, E392, E227
M101. "mono.gg-pay.me" (Domain) — options: E394, E123, E395, E213

=== RESPONSE (75.2s, in 10106 / out 12413 tok, stop) ===
