=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. viewdns.info
E178. serveirc.com
E179. airmauritiusticket.com
E180. hofsteder.ru
E181. tortunas.ru
E182. bilitora.ru
E183. serveminecraft.net
E184. erwini.ru
E185. wicksl.ru
E186. mulleti.ru
E187. stormpredictor.host
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E8, E11, E12
M3. "nx0.ru" (Domain) — options: E16, E17, E18, E19
M4. "fex.net" (Domain) — options: E4, E17, E25, E26
M5. "ddns.net" (Domain) — options: E31, E32, E33, E34
M6. "viewdns.info" (Domain) — options: E35, E39, E28, E40
M7. "github.com" (Domain) — options: E44, E45, E46, E47
M8. "dcshost.net" (Domain) — options: E6, E52, E53, E27
M9. "ip-api.com" (Domain) — options: E48, E56, E12, E47
M10. "xsph.ru" (Domain) — options: E17, E16, E59, E60
M11. "tools.nexcess.net" (Domain) — options: E65, E27, E28, E25
M12. "viewdns.net" (Domain) — options: E1, E28, E27, E39
M13. "cdn.jsdelivr.net" (Domain) — options: E6, E28, E26, E68
M14. "dyndns.com" (Domain) — options: E28, E72, E42, E47
M15. "cloudflare-dns.com" (Domain) — options: E1, E72, E28, E73
M16. "webhop.me" (Domain) — options: E65, E76, E77, E78
M17. "domthr.xyz" (Domain) — options: E82, E83, E84, E85
M18. "peer-gos.top" (Domain) — options: E61, E90, E91, E92
M19. "myddns.me" (Domain) — options: E28, E78, E31, E79
M20. "serveirc.com" (Domain) — options: E44, E99, E100, E47
M21. "gotdns.ch" (Domain) — options: E1, E31, E42, E28
M22. "whoer.net" (Domain) — options: E1, E105, E26, E27
M23. "xbeta.online" (Domain) — options: E106, E107, E108, E109
M24. "dnslookup.seowebchecker.com" (Domain) — options: E1, E113, E47, E54
M25. "admus.top" (Domain) — options: E8, E116, E117, E118
M26. "sytes.net" (Domain) — options: E4, E28, E27, E65
M27. "noip.com" (Domain) — options: E77, E57, E56, E47
M28. "aon.at" (Domain) — options: E116, E125, E126, E77
M29. "bounceme.net" (Domain) — options: E22, E29, E131, E65
M30. "ns2-dns.com" (Domain) — options: E42, E73, E6, E74
M31. "erwini.ru" (Domain) — options: E22, E61, E128, E134
M32. "kopratiso.ru" (Domain) — options: E135, E61, E138, E18
M33. "serveminecraft.net" (Domain) — options: E4, E27, E101, E143
M34. "i.ua" (Domain) — options: E144, E145, E146, E147
M35. "ao-opros.top" (Domain) — options: E151, E8, E152, E153
M36. "freedynamicdns.net" (Domain) — options: E43, E28, E27, E6
M37. "acteran.ru" (Domain) — options: E135, E158, E159, E110
M38. "metanat.ru" (Domain) — options: E160, E135, E161, E18
M39. "uadop.webflow.io" (Domain) — options: E77, E5, E8, E3
M40. "ns3-dns.com" (Domain) — options: E74, E72, E6, E47
M41. "plexbd.net" (Domain) — options: E4, E105, E26, E27
M42. "ryomy.ru" (Domain) — options: E22, E135, E20, E165
M43. "nxkad.ru" (Domain) — options: E17, E167, E168, E18
M44. "jokotras.ru" (Domain) — options: E142, E136, E170, E22
M45. "kurapat.ru" (Domain) — options: E142, E116, E161, E18
M46. "nirsoft.me" (Domain) — options: E16, E173, E79, E78
M47. "servequake.com" (Domain) — options: E175, E176, E47, E102
M48. "apoxipodes.ru" (Domain) — options: E61, E180, E20, E57
M49. "serveblog.net" (Domain) — options: E44, E102, E27, E4
M50. "hawksi.ru" (Domain) — options: E61, E184, E18, E22
M51. "fishitor.ru" (Domain) — options: E142, E182, E18, E181

=== RESPONSE (15.1s, in 5194 / out 1131 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E32","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":"E59","r":"b"},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":"E76","r":"b"},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":"E42","r":"b"},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E74","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E170","r":"b"},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
