=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 859 canonicals"
Entities:
E1. shodan.io
E153. star-cz.ddns.net
E154. single-office.ddns.net
E155. elyslink.online
E156. bugiplaysec.com
E157. telegram.org.t.me-cloud.link
E158. arhiv.ua-cip.org
E159. drive.google.com
E160. easternexecutiveclub.com
E161. britxec.com
E162. napropertyhub.eu
E163. blog.gocon.in
E164. advanced-ip-scanner.site
E165. sendmail.website
E166. diagnostic-resolver.com
E167. telsec.org
E168. ereservices.com
E169. erinekenney.com
E170. servegame.com [aka serveminecraft.net]
E171. myvnc.com
E172. up-lnk.myftp.org
E173. run.mocky.io
E174. moolin.ru
E175. netbin.host
E176. tools.nexcess.net
E177. combinedresidency.org
E178. 67.199.248.11
E179. me-cloud.link
E180. cloue.link
E181. analyze.intezer.com
E182. 185.193.38.78
E183. fex.net
E184. telesecurity.org
E185. teierqam.org
E186. telegram.org.security.ohsxy.com
E187. rresteraftin.com
E188. files.catbox.moe
E189. domtern.com
E190. pas-ukr.net
E191. ruvds.com
E192. mockbin.org
E193. meteolink.host
E194. getmod.host
E195. syncapp.host
E196. stormpredictor.host
E197. servehttp.com
E198. inter-webservices.com
E199. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E200. 192.198.87.130
E201. 1833.site
E202. 67.199.248.10
E203. a0656203.xsph.ru
E204. 0-t.me
E205. s8.h.mchost.ru
E206. aspe.ro
E207. nod-update.it
E208. telegram-click.ru
E209. freesitucionap.com
E210. acteran.ru
E211. liverpulapp.ru
E212. ardeas.ru
E213. paparat.ru [aka pasamart.ru]
E214. ligaspace.ru
E215. timeandbright.com
E216. telegram.org-a0dk3dm91iu.tgeo.link
E217. site-ukr.net
E218. serveftp.com
E219. gopoppers.com
E220. motocheck.in
E221. a0671524.xsph.ru
E222. panelunregistertle-348.frge.io
E223. thestoreroomnsw.com.au
E224. static-ukr.net
E225. a0695487.xsph.ru
E226. ukrainecenter.yolasite.com
E227. telecomds.online
E228. jokotras.ru [aka jokoloret.ru]
E229. a0698649.xsph.ru
E230. coudzoom.ru
E231. up-dot.myftp.org
E232. gordon6.hopto.org
E233. pro-gos.top
E234. peer-gos.top
E235. tas-gos.top [aka chis-gos.top]
E236. tense-gos.top
E237. for-gos.top
E238. wm-gos.top [aka ws-gos.top]
E239. jevejosader.top
E240. cerv-gos.top
E241. jar-gos.top
E242. store8.gofile.io
E243. store1.gofile.io
E244. store3.gofile.io
E245. notfiled.com
E246. maximprofile.net
E247. ukrainebayra.com
E248. online.ua
E249. barbatus.online
E250. dsszzi.gov.ua
E251. mail-gov-ua.frge.io
E252. mail.numina.md
E253. mail-ukr.net
E254. a0322810.xsph.ru
E255. mayak.dp.ua
E256. gmail.com
E257. sm.ukrtel.net [aka zp.ukrtel.net]
E258. kv-ukr.net
E259. v-ukr.net
E260. ck-ukr.net
E261. lv-ukr.net
E262. compensation-ukr.com [aka compensationukr.com]
E263. helpzzfound.site
E264. 8003659902.site
E265. courtgova.site
E266. ukrahelpforall.ucraft.site
E267. ua-taxes-compens.xyz
E268. private-ukr.net
E269. carpetmarker.pw
E270. pay.ukr-compens.xyz
E271. next24.gg-pay.me
E272. wasabiwallet.online
E273. myua-compensations.xyz [aka ua-compensations.xyz]
E274. atl.ua
E275. edopomogaonline.yolasite.com
E276. oon24opros.yolasite.com
E277. oon24oprosy.yolasite.com
E278. product2020.mrbasic.com
E279. euro24dopomoga0.yolasite.com
E280. mail.aet.in.ua
E281. ns2.vtxhospital.com
E282. ns1.vtxhospital.com
E283. tarlit.ru
E284. ua-compenses.top
E285. ua-compens.top [aka ua-compensation.top]
E286. big-uah.top
E287. co-opros.top
E288. an-ukr.top
E289. uo-ukr.net
E290. chinagrill.co
E291. email.cz
E292. humanitarydp.ug
E293. mxukr.net
E294. telegram.uk.net
E295. om-ukr.net
E296. edisk.ukr.net
E297. ua-cip.org
E298. 2fa-ukr.net
E299. mta-ukr.net
E300. reg-ukr.net [aka regs-ukr.net]
E301. admukr.top
E302. an-gos.top
E303. admru.top
E304. a3-ukr.net
E305. in-ukr.net
E306. autodoka.com.ua
E307. marmaris.com.ua
E308. pge-ukr.net
E309. bh-ukr.net
E310. vh-ukr.net
E311. _.ukr.net.frge.io
E312. msx-ukr.net
E313. lt-ukr.net
E314. bnt-ukr.net
E315. int-ukr.net
E316. uacompensation.xyz
E317. compensations-ukrain.bar
E318. uam-compensation.xyz
E319. ec-compensation.xyz
E320. 1000020.xyz
E321. tax-compensation.xyz
E322. domthr.xyz
E323. co87972.tmweb.ru
E324. skreatortemp.site
E325. iqhost.ru
E326. milotrad.ru [aka milotraf.ru]
E327. samoramertut.ru
E328. pomoshnikrbx.site
E329. catbox.moe
E330. ais-gos.top
E331. ns1.modeselling.com
E332. fan-guy.com
E333. hotmail.com
E334. iforma.es
E335. confirm-ukr.net
E336. mf-ukr.net
E337. score-ukr.net
E338. mail.kzp.bg
E339. abracodabugalimpopo.ru
E340. evil.server.com
E341. redport80.ru
E342. 1-ukr.net
E343. serv1-ukr.net
E344. k1-ukr.net
E345. co-uah.top
E346. kg-ukr.net
E347. topadm.top
E348. pbank.co.ua
E349. dsns.com.ua
E350. t.co
E351. lingrevelat.com [aka upportteam.lingrevelat.com]
E352. europadonnaireland.org
E353. droopily.eu
E354. hilr.ru
E355. anniversarygiftsforcouples.com
E356. kissmafiabeforyoudied.eu
E357. post.mil.gov.ua
E358. podologaneri.it
E359. zalamafiapopcultur.eu
E360. hillespostelnm.eu
E361. a0698262.xsph.ru
E362. toloka.to
E363. lover.printing82.detroito.ru
E364. forkscenter.fr
E365. mail.lebsack.de
E366. www.pierreagencement.fr
E367. lesrochersblancs.com
E368. infomalilopera.ru
E369. kismamabeforyougo.ru
E370. uabayrakua.com
E371. password-ukr.net
E372. p-ukr.net
E373. news-ukr.net
E374. chimeramarketplace.online
E375. anidoz.com
E376. ev-gos.top
E377. mx-out-14.default-host.net
E378. account-ukr.net
E379. info-cip.org
E380. tzi.info-cip.org
E381. portal.nazk.org.ua
E382. mill.co.ua
E383. el-ukr.net
E384. l-ukr.net
E385. m1-ukr.net
E386. billyhot.ru
E387. dcshost.net
E388. shapurt.ru
E389. admukr.club
E390. admus.top
E391. arelyevennot.top
E392. off.ukr-compens.xyz
E393. mitlubald.ru
E394. kilitro.ru
E395. bilitora.ru
E396. nxkad.ru
E397. potrakit.ru
E398. rmssrv4.ru
E399. kjhgdj99fuller.ru
E400. settings-ukr.net
E401. nabufixservice.name
E402. coinmakopenarea.su
E403. kismamabeforyougo.su
E404. finformservice.com
E405. sindoproperty.org
E406. filterfullproperty.ru
E407. github.com
E408. mst-ukr.net
E409. ua.aspx.io
E410. golgba.com
E411. nbu.gov.ua
E412. i.ua
E413. meta.ua
E414. fountainrate.com
E415. nabufixservice.su
E416. winuvinnosluk.club
E417. fudupdate.com
E418. gondurasonline.ug
E419. www.adelaida.ua
E420. zaikaopentra.com.ug
E421. k-ukr.net
E422. sb-ukr.net
E423. ub-ukr.net
E424. uadop.webflow.io
E425. net.frge.io
E426. kb-ukr.net
E427. s9-ukr.net
E428. vn-ukr.net
E429. naffalno.site
E430. erwini.ru
E431. successilin.top
E432. jimloamfilling.online
E433. graphiuma.online
E434. axikok.com
E435. coinerpay.top
E436. zaikaopentra-com-ug.su
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E10, E11, E12, E2
M3. "post.mil.gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "nbu.gov.ua" (Domain) — options: E26, E27, E21, E17
M5. "analyze.intezer.com" (Domain) — options: E31, E32, E11, E33
M6. "cryptsen7fo43rr6.onion" (Domain) — options: E6, E4, E39, E40
M7. "cve.mitre.org" (Domain) — options: E46, E47, E48, E49
M8. "cisa.gov" (Domain) — options: E28, E29, E55, E21
M9. "www.virustotal.com" (Domain) — options: E31, E59, E60, E61
M10. "icanhazip.com" (Domain) — options: E67, E68, E69, E11
M11. "cloudflare-dns.com" (Domain) — options: E74, E75, E76, E77
M12. "viewdns.info" (Domain) — options: E70, E74, E81, E82
M13. "ip-api.com" (Domain) — options: E67, E86, E87, E88
M14. "viewdns.net" (Domain) — options: E92, E74, E93, E94
M15. "tools.nexcess.net" (Domain) — options: E74, E97, E98, E94
M16. "sendmail.website" (Domain) — options: E103, E104, E105, E106
M17. "myddns.me" (Domain) — options: E93, E112, E51, E113
M18. "dnslookup.seowebchecker.com" (Domain) — options: E70, E118, E11, E75
M19. "proxylogon.com" (Domain) — options: E122, E120, E123, E11
M20. "cdn.jsdelivr.net" (Domain) — options: E127, E128, E129, E130
M21. "ceriossl.info" (Domain) — options: E134, E84, E82, E135
M22. "advanced-ip-scanner.site" (Domain) — options: E86, E89, E108, E139
M23. "cuckoo.cert.ee" (Domain) — options: E28, E142, E53, E143
M24. "ddns.net" (Domain) — options: E149, E150, E95, E115
M25. "zuh3vcyskd4gipkm.onion" (Domain) — options: E6, E8, E4, E40
M26. "github.com" (Domain) — options: E159, E64, E160, E11
M27. "advanced-ip-scanner.website" (Domain) — options: E86, E89, E164, E139
M28. "evil.server.com" (Domain) — options: E167, E168, E119, E11
M29. "ipv6-wpnc.net" (Domain) — options: E131, E70, E141, E94
M30. "mockbin.org" (Domain) — options: E173, E174, E131, E49
M31. "cloudlnk.org" (Domain) — options: E179, E49, E67, E172
M32. "www.hybrid-analysis.com" (Domain) — options: E33, E59, E181, E182
M33. "telsec.org" (Domain) — options: E184, E49, E83, E52
M34. "pastebin.com" (Domain) — options: E159, E34, E187, E11
M35. "dyndns.com" (Domain) — options: E93, E75, E11, E152
M36. "netbin.host" (Domain) — options: E192, E193, E194, E176
M37. "net-certificate.services" (Domain) — options: E28, E94, E168, E44
M38. "185.193.38.78" (Domain) — options: E199, E200, E201, E202
M39. "advanced-ip-scaner.com" (Domain) — options: E89, E140, E108, E164
M40. "as49447.net" (Domain) — options: E72, E94, E2, E76
M41. "advanced-ip-scanner.click" (Domain) — options: E86, E89, E164, E108
M42. "freedynamicdns.org" (Domain) — options: E115, E93, E49, E116
M43. "advanced-ip-scanners.com" (Domain) — options: E86, E164, E166, E139
M44. "app.any.run" (Domain) — options: E183, E210, E211, E173
M45. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E6, E8, E4, E39
M46. "freedynamicdns.net" (Domain) — options: E152, E93, E94, E149
M47. "sytes.net" (Domain) — options: E197, E217, E93, E94
M48. "www.portcheckers.com" (Domain) — options: E89, E59, E74, E62
M49. "67.199.248.10" (Domain) — options: E178, E199, E200, E172
M50. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E205, E223, E224, E225
M51. "zapto.org" (Domain) — options: E51, E54, E49, E231
M52. "center-gos.top" (Domain) — options: E233, E234, E235, E236
M53. "gofile.io" (Domain) — options: E242, E243, E244, E188
M54. "military-ukraine.online" (Domain) — options: E20, E17, E144, E247
M55. "gov.ua" (Domain) — options: E82, E26, E24, E28
M56. "mail.aet.in.ua" (Domain) — options: E251, E103, E19, E17
M57. "pm-kv-ukr.net" (Domain) — options: E257, E258, E82, E145
M58. "ukrahelpforall.ucraft.site" (Domain) — options: E262, E201, E263, E226
M59. "ukrainianworldcongress.org" (Domain) — options: E226, E262, E137, E266
M60. "privat24.ua-wallet.pw" (Domain) — options: E267, E268, E269, E270
M61. "euro24dopomoga0.yolasite.com" (Domain) — options: E275, E266, E276, E226
M62. "ukrainecenter.yolasite.com" (Domain) — options: E266, E275, E276, E247
M63. "mail.arlingtonhousing.us" (Domain) — options: E110, E103, E280, E104
M64. "co-uah.top" (Domain) — options: E284, E285, E286, E287
M65. "mail.kzp.bg" (Domain) — options: E251, E19, E104, E110
M66. "mayak.dp.ua" (Domain) — options: E257, E17, E280, E19
M67. "sm.ukrtel.net" (Domain) — options: E226, E293, E294, E94
M68. "cca-ukr.net" (Domain) — options: E257, E297, E145, E133
M69. "an-ukr.top" (Domain) — options: E284, E301, E302, E20
M70. "dsns.com.ua" (Domain) — options: E28, E306, E307, E82
M71. "pgh-ukr.net" (Domain) — options: E257, E266, E308, E309
M72. "mst-ukr.net" (Domain) — options: E257, E226, E312, E313
M73. "myua-compensations.xyz" (Domain) — options: E316, E285, E317, E318
M74. "prot-ukr.net" (Domain) — options: E257, E133, E313, E266
M75. "surname192.temp.swtest.ru" (Domain) — options: E323, E225, E324, E228
M76. "mail-box.site" (Domain) — options: E104, E253, E107, E201
M77. "nais-gov.com" (Domain) — options: E110, E330, E331, E123
M78. "your-mail.press" (Domain) — options: E103, E104, E333, E100
M79. "conf-ukr.net" (Domain) — options: E257, E226, E335, E133
M80. "mail.numina.md" (Domain) — options: E251, E280, E110, E104
M81. "polinamailserverip.ru" (Domain) — options: E225, E254, E339, E340
M82. "v1-ukr.net" (Domain) — options: E257, E20, E342, E343
M83. "big-uah.top" (Domain) — options: E285, E345, E284, E330
M84. "mill.co.ua" (Domain) — options: E22, E348, E257, E19
M85. "hillespostelnm.eu" (Domain) — options: E351, E352, E353, E354
M86. "zarabovannyok.eu" (Domain) — options: E262, E266, E353, E359
M87. "autodoka.com.ua" (Domain) — options: E262, E349, E17, E307
M88. "mail.lechateaudelatour.fr" (Domain) — options: E351, E363, E364, E365
M89. "infomailforyoumak.ru" (Domain) — options: E323, E225, E368, E228
M90. "ukrainebayra.com" (Domain) — options: E370, E36, E11, E226
M91. "pas-ukr.net" (Domain) — options: E257, E213, E304, E371
M92. "api.dev-com.sc" (Domain) — options: E17, E68, E374, E375
M93. "out-ukr.net" (Domain) — options: E257, E25, E314, E313
M94. "bnt-ukr.net" (Domain) — options: E257, E226, E315, E133
M95. "ua-cip.org" (Domain) — options: E158, E379, E380, E381
M96. "ml-ukr.net" (Domain) — options: E257, E382, E383, E384
M97. "s8.h.mchost.ru" (Domain) — options: E361, E325, E228, E225
M98. "admukr.top" (Domain) — options: E389, E390, E284, E288
M99. "milotrad.ru" (Domain) — options: E393, E394, E395, E396
M100. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E225, E229, E339, E398
M101. "details-ukr.net" (Domain) — options: E20, E25, E133, E190
M102. "co87972.tmweb.ru" (Domain) — options: E225, E339, E142, E228
M103. "nabufixservice.su" (Domain) — options: E323, E225, E401, E229
M104. "napropertyhub.eu" (Domain) — options: E405, E352, E353, E331
M105. "numsecukr.net" (Domain) — options: E83, E408, E133, E94
M106. "uabayrakua.com" (Domain) — options: E247, E36, E11, E226
M107. "economiquity.org" (Domain) — options: E177, E49, E184, E106
M108. "nv.ua" (Domain) — options: E26, E21, E274, E411
M109. "finformservice.com" (Domain) — options: E355, E198, E102, E11
M110. "bugiplaysec.com" (Domain) — options: E83, E416, E36, E161
M111. "cityofuganda.ug" (Domain) — options: E292, E355, E418, E419
M112. "kb-ukr.net" (Domain) — options: E257, E296, E421, E422
M113. "korrespondentnet.webflow.io" (Domain) — options: E424, E262, E2, E425
M114. "sb-ukr.net" (Domain) — options: E257, E20, E426, E133
M115. "session-ukr.net" (Domain) — options: E226, E257, E133, E305
M116. "nafillimonilini.net" (Domain) — options: E429, E57, E94, E430
M117. "mygraphbook.com" (Domain) — options: E433, E62, E11, E355
M118. "coinmakopenarea.su" (Domain) — options: E285, E403, E435, E323

=== RESPONSE (184.6s, in 11312 / out 15382 tok, stop) ===
