=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1266 canonicals"
Entities:
E1. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E2. golosdruga.ru
E152. live.com.exmo.day
E153. cafeteriumups.ru
E154. live.com.getssl.click
E155. specnaznachenie.ru
E156. metallergroup.ru
E157. baletme.eu
E158. dubl-ukr.net
E159. vivianstyler.ru
E160. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E161. konkurs-events.top
E162. konkurs-vibir-ua.eu
E163. ua-konkurs.pics
E164. konkurs-chari-ua.eu
E165. uah-konkurs.pics
E166. konkurs-balerin-ua.eu
E167. konkurs-chary-ua.eu
E168. golos-konkurs-ua.eu
E169. internet.bs
E170. int-ukr.net
E171. gondurasonline.ru
E172. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E173. lolifans.ru
E174. liverpulapp.ru
E175. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E176. octoberoctopus.co.za
E177. sindoproperty.org
E178. zalamafiapopcultur.eu
E179. sav.com
E180. samoramertut.ru
E181. superboler.com
E182. group.teneta.site [aka teneta.site]
E183. teneta.group
E184. portugalmail.pt
E185. zasadacafe.by
E186. aws-online.cloud
E187. ssl2.online
E188. drive.google2.certifiedauth.in
E189. zakolibal.online
E190. ukr-net-downloadfile.su
E191. duhodown.fun
E192. ukrtelecom.cloud
E193. coudzoom.ru
E194. me-cloud.link
E195. 3dstore.pro
E196. verycheap.store
E197. jokoloret.ru
E198. hudojnikua-sch.eu
E199. hudojnik.eu
E200. school-uahudojniku.eu
E201. hudojnik-ua.eu
E202. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E203. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E204. hudojnikuah-sch.eu
E205. hudojnik-malunki.eu
E206. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E207. golos-hudojniku-uah.eu
E208. golos-ua-hudojniku.eu
E209. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E210. golos-hudojniku.eu
E211. golos-uah-hudojniku.eu
E212. golosa-hudojnikuua.eu
E213. golosa-hudojniku.eu
E214. farbi-golos-ua.eu
E215. telegram-click.ru
E216. telegram-wed.id
E217. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E218. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E219. telegram-wap.me
E220. telegram-account.host [aka web.telegram-account.host]
E221. telegram-auth.website [aka www.telegram-auth.website]
E222. teiegram1.me
E223. opros-schudojniki-uah.eu
E224. opros-schudojniki-ua.eu
E225. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E226. ukr-golosovanie.site
E227. ligaspace.ru
E228. chimera-shop24.online
E229. vertusupportjk.org
E230. geroiua.com [aka geroiua.com.ua]
E231. geroiukr.site
E232. t--t.me
E233. t-me.io
E234. telegraom.me
E235. tg.cyou
E236. telegram.org.t.me-cloud.link
E237. vote-me.top
E238. prot-ukr.net
E239. krasavchikoleg.net
E240. gbshost.net [aka gbshost.org]
E241. ukr.net
E242. moyabelorussiya.by
E243. diplombar.by
E244. restmantra.by
E245. login-ukr.net
E246. prozorro.online
E247. confirm-ukr.net
E248. uo-ukr.net
E249. tme-id.com
E250. 00-l.ru
E251. remala.id
E252. deti.eu
E253. it-grad.kz
E254. i1t.me
E255. 7tt.me
E256. balet-deti.eu
E257. davincigroup.online [aka groupdavinci.online]
E258. hsts.online [aka www.hsts.online]
E259. analytics.certifiedauth.in
E260. com.authssl.online
E261. ssl4.online
E262. hudojniku.eu
E263. malunki-hudojnik.eu
E264. prozorro-ua.net
E265. ukr.net.ssl3.online
E266. truffa.online
E267. files.ukr.net.ssl2.online
E268. client-ukr.net
E269. geroi-ukraine.com
E270. geroiukr.com.ua
E271. content.certifiedauth.in
E272. petitian--ukraine.com
E273. nabufixservice.su
E274. drive.googie.com.ssl2.site
E275. petitian-ukraine.com
E276. opros-sch-hudojniki.eu
E277. telegram-mobile.ru
E278. webk-telegram.icu
E279. ukr-golosovan.site
E280. ukr-golosovane.site
E281. geroiukrainu.com
E282. site-ukr.net
E283. telegrad.info
E284. it-develop.me
E285. nakit-gov.cloud
E286. agro-sk.com.ua
E287. 01mirror.com.ua
E288. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E289. detipoertry.com
E290. golos-mistechtva-uah.eu
E291. defender-bot.site
E292. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E293. geroi.kyiv.ua
E294. tvorchist-ua.eu
E295. tvorchist-sadochka.eu
E296. malunki-ua-hudojnik.eu
E297. ukraina-diti-ua.pics
E298. keewoolas.pw
E299. africathrillthes.pw
E300. bookgames.pw
E301. bloockflad.pw [aka dayzilons.pw]
E302. mouseoiet.fun
E303. killredls.pw
E304. carpetmarker.pw
E305. balet-me.info
E306. balet-ua.eu
E307. balet-ua.life
E308. balet-ua.us
E309. balet-ua.info
E310. balerina.info
E311. konkurs-maluvani-ua.eu
E312. konkursi-ua.eu
E313. kids-balerin.pics
E314. ua-konkurs-chari.eu
E315. baletki-ua.eu
E316. baletki-ua.pics
E317. balerina.life
E318. baletki.eu
E319. awards-ua.life
E320. balet-ua.mom
E321. baletki-ua.life
E322. baletua.eu
E323. malunki-ua.eu
E324. talanti-ua.mom
E325. baletnet.eu
E326. bihei.eu
E327. baletkiev.pics
E328. awards-ua.pics
E329. ditinstvo-ua.pics
E330. zaikaopentra-com-ug.online
E331. kilomunara.com
E332. invoice-traffic.com
E333. sync.invoice-traffic.com
E334. blogger.certifiedauth.in
E335. charistmatwio.shop
E336. golosa-uahudojniku.eu
E337. golosa-uahhudojniku.eu
E338. vibir-uahudojniku.eu
E339. iloveua.ir
E340. imgurl.ir
E341. poertrfinal.com
E342. shodan.io
E343. zarabovannyok.eu
E344. selectchary.eu
E345. www2.certifiedauth.in
E346. emtserviceca.info
E347. certifiedauth.in
E348. object-storage-service.com
E349. mail.certifiedauth.in
E350. mail.outloolc.com
E351. zero-trust.solutions
E352. eu-southeast-1-aws.zero-trust.solutions
E353. notifications.certifiedauth.in
E354. vtxhospital.com
E355. support-ukr.net
E356. mails.support
E357. winupmirror.support
E358. afi-ukraine.org
E359. ukraine-chares.info
E360. ukrainianworldcongress.org
E361. barvy-ukraines.info
E362. ukrainianworldcongress.info
E363. petition-ukrainiane.com
E364. revivalsecularas.pw
E365. googledrive.com.ssl2.site [aka drive.google.com]
E366. backstagemerch.shop
E367. president-petitions.shop
E368. commisionipwn.shop
E369. grassemenwji.shop
E370. qwdfewf.com
E371. freesitucionap.com
E372. oncetrips.com
E373. netman.servehttp.com
E374. ua-energy.cloud
E375. webmail.facadesolutionsuae.com
E376. eu-north-1-aws.ua-energy.cloud
E377. petition-president.com [aka petition-president.com.ua]
E378. petition-presidenty.org.ua
E379. petition-presidenta.com
E380. petition-presidente.com
E381. petition-ukraina.com [aka petition-ukraina.com.ua]
E382. ua-calendar.firstcloudit.com
E383. uc-ukr.net
E384. ualogaccs.com
E385. ukrstnet.com
E386. stats.certifiedauth.in
E387. check-active.site
E388. account.associates
E389. webhook.site
E390. uasettings.com
E391. aws-meetings.cloud
E392. furqaanenergy.com
E393. windacarmelita.pw
E394. freeusadatingxxx.online
E395. s3-dgap.cloud
E396. settusfree.org.uk
E397. bitter-hall-1c0c.ochiplus.workers.dev
E398. worker-test-6f41.idv64828.workers.dev
E399. armyplus-desktop.workers.dev
E400. ochiplus.workers.dev
E401. aplusdesktop.workers.dev
E402. docs.googie.com.ssl2.site
E403. armylpus.workers.dev
E404. aplusmodgovua.workers.dev
E405. telegram.org-a0dm91dk31i.cloue.link
E406. beget.com
E407. mail-gov.com [aka mail-gov.net]
E408. mail.numina.md
E409. protonmail.com
E410. petition--ukraine.com
E411. c.certifiedauth.in
E412. t.certifiedauth.in
E413. account.certifiedauth.in
E414. ssl.certifiedauth.in
E415. accounts.certifiedauth.in
E416. c6.certifiedauth.in
E417. global-world-news.net
E418. balletworld.co
E419. clouddrive.world
E420. barnsertr.com
E421. news-ukr.net
E422. www3.google2.certifiedauth.in
E423. uasetukr.com
E424. familyvote.info
E425. secure.certifiedauth.in
E426. check.sign-cert.com
E427. get.sign-cert.com
E428. signup-ukr.net
E429. google.drive-share.site
E430. google.share-drive.site
E431. docs.googledrive.com.ssl2.site
E432. gdrive.com.authssl.site
E433. drive-share.site [aka share-drive.site]
E434. gdrive.com.ssl2.site
E435. drive.google.com.getssl.click
E436. kew.8df.us
E437. cancel-auth.site
E438. ssl2.site
E439. ssl4.site [aka www.ssl4.site]
E440. kew.1qw.us
E441. ssl3.site
E442. basedsymsotp.shop
E443. stitchmiscpaew.shop
E444. mail.lebsack.de
E445. ac-strasbourg.fr
E446. helpdesk.katolik.bydgoszcz.pl
E447. www.pierreagencement.fr
E448. mail-ukr.net
E449. anotepad.com
E450. ukainua.com
E451. s3-nsa.cloud
E452. president-petition.best
E453. petition-president.kyiv.ua
E454. petition-presidentu.com
E455. petition-ukraine.com
E456. cdn.certifiedauth.in
E457. static.certifiedauth.in
E458. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E459. ns1.fountainrate.com
E460. ns2.fountainrate.com
E461. funedunet.com
E462. s3-state.cloud
E463. fonts.certifiedauth.in
E464. account-saver.com
E465. documents-reader.com
E466. uaccsnet.com
E467. syn.hiddenvnc.com
E468. protectconnections.com
E469. anonvnc.com
E470. smart-vnc.com [aka sync.smart-vnc.com]
E471. sync.anonvnc.com
E472. criticalosl.tech
E473. ertel-audit.com
E474. the-new-age.co.ua
E475. unetset.com
E476. fountainrate.com
E477. protectraid.com
E478. com.connectssl.in
E479. lonejade.com
E480. drv2ms.com
E481. drive.certifiedauth.in
E482. crmeds.com
E483. ukrsets.com
E484. ukrsett.com
E485. device.redirecl.com [aka redirecl.com]
E486. drive.redirecl.com
E487. uahvibir-hudojniku.eu
E488. nk.1qw.us
E489. ret.6bc.us
E490. rpc.1qw.us
E491. mail.arlingtonhousing.us
E492. god-le.com [aka god-le.net]
E493. poeuatryditieu.com
E494. malvy-final.info
E495. malvy-final.life
E496. ns2.oncetrips.com
E497. ns1.oncetrips.com
E498. govps.cloud
E499. gov-lv.cloud
E500. ns2.vtxhospital.com
E501. malvy-vote.life [aka vote-malvy.life]
E502. account-ukr.net
E503. account-viewer.com
E504. accounts-s-ukr.net
E505. cloud.account-viewer.com
E506. confirm.account-viewer.com
E507. accounts-ukr.net
E508. ivanti.account-viewer.com
E509. edisk.in.ua
E510. dat1-ukr.net
E511. ukr.net.ssl2.in
E512. mail.google2.certifiedauth.in
E513. mail-gov-ua.frge.io
E514. accounts.cm1-ukr.net
E515. cck-ukr.net
E516. 2fa-ukr.net
E517. 0-ukr.net
E518. acc-ukr.net
E519. 1-ukr.net
E520. cvi-ukr.net
E521. ck-ukr.net
E522. bh-ukr.net
E523. bld-ukr.net
E524. staticgl.one
E525. stage-ukr.net
E526. static.personlog.in
E527. mst-ukr.net
E528. ml-ukr.net
E529. btx-ukr.net
E530. mf-ukr.net
E531. v1-ukr.net
E532. u1-ukr.net
E533. m1-ukr.net
E534. a3-ukr.net
E535. k1-ukr.net
E536. serv1-ukr.net
E537. l-ukr.net
E538. el-ukr.net
E539. aws-ukraine.cloud
E540. lc-ukr.net
E541. ub-ukr.net
E542. tc-ukr.net
E543. uq-ukr.net
E544. lv-ukr.net
E545. in-ukr.net
E546. lt-ukr.net
E547. ua-deti-chary.eu
E548. kt-ukr.net
E549. k-ukr.net
E550. k1v-ukr.net
E551. kb-ukr.net
E552. tt-ukr.net
E553. o1-ukr.net
E554. uf1-ukr.net
E555. p3-ukr.net
E556. f3-ukr.net
E557. mx3-ukr.net
E558. web-ukr.net
E559. gov-sk.cloud
E560. accept-action.site [aka www.accept-action.site]
E561. www.authssl.in
E562. www.certifiedauth.in
E563. mod-ukr.net
E564. sb-ukr.net
E565. td-ukr.net
E566. uavibir-hudojniku.eu
E567. vibiru-uahudojnika.eu
E568. golosua-hudojniku.eu
E569. verify-ukr.net
E570. conf-ukr.net
E571. confirm-agent.online
E572. crv-ukr.net
E573. whatsapp-confirm.site
E574. gov-lt.cloud
E575. ndibk.gov.ua
E576. nbu.gov.ua
E577. trnvk.gov.ua
E578. chares-ukraine.life
E579. charyy-ukr.life
E580. id.court.gov.ua
E581. farbi-golos-uah.eu
E582. se-ukr.net
E583. 4e-ukr.net
E584. msx-ukr.net
E585. edisk-ukr.net
E586. edisk.ukr.net.ssl2.in
E587. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E588. edisk.ukrnet.01mirror.com.ua
E589. edisk.ukr.net.ssl2.link
E590. edisk.ukr.net.ssl1.online
E591. web-telegram.host [aka web.web.telegram-account.host]
E592. spam.web-telegram.host
E593. v-ukr.net
E594. us-west-1.aws-ukraine.cloud
E595. eu-central-2-aws.ua-aws.army
E596. aws-join.cloud
E597. aws-data.cloud
E598. eu-southeast-1-aws.gov-ua.cloud
E599. aws-il.cloud
E600. us-east-2-aws.ua-gov.cloud
E601. azwus1-client-s.gateway.messenger.certifiedauth.in
E602. step-ukr.net
E603. kv-ukr.net
E604. golosa-zaditinu-ua.eu
E605. vibir-malunki-uah.eu
E606. deti-ua.eu
E607. settingsukr.net
E608. vn-ukr.net
E609. accounts.ukr.net.ssl2.in
E610. docs.ukr.net.ssl2.in
E611. tax-gov-ua.com
E612. ua-gov.cloud
E613. gov-aws.cloud
E614. gov-au.cloud
E615. s3-ua.cloud [aka s3-ucia.cloud]
E616. eu-north-1-aws.ua-gov.cloud
E617. gov-fi.cloud
E618. gov-gr.cloud
E619. ua-mil.cloud
E620. pm-kv-ukr.net
E621. mil-ee.cloud [aka mil-pl.cloud]
E622. mil-be.cloud
E623. petition.president.gov.ua
E624. konkur-mrii-ua.eu
E625. konkur-golos-uah.eu
E626. konkur-golos-ua.eu
E627. konkur-farbi-ua.eu
E628. konkursi-uah.eu
E629. konkursy-uah.eu
E630. konkurs-uah-vibir.eu
E631. sign-cert.com
E632. malunki-konkurs-ua.eu
E633. ua-konkurs-chary.eu
E634. petition-president.org.ua [aka petition-presidenta.org.ua]
E635. dpsu-gov-ua.com
E636. petition-presidenty.com
E637. vibir-malunki-ua.eu
E638. konkurs-chari-final-ua.eu
E639. konkurs-chari-final.eu
E640. konkurs-chary-final-ua.eu
E641. downloadrezerves.ru
E642. coinmakopenarea.su
E643. files.ukr.net.ssl4.online
E644. passport-ukr-net.site
E645. malunki-uah.eu
E646. maluvani-uah.eu
E647. malunki-konkurs-uah.eu
E648. griselda.biz.ua
E649. smart-kids-ua.eu
E650. golos-konkursu-uah.eu
E651. golos-konkursu-ua.eu
E652. konkurs-chary-final.eu
E653. golos-ditin-uah.eu
E654. golos-malunki-uah.eu
E655. nas-files.firstcloudit.com
E656. golosa-zaditinu-uah.eu
E657. calendar.stib.com.ua
E658. e-nas.firstcloudit.com
E659. nbu-gov.cloud
E660. newkids-ua.eu
E661. kids-dreams.eu
