=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. mail-box.site
E156. servepics.com
E157. airmauritiusticket.com
E158. ticket.cyberpolice.gov.ua
E159. filebin.net
E160. serveftp.com
E161. domtern.com
E162. pas-ukr.net
E163. blinkij.com
E164. docs.googie.com.authssl.online
E165. docs.googie.com.connectssl.in
E166. com.ssl4.online
E167. internetcygane.ru
E168. evil.server.com
E169. ip-api.com
E170. moolin.ru
E171. rms-server.tektonit.ru
E172. password-ukr.net
E173. zambeziz.com
E174. enterwords.ru
E175. drimzis.com
E176. ns1.vtxhospital.com
E177. vuxuancuong.com
E178. ns2.vtxhospital.com
E179. virustotal.com
E180. tvpharm.ru
E181. www.virustotal.com
E182. kohhd.com
E183. iplogger.com
E184. blopik.com
E185. badge-gos.top
E186. baidenfree.com
E187. zbignef.com
E188. ssl2.site
E189. googie.com.ssl3.online
E190. com.ssl3.online
E191. 1000020.xyz
E192. tg.cyou
E193. uacompensation.xyz
E194. ddns.net
E195. uatax-compens.xyz
E196. ec-compensation.xyz
E197. xsph.ru
E198. diplombar.by
E199. benokij.com
E200. icanhazip.com
E201. apokil.com
E202. nowpropitup.com
E203. webhop.me
E204. anidoz.com
E205. funedunet.com
E206. dezword.com
E207. survefuz.com
E208. akaluij.com
E209. analyze.intezer.com
E210. 7tt.me
E211. dyndns.com
E212. t.me
E213. fernandoherrera.me
E214. d-upl.ddns.net
E215. i1t.me
E216. ln-upl.ddns.net
E217. googie.com.connectssl.in
E218. com.connectssl.in
E219. connectssl.in
E220. com.ssl2.site
E221. drive.google.com.getssl.click
E222. google.com.getssl.click
E223. drive.google2.certifiedauth.in
E224. vdsina.ru
E225. barnsertr.com
E226. myvnc.com
E227. telecomds.online
E228. azimurs.com
E229. sansaispa.com
E230. domthr.xyz
E231. kmtacn.com
E232. dogiraftig.com
E233. pastebin.com
E234. emterox.ru
E235. net.ssl1.site
E236. ssl3.site
E237. ukr.net.ssl1.site
E238. share.ukr.net.ssl1.site
E239. ssl1.online
E240. net.ssl1.online
E241. viewdns.net
E242. gotdns.ch
E243. ceriossl.info
E244. gov-ua.info
E245. dnslookup.seowebchecker.com
E246. sec-t.info
E247. telegrad.info
E248. ns.ns2-dns.com
E249. teleqram.info
E250. nais-gov.com
E251. serveirc.com
E252. servehttp.com
E253. myftp.biz
E254. up-dot.myftp.org
E255. up-lnk.myftp.org
E256. hopto.org
E257. array.myftp.biz
E258. myddns.me
E259. zapto.org
E260. ua-cip.org
E261. googie.com.authssl.online
E262. bin.personlog.in
E263. api.personlog.in
E264. accounts.binance.com.personlog.in
E265. onedrive.live.com
E266. timeandbright.com
E267. github.com
E268. yemmyusa.com
E269. nk.1qw.us
E270. ruvds.com
E271. barbatus.online
E272. tme-id.ru
E273. id.court.gov.ua
E274. remala.id
E275. t--t.me
E276. texlidia.com
E277. telegram-wed.id
E278. aluaadin.com
E279. flayga.ru
E280. boddyshow.fun
E281. telegram.org.security.ohsxy.com
E282. duhodown.fun
E283. security-check.telegram.org.ohsxy.com
E284. sav.com
E285. fan-guy.com
E286. bubenci.ru
E287. unayt.ru
E288. omyce.ru
E289. kurapat.ru
E290. app.any.run
E291. metanat.ru
E292. britxec.com
E293. golgba.com
E294. geroiukrainu.com
E295. vinergil.com
E296. baidencult.com
E297. ereservices.com
E298. ohsxy.com
E299. ddnsking.com
E300. e-nas.firstcloudit.com
E301. teiergam.com
E302. ginaengg.com
E303. jorgava.com
E304. geroiua.com.ua
E305. geroiukr.com.ua
E306. geroiukr.site
E307. agrikoz.com
E308. ertimadifa.com
E309. teierqam.org
E310. servegame.com
E311. teiegram1.me
E312. ukrainebayra.com
E313. lonelyatthetop.com
E314. ns1.lonejade.com
E315. jslopasitmon.com
E316. cloudflare.com
E317. zaliphone.com
E318. blog.gocon.in
E319. bloockflad.pw
E320. blogger.certifiedauth.in
E321. verify-ukr.net
E322. clipperso.ru
E323. ocspdep.com
E324. troadsecow.com
E325. moskeet.com
E326. ns1.modeselling.com
E327. ns2.modeselling.com
E328. mod-ukr.net
E329. shorturl.at
E330. borizhog.com
E331. dishsouq.com
E332. me-cloud.link
E333. microsoft.com
E334. simplecloud.ru
E335. brunoboys.net
E336. redirectme.net
E337. aleimportadora.net
E338. sytes.net
E339. www.pierreagencement.fr
E340. aneria.net
E341. plexbd.net
E342. bourns.space
E343. euro24dopomoga0.yolasite.com
E344. oon24oprosy.yolasite.com
E345. oon24opros.yolasite.com
E346. ukrainecenter.yolasite.com
E347. zakolibal.online
E348. aid.edopomoga.gov.ua
E349. onyangdol.site
E350. elyslink.online
E351. petition-president.com
E352. raidforums.com
E353. petitian-president.com
E354. courtgova.site
E355. lamazone.site
E356. gopoppers.com
E357. bugiplaysec.com
E358. blogger.google.com.getssl.click
E359. groupdavinci.online
E360. mitlubald.ru
E361. cooperi.ru
E362. tortunas.ru
E363. mafirti.ru
E364. e-wwg.com
E365. ftp.ssttekstil.com
E366. vivianstyler.ru
E367. shikjil.com
E368. steycools.pw
E369. modeselling.com
E370. rpc.1qw.us
E371. bank.gov.ua
E372. ret.6bc.us
E373. qkcew.ru
E374. ndibk.gov.ua
E375. rncsq.ru
E376. frge.io
E377. tg-me.pro
E378. 0-t.me
E379. axikok.com
E380. ns2-dns.com
E381. ns3-dns.com
E382. 3dstore.pro
E383. verofes.com
E384. rafraystore.ru
E385. vertusupportjk.org
E386. lesrochersblancs.com
E387. everything-everywhere.at.ply.gg
E388. store1.gofile.io
E389. vuonorganic.com
E390. chinagrill.co
E391. diagnostic-resolver.com
E392. swinj.online
E393. minijusfil.com
E394. filetransrediremin.com
E395. golosdruga.ru
E396. billiopa.com
E397. golos2023q.ru
E398. bluepablo.fun
E399. comperssw.fun
E400. kowersize.fun
E401. howlcars.fun
E402. mouseoiet.fun
E403. plengreg.fun
E404. optica-rd.myftp.biz
E405. m-vz.webhop.me
E406. mega.nz
E407. webk-telegram.sbs
E408. webk-telegram.icu
E409. podologaneri.it
E410. dwservice.net
E411. armpress.net
E412. raw.githubusercontent.com
E413. mockbin.org
E414. easternexecutiveclub.com
E415. fountainrate.com
E416. ifastnet.com
E417. wi-opros.top
E418. online.ua
E419. ipodromlan.ru
E420. grabify.link
E421. tio-gos.top
E422. cloudlnk.org
E423. cloue.link
E424. tools.nexcess.net
E425. ukr.net
E426. grafix.ne.jp
E427. nafillimonilini.net
E428. 1833.site
E429. 8003659902.site
E430. kopratiso.ru
E431. paparat.ru
E432. kilitro.ru
E433. lopasts.ru
E434. gondurasonline.ru
E435. webhook.site
E436. it-develop.me
E437. hopentools.site
E438. serveblog.net
E439. jokoloret.ru
E440. reg.ru
E441. hillespostelnm.eu
E442. rivierafamily.com
E443. eu-opros.top
E444. kissmafiabeforyoudied.eu
E445. napropertyhub.eu
E446. zalamafiapopcultur.eu
E447. rresteraftin.com
E448. giraffe-tour.ru
E449. softloadup.com
E450. freesitucionap.com
E451. moskhoods.pw
E452. t.co
E453. apoxipodes.ru
E454. africathrillthes.pw
E455. bookgames.pw
E456. dayzilons.pw
E457. carpetmarker.pw
E458. hmgo.pw
E459. keewoolas.pw
E460. krasavchikoleg.net
E461. droopily.eu
E462. nx0.ru
E463. milotrad.ru
E464. xcqef.ru
E465. zaikadoctor.ru
E466. nitikora.ru
E467. nxkad.ru
E468. jokotras.ru
E469. ganara.ru
E470. shormanz.com
E471. ansaigon.com
E472. graphiuma.online
E473. bounceme.net
E474. 4-t.me
E475. prostotaknet.net
E476. freedynamicdns.net
E477. viewdns.info
E478. ns.ns3-dns.com
E479. eti-opros.top
E480. dcshost.net
E481. awa-opros.top
E482. ns2.authssl.site
E483. authssl.in
E484. authssl.link
E485. authssl.org
E486. bom02.gotdns.ch
E487. gobits3.com
E488. propertyiran.ir
E489. aspx.io
E490. censys.io
E491. photobucket.com
E492. apitelegram.org
E493. hilr.ru
E494. redport80.ru
E495. bul-opros.top
E496. co-opros.top
E497. top-opros.top
E498. aff-opros.top
E499. ao-opros.top
E500. dynamic.exmo.day
E501. content.certifiedauth.in
E502. content.exmo.day
E503. criticalosl.tech
E504. center-gos.top
E505. central-gos.top
E506. cs1.wpc-v0cdn.org
E507. telegram.org.t.me-cloud.link
E508. nirsoft.me
E509. iqhost.ru
E510. programasparapc.net
E511. hopentools.ru
E512. net.ssl3.site
E513. ssl3.online
E514. ukr.net.ssl3.site
E515. net.ssl2.site
E516. ukr.net.ssl2.site
E517. ssl2.online
E518. freedynamicdns.org
E519. www.ssl4.site
E520. net.ssl4.site
E521. ukr.net.ssl4.site
E522. docs.ukr.net.ssl4.site
E523. ssl4.online
E524. ipv6-wpnc.net
E525. wers-gos.top
E526. ais-gos.top
E527. tas-gos.top
E528. cerv-gos.top
E529. for-gos.top
E530. alf-gos.top
E531. yi-gos.top
E532. ev-gos.top
E533. ns2.fountainrate.com
E534. ns2.oncetrips.com
E535. servebeer.com
E536. marmaris.com.ua
E537. specnaznachenie.ru
E538. afi-opros.top
E539. jo-opros.top
E540. fori-opros.top
E541. world-opros.top
E542. job-opros.top
E543. amo-opros.top
E544. servemp3.com
E545. apps-opros.top
E546. co-uah.top
E547. sismasterhome.ru
E548. filterfullproperty.ru
E549. netman.servehttp.com
E550. servehalflife.com
E551. servequake.com
E552. maxteroper.ru
E553. telesecurity.org
E554. webz-telegram.sbs
E555. ns1.authssl.in
E556. www.hsts.online
E557. authssl.online
E558. chimeramarket24.online
E559. bilitora.ru
E560. tsecurity.sbs
E561. telsec.org
E562. ns2.authssl.org
E563. badpdf.com
E564. csp.certifiedauth.in
E565. cels-opros.top
E566. social.technet.microsoft.com
E567. new-tech-savvy.com
E568. civh.ru
E569. chis-gos.top
E570. net.frge.io
E571. ukr.net.frge.io
E572. _.ukr.net.frge.io
E573. tgeo.link
E574. kitten-268.frge.io
E575. tbwelo.ru
E576. wm-gos.top
E577. ew-gos.top
E578. alfa-gos.top
E579. an-gos.top
E580. rea-gos.top
E581. ws-gos.top
E582. bow-gos.top
E583. peer-gos.top
E584. site-1.work
E585. worker-test-6f41.idv64828.workers.dev
E586. jar-gos.top
E587. admukr.top
E588. admru.top
E589. topadm.top
E590. admukr.club
E591. arelyevennot.top
E592. rbadm.top
E593. an-ukr.top
E594. coinerpay.top
E595. big-uah.top
E596. uo-ukr.net
E597. getssl.click
E598. misp.cert.gov.ua
E599. ipapi.co
E600. csp.live.com.getssl.click
E601. telegram.org-a0dm91dk31i.cloue.link
E602. claud.in
E603. goaccount.link
E604. ssl2.link
E605. site-ukr.net
E606. fex.net
E607. a0322810.xsph.ru
E608. a0695487.xsph.ru
E609. a0656203.xsph.ru
E610. a0671524.xsph.ru
E611. a0667987.xsph.ru
E612. run.mocky.io
E613. meta.ua
E614. metallergroup.ru
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E12
M4. "www.dropbox.com" (Domain) — options: E26, E27, E28, E29
M5. "protonmail.com" (Domain) — options: E5, E35, E7, E4
M6. "superops.com" (Domain) — options: E38, E39, E12, E40
M7. "superops.ai" (Domain) — options: E40, E45, E46, E39
M8. "sendmail.website" (Domain) — options: E5, E1, E50, E51
M9. "mail-box.site" (Domain) — options: E5, E56, E2, E57
M10. "outlook.com" (Domain) — options: E63, E1, E64, E65
M11. "gmail.com" (Domain) — options: E8, E7, E12, E2
M12. "your-mail.press" (Domain) — options: E1, E5, E7, E4
M13. "fast-mail.site" (Domain) — options: E1, E61, E2, E74
M14. "email.cz" (Domain) — options: E77, E4, E78, E7
M15. "infomailforyoumak.ru" (Domain) — options: E81, E82, E83, E84
M16. "gdocs.com.authssl.site" (Domain) — options: E89, E90, E74, E91
M17. "notfiled.com" (Domain) — options: E22, E96, E12, E97
M18. "mail.arlingtonhousing.us" (Domain) — options: E100, E101, E102, E1
M19. "docs.google.com.ssl3.site" (Domain) — options: E105, E106, E94, E107
M20. "mail.kzp.bg" (Domain) — options: E52, E62, E5, E55
M21. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E113, E114, E115, E116
M22. "docs.google.com.ssl2.site" (Domain) — options: E121, E107, E122, E108
M23. "docs.googleauth.com.ssl3.site" (Domain) — options: E125, E121, E126, E105
M24. "docs.gdrive.com.ssl2.site" (Domain) — options: E123, E127, E105, E112
M25. "drive.gdocs.com.personlog.in" (Domain) — options: E128, E129, E130, E131
M26. "gdocs.com.personlog.in" (Domain) — options: E136, E130, E131, E132
M27. "zaikadoctor.ru" (Domain) — options: E140, E141, E142, E82
M28. "arentuk.com" (Domain) — options: E147, E18, E148, E12
M29. "drive.gdocs.com.ssl2.online" (Domain) — options: E127, E152, E116, E89
M30. "photobucket.com" (Domain) — options: E155, E29, E12, E156
M31. "pastebin.com" (Domain) — options: E29, E18, E159, E12
M32. "docs.googie.com.ssl4.online" (Domain) — options: E111, E119, E116, E164
M33. "polinamailserverip.ru" (Domain) — options: E167, E82, E168, E169
M34. "docs.gdrive.com.ssl2.online" (Domain) — options: E135, E153, E108, E111
M35. "dezword.com" (Domain) — options: E25, E20, E172, E12
M36. "vtxhospital.com" (Domain) — options: E176, E177, E178, E179
M37. "badpdf.com" (Domain) — options: E183, E184, E185, E12
M38. "docs.googie.com.ssl2.site" (Domain) — options: E118, E105, E90, E121
M39. "docs.googie.com.ssl3.online" (Domain) — options: E117, E189, E164, E165
M40. "domthr.xyz" (Domain) — options: E161, E191, E192, E193
M41. "noip.com" (Domain) — options: E183, E199, E200, E12
M42. "apeduze.com" (Domain) — options: E201, E204, E205, E12
M43. "myddns.me" (Domain) — options: E194, E210, E211, E212
M44. "docs.googie.com.connectssl.in" (Domain) — options: E217, E117, E120, E111
M45. "gdrive.com.ssl2.site" (Domain) — options: E108, E110, E220, E153
M46. "drive.google.com" (Domain) — options: E221, E155, E114, E129
M47. "webmail.facadesolutionsuae.com" (Domain) — options: E5, E12, E4, E1
M48. "ruvds.com" (Domain) — options: E22, E211, E224, E12
M49. "icanhazip.com" (Domain) — options: E19, E22, E169, E12
M50. "domtern.com" (Domain) — options: E230, E231, E12, E232
M51. "ssl1.site" (Domain) — options: E235, E188, E75, E236
M52. "viewdns.info" (Domain) — options: E241, E242, E243, E244
M53. "sav.com" (Domain) — options: E160, E4, E250, E12
M54. "myftp.org" (Domain) — options: E253, E254, E255, E160
M55. "docs.googie.com.authssl.site" (Domain) — options: E93, E164, E126, E107
M56. "com.personlog.in" (Domain) — options: E132, E134, E138, E137
M57. "myelectrive.com" (Domain) — options: E226, E48, E41, E265
M58. "nlightusa.com" (Domain) — options: E266, E267, E268, E12
M59. "tme-id.com" (Domain) — options: E272, E48, E4, E273
M60. "fluoxi.com" (Domain) — options: E184, E169, E12, E208
M61. "ohsxy.com" (Domain) — options: E280, E197, E281, E282
M62. "ryomy.ru" (Domain) — options: E286, E287, E82, E288
M63. "myvnc.com" (Domain) — options: E32, E211, E251, E12
M64. "ghaniyu.com" (Domain) — options: E293, E177, E4, E204
M65. "erinekenney.com" (Domain) — options: E295, E296, E297, E12
M66. "e-wwg.com" (Domain) — options: E299, E300, E301, E206
M67. "geroiua.com" (Domain) — options: E278, E303, E304, E208
M68. "drimzis.com" (Domain) — options: E228, E26, E12, E307
M69. "teiergam.com" (Domain) — options: E309, E12, E232, E310
M70. "uabayrakua.com" (Domain) — options: E208, E144, E12, E312
M71. "lonejade.com" (Domain) — options: E313, E314, E25, E96
M72. "blopik.com" (Domain) — options: E163, E199, E318, E12
