=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 536 canonicals"
Entities:
E1. webhop.me
E180. erwini.ru
E181. hawksi.ru
E182. cooperi.ru
E183. servebeer.com
E184. pasamart.ru
E185. dezword.com
E186. analyze.intezer.com
E187. survefuz.com
E188. giraffe-tour.ru
E189. rivierafamily.com
E190. edisk.ukr.net
E191. mx-out-14.default-host.net
E192. s8.h.mchost.ru
E193. alt-2cdn.net
E194. lnasfe.ru
E195. anniversarygiftsforcouples.com
E196. ereservices.com
E197. inter-webservices.com
E198. kilitro.ru
E199. fishitor.ru
E200. dishsouq.com
E201. easternexecutiveclub.com
E202. enterwords.ru
E203. e-wwg.com
E204. gopoppers.com
E205. admus.top
E206. a0322810.xsph.ru
E207. a0695487.xsph.ru
E208. a0656203.xsph.ru
E209. a0667987.xsph.ru
E210. a0698262.xsph.ru
E211. cdn.jsdelivr.net
E212. app.any.run
E213. erinekenney.com
E214. dod-upload.dodortar.ru
E215. lnk-upload.dodortar.ru
E216. jokotras.ru
E217. candidar.ru
E218. cdn.discordapp.com
E219. serveminecraft.net
E220. omyce.ru
E221. misp.cert.gov.ua
E222. moskeet.com
E223. www.msp.gov.ua [aka msp.gov.ua]
E224. posish.club
E225. winscp.net
E226. winchconstruction.com
E227. mygraphbook.com
E228. kitten-268.frge.io
E229. panelunregistertle-348.frge.io
E230. freedynamicdns.org
E231. melitaeas.online [aka melitaes.online]
E232. graphiuma.online
E233. sardanal.online
E234. center-gos.top
E235. ais-gos.top
E236. cerv-gos.top
E237. for-gos.top
E238. alf-gos.top
E239. answers.microsoft.com
E240. docs.microsoft.com
E241. portal.msrc.microsoft.com
E242. serveblog.net
E243. admukr.top
E244. admru.top
E245. kesp.cl
E246. an-gos.top
E247. admukr.club
E248. arelyevennot.top
E249. 1833.site
E250. 8003659902.site
E251. helpzzfound.site
E252. iol.pt
E253. pius-studio.at
E254. ao-opros.top
E255. olei.ro
E256. arcor.de
E257. antination.kherson.ua
E258. dev-com.sc
E259. cautionphenomenon.co.kr
E260. blog.gocon.in
E261. tridiuma.ru
E262. servequake.com
E263. aon.at
E264. callsol.ru
E265. your-mail.press
E266. ws-gos.top
E267. jar-gos.top
E268. wers-gos.top
E269. ua.aspx.io
E270. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E271. aspe.ro
E272. mil.ua.aspx.io
E273. gov.mil.ua.aspx.io
E274. gotdns.ch
E275. mitraseo.hol.es
E276. wicksl.ru
E277. ew-gos.top
E278. ev-gos.top
E279. alfa-gos.top
E280. cert.gov.ua
E281. cmtheodor.be
E282. oceriesfornot.top
E283. ndlestomak.top
E284. lonelyatthetop.com
E285. an-ukr.top
E286. ritionalvalueon.top
E287. aluaadin.com
E288. lthhc-zm.com
E289. kivanclardokum.com.tr
E290. ertimadifa.com
E291. taximadridclass.com
E292. billiopa.com
E293. jorgava.com
E294. gov.ua
E295. gobits3.com
E296. hotmail.com
E297. shodan.io
E298. iforma.es
E299. borizhog.com
E300. ssttekstil.com
E301. arminext.com
E302. winuvinnosluk.club
E303. ukrahelpforall.ucraft.site
E304. foundpomoshi.com
E305. rivertimad.com
E306. hamnavard.sharif.ir
E307. ukrainebayra.com
E308. brand-gos.top
E309. github.com
E310. dis.gov.ua
E311. districoperav.icu
E312. tax-compensation.xyz
E313. uatax-compenses.xyz
E314. ua-taxes-compens.xyz
E315. ua-compenses.top
E316. ua-compensations.xyz
E317. domthr.xyz
E318. fast-mail.site
E319. golgba.com
E320. jo-opros.top
E321. raidforums.com
E322. tax-compenses.xyz
E323. uam-compensation.xyz
E324. compensation-ukr.com
E325. upportteam.lingrevelat.com
E326. mafirti.ru
E327. wasabiwallet.online
E328. proxylogon.com
E329. webknives.com
E330. photobucket.com
E331. myua-compensations.xyz
E332. ua-compensation.top
E333. integramultimedia.com.mx
E334. product2020.mrbasic.com
E335. milotraf.ru
E336. mill.co.ua
E337. granitecsinks.ca
E338. chis-gos.top
E339. pro-gos.top
E340. pre-opros.top
E341. rncsq.ru
E342. co-opros.top
E343. coinerpay.top
E344. evil.server.com
E345. lesrochersblancs.com
E346. dogiraftig.com
E347. pay.uacompensation.xyz
E348. tiloraso.ru
E349. potrakit.ru
E350. clipperso.ru
E351. circulas.ru
E352. cisa.gov
E353. ohsxy.com
E354. myelectrive.com
E355. online.ua
E356. cve.mitre.org
E357. info-cip.org
E358. uadop.webflow.io
E359. privat24.ua-wallet.pw
E360. aid.edopomoga.gov.ua
E361. detroito.ru
E362. cryptsen7fo43rr6.onion.to
E363. cryptsen7fo43rr6.onion
E364. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E365. cryptsen7fo43rr6.onion.cab
E366. arhiv.ua-cip.org
E367. ye-gos.top
E368. tio-gos.top
E369. emterox.ru
E370. moolin.ru
E371. gov-ua.info
E372. tzi.info-cip.org
E373. servehalflife.com
E374. viewdns.info
E375. ipv6-wpnc.net
E376. tarlit.ru
E377. tense-gos.top
E378. tas-gos.top
E379. mulleti.ru
E380. xcasinobonuses.net
E381. programasparapc.net
E382. surname192.temp.swtest.ru
E383. yi-gos.top
E384. jel-gos.top
E385. badge-gos.top
E386. rea-gos.top
E387. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E388. meteolink.host
E389. wm-gos.top
E390. central-gos.top
E391. euro24dopomoga0.yolasite.com
E392. ukrainecenter.yolasite.com
E393. oon24oprosy.yolasite.com
E394. ns.ns3-dns.com
E395. bow-gos.top
E396. job-opros.top
E397. top-opros.top
E398. afi-opros.top [aka fori-opros.top]
E399. amo-opros.top
E400. aff-opros.top
E401. ui-opros.top
E402. awa-opros.top
E403. eti-opros.top
E404. trueadm.top
E405. rbadm.top
E406. rmssrv2.ru
E407. rmssrv4.ru
E408. project2.top
E409. www.portcheckers.com
E410. billyhot.ru
E411. netbin.host
E412. ftp.artrsllc.com
E413. ftp.ssttekstil.com
E414. www.virustotal.com [aka virustotal.com]
E415. mail.gov.ua
E416. naffalno.site
E417. mail.nais-gov.org
E418. lover.printing82.detroito.ru
E419. motoristo.ru
E420. farafauler.ru
E421. enlamentedeunasesor.com
E422. prefer.jokotras.ru
E423. nitikora.ru
E424. ryomy.ru
E425. yandex.ru
E426. kmtacn.com
E427. sackmeister.de
E428. admis.club
E429. onedrive.live.com
E430. topadm.top
E431. onyangdol.site
E432. zp.ukrtel.net
E433. sm.ukrtel.net
E434. sea-dobbiaco.bz.it
E435. fudupdate.com
E436. garagemusicschool.it
E437. podologaneri.it
E438. nais-gov.com
E439. dnslookup.seowebchecker.com
E440. motocheck.in
E441. nejsemlama.cz
E442. smm2021.net
E443. hofsteder.ru
E444. www.hybrid-analysis.com
E445. cuts-international.org
E446. successilin.top
E447. co-uah.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E9
M3. "mastodon.social" (Domain) — options: E16, E17, E18, E9
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E29, E28, E24, E26
M6. "zambeziz.com" (Domain) — options: E36, E21, E37, E38
M7. "vuxuancuong.com" (Domain) — options: E33, E43, E38, E44
M8. "gofile.io" (Domain) — options: E49, E50, E51, E52
M9. "store1.gofile.io" (Domain) — options: E50, E58, E51, E52
M10. "store3.gofile.io" (Domain) — options: E49, E58, E51, E52
M11. "store8.gofile.io" (Domain) — options: E49, E58, E50, E52
M12. "advanced-ip-scanner.click" (Domain) — options: E25, E29, E24, E26
M13. "advanced-ip-scanner.site" (Domain) — options: E25, E28, E24, E26
M14. "www.dropbox.com" (Domain) — options: E52, E23, E64, E15
M15. "agrikoz.com" (Domain) — options: E48, E37, E38, E45
M16. "aluaadin.com" (Domain) — options: E43, E21, E38, E71
M17. "arminext.com" (Domain) — options: E71, E48, E74, E38
M18. "benokij.com" (Domain) — options: E77, E38, E43, E78
M19. "fudupdate.com" (Domain) — options: E47, E80, E60, E38
M20. "sinergil.com" (Domain) — options: E84, E38, E85, E86
M21. "softloadup.com" (Domain) — options: E9, E89, E90, E38
M22. "survefuz.com" (Domain) — options: E82, E56, E38, E92
M23. "vinergil.com" (Domain) — options: E95, E38, E96, E46
M24. "zbignef.com" (Domain) — options: E97, E80, E38, E79
M25. "webhop.me" (Domain) — options: E6, E10, E11, E102
M26. "nirsoft.me" (Domain) — options: E1, E90, E102, E11
M27. "pastebin.com" (Domain) — options: E56, E48, E72, E38
M28. "photobucket.com" (Domain) — options: E57, E108, E38, E109
M29. "myddns.me" (Domain) — options: E112, E11, E113, E114
M30. "sytes.net" (Domain) — options: E112, E14, E116, E117
M31. "nx0.ru" (Domain) — options: E122, E123, E124, E125
M32. "myftp.biz" (Domain) — options: E15, E131, E56, E132
M33. "tools.nexcess.net" (Domain) — options: E76, E136, E14, E112
M34. "bounceme.net" (Domain) — options: E1, E118, E138, E136
M35. "myftp.org" (Domain) — options: E141, E133, E132, E56
M36. "ddns.net" (Domain) — options: E113, E144, E10, E115
M37. "fex.net" (Domain) — options: E76, E122, E137, E139
M38. "tinyurl.com" (Domain) — options: E77, E95, E87, E38
M39. "metanat.ru" (Domain) — options: E127, E129, E147, E148
M40. "melitaeas.online" (Domain) — options: E150, E13, E151, E152
M41. "nxkad.ru" (Domain) — options: E76, E122, E156, E124
M42. "zapto.org" (Domain) — options: E142, E157, E127, E15
M43. "shodan.io" (Domain) — options: E76, E162, E55, E112
M44. "ohsxy.com" (Domain) — options: E122, E164, E47, E165
M45. "flayga.ru" (Domain) — options: E128, E168, E130, E169
M46. "dyndns.com" (Domain) — options: E112, E170, E171, E38
M47. "domthr.xyz" (Domain) — options: E76, E106, E173, E112
M48. "raidforums.com" (Domain) — options: E36, E73, E178, E38
M49. "bubenci.ru" (Domain) — options: E128, E168, E124, E180
M50. "serveirc.com" (Domain) — options: E105, E108, E56, E38
M51. "kurapat.ru" (Domain) — options: E127, E128, E5, E148
M52. "apeduze.com" (Domain) — options: E78, E37, E38, E185
M53. "dogiraftig.com" (Domain) — options: E177, E86, E72, E38
M54. "redirectme.net" (Domain) — options: E10, E14, E1, E118
M55. "noip.com" (Domain) — options: E30, E100, E39, E38
M56. "dcshost.net" (Domain) — options: E112, E103, E191, E14
M57. "plexbd.net" (Domain) — options: E112, E116, E139, E14
M58. "lopasts.ru" (Domain) — options: E127, E128, E194, E21
M59. "serveftp.com" (Domain) — options: E105, E38, E15, E20
M60. "webknives.com" (Domain) — options: E1, E92, E195, E38
M61. "icanhazip.com" (Domain) — options: E104, E71, E30, E38
M62. "hilr.ru" (Domain) — options: E125, E198, E177, E124
M63. "github.com" (Domain) — options: E87, E200, E201, E38
M64. "dezword.com" (Domain) — options: E82, E106, E202, E38
M65. "azimurs.com" (Domain) — options: E68, E204, E38, E97
M66. "xsph.ru" (Domain) — options: E76, E206, E207, E129
M67. "cdn.discordapp.com" (Domain) — options: E52, E185, E211, E58
M68. "evil.server.com" (Domain) — options: E116, E196, E183, E38
M69. "dodortar.ru" (Domain) — options: E214, E168, E215, E128
M70. "cdn.jsdelivr.net" (Domain) — options: E14, E112, E139, E218
M71. "ryomy.ru" (Domain) — options: E127, E128, E124, E220
M72. "kesp.cl" (Domain) — options: E122, E104, E221, E127
M73. "www.dstruct.net" (Domain) — options: E112, E20, E225, E226
M74. "www.facebook.com" (Domain) — options: E57, E227, E79, E65
M75. "frge.io" (Domain) — options: E228, E76, E229, E230
M76. "xbeta.online" (Domain) — options: E13, E152, E153, E231
M77. "peer-gos.top" (Domain) — options: E127, E76, E234, E235
M78. "microsoft.com" (Domain) — options: E55, E239, E240, E241
M79. "serveminecraft.net" (Domain) — options: E105, E14, E94, E20
M80. "phymateus.online" (Domain) — options: E16, E152, E231, E153
M81. "admus.top" (Domain) — options: E76, E127, E243, E244
M82. "naffalno.site" (Domain) — options: E71, E249, E63, E104
M83. "aon.at" (Domain) — options: E76, E129, E252, E253
M84. "t.co" (Domain) — options: E258, E76, E69, E102
M85. "graphiuma.online" (Domain) — options: E150, E153, E16, E231
M86. "serveblog.net" (Domain) — options: E105, E183, E14, E20
M87. "iol.pt" (Domain) — options: E245, E255, E263, E264
M88. "tas-gos.top" (Domain) — options: E127, E235, E266, E125
M89. "aspx.io" (Domain) — options: E269, E270, E271, E272
M90. "freedynamicdns.net" (Domain) — options: E230, E112, E14, E32
M91. "cve.mitre.org" (Domain) — options: E76, E159, E15, E157
M92. "barbatus.online" (Domain) — options: E150, E13, E231, E16
M93. "mitlubald.ru" (Domain) — options: E128, E129, E156, E124
M94. "hawksi.ru" (Domain) — options: E127, E125, E180, E124
M95. "bow-gos.top" (Domain) — options: E266, E277, E235, E237
M96. "cuckoo.cert.ee" (Domain) — options: E112, E182, E221, E280
M97. "fikasterwer.top" (Domain) — options: E282, E244, E268, E283
M98. "advanced-ip-scaner.com" (Domain) — options: E26, E33, E25, E29
M99. "advanced-ip-scanners.com" (Domain) — options: E24, E29, E25, E28
M100. "4qzm.com" (Domain) — options: E97, E38, E288, E6
M101. "drimzis.com" (Domain) — options: E36, E52, E38, E40
M102. "borizhog.com" (Domain) — options: E68, E40, E203, E38
M103. "axikok.com" (Domain) — options: E43, E40, E227, E38
M104. "anidoz.com" (Domain) — options: E82, E40, E38, E71
M105. "lthhc-zm.com" (Domain) — options: E41, E38, E97, E165
M106. "golgba.com" (Domain) — options: E292, E293, E294, E38
M107. "shormanz.com" (Domain) — options: E36, E296, E297, E38
M108. "shikjil.com" (Domain) — options: E78, E87, E38, E95
M109. "arentuk.com" (Domain) — options: E62, E48, E248, E38
M110. "uz-gos.top" (Domain) — options: E40, E246, E235, E278
M111. "ghaniyu.com" (Domain) — options: E27, E87, E37, E38
M112. "akaluij.com" (Domain) — options: E287, E48, E77, E38
M113. "helpzzfound.site" (Domain) — options: E32, E249, E303, E82
M114. "expeditionabroad.com" (Domain) — options: E71, E73, E38, E286
M115. "ertimadifa.com" (Domain) — options: E71, E68, E305, E38
M116. "blinkij.com" (Domain) — options: E79, E100, E38, E43
M117. "blopik.com" (Domain) — options: E77, E100, E260, E38
M118. "apokil.com" (Domain) — options: E85, E100, E87, E38
M119. "fluoxi.com" (Domain) — options: E79, E30, E38, E43
M120. "wiki.zimbra.com" (Domain) — options: E97, E36, E307, E38
M121. "dishsouq.com" (Domain) — options: E85, E68, E309, E310
M122. "tax-compenses.xyz" (Domain) — options: E312, E313, E314, E175
M123. "sendmail.website" (Domain) — options: E7, E318, E25, E35
M124. "jorgava.com" (Domain) — options: E299, E319, E46, E38
M125. "baidencult.com" (Domain) — options: E100, E179, E38, E36
M126. "tax-compensation.xyz" (Domain) — options: E322, E323, E174, E314
M127. "lingrevelat.com" (Domain) — options: E325, E95, E12, E38
M128. "mulleti.ru" (Domain) — options: E128, E160, E326, E124
M129. "ansaigon.com" (Domain) — options: E71, E27, E37, E328
M130. "qkcew.ru" (Domain) — options: E125, E128, E124, E122
M131. "verofes.com" (Domain) — options: E84, E56, E329, E38
M132. "moskeet.com" (Domain) — options: E71, E106, E330, E38
M133. "uam-compensation.xyz" (Domain) — options: E316, E312, E174, E176
M134. "texlidia.com" (Domain) — options: E47, E292, E333, E38
M135. "uabayrakua.com" (Domain) — options: E43, E73, E38, E307
M136. "vuonorganic.com" (Domain) — options: E27, E84, E38, E293
M137. "xcqef.ru" (Domain) — options: E122, E76, E124, E335
M138. "chinagrill.co" (Domain) — options: E40, E12, E336, E337
M139. "proxylogon.com" (Domain) — options: E47, E38, E70, E76
M140. "wicksl.ru" (Domain) — options: E127, E129, E181, E264
M141. "e-wwg.com" (Domain) — options: E44, E185, E38, E10
