=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 553 canonicals"
Entities:
E1. courtbox.online
E183. serveblog.net
E184. aspx.io
E185. frge.io
E186. korrespondentnet.webflow.io
E187. mastodon.social
E188. ua.aspx.io
E189. uadop.webflow.io
E190. www.facebook.com
E191. www.michiganmastereltiempo.com
E192. www.msftncsi.com
E193. www.portcheckers.com
E194. www.symantec.com
E195. www.virustotal.com [aka virustotal.com]
E196. www.hybrid-analysis.com
E197. world-opros.top
E198. sytes.net
E199. serveirc.com
E200. servemp3.com
E201. survefuz.com
E202. servebeer.com
E203. servepics.com
E204. servehalflife.com
E205. serveftp.com
E206. shodan.io
E207. forkscenter.fr
E208. arelyevennot.top
E209. kitten-268.frge.io
E210. ereservices.com
E211. myvnc.com
E212. ddnsking.com
E213. ns.ns2-dns.com
E214. ns.ns3-dns.com
E215. drimzis.com
E216. benokij.com
E217. blinkij.com
E218. floorfix.com.au
E219. toknowall.com
E220. ua-compensation.top
E221. get.adobe.com.aspx.io
E222. drive.google.com
E223. lingrevelat.com
E224. alt-2cdn.net
E225. microsoft.com
E226. webhop.me
E227. docs.microsoft.com
E228. answers.microsoft.com
E229. chubanomania.icu
E230. districoperav.icu
E231. varanasiclick.ru
E232. chinagrill.co
E233. leonardis.ru
E234. easternexecutiveclub.com
E235. chernilis.win
E236. economiquity.org
E237. notfiled.com
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E1, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E4, E2
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E19, E20, E21, E22
M5. "coagula.online" (Domain) — options: E10, E8, E1, E5
M6. "golgba.com" (Domain) — options: E29, E30, E31, E32
M7. "barbatus.online" (Domain) — options: E38, E28, E5, E9
M8. "phymateus.online" (Domain) — options: E6, E9, E18, E3
M9. "graphiuma.online" (Domain) — options: E3, E6, E1, E10
M10. "online.ua" (Domain) — options: E41, E6, E3, E1
M11. "dipteran.online" (Domain) — options: E5, E9, E3, E28
M12. "melitaes.online" (Domain) — options: E9, E45, E5, E4
M13. "wasabiwallet.online" (Domain) — options: E6, E18, E28, E3
M14. "scorpiones.online" (Domain) — options: E1, E10, E18, E28
M15. "t-online.de" (Domain) — options: E40, E46, E47, E6
M16. "melitaeas.online" (Domain) — options: E18, E45, E44, E6
M17. "xbeta.online" (Domain) — options: E6, E7, E18, E3
M18. "military-ukraine.online" (Domain) — options: E48, E9, E7, E18
M19. "cerv-gos.top" (Domain) — options: E49, E50, E51, E52
M20. "sardanal.online" (Domain) — options: E6, E4, E9, E3
M21. "jorgava.com" (Domain) — options: E58, E59, E60, E61
M22. "telecomds.online" (Domain) — options: E9, E18, E4, E6
M23. "kopratiso.ru" (Domain) — options: E63, E64, E21, E22
M24. "edopomogaonline.yolasite.com" (Domain) — options: E65, E66, E67, E20
M25. "yi-gos.top" (Domain) — options: E68, E69, E70, E71
M26. "ghaniyu.com" (Domain) — options: E75, E76, E77, E78
M27. "tas-gos.top" (Domain) — options: E69, E71, E54, E70
M28. "civh.ru" (Domain) — options: E81, E82, E21, E22
M29. "notfiled.com" (Domain) — options: E83, E60, E84, E31
M30. "ev-gos.top" (Domain) — options: E52, E85, E55, E86
M31. "hofsteder.ru" (Domain) — options: E21, E22, E23, E24
M32. "drive.google.com" (Domain) — options: E89, E90, E61, E91
M33. "sendmail.website" (Domain) — options: E97, E13, E98, E99
M34. "rea-gos.top" (Domain) — options: E49, E52, E55, E68
M35. "tense-gos.top" (Domain) — options: E103, E104, E50, E69
M36. "varanasiclick.ru" (Domain) — options: E21, E22, E23, E24
M37. "arentuk.com" (Domain) — options: E33, E106, E94, E107
M38. "ew-gos.top" (Domain) — options: E49, E110, E55, E86
M39. "ansaigon.com" (Domain) — options: E76, E34, E37, E108
M40. "uz-gos.top" (Domain) — options: E71, E49, E52, E73
M41. "chis-gos.top" (Domain) — options: E69, E85, E104, E70
M42. "apeduze.com" (Domain) — options: E76, E36, E113, E114
M43. "central-gos.top" (Domain) — options: E103, E85, E55, E56
M44. "jar-gos.top" (Domain) — options: E71, E53, E55, E104
M45. "kurapat.ru" (Domain) — options: E116, E117, E118, E64
M46. "xcqef.ru" (Domain) — options: E21, E22, E23, E24
M47. "billiopa.com" (Domain) — options: E119, E120, E31, E32
M48. "ukr.net" (Domain) — options: E121, E122, E123, E124
M49. "jel-gos.top" (Domain) — options: E49, E52, E54, E86
M50. "kohhd.com" (Domain) — options: E84, E78, E31, E32
M51. "ais-gos.top" (Domain) — options: E51, E80, E71, E104
M52. "uabayrakua.com" (Domain) — options: E31, E32, E33, E34
M53. "center-gos.top" (Domain) — options: E131, E56, E79, E85
M54. "dogiraftig.com" (Domain) — options: E132, E133, E93, E31
M55. "mail-box.site" (Domain) — options: E97, E134, E15, E135
M56. "naffalno.site" (Domain) — options: E11, E12, E2, E13
M57. "eumr.site" (Domain) — options: E11, E12, E2, E14
M58. "onyangdol.site" (Domain) — options: E11, E12, E2, E13
M59. "military-ukraine.site" (Domain) — options: E44, E97, E11, E12
M60. "thaibbqculver.com" (Domain) — options: E94, E31, E32, E33
M61. "skreatortemp.site" (Domain) — options: E11, E12, E2, E13
M62. "fast-mail.site" (Domain) — options: E98, E135, E13, E60
M63. "troadsecow.com" (Domain) — options: E31, E32, E33, E34
M64. "advanced-ip-scanner.site" (Domain) — options: E100, E139, E140, E141
M65. "agrikoz.com" (Domain) — options: E76, E108, E33, E144
M66. "cuckoo.cert.ee" (Domain) — options: E145, E47, E146, E147
M67. "servecounterstrike.com" (Domain) — options: E149, E31, E32, E33
M68. "ginaengg.com" (Domain) — options: E91, E92, E150, E151
M69. "gotdns.ch" (Domain) — options: E152, E30, E153, E154
M70. "gopoppers.com" (Domain) — options: E159, E160, E161, E162
M71. "bow-gos.top" (Domain) — options: E52, E53, E69, E80
M72. "baidencult.com" (Domain) — options: E95, E114, E163, E164
M73. "qkcew.ru" (Domain) — options: E21, E22, E23, E24
M74. "rivierafamily.com" (Domain) — options: E90, E150, E133, E91
M75. "blog.gocon.in" (Domain) — options: E165, E166, E119, E10
M76. "gov-ua.info" (Domain) — options: E42, E166, E148, E168
M77. "bounceme.net" (Domain) — options: E127, E128, E129, E122
M78. "webhop.me" (Domain) — options: E178, E179, E174, E156
M79. "shodan.io" (Domain) — options: E59, E184, E185, E83
M80. "www.dropbox.com" (Domain) — options: E190, E191, E192, E193
M81. "fex.net" (Domain) — options: E175, E136, E198, E123
M82. "serveftp.com" (Domain) — options: E109, E199, E200, E201
M83. "servegame.com" (Domain) — options: E149, E202, E205, E109
M84. "korrespondentnet.webflow.io" (Domain) — options: E189, E184, E185, E83
M85. "serveirc.com" (Domain) — options: E203, E205, E200, E202
M86. "webknives.com" (Domain) — options: E161, E210, E31, E32
M87. "dyndns.com" (Domain) — options: E153, E154, E211, E212
M88. "dcshost.net" (Domain) — options: E174, E129, E123, E126
M89. "fluoxi.com" (Domain) — options: E119, E37, E216, E217
M90. "tinyurl.com" (Domain) — options: E91, E92, E115, E157
M91. "igshop.net" (Domain) — options: E128, E182, E126, E127
M92. "uadop.webflow.io" (Domain) — options: E186, E184, E185, E83
M93. "clipperso.ru" (Domain) — options: E145, E21, E22, E23
M94. "onedrive.live.com" (Domain) — options: E222, E61, E199, E203
M95. "plexbd.net" (Domain) — options: E122, E224, E126, E127
M96. "xcasinobonuses.net" (Domain) — options: E126, E127, E128, E129
M97. "nirsoft.me" (Domain) — options: E225, E179, E156, E181
M98. "ceronamtinclube.icu" (Domain) — options: E229, E230, E231, E232
M99. "servehttp.com" (Domain) — options: E205, E202, E61, E199
M100. "cloudflare-dns.com" (Domain) — options: E153, E154, E213, E214

=== RESPONSE (14.3s, in 7442 / out 2201 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":"E121","r":"b"},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":"E178","r":"b"},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null}]}
