=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. documents-reader.com
E219. golos-hudojniku.eu
E220. kropyva.group
E221. ukr-golosovan.site
E222. chari-konkursua.eu
E223. balet-ua.info
E224. progolosyi.info
E225. golosa-uahudojniku.eu
E226. golosa-hudojnikuua.eu
E227. golos-uah-hudojniku.eu
E228. golos-hudojniku-uah.eu
E229. golosa-hudojniku-uah.eu
E230. ukrsett.com
E231. balletmasters.eu
E232. detikievakonkurs.co
E233. baletua.pro
E234. dpsu-gov-ua.com
E235. sync.anonvnc.com
E236. hiddenvnc.com
E237. sync.hiddenvnc.com
E238. syn.hiddenvnc.com
E239. sync.smart-vnc.com
E240. rozsenich.com
E241. s3-bah.cloud
E242. tacticalv.com
E243. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E244. bitter-hall-1c0c.ochiplus.workers.dev
E245. golosa-hudojniku-ua.eu
E246. imgurl.ir
E247. malunki-golos-ua.eu
E248. maluvani-ua.eu
E249. malunki-golos-uah.eu
E250. qwdfewf.com
E251. s3-dgap.cloud
E252. web.web.telegram-account.host
E253. get.in-touc.com
E254. invoice-traffic.com
E255. edisk.in.ua
E256. vibirua-hudojnika.eu
E257. hudojnik.eu
E258. hudojnik-ua.eu
E259. sc-hudojniku.eu
E260. hudojniku-school.eu [aka school-hudojniku.eu]
E261. telegram.qweasdzx.site
E262. golos-hudojniku-ua.eu
E263. chari-konkursua.world
E264. data.syncthing.net
E265. upgrades.syncthing.net
E266. sc-hudojnik.eu
E267. hudojniku.eu
E268. telegram.token-defender.cloud
E269. aws-meet.cloud [aka aws-meetings.cloud]
E270. aws-online.cloud
E271. telegram.defender-bot.site
E272. gov-aws.cloud
E273. gov-ua.cloud [aka govua.cloud]
E274. telegram-account.host [aka web.telegram-account.host]
E275. telegram.check-active.site
E276. itskids.pics
E277. baletkiev.pics
E278. ua-konkurs.pics
E279. dytiachatvorchist.pics
E280. chary-konkursua.pics
E281. kids-balerin.pics
E282. dytitvorchist.pics
E283. opros-schudojniki-ua.eu
E284. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E285. hudojnikuah-sch.eu
E286. konkursi-uah.eu
E287. hudojnikua-sch.eu
E288. golos-telegtam.eu
E289. web-telegram.host
E290. opros-schudojniki-uah.eu
E291. agro-sk.com.ua
E292. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E293. web.teiegram.host
E294. spam.web-telegram.host
E295. teiegram.host
E296. 212nj0b42w.web.telegram-account.host
E297. 658pvbhj2k7veemmv4.web.telegram-account.host
E298. mzd-gov.cloud [aka mzp-gov.cloud]
E299. prozorro-ua.net
E300. awsplatform.online
E301. hudojnik-diti-ua.eu
E302. hudojnik-dst.eu
E303. hudojnik-dsm.eu
E304. deti-ua.eu
E305. ua-se.cloud
E306. s3-ua.cloud
E307. ua-sec.cloud
E308. ua-energy.cloud
E309. s3-ucia.cloud
E310. ua-mil.cloud
E311. aws-s3.cloud [aka s3-aws.cloud]
E312. hudojnik-diti.eu
E313. malunki-uah-hudojnik.eu
E314. ua-sn.cloud
E315. gurt.duna.ua
E316. calendar.stib.com.ua
E317. gov-pl.cloud
E318. gov-sk.cloud
E319. ukrtelecom.cloud
E320. device.redirecl.com
E321. s3-be.cloud
E322. aws-ukraine.cloud
E323. aws-data.cloud
E324. aws-il.cloud
E325. eu-southeast-1-aws.zero-trust.solutions
E326. eu-southeast-1-aws.govtr.cloud
E327. balerina.life
E328. newyorktlimes.life
E329. armyplus-desktop.workers.dev
E330. eu-central-1-aws.mfa-gov.cloud
E331. eu-north-1-aws.ua-gov.cloud
E332. eu-south-1-aws.mfa-gov.cloud
E333. dhl.redirecl.com
E334. helpdesk.katolik.bydgoszcz.pl
E335. qaz.is
E336. 01mirror.com.ua
E337. eu-north-1-aws.ua-energy.cloud
E338. us-west-1-amazon.ua-energy.cloud
E339. furqaanenergy.com
E340. mil-be.cloud
E341. mil-pt.cloud [aka s3-pt.cloud]
E342. s3-de.cloud
E343. mil-ee.cloud
E344. jasminkiev.eu
E345. filedn.eu
E346. deti-bi.eu
E347. balet-ua.mom
E348. balet-ua.pro
E349. aws-join.cloud
E350. mod-gov-il.cloud
E351. balet-deti.eu
E352. deti-ball.eu
E353. deti-malunki-ua.eu
E354. deti-malunki-uah.eu
E355. voa-gov.cloud
E356. vlada-gov.cloud
E357. uohs-gov.cloud
E358. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E359. desktopapluscom.workers.dev
E360. armylpus.workers.dev
E361. falling-rice-4afa.ochiplus.workers.dev
E362. aplusmodgovua.workers.dev
E363. uoou-gov.cloud
E364. lotuskiev.eu
E365. balet-me.us
E366. s3-army.cloud
E367. us-east-console.awsplatform.online
E368. ca-central-1.awsplatform.online
E369. edisk.ukrnet.01mirror.com.ua
E370. griselda.biz.ua
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E18, E13
M4. "www.dropbox.com" (Domain) — options: E19, E22, E23, E1
M5. "protonmail.com" (Domain) — options: E20, E2, E13, E19
M6. "superops.com" (Domain) — options: E29, E19, E11, E30
M7. "superops.ai" (Domain) — options: E22, E19, E32, E30
M8. "mail.zhblz.com" (Domain) — options: E8, E2, E37, E5
M9. "mail-gov.com" (Domain) — options: E8, E9, E38, E5
M10. "documents-reader.com" (Domain) — options: E6, E13, E40, E41
M11. "uasystdoc.com" (Domain) — options: E1, E44, E45, E13
M12. "mail-gov.net" (Domain) — options: E38, E2, E9, E48
M13. "crmeds.com" (Domain) — options: E4, E31, E51, E13
M14. "mails.support" (Domain) — options: E8, E52, E38, E2
M15. "share-drive.site" (Domain) — options: E54, E55, E56, E25
M16. "drive-share.site" (Domain) — options: E60, E56, E55, E19
M17. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E1, E7, E19, E63
M18. "account-viewer.com" (Domain) — options: E64, E65, E66, E67
M19. "enrollmentdm.com" (Domain) — options: E28, E71, E1, E13
M20. "documentreader.net" (Domain) — options: E1, E72, E33, E8
M21. "www.google-drive.site" (Domain) — options: E55, E56, E60, E19
M22. "protect-password.site" (Domain) — options: E20, E76, E77, E78
M23. "protectraid.com" (Domain) — options: E77, E3, E13, E81
M24. "account-guard.site" (Domain) — options: E84, E20, E85, E42
M25. "sign-cert.com" (Domain) — options: E33, E88, E89, E14
M26. "derzhposluhy.com" (Domain) — options: E14, E36, E20, E92
M27. "confirmphone.site" (Domain) — options: E95, E90, E75, E80
M28. "filedn.eu" (Domain) — options: E19, E98, E99, E100
M29. "githubusercontent.com" (Domain) — options: E33, E11, E105, E13
M30. "adobeprotectcheck.com" (Domain) — options: E77, E20, E13, E15
M31. "invoice-traffic.com" (Domain) — options: E107, E20, E91, E13
M32. "qwdfewf.com" (Domain) — options: E20, E13, E109, E14
M33. "cdnauthsoft.com" (Domain) — options: E20, E111, E112, E13
M34. "qsrgh.site" (Domain) — options: E19, E49, E112, E79
M35. "detipoertry.com" (Domain) — options: E20, E14, E115, E83
M36. "object-storage-service.com" (Domain) — options: E19, E117, E118, E13
M37. "vibirua-hudojnika.eu" (Domain) — options: E120, E121, E122, E123
M38. "milgov.site" (Domain) — options: E48, E127, E19, E8
M39. "trust-certificate.net" (Domain) — options: E6, E50, E129, E19
M40. "familyvote.info" (Domain) — options: E132, E4, E133, E134
M41. "gbshost.net" (Domain) — options: E138, E19, E6, E8
M42. "rozsenich.com" (Domain) — options: E14, E11, E139, E13
M43. "mzd-gov.cloud" (Domain) — options: E141, E142, E143, E144
M44. "gbshost.org" (Domain) — options: E19, E72, E149, E14
M45. "familyvote.co" (Domain) — options: E19, E151, E108, E152
M46. "my-gov.cloud" (Domain) — options: E156, E142, E39, E38
M47. "mfa-gov.cloud" (Domain) — options: E160, E146, E161, E162
M48. "outloolc.com" (Domain) — options: E14, E166, E5, E19
M49. "unetset.com" (Domain) — options: E14, E33, E169, E31
M50. "smartcloudflare.com" (Domain) — options: E171, E19, E11, E172
M51. "townoflakelure.com" (Domain) — options: E20, E11, E174, E13
M52. "account-saver.com" (Domain) — options: E42, E77, E64, E28
M53. "uasystnet.com" (Domain) — options: E33, E28, E169, E176
M54. "balet-me.us" (Domain) — options: E44, E177, E133, E178
M55. "olminx.com" (Domain) — options: E44, E182, E183, E13
M56. "complainnykso.shop" (Domain) — options: E17, E185, E117, E186
M57. "mirotrent.com" (Domain) — options: E192, E14, E170, E19
M58. "poeuatryditieu.com" (Domain) — options: E20, E83, E92, E13
M59. "let-me.life" (Domain) — options: E14, E195, E196, E181
M60. "god-le.com" (Domain) — options: E50, E198, E199, E200
M61. "empoweringparents.shop" (Domain) — options: E10, E117, E187, E189
M62. "ualogaccs.com" (Domain) — options: E4, E18, E169, E13
M63. "uasetukr.com" (Domain) — options: E14, E150, E47, E13
M64. "tacticalv.com" (Domain) — options: E20, E11, E201, E13
M65. "linedrv.com" (Domain) — options: E14, E206, E40, E13
M66. "beget.com" (Domain) — options: E19, E111, E89, E13
M67. "gimnasikaua.site" (Domain) — options: E19, E14, E79, E114
M68. "teneta.site" (Domain) — options: E208, E33, E209, E184
M69. "selectchary.eu" (Domain) — options: E19, E211, E100, E212
M70. "faillymoodkywko.shop" (Domain) — options: E10, E117, E186, E188
M71. "golosa-uahudojniku.eu" (Domain) — options: E19, E216, E217, E125
M72. "stitchmiscpaew.shop" (Domain) — options: E189, E117, E185, E17
M73. "kropyva.site" (Domain) — options: E19, E32, E220, E20
M74. "lauramcinerney.shop" (Domain) — options: E190, E117, E187, E189
M75. "preachstrwnwjw.shop" (Domain) — options: E186, E190, E117, E187
M76. "uaccsnet.com" (Domain) — options: E33, E45, E13, E167
M77. "commisionipwn.shop" (Domain) — options: E10, E117, E187, E215
M78. "charistmatwio.shop" (Domain) — options: E189, E117, E186, E190
M79. "emtserviceca.info" (Domain) — options: E33, E134, E223, E4
M80. "golosa-uahhudojniku.eu" (Domain) — options: E225, E218, E19, E125
M81. "ukrsets.com" (Domain) — options: E34, E230, E13, E10
M82. "drv2ms.com" (Domain) — options: E1, E206, E43, E13
M83. "basedsymsotp.shop" (Domain) — options: E10, E117, E186, E187
M84. "uasettings.com" (Domain) — options: E28, E46, E13, E19
M85. "balletmasters.co" (Domain) — options: E231, E4, E154, E104
M86. "ukainua.com" (Domain) — options: E14, E170, E205, E13
M87. "anonvnc.com" (Domain) — options: E235, E236, E13, E237
M88. "smart-vnc.com" (Domain) — options: E239, E236, E18, E173
M89. "ukenlog.com" (Domain) — options: E14, E168, E13, E19
M90. "lo7h.com" (Domain) — options: E19, E11, E240, E13
M91. "captcha-challenge.com" (Domain) — options: E28, E242, E243, E13
M92. "bitbucket.org" (Domain) — options: E19, E14, E138, E150
M93. "golosa-hudojniku.eu" (Domain) — options: E19, E184, E126, E125
M94. "magicpic.eu" (Domain) — options: E246, E100, E247, E19
M95. "odwebp.com" (Domain) — options: E19, E250, E251, E11
M96. "hiddenvnc.com" (Domain) — options: E237, E238, E20, E18
M97. "in-touc.com" (Domain) — options: E253, E14, E18, E254
M98. "vibiru-hudojnika.eu" (Domain) — options: E19, E256, E123, E122
M99. "hudojniku.eu" (Domain) — options: E19, E184, E257, E219
M100. "qweasdzx.site" (Domain) — options: E261, E19, E75, E49
M101. "golos-uah-hudojniku.eu" (Domain) — options: E228, E219, E125, E216
M102. "clouddrive.world" (Domain) — options: E19, E196, E263, E28
M103. "syncthing.net" (Domain) — options: E6, E19, E74, E264
M104. "sc-hudojniku.eu" (Domain) — options: E19, E266, E267, E33
M105. "token-defender.cloud" (Domain) — options: E268, E33, E269, E93
M106. "gov-trust.cloud" (Domain) — options: E33, E147, E161, E162
M107. "protectconnections.com" (Domain) — options: E20, E13, E11, E81
M108. "telegram-auth.website" (Domain) — options: E86, E85, E112, E95
M109. "crazykids.pics" (Domain) — options: E246, E276, E277, E278
M110. "golos-hudojniku.eu" (Domain) — options: E19, E218, E125, E262
M111. "opros-schudojniki-uah.eu" (Domain) — options: E20, E283, E228, E284
M112. "vote-telegram.eu" (Domain) — options: E137, E212, E19, E288
M113. "opros-schudojniki-ua.eu" (Domain) — options: E290, E150, E284, E291
M114. "opros-sch-hudojniki.eu" (Domain) — options: E20, E283, E287, E290
M115. "web-telegram.host" (Domain) — options: E252, E293, E294, E274
M116. "gov-fi.cloud" (Domain) — options: E129, E147, E273, E143
M117. "telegramm-account.site" (Domain) — options: E87, E86, E274, E70
M118. "prozorro.online" (Domain) — options: E20, E299, E19, E300
M119. "hudojnik-diti.eu" (Domain) — options: E301, E302, E116, E257
M120. "ua-sn.cloud" (Domain) — options: E305, E306, E307, E308
M121. "hudojnik.eu" (Domain) — options: E19, E184, E267, E266
M122. "ua-sec.cloud" (Domain) — options: E305, E306, E194, E314
M123. "hudojnik-ua.eu" (Domain) — options: E150, E315, E267, E301
M124. "kropyva.group" (Domain) — options: E32, E97, E19, E34
M125. "govps.cloud" (Domain) — options: E157, E317, E272, E318
M126. "servicedesk.atera.com" (Domain) — options: E33, E320, E136, E13
M127. "ertel-audit.com" (Domain) — options: E33, E82, E112, E13
M128. "ua-se.cloud" (Domain) — options: E314, E307, E306, E308
M129. "aws-secure.cloud" (Domain) — options: E311, E269, E270, E322
M130. "govtr.cloud" (Domain) — options: E156, E326, E148, E273
M131. "zero-trust.solutions" (Domain) — options: E33, E325, E129, E28
M132. "gov-gr.cloud" (Domain) — options: E157, E147, E273, E143
M133. "webappapiservice.life" (Domain) — options: E19, E327, E136, E33
