=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. t-me.io
E179. a3-ukr.net
E180. verify-ukr.net
E181. nafillimonilini.net
E182. dishsouq.com
E183. easternexecutiveclub.com
E184. 3utilities.com
E185. gmail.com
E186. britxec.com
E187. napropertyhub.eu
E188. 4qzm.com
E189. korrespondentnet.webflow.io
E190. m-vz.webhop.me
E191. droopily.eu
E192. tiloraso.ru
E193. potrakit.ru
E194. clipperso.ru
E195. cooperi.ru
E196. me-cloud.link
E197. telegram.org-a0dm91dk31i.cloue.link
E198. claud.in
E199. telegram.org.t.me-cloud.link
E200. telegram.org-a0dk3dm91iu.tgeo.link
E201. coagula.online
E202. elyslink.online
E203. qiwardos.ru
E204. nx0.ru
E205. domtern.com
E206. 1000020.xyz
E207. uacompensation.xyz
E208. uatax-compens.xyz
E209. ec-compensation.xyz
E210. tax-compenses.xyz
E211. co-opros.top
E212. hopentools.site
E213. hopentools.ru
E214. amo-opros.top
E215. jo-opros.top
E216. omyce.ru
E217. www.dwservice.net
E218. nabufixservice.name
E219. ser-ukr.net
E220. finformservice.com
E221. dyndns.com
E222. kilitro.ru
E223. hillespostelnm.eu
E224. dodortar.ru
E225. bilitora.ru
E226. enterwords.ru
E227. maxteroper.ru
E228. zarabovannyok.eu
E229. rivierafamily.com
E230. kissmafiabeforyoudied.eu
E231. zalamafiapopcultur.eu
E232. eu-opros.top
E233. servehttp.com
E234. servepics.com
E235. serveftp.com
E236. servegame.com
E237. servemp3.com
E238. agreminj.com
E239. servebeer.com
E240. gordon6.hopto.org
E241. shapurt.ru
E242. ua-cip.org
E243. ukrainebayra.com
E244. mta-ukr.net
E245. lamazone.site
E246. 1833.site
E247. ukrainecenter.yolasite.com
E248. client-ukr.net
E249. 8003659902.site
E250. melitaeas.online
E251. melitaes.online
E252. barbatus.online
E253. dipteran.online
E254. chimeramarket24.online
E255. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E256. dsszzi.gov.ua
E257. mail-ukr.net
E258. mayak.dp.ua
E259. atl.ua
E260. i.ua
E261. portal.msrc.microsoft.com
E262. arhiv.ua-cip.org
E263. mail.nais-gov.org
E264. nv.ua
E265. online.ua
E266. ml-ukr.net
E267. l-ukr.net
E268. fast-mail.site
E269. el-ukr.net
E270. mail-box.site
E271. mail.aet.in.ua
E272. humanitarydp.ug
E273. mill.co.ua
E274. nbu.gov.ua
E275. chinagrill.co
E276. dsns.com.ua
E277. bnt-ukr.net
E278. in-ukr.net
E279. account-ukr.net
E280. 0-ukr.net
E281. kt-ukr.net
E282. telegram.uk.net
E283. btx-ukr.net
E284. dx-ukr.net
E285. int-ukr.net
E286. uabayrakua.com
E287. mega.nz
E288. bh-ukr.net
E289. v-ukr.net
E290. pgh-ukr.net
E291. t-online.de
E292. gondurasonline.ug
E293. password-ukr.net
E294. p-ukr.net
E295. news-ukr.net
E296. cm1-ukr.net
E297. 1-ukr.net
E298. k1-ukr.net
E299. edopomogaonline.yolasite.com
E300. oon24opros.yolasite.com
E301. euro24dopomoga0.yolasite.com
E302. oon24oprosy.yolasite.com
E303. autodoka.com.ua
E304. marmaris.com.ua
E305. regs-ukr.net
E306. rew-ukr.net
E307. kg-ukr.net
E308. 4e-ukr.net
E309. milotraf.ru
E310. jokotras.ru
E311. kb-ukr.net
E312. sb-ukr.net
E313. u1-ukr.net
E314. web-ukr.net
E315. ukrainianworldcongress.org
E316. compensation-ukr.com
E317. conf-ukr.net
E318. confirm-agent.online
E319. compensationukr.com
E320. crv-ukr.net
E321. om-ukr.net
E322. reply-ukr.net
E323. reg-ukr.net
E324. accounts.regs-ukr.net
E325. settings-ukr.net
E326. supermarioprohozhdenie.ru
E327. outlook.com
E328. toloka.to
E329. kv-ukr.net
E330. cck-ukr.net
E331. ck-ukr.net
E332. lv-ukr.net
E333. v1-ukr.net
E334. vv-ukr.net
E335. safe-ukr.net
E336. se-ukr.net
E337. private-ukr.net
E338. pas-ukr.net
E339. global-world-news.net
E340. global-news-world.com
E341. cca-ukr.net
E342. krasavchikoleg.net
E343. m1-ukr.net
E344. site-1.work
E345. o1-ukr.net
E346. k-ukr.net
E347. arentuk.com
E348. acc-ukr.net
E349. edisk-ukr.net
E350. fikasterwer.top
E351. edisk.ukr.net
E352. files.catbox.moe
E353. pge-ukr.net
E354. k1v-ukr.net
E355. ub-ukr.net
E356. msx-ukr.net
E357. lt-ukr.net
E358. 2fa-ukr.net
E359. step-ukr.net
E360. s9-ukr.net
E361. lc-ukr.net
E362. bld-ukr.net
E363. cmx-ukr.net
E364. prostotaknet.net
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E1, E9, E10, E2
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "nbu.gov.ua" (Domain) — options: E25, E26, E20, E22
M5. "t-me.io" (Domain) — options: E30, E31, E5, E8
M6. "frge.io" (Domain) — options: E35, E36, E37, E1
M7. "criticalosl.tech" (Domain) — options: E42, E3, E43, E44
M8. "sytes.net" (Domain) — options: E14, E49, E50, E51
M9. "fex.net" (Domain) — options: E53, E52, E57, E58
M10. "nx0.ru" (Domain) — options: E61, E59, E62, E63
M11. "tg.cyou" (Domain) — options: E69, E70, E32, E66
M12. "nirsoft.me" (Domain) — options: E30, E75, E76, E1
M13. "kesp.cl" (Domain) — options: E74, E79, E80, E59
M14. "dcshost.net" (Domain) — options: E14, E86, E87, E50
M15. "ceriossl.info" (Domain) — options: E92, E93, E27, E4
M16. "i1t.me" (Domain) — options: E30, E33, E76, E1
M17. "vdsina.ru" (Domain) — options: E66, E100, E101, E102
M18. "ui-opros.top" (Domain) — options: E106, E107, E108, E109
M19. "tsecurity.sbs" (Domain) — options: E44, E115, E95, E116
M20. "ddns.net" (Domain) — options: E120, E121, E99, E122
M21. "cve.mitre.org" (Domain) — options: E44, E127, E128, E129
M22. "run.mocky.io" (Domain) — options: E134, E135, E136, E1
M23. "telesecurity.org" (Domain) — options: E46, E137, E116, E129
M24. "wi-opros.top" (Domain) — options: E110, E139, E140, E109
M25. "xsph.ru" (Domain) — options: E63, E142, E143, E61
M26. "aspx.io" (Domain) — options: E135, E1, E149, E150
M27. "civh.ru" (Domain) — options: E155, E59, E62, E74
M28. "cisa.gov" (Domain) — options: E44, E28, E158, E20
M29. "metanat.ru" (Domain) — options: E159, E160, E161, E62
M30. "peer-gos.top" (Domain) — options: E103, E3, E165, E146
M31. "admus.top" (Domain) — options: E110, E171, E172, E83
M32. "aneria.net" (Domain) — options: E7, E177, E178, E50
M33. "github.com" (Domain) — options: E134, E182, E183, E184
M34. "uadop.webflow.io" (Domain) — options: E34, E189, E9, E2
M35. "kopratiso.ru" (Domain) — options: E160, E146, E192, E62
M36. "cloue.link" (Domain) — options: E196, E197, E132, E198
M37. "qkcew.ru" (Domain) — options: E63, E62, E59, E203
M38. "domthr.xyz" (Domain) — options: E205, E206, E9, E207
M39. "eu-opros.top" (Domain) — options: E113, E107, E211, E109
M40. "tools.nexcess.net" (Domain) — options: E212, E51, E213, E50
M41. "ao-opros.top" (Domain) — options: E139, E110, E214, E211
M42. "ryomy.ru" (Domain) — options: E148, E160, E62, E216
M43. "dwservice.net" (Domain) — options: E217, E14, E53, E218
M44. "awa-opros.top" (Domain) — options: E139, E169, E111, E211
M45. "cels-opros.top" (Domain) — options: E139, E109, E112, E110
M46. "myddns.me" (Domain) — options: E14, E76, E120, E30
M47. "hilr.ru" (Domain) — options: E66, E222, E223, E62
M48. "emterox.ru" (Domain) — options: E100, E222, E226, E227
M49. "t.me" (Domain) — options: E31, E33, E1, E78
M50. "droopily.eu" (Domain) — options: E228, E223, E229, E148
M51. "eti-opros.top" (Domain) — options: E110, E139, E106, E108
M52. "serveirc.com" (Domain) — options: E233, E234, E235, E184
M53. "zapto.org" (Domain) — options: E133, E129, E128, E240
M54. "military-ukraine.site" (Domain) — options: E19, E243, E244, E245
M55. "military-ukraine.online" (Domain) — options: E16, E22, E250, E251
M56. "gov.ua" (Domain) — options: E22, E27, E25, E24
M57. "mail.aet.in.ua" (Domain) — options: E161, E18, E19, E102
M58. "nv.ua" (Domain) — options: E161, E22, E20, E259
M59. "portal.nazk.org.ua" (Domain) — options: E23, E22, E25, E242
M60. "i.ua" (Domain) — options: E161, E22, E264, E20
M61. "mail-ukr.net" (Domain) — options: E60, E37, E266, E267
M62. "gov-ua.info" (Domain) — options: E22, E20, E39, E255
M63. "mayak.dp.ua" (Domain) — options: E161, E29, E271, E18
M64. "pbank.co.ua" (Domain) — options: E25, E273, E274, E275
M65. "int-ukr.net" (Domain) — options: E19, E16, E277, E60
M66. "inbox-ukr.net" (Domain) — options: E60, E161, E278, E282
M67. "ukrainebayra.com" (Domain) — options: E16, E184, E286, E19
M68. "mill.co.ua" (Domain) — options: E161, E29, E16, E18
M69. "meta.ua" (Domain) — options: E29, E259, E83, E22
M70. "vh-ukr.net" (Domain) — options: E19, E16, E288, E60
M71. "online.ua" (Domain) — options: E19, E161, E291, E292
M72. "pas-ukr.net" (Domain) — options: E19, E179, E293, E60
M73. "m1-ukr.net" (Domain) — options: E19, E16, E296, E60
M74. "ukrainecenter.yolasite.com" (Domain) — options: E16, E299, E300, E19
M75. "dsns.com.ua" (Domain) — options: E161, E303, E304, E29
M76. "reg-ukr.net" (Domain) — options: E60, E305, E36, E306
M77. "milotrad.ru" (Domain) — options: E309, E222, E62, E105
M78. "ub-ukr.net" (Domain) — options: E161, E37, E311, E60
M79. "atl.ua" (Domain) — options: E161, E19, E164, E20
M80. "ukrainianworldcongress.info" (Domain) — options: E315, E16, E42, E98
M81. "confirm-ukr.net" (Domain) — options: E316, E19, E317, E318
M82. "notify-ukr.net" (Domain) — options: E36, E37, E60, E180
M83. "regs-ukr.net" (Domain) — options: E37, E323, E324, E36
M84. "marmaris.com.ua" (Domain) — options: E16, E303, E276, E29
M85. "autodoka.com.ua" (Domain) — options: E161, E276, E29, E304
M86. "pm-kv-ukr.net" (Domain) — options: E37, E16, E329, E19
M87. "reply-ukr.net" (Domain) — options: E60, E161, E323, E282
M88. "v-ukr.net" (Domain) — options: E36, E37, E329, E60
M89. "site-ukr.net" (Domain) — options: E16, E60, E335, E336
M90. "news-ukr.net" (Domain) — options: E60, E19, E305, E338
M91. "crv-ukr.net" (Domain) — options: E19, E16, E341, E289
M92. "1-ukr.net" (Domain) — options: E60, E36, E298, E343
M93. "ck-ukr.net" (Domain) — options: E36, E37, E330, E60
M94. "an-ukr.top" (Domain) — options: E16, E171, E174, E169
M95. "files-ukr.net" (Domain) — options: E351, E60, E338, E352
M96. "o1-ukr.net" (Domain) — options: E36, E37, E297, E60
M97. "uf1-ukr.net" (Domain) — options: E36, E19, E313, E297
M98. "4e-ukr.net" (Domain) — options: E37, E36, E336, E60
M99. "k1-ukr.net" (Domain) — options: E161, E19, E354, E297
M100. "vv-ukr.net" (Domain) — options: E37, E36, E329, E289
M101. "kb-ukr.net" (Domain) — options: E60, E16, E346, E312
M102. "mst-ukr.net" (Domain) — options: E161, E19, E356, E357
M103. "ukr.net" (Domain) — options: E36, E280, E37, E297
M104. "bnt-ukr.net" (Domain) — options: E36, E161, E285, E60
M105. "stv-ukr.net" (Domain) — options: E19, E161, E49, E289
M106. "sb-ukr.net" (Domain) — options: E115, E161, E311, E60
M107. "ukrainianworldcongress.org" (Domain) — options: E96, E19, E129, E243
M108. "acc-ukr.net" (Domain) — options: E161, E37, E179, E279
M109. "btx-ukr.net" (Domain) — options: E161, E37, E288, E284
M110. "cca-ukr.net" (Domain) — options: E161, E19, E330, E60
M111. "prot-ukr.net" (Domain) — options: E364, E37, E60, E357

=== RESPONSE (6.5s, in 9613 / out 2661 tok, STOP) ===
