=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1245 canonicals"
Entities:
E1. edisk.ukr.net
E161. docs.googie.com.connectssl.in
E162. myaccount.certifiedauth.in
E163. account.associates
E164. accounts.google2.certifiedauth.in
E165. admin.certifiedauth.in
E166. accounts.binance.com.exmo.day
E167. exmo.day
E168. account.outlook.live.com.exmo.day
E169. binance.com.exmo.day
E170. google.exmo.day
E171. exceptions.exmo.day
E172. accounts.google.com.getssl.click
E173. myaccount.google.com.getssl.click
E174. content.google.com.getssl.click
E175. live.com.exmo.day
E176. login.live.com.exmo.day
E177. account.coinbase.exmo.day
E178. outlook.live.com.exmo.day
E179. outlook.outlook.live.com.exmo.day
E180. login.live.com.getssl.click
E181. cdn.live.com.getssl.click
E182. data.live.com.getssl.click
E183. res.live.com.getssl.click
E184. csp.live.com.getssl.click
E185. outlook.live.com.getssl.click
E186. login.outlook.live.com.exmo.day
E187. outlook.exmo.day
E188. bin.binance.com.exmo.day
E189. api.binance.com.exmo.day
E190. m.binance.com.exmo.day
E191. frontend-m.binance.com.exmo.day
E192. www.binance.com.exmo.day
E193. monitor.binance.com.exmo.day
E194. sensors.binance.com.exmo.day
E195. static.binance.com.exmo.day
E196. www.binance.com.personlog.in
E197. binance.com.personlog.in
E198. api.binance.com.personlog.in
E199. m.binance.com.personlog.in
E200. bin.binance.com.personlog.in
E201. frontend-m.binance.com.personlog.in
E202. monitor.binance.com.personlog.in
E203. sensors.binance.com.personlog.in
E204. fonts.certifiedauth.in
E205. accounts.binance.com.personlog.in
E206. fonts.google.com.getssl.click
E207. analytics.google.com.getssl.click
E208. play.google.com.getssl.click
E209. blogger.google.com.getssl.click
E210. myaccount.google2.certifiedauth.in
E211. www2.google2.certifiedauth.in
E212. fonts.google2.certifiedauth.in
E213. google2.certifiedauth.in
E214. analytics.google2.certifiedauth.in
E215. www.google2.certifiedauth.in
E216. apis.google2.certifiedauth.in
E217. play.google2.certifiedauth.in
E218. personlog.in
E219. accounts---ukr.net
E220. accounts--ukr.net
E221. accounts-ukr.net
E222. files.ukr.net.ssl2.in
E223. edisk.ukr.net.ssl2.link
E224. accounts-s-ukr.net
E225. apis.certifiedauth.in
E226. login.certifiedauth.in
E227. cdn.certifiedauth.in
E228. net-certificate.services
E229. analyze.intezer.com
E230. static.certifiedauth.in
E231. res.certifiedauth.in
E232. ogs.google.com.getssl.click
E233. analytics.certifiedauth.in
E234. ssl.google2.certifiedauth.in
E235. ogs.google2.certifiedauth.in
E236. static.binance.com.personlog.in
E237. api.dev-com.sc
E238. ip-api.com
E239. mail.certifiedauth.in
E240. ogs.certifiedauth.in
E241. mail.google.com.getssl.click
E242. www3.google.com.getssl.click
E243. drive.google.com.getssl.click
E244. mail.google2.certifiedauth.in
E245. drive.google2.certifiedauth.in
E246. azwus1-client-s.gateway.messenger.exmo.day
E247. azwus1-client-s.gateway.messenger.live.com.getssl.click
E248. gateway.messenger.certifiedauth.in
E249. messenger.certifiedauth.in
E250. gateway.messenger.live.com.getssl.click
E251. browser.events.data.certifiedauth.in
E252. gateway.messenger.exmo.day
E253. cs1.wpc-v0cdn.org
E254. azwus1-client-s.gateway.messenger.certifiedauth.in
E255. messenger.exmo.day
E256. mono.gg-pay.me
E257. browser.events.data.exmo.day
E258. messenger.live.com.getssl.click
E259. stats.certifiedauth.in
E260. hnd.stats.certifiedauth.in
E261. data.certifiedauth.in
E262. blogger.google2.certifiedauth.in
E263. blogger.certifiedauth.in
E264. content.google2.certifiedauth.in
E265. events.data.certifiedauth.in
E266. browser.events.data.live.com.getssl.click
E267. b.stats.certifiedauth.in
E268. events.data.exmo.day
E269. data.exmo.day
E270. googletag.exmo.day
E271. events.data.live.com.getssl.click
E272. cisa.gov
E273. csp.certifiedauth.in
E274. logincdn.certifiedauth.in
E275. outlook-1.cdn.certifiedauth.in
E276. logincdn.exmo.day
E277. outlook-1.cdn.exmo.day
E278. csp.exmo.day
E279. login.exmo.day
E280. outlook-1.cdn.live.com.getssl.click
E281. r4.res.live.com.getssl.click
E282. content.exmo.day
E283. googie.com.authssl.online
E284. docs.googie.com.authssl.online
E285. gdrive.com.authssl.site
E286. docs.gdrive.com.authssl.site
E287. connectssl.in
E288. drive.googie.com.connectssl.in
E289. googles.com.personlog.in
E290. gdocs.com.personlog.in
E291. gdrive.com.ssl2.online
E292. docs.gdrive.com.ssl2.online
E293. google.com.ssl2.site
E294. googie.com.ssl2.site
E295. docs.googie.com.ssl3.online
E296. googleauth.com.ssl3.site
E297. docs.googie.com.ssl4.online
E298. content.certifiedauth.in
E299. tools.nexcess.net
E300. docs.googledrive.com.ssl2.site
E301. drive.gdocs.com.authssl.site
E302. docs.googie.com.authssl.site
E303. docs.gdrive.com.ssl2.site
E304. docs.googleauth.com.ssl3.site
E305. drive.gdocs.com.ssl2.online
E306. docs.googie.com.ssl2.site
E307. docs.google.com.ssl2.site
E308. googledrive.com.ssl2.site
E309. docs.google.com.ssl3.site
E310. drive.googie.com.ssl2.site
E311. drive.googie.com.ssl4.online
E312. shared.drive.googie.com.ssl4.online
E313. docs.ukr.net.ssl2.site
E314. files.ukr.net.ssl2.online
E315. site-ukr.net
E316. 4e-ukr.net
E317. drive.gdocs.com.personlog.in
E318. drive.googles.com.personlog.in
E319. shared.drive.googie.com.ssl4.site
E320. shared.document.drive.googie.com.ssl4.site
E321. drive.certifiedauth.in
E322. dwservice.net [aka www.dwservice.net]
E323. ws.exmo.day
E324. files.ukr.net.ssl4.online
E325. files-ukr.net
E326. share.ukr.net.ssl3.online
E327. ceriossl.info
E328. notifications.google.com.getssl.click
E329. frontend-m.personlog.in
E330. gmail.com
E331. monitor.personlog.in
E332. authcheck.in
E333. shodan.io
E334. lh3.google.com.getssl.click
E335. lh3.google2.certifiedauth.in
E336. r4.res.exmo.day
E337. www3.google2.certifiedauth.in
E338. secure.certifiedauth.in
E339. mail.aet.in.ua
E340. your-mail.press
E341. hilr.ru
E342. sensors.personlog.in
E343. notifications.google2.certifiedauth.in
E344. notifications.certifiedauth.in
E345. ns1.modeselling.com
E346. ns1.oncetrips.com
E347. ns1.lonejade.com
E348. ns1.certifiedauth.in
E349. ns2.certifiedauth.in
E350. ns2.exmo.day
E351. passport2.zip
E352. ns2.modeselling.com
E353. outlook.certifiedauth.in
E354. outlook.com
E355. duhodown.fun
E356. listen.servemp3.com
E357. play.certifiedauth.in
E358. images.exmo.day
E359. r4.res.certifiedauth.in
E360. 1-ukr.net
E361. in-ukr.net
E362. www.portcheckers.com
E363. www2.certifiedauth.in
E364. hsts.online
E365. www.adelaida.ua
E366. www2.google.com.getssl.click
E367. web-ukr.net
E368. 0-ukr.net
E369. k-ukr.net
E370. uc-ukr.net
E371. 2fa-ukr.net
E372. stage-ukr.net
E373. se-ukr.net
E374. ukr.net
E375. vh-ukr.net
E376. serv1-ukr.net
E377. k1-ukr.net
E378. u1-ukr.net
E379. m1-ukr.net
E380. o1-ukr.net
E381. changepassword-ukr.net
E382. td-ukr.net
E383. score-ukr.net
E384. confirm-ukr.net
E385. notify-ukr.net
E386. reply-ukr.net
E387. pay.ukr-compens.xyz
E388. off.ukr-compens.xyz
E389. compensation-ukr.com
E390. uatax-compens.xyz
E391. compensationukr.com
E392. ua-taxes-compens.xyz
E393. ua-compensations.xyz
E394. tax-compenses.xyz
E395. cloudflare-dns.com
E396. ns2.fountainrate.com
E397. viewdns.info
E398. ns2.oncetrips.com
E399. settingsukr.net
E400. regs-ukr.net
E401. details-ukr.net
E402. teiegram1.me
E403. apitelegram.org
E404. telegram-click.ru
E405. aneria.net
E406. telegrad.info
E407. telegram-mobile.ru
E408. nxkad.ru
E409. telegram-wap.me
E410. sb-ukr.net
E411. stv-ukr.net
E412. mst-ukr.net
E413. v-ukr.net
E414. reg-ukr.net
E415. meta.ua
E416. el-ukr.net
E417. mail-ukr.net
E418. rew-ukr.net
E419. mivocloud.com
E420. economiquity.org [aka europadonnaireland.org]
E421. meteolink.host
E422. combinedresidency.org
E423. up-lnk.myftp.org
E424. datagroup.ddns.net
E425. d-upl.ddns.net
E426. star-cz.ddns.net
E427. ln-upl.ddns.net
E428. single-office.ddns.net
E429. ddnsking.com
E430. aleimportadora.net
E431. ncscc.gov.ua
E432. msx-ukr.net
E433. ticket.cyberpolice.gov.ua
E434. account-ukr.net
E435. accounts.cm1-ukr.net
E436. accounts.regs-ukr.net
E437. bank.gov.ua
E438. a3-ukr.net
E439. cmx-ukr.net
E440. f3-ukr.net
E441. dx-ukr.net
E442. mx3-ukr.net
E443. btx-ukr.net
E444. xcqef.ru
E445. abracodabugalimpopo.ru
E446. unayt.ru
E447. redport80.ru
E448. acteran.ru
E449. emterox.ru
E450. xsph.ru
E451. againandagaingmorder.ru
E452. cm1-ukr.net
E453. cca-ukr.net
E454. atl.ua
E455. p3-ukr.net
E456. mayak.dp.ua
E457. vn-ukr.net
E458. settings-ukr.net
E459. session-ukr.net
E460. gov.ua
E461. aten.ua
E462. i.ua
E463. me.gov.ua
E464. dis.gov.ua
E465. nv.ua
E466. online.ua
E467. cert.gov.ua
E468. sm.ukrtel.net
E469. p-ukr.net
E470. ub-ukr.net
E471. telegram.uk.net
E472. bloockflad.pw
E473. telegram.org-a0dm91dk31i.cloue.link
E474. mouseoiet.fun
E475. claud.in
E476. steycools.pw
E477. military-ukraine.online
E478. mta-ukr.net
E479. 1833.site
E480. client-ukr.net
E481. ukrainecenter.yolasite.com
E482. 8003659902.site
E483. dipteran.online
E484. swinj.online
E485. autodoka.com.ua
E486. marmaris.com.ua
E487. dsszzi.gov.ua
E488. acc-ukr.net
E489. conf-ukr.net
E490. crv-ukr.net
E491. ddns.net
E492. igshop.net
E493. netbin.host
E494. ipv6-wpnc.net
E495. windacarmelita.pw
E496. mail.gov.ua
E497. humanitarydp.ug
E498. pbank.co.ua
E499. mail-gov-ua.frge.io
E500. stormpredictor.host
E501. getmod.host
E502. syncapp.host
E503. modeselling.com
E504. mx-out-14.default-host.net
E505. metanat.ru
E506. mega.nz
E507. metallergroup.ru
E508. telegram.account.associates
E509. telsec.org
E510. telegram.org.security.ohsxy.com
E511. tsecurity.sbs
E512. security-check.telegram.org.ohsxy.com
E513. fex.net
E514. viewdns.net
E515. armpress.net
E516. detroito.ru
E517. agreminj.com
E518. serveftp.com [aka servehttp.com]
E519. arminext.com
E520. blopik.com
E521. 3utilities.com
E522. kurapat.ru
E523. ser-ukr.net
E524. military-ukraine.site
E525. melitaeas.online
E526. mil.ua.aspx.io
E527. gir.network
E528. telegram.org-a0dk3dm91iu.tgeo.link
E529. qkcew.ru
E530. evil.server.com
E531. lopasts.ru
E532. moolin.ru
E533. ereservices.com
E534. serveblog.net
E535. edopomogaonline.yolasite.com
E536. oon24opros.yolasite.com
E537. euro24dopomoga0.yolasite.com
E538. oon24oprosy.yolasite.com
E539. helpzzfound.site
E540. servebeer.com
E541. dnspod.com
E542. superboler.com
E543. motoristo.ru
E544. shormanz.com
E545. propertyiran.ir
E546. aspx.io
E547. vdsina.ru
E548. file.io
E549. censys.io
E550. center-gos.top
E551. central-gos.top
E552. nirsoft.me
E553. frge.io
E554. webhop.me
E555. hopentools.site
E556. m-vz.webhop.me
E557. mockbin.org
E558. dishsouq.com
E559. easternexecutiveclub.com
E560. britxec.com
E561. napropertyhub.eu
E562. plexbd.net
E563. yandex.ru
E564. sytes.net
E565. bh-ukr.net
E566. webhook.site
E567. 7tt.me
E568. it-develop.me
E569. fernandoherrera.me
E570. t.me
E571. i1t.me
E572. 0-t.me
E573. 4-t.me
E574. myddns.me
E575. gov-ua.info
E576. sec-t.info
E577. teleqram.info
E578. hopentools.ru
E579. courtgova.site
E580. onyangdol.site
E581. info-cip.org
E582. t--t.me
E583. t.co
E584. www.dropbox.com
E585. diagnostic-resolver.com
E586. www.facebook.com
E587. www.michiganmastereltiempo.com
E588. advanced-ip-scanners.com
E589. ohsxy.com
E590. telesecurity.org
E591. telegram.org.t.me-cloud.link
E592. bounceme.net
E593. webk-telegram.sbs
E594. webz-telegram.sbs
E595. pastebin.com
E596. run.mocky.io [aka mocky.io]
E597. wpc-v0cdn.org
E598. circulas.ru
E599. erwini.ru
E600. advanced-ip-scaner.com
E601. www.symantec.com
E602. fudupdate.com
E603. net.frge.io
E604. plengreg.fun
E605. ukr.net.frge.io
E606. _.ukr.net.frge.io
E607. kitten-268.frge.io
E608. cooperi.ru
E609. misp.cert.gov.ua
E610. arcor.de
E611. microsoft.com
E612. advanced-ip-scanner.site
E613. advanced-ip-scanner.click
E614. advanced-ip-scaner.com.vuxuancuong.com
E615. advanced-ip-scanner.website
E616. gopoppers.com
E617. ua.aspx.io
E618. app.any.run
E619. sendmail.website
E620. domtern.com
E621. rresteraftin.com
E622. gobits3.com
E623. tortunas.ru
E624. nx0.ru
E625. rncsq.ru
E626. ipapi.co
E627. icanhazip.com
E628. myftp.org
E629. mitraseo.hol.es
E630. mitlubald.ru
E631. servepics.com
E632. servemp3.com
E633. servegame.com
E634. 4qzm.com
E635. nabufixservice.name
E636. finformservice.com
E637. noip.com
E638. azimurs.com
E639. sansaispa.com
E640. milotrad.ru
E641. nikotod.ru
E642. zaikadoctor.ru
E643. iqhost.ru
E644. 1000020.xyz
E645. uacompensation.xyz
E646. rbadm.top
E647. ec-compensation.xyz
E648. everything-everywhere.at.ply.gg
E649. diplombar.by
E650. truffa.online
E651. ganara.ru
E652. ruvds.com
E653. ardeas.ru
E654. mail.numina.md
E655. pay.uacompensation.xyz
E656. myua-compensations.xyz
E657. uam-compensation.xyz
E658. tax-compensation.xyz
E659. domthr.xyz
E660. brunoboys.net
E661. redirectme.net
E662. www.pierreagencement.fr
E663. bourns.space
E664. hillespostelnm.eu
E665. rivierafamily.com
E666. kissmafiabeforyoudied.eu
E667. social.technet.microsoft.com
E668. airmauritiusticket.com
E669. chis-gos.top
E670. barbacoalosmartinez.com
E671. internetcygane.ru
E672. ifastnet.com
E673. int-ukr.net
E674. erinekenney.com
E675. inter-webservices.com
E676. ukrainianworldcongress.info
E677. nais-gov.org
E678. aid.edopomoga.gov.ua
E679. nais-gov.com
E680. wm-gos.top [aka ws-gos.top]
E681. cerv-gos.top
E682. for-gos.top
E683. ais-gos.top
E684. kilitro.ru
E685. dodortar.ru
E686. bilitora.ru
E687. tbwelo.ru
E688. hawksi.ru
E689. 00-l.ru
E690. callsol.ru
E691. ua-cip.org
E692. arhiv.ua-cip.org
E693. sindoproperty.org
E694. site-1.work
E695. giraffe-tour.ru
E696. admukr.top
E697. admru.top
E698. topadm.top
E699. an-gos.top
E700. admukr.club
E701. arelyevennot.top
E702. an-ukr.top
E703. big-uah.top
E704. co-opros.top
E705. uo-ukr.net
E706. chinagrill.co
E707. bow-gos.top
E708. trueadm.top
E709. admus.top
E710. nafillimonilini.net
E711. specnaznachenie.ru
E712. ligaspace.ru
E713. omyce.ru
E714. flayga.ru
E715. tarlit.ru
E716. internet.bs
E717. paparat.ru
E718. afi-opros.top
E719. amo-opros.top [aka ao-opros.top]
E720. wi-opros.top
E721. top-opros.top
E722. cels-opros.top
E723. bul-opros.top
E724. eti-opros.top
E725. aff-opros.top
E726. apps-opros.top
E727. keewoolas.pw
E728. a0322810.xsph.ru
E729. a0695487.xsph.ru
E730. a0656203.xsph.ru
E731. a0671524.xsph.ru
E732. a0667987.xsph.ru
E733. docs.microsoft.com
E734. aspe.ro
E735. gov.mil.ua.aspx.io
E736. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E737. enlamentedeunasesor.com
E738. mulleti.ru
E739. monopoliafromyou.ru
E740. lolifans.ru
E741. clipperso.ru
E742. potrakit.ru
E743. tiloraso.ru
E744. kopratiso.ru
