=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: S1. "комп'ютерні надзвичайні події України CERT-UA досліджено один з інцидентів, інформацію про який в маніпулятивній формі опубліковано в телеграм-каналі JokerDPR.</p><p>З'ясовано, що одним із методів реалізації кіберзагроз, які здійснюються "послідовниками" JokerDPR і/або інформація про які публікується в згад" S2. "атак, спрямованих на отримання несанкціонованого доступу до облікових записів поштових сервісів Google, Ukr.Net, Outlook, а також криптовалютних бірж EXMO та Binance.</p><p>Для втілення зловмисного задуму зловмисники за допомогою реєстраторів Tucows / Namecheap створюють характерні доменні імена та відповідні вебсторінки, що імітують легітимні сервіси. Згодом, посилання розповсюджуються засобами" S3. "отриманих даних, готується інфопривід з подальшою публікацією викривленої інформації.</p><p>З метою інформування про особливості здійснення кібератак UAC-0177, а також, подальшого дослідження (в т.ч., ретроспективного) та атрибуції, у відповідному розділі наведено виявлені пов'язані індикатори компрометації"
Entities:
E1. Encrpt3d
E440. bin.binance.com.exmo.day
E441. bin.binance.com.personlog.in
E442. bin.personlog.in
E443. binance.com.exmo.day
E444. binance.com.personlog.in
E445. blogger.certifiedauth.in
E446. blogger.google.com.getssl.click
E447. blogger.google2.certifiedauth.in
E448. browser.events.data.certifiedauth.in
E449. browser.events.data.exmo.day
E450. browser.events.data.live.com.getssl.click
E451. c.certifiedauth.in
E452. c6.certifiedauth.in
E453. cdn.certifiedauth.in
E454. cdn.exmo.day
E455. cdn.live.com.getssl.click
E456. coinbase.exmo.day
E457. com.authssl.online
E458. com.authssl.site
E459. com.connectssl.in
E460. com.exmo.day
E461. com.getssl.click
E462. com.getssl.ink
E463. com.personlog.in
E464. com.ssl2.online
E465. com.ssl2.site
E466. com.ssl3.online
E467. com.ssl3.site
E468. com.ssl4.online
E469. content.certifiedauth.in
E470. content.exmo.day
E471. content.google.com.getssl.click
E472. content.google2.certifiedauth.in
E473. csp.certifiedauth.in
E474. csp.exmo.day
E475. csp.live.com.getssl.click
E476. data.certifiedauth.in
E477. data.exmo.day
E478. data.live.com.getssl.click
E479. docs.gdrive.com.authssl.site
E480. docs.gdrive.com.ssl2.online
E481. docs.gdrive.com.ssl2.site
E482. docs.googie.com.authssl.online
E483. docs.googie.com.authssl.site
E484. docs.googie.com.connectssl.in
E485. docs.googie.com.ssl2.site
E486. docs.googie.com.ssl3.online
E487. docs.googie.com.ssl4.online
E488. docs.google.com.ssl2.site
E489. docs.google.com.ssl3.site
E490. docs.googleauth.com.ssl3.site
E491. docs.googledrive.com.ssl2.site
E492. docs.ukr.net.ssl2.in
E493. docs.ukr.net.ssl2.site
E494. docs.ukr.net.ssl4.site
E495. drive.certifiedauth.in
E496. drive.gdocs.com.authssl.site
E497. drive.gdocs.com.personlog.in
E498. drive.gdocs.com.ssl2.online
E499. drive.googie.com.connectssl.in
E500. drive.googie.com.ssl2.site
E501. drive.googie.com.ssl4.online
E502. drive.google.com.getssl.click
E503. drive.google2.certifiedauth.in
E504. drive.googles.com.personlog.in
E505. dynamic.exmo.day
E506. edisk.ukr.net.ssl1.online
E507. edisk.ukr.net.ssl2.in
E508. edisk.ukr.net.ssl3.site
E509. events.data.certifiedauth.in
E510. events.data.exmo.day
E511. events.data.live.com.getssl.click
E512. exceptions.exmo.day
E513. files.ukr.net.ssl2.in
E514. files.ukr.net.ssl2.online
E515. files.ukr.net.ssl4.online
E516. fonts.certifiedauth.in
E517. fonts.google.com.getssl.click
E518. fonts.google2.certifiedauth.in
E519. frontend-m.binance.com.exmo.day
E520. frontend-m.binance.com.personlog.in
E521. frontend-m.personlog.in
E522. gateway.messenger.certifiedauth.in
E523. gateway.messenger.exmo.day
E524. gateway.messenger.live.com.getssl.click
E525. gdocs.com.authssl.site
E526. gdocs.com.personlog.in
E527. gdocs.com.ssl2.online
E528. gdrive.com.authssl.site
E529. gdrive.com.ssl2.online
E530. gdrive.com.ssl2.site
E531. geolocation.authcheck.in
E532. googie.com.authssl.online
E533. googie.com.authssl.site
E534. googie.com.connectssl.in
E535. googie.com.ssl2.site
E536. googie.com.ssl3.online
E537. googie.com.ssl4.online
E538. google.com.getssl.click
E539. google.com.getssl.ink
E540. google.com.ssl2.site
E541. google.com.ssl3.site
E542. google.exmo.day
E543. google2.certifiedauth.in
E544. googleauth.com.ssl3.site
E545. googledrive.com.ssl2.site
E546. googles.com.personlog.in
E547. googletag.exmo.day
E548. hnd.stats.certifiedauth.in
E549. images.exmo.day
E550. lh3.google.com.getssl.click
E551. lh3.google2.certifiedauth.in
E552. live.com.exmo.day
E553. live.com.getssl.click
E554. login.certifiedauth.in
E555. login.exmo.day
E556. login.live.com.exmo.day
E557. login.live.com.getssl.click
E558. login.outlook.live.com.exmo.day
E559. logincdn.certifiedauth.in
E560. logincdn.exmo.day
E561. m.binance.com.exmo.day
E562. m.binance.com.personlog.in
E563. m.personlog.in
E564. mail.certifiedauth.in
E565. mail.google.com.getssl.click
E566. mail.google2.certifiedauth.in
E567. messenger.certifiedauth.in
E568. messenger.exmo.day
E569. messenger.live.com.getssl.click
E570. monitor.binance.com.exmo.day
E571. monitor.binance.com.personlog.in
E572. monitor.personlog.in
E573. myaccount.certifiedauth.in
E574. myaccount.google.com.getssl.click
E575. myaccount.google2.certifiedauth.in
E576. net.ssl1.online
E577. net.ssl1.site
E578. net.ssl2.in
E579. net.ssl2.link
E580. net.ssl2.online
E581. net.ssl2.site
E582. net.ssl3.online
E583. net.ssl3.site
E584. net.ssl4.online
E585. net.ssl4.site
E586. notifications.certifiedauth.in
E587. notifications.google.com.getssl.click
E588. notifications.google2.certifiedauth.in
E589. ns1.authcheck.in
E590. ns1.authssl.in
E591. ns1.authssl.link
E592. ns1.authssl.online
E593. ns1.authssl.org
E594. ns1.authssl.site
E595. ns1.certifiedauth.in
E596. ns1.connectssl.in
E597. ns1.exmo.day
E598. ns1.getssl.click
E599. ns1.goaccount.link
E600. ns1.passport2.zip
E601. ns1.personlog.in
E602. ns2.authcheck.in
E603. ns2.authssl.in
E604. ns2.authssl.link
E605. ns2.authssl.online
E606. ns2.authssl.org
E607. ns2.authssl.site
E608. ns2.certifiedauth.in
E609. ns2.connectssl.in
E610. ns2.exmo.day
E611. ns2.getssl.click
E612. ns2.goaccount.link
E613. ns2.passport2.zip
E614. ns2.personlog.in
E615. ogs.certifiedauth.in
E616. ogs.google.com.getssl.click
E617. ogs.google2.certifiedauth.in
E618. outlook-1.cdn.certifiedauth.in
E619. outlook-1.cdn.exmo.day
E620. outlook-1.cdn.live.com.getssl.click
E621. outlook.certifiedauth.in
E622. outlook.exmo.day
E623. outlook.live.com.exmo.day
E624. outlook.live.com.getssl.click
E625. outlook.outlook.live.com.exmo.day
E626. play.certifiedauth.in
E627. play.google.com.getssl.click
E628. play.google2.certifiedauth.in
E629. r4.res.certifiedauth.in
E630. r4.res.exmo.day
E631. r4.res.live.com.getssl.click
E632. res.certifiedauth.in
E633. res.exmo.day
E634. res.live.com.getssl.click
E635. secure.certifiedauth.in
E636. sensors.binance.com.exmo.day
E637. sensors.binance.com.personlog.in
E638. sensors.personlog.in
E639. share.ukr.net.ssl1.site
E640. share.ukr.net.ssl3.online
E641. shared.document.drive.googie.com.ssl4.site
E642. shared.drive.googie.com.ssl4.online
E643. shared.drive.googie.com.ssl4.site
E644. ssl.certifiedauth.in
E645. ssl.google.com.getssl.click
E646. ssl.google2.certifiedauth.in
E647. static.binance.com.exmo.day
E648. static.binance.com.personlog.in
E649. static.certifiedauth.in
E650. static.personlog.in
E651. stats.certifiedauth.in
E652. t.certifiedauth.in
E653. ukr.net.ssl1.online
E654. ukr.net.ssl1.site
E655. ukr.net.ssl2.in
E656. ukr.net.ssl2.link
E657. ukr.net.ssl2.online
E658. ukr.net.ssl2.site
E659. ukr.net.ssl3.online
E660. ukr.net.ssl3.site
E661. ukr.net.ssl4.online
E662. ukr.net.ssl4.site
E663. ws.exmo.day
E664. www.authcheck.in
E665. www.authssl.in
E666. www.authssl.online
E667. www.binance.com.exmo.day
E668. www.binance.com.personlog.in
E669. www.certifiedauth.in
E670. www.connectssl.in
E671. www.getssl.ink
E672. www.google2.certifiedauth.in
E673. www.hsts.online
E674. www.personlog.in
E675. www.ssl2.in
E676. www.ssl2.link
E677. www.ssl4.site
E678. www2.certifiedauth.in
E679. www2.google.com.getssl.click
E680. www2.google2.certifiedauth.in
E681. www3.google.com.getssl.click
E682. www3.google2.certifiedauth.in
E683. edisk.ukr.net.ssl2.link
Mentions:
M1. "JokerDPR" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "UAC-0177" (HackerGroup) — options: E11, E12, E13, E14 — ctx: S3
M3. "EXMO" (Organization) — options: E23, E24, E25, E26 — ctx: S2
M4. "Binance" (Organization) — options: E33, E34, E35, E36 — ctx: S2
M5. "Tucows" (Organization) — options: E26, E42, E43, E29 — ctx: S2
M6. "edisk.ukr.net.ssl2.link" (Domain) — options: E50, E51, E52, E53
M7. "authcheck.in" (Domain) — options: E60, E61, E62, E63
M8. "authssl.in" (Domain) — options: E70, E62, E71, E72
M9. "authssl.link" (Domain) — options: E76, E55, E54, E77
M10. "authssl.online" (Domain) — options: E82, E81, E79, E83
M11. "authssl.org" (Domain) — options: E70, E90, E64, E91
M12. "authssl.site" (Domain) — options: E95, E96, E97, E98
M13. "ssl1.online" (Domain) — options: E82, E103, E79, E104
M14. "ssl1.site" (Domain) — options: E98, E97, E101, E95
M15. "ssl2.in" (Domain) — options: E111, E62, E112, E61
M16. "ssl2.link" (Domain) — options: E111, E54, E55, E112
M17. "ssl2.online" (Domain) — options: E111, E103, E82, E79
M18. "ssl2.site" (Domain) — options: E111, E97, E100, E112
M19. "ssl3.online" (Domain) — options: E118, E103, E82, E79
M20. "ssl3.site" (Domain) — options: E118, E97, E119, E101
M21. "ssl4.online" (Domain) — options: E82, E103, E86, E79
M22. "ssl4.site" (Domain) — options: E98, E97, E101, E96
M23. "exmo.day" (Domain) — options: E121, E122, E123, E101
M24. "getssl.click" (Domain) — options: E129, E130, E131, E132
M25. "getssl.ink" (Domain) — options: E65, E71, E135, E54
M26. "goaccount.link" (Domain) — options: E137, E55, E138, E139
M27. "passport2.zip" (Domain) — options: E111, E143, E144, E112
M28. "personlog.in" (Domain) — options: E148, E62, E66, E149
M29. "certifiedauth.in" (Domain) — options: E73, E62, E154, E74
M30. "hsts.online" (Domain) — options: E82, E156, E79, E83
M31. "connectssl.in" (Domain) — options: E135, E62, E71, E61
M32. "account.certifiedauth.in" (Domain) — options: E73, E162, E138, E154
M33. "account.coinbase.exmo.day" (Domain) — options: E163, E162, E138, E164
M34. "account.google.com.getssl.ink" (Domain) — options: E137, E168, E169, E138
M35. "account.live.com.exmo.day" (Domain) — options: E121, E171, E138, E82
M36. "account.live.com.getssl.click" (Domain) — options: E129, E171, E138, E172
M37. "account.outlook.live.com.exmo.day" (Domain) — options: E168, E174, E95, E171
M38. "accounts.binance.com.exmo.day" (Domain) — options: E176, E170, E140, E166
M39. "accounts.binance.com.personlog.in" (Domain) — options: E176, E153, E140, E62
M40. "accounts.certifiedauth.in" (Domain) — options: E73, E162, E170, E62
M41. "accounts.google.com.getssl.click" (Domain) — options: E137, E168, E177, E140
M42. "accounts.google2.certifiedauth.in" (Domain) — options: E137, E177, E140, E62
M43. "accounts.personlog.in" (Domain) — options: E95, E177, E140, E62
M44. "accounts.ukr.net.ssl2.in" (Domain) — options: E166, E140, E68, E141
M45. "accounts.ukr.net.ssl2.link" (Domain) — options: E166, E140, E141, E170
M46. "admin.certifiedauth.in" (Domain) — options: E73, E62, E154, E61
