=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 405 canonicals"
Entities:
E1. naffalno.site
E180. zapto.org
E181. economiquity.org
E182. gotdns.ch
E183. ipv6-wpnc.net
E184. servemp3.com
E185. servebeer.com
E186. myvnc.com
E187. ftp.artrsllc.com
E188. jar-gos.top
E189. api.dev-com.sc
E190. cuckoo.cert.ee
E191. qiwardos.ru
E192. scorpiones.online
E193. inter-webservices.com
E194. www.symantec.com
E195. www.virustotal.com [aka virustotal.com]
E196. www.dstruct.net
E197. redirectme.net
E198. floorfix.com.au
E199. milotraf.ru
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "naffalno.site" (Domain) — options: E19, E2, E3, E20
M4. "eumr.site" (Domain) — options: E1, E2, E21, E4
M5. "golgba.com" (Domain) — options: E26, E27, E28, E15
M6. "domtern.com" (Domain) — options: E8, E32, E15, E26
M7. "domthr.xyz" (Domain) — options: E6, E36, E37, E38
M8. "dogiraftig.com" (Domain) — options: E34, E42, E43, E15
M9. "skreatortemp.site" (Domain) — options: E1, E21, E2, E3
M10. "ghaniyu.com" (Domain) — options: E5, E49, E50, E51
M11. "dodortar.ru" (Domain) — options: E53, E54, E55, E56
M12. "kohhd.com" (Domain) — options: E61, E20, E35, E15
M13. "ansaigon.com" (Domain) — options: E5, E19, E51, E65
M14. "tinyurl.com" (Domain) — options: E68, E69, E50, E15
M15. "arentuk.com" (Domain) — options: E1, E18, E72, E15
M16. "dyndns.com" (Domain) — options: E37, E75, E76, E15
M17. "site-1.work" (Domain) — options: E81, E3, E2, E21
M18. "onthewifi.com" (Domain) — options: E20, E15, E84, E19
M19. "apokil.com" (Domain) — options: E88, E50, E15, E74
M20. "anidoz.com" (Domain) — options: E74, E66, E90, E15
M21. "fex.net" (Domain) — options: E93, E39, E37, E94
M22. "helpzzfound.site" (Domain) — options: E1, E2, E3, E100
M23. "ginaengg.com" (Domain) — options: E103, E26, E70, E15
M24. "webhop.me" (Domain) — options: E102, E80, E105, E94
M25. "nx0.ru" (Domain) — options: E39, E59, E58, E60
M26. "photobucket.com" (Domain) — options: E113, E15, E31, E22
M27. "yi-gos.top" (Domain) — options: E116, E117, E118, E119
M28. "ddnsking.com" (Domain) — options: E37, E125, E15, E126
M29. "noip.com" (Domain) — options: E23, E71, E127, E15
M30. "cautionphenomenon.co.kr" (Domain) — options: E21, E11, E129, E1
M31. "sendmail.website" (Domain) — options: E134, E23, E3, E135
M32. "ddns.net" (Domain) — options: E77, E136, E80, E137
M33. "shikjil.com" (Domain) — options: E71, E50, E15, E66
M34. "webknives.com" (Domain) — options: E23, E19, E139, E140
M35. "www.dstruct.net" (Domain) — options: E37, E136, E142, E129
M36. "myddns.me" (Domain) — options: E37, E105, E125, E23
M37. "e-wwg.com" (Domain) — options: E42, E35, E104, E15
M38. "akaluij.com" (Domain) — options: E66, E18, E68, E15
M39. "nirsoft.me" (Domain) — options: E23, E148, E105, E94
M40. "dcshost.net" (Domain) — options: E37, E106, E151, E94
M41. "apeduze.com" (Domain) — options: E71, E51, E15, E35
M42. "ye-gos.top" (Domain) — options: E155, E156, E118, E117
M43. "nikotod.ru" (Domain) — options: E54, E59, E160, E161
M44. "blinkij.com" (Domain) — options: E47, E49, E15, E18
M45. "ohsxy.com" (Domain) — options: E39, E8, E163, E85
M46. "github.com" (Domain) — options: E25, E42, E167, E168
M47. "baidencult.com" (Domain) — options: E169, E15, E69, E19
M48. "pastebin.com" (Domain) — options: E10, E18, E43, E15
M49. "kopratiso.ru" (Domain) — options: E161, E173, E174, E58
M50. "icanhazip.com" (Domain) — options: E20, E19, E84, E15
M51. "myftp.org" (Domain) — options: E16, E176, E177, E10
M52. "viewdns.net" (Domain) — options: E182, E37, E94, E183
M53. "serveftp.com" (Domain) — options: E108, E15, E13, E82
M54. "myftp.biz" (Domain) — options: E13, E179, E10, E177
M55. "arcor.de" (Domain) — options: E161, E59, E107, E19
M56. "ereservices.com" (Domain) — options: E82, E113, E193, E15
M57. "serveirc.com" (Domain) — options: E108, E113, E10, E15
M58. "rresteraftin.com" (Domain) — options: E26, E15, E164, E141
M59. "www.msftncsi.com" (Domain) — options: E79, E143, E194, E85
M60. "ftp.thefoodplace.net" (Domain) — options: E13, E94, E187, E16
M61. "fluoxi.com" (Domain) — options: E47, E84, E15, E49
M62. "3utilities.com" (Domain) — options: E78, E18, E111, E85
M63. "potrakit.ru" (Domain) — options: E59, E111, E56, E58

=== RESPONSE (3.0s, in 5724 / out 1397 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"E155","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E116","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E163","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"E59","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"E176","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"E173","g":null,"p":null,"r":null}]}
