=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. agreminj.com
E186. advanced-ip-scanner.website
E187. email.cz
E188. your-mail.press
E189. borizhog.com
E190. thestoreroomnsw.com.au
E191. e-wwg.com
E192. shormanz.com
E193. jorgava.com
E194. droopily.eu
E195. zalamafiapopcultur.eu
E196. hillespostelnm.eu
E197. kissmafiabeforyoudied.eu
E198. napropertyhub.eu
E199. prefer.jokotras.ru
E200. ifastnet.com
E201. ocspdep.com
E202. servehttp.com
E203. servemp3.com
E204. survefuz.com
E205. mega.nz
E206. meta.ua
E207. www.facebook.com
E208. www.michiganmastereltiempo.com
E209. www.symantec.com
E210. www.msftncsi.com
E211. store1.gofile.io
E212. store3.gofile.io
E213. fex.net
E214. store8.gofile.io
E215. notfiled.com
E216. maximprofile.net
E217. plexbd.net
E218. ddns.net
E219. igshop.net
E220. sytes.net
E221. winchconstruction.com
E222. winuvinnosluk.club
E223. viewdns.net
E224. bounceme.net
E225. ertimadifa.com
E226. marmaris.com.ua
E227. prot-ukr.net
E228. paparat.ru
E229. myelectrive.com
E230. ftp.artrsllc.com
E231. ftp.thefoodplace.net
E232. upportteam.lingrevelat.com
E233. everything-everywhere.at.ply.gg
E234. inter-webservices.com
E235. dwservice.net [aka www.dwservice.net]
E236. tax-compenses.xyz
E237. nabufixservice.su
E238. yandex.ru
E239. xsph.ru
E240. ukr.net
E241. 1-ukr.net
E242. ruvds.com
E243. pas-ukr.net
E244. ns2-dns.com
E245. ns.ns2-dns.com
E246. ns3-dns.com
E247. ns.ns3-dns.com
E248. badge-gos.top
E249. baidenfree.com
E250. zbignef.com
E251. ndlestomak.top
E252. admru.top
E253. rea-gos.top
E254. fikasterwer.top
E255. admukr.top
E256. vote-me.top
E257. jevejosader.top
E258. meteolink.host
E259. nabufixservice.name
E260. ser-ukr.net
E261. finformservice.com
E262. datagroup.ddns.net
E263. evil.server.com
E264. moolin.ru
E265. apoxipodes.ru
E266. lover.printing82.detroito.ru
E267. motoristo.ru
E268. advanced-ip-scaner.com
E269. thaibbqculver.com
E270. telegram-wap.me
E271. telegra.ph
E272. telegram-mobile.ru
E273. listen.servemp3.com
E274. serveminecraft.net
E275. ln-upl.ddns.net
E276. dnspod.com
E277. password-ukr.net
E278. nowpropitup.com
E279. troadsecow.com
E280. telegraom.me
E281. freedynamicdns.org
E282. widget.forum-pokemon.com
E283. gotdns.ch
E284. viewdns.info
E285. freedynamicdns.net
E286. ipv6-wpnc.net
E287. ceriossl.info
E288. gov-ua.info
E289. sec-t.info
E290. telegrad.info
E291. combinedresidency.org
E292. raidforums.com
E293. supermarioprohozhdenie.ru
E294. support-ukr.net
E295. kohhd.com
E296. ritionalvalueon.top
E297. maxteroper.ru
E298. farafauler.ru
E299. www.portcheckers.com
E300. motocheck.in
E301. domthr.xyz
E302. kmtacn.com
E303. emterox.ru
E304. bugiplaysec.com
E305. civh.ru
E306. mail.numina.md
E307. proxylogon.com
E308. potrakit.ru
E309. tme-id.ru
E310. mail.arlingtonhousing.us
E311. freesitucionap.com
E312. clipperso.ru
E313. milotraf.ru
E314. foundpomoshi.com
E315. barbacoalosmartinez.com
E316. diagnostic-resolver.com
E317. cooperi.ru
E318. mafirti.ru
E319. www.dropbox.com
E320. dnslookup.seowebchecker.com
E321. podologaneri.it
E322. a3-ukr.net
E323. verify-ukr.net
E324. hmgo.pw
E325. co-uah.top
E326. ohsxy.com
E327. tme-id.com
E328. blog.gocon.in
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E12
M3. "barnsertr.com" (Domain) — options: E16, E17, E4, E18
M4. "agreminj.com" (Domain) — options: E9, E22, E4, E23
M5. "nafillimonilini.net" (Domain) — options: E27, E28, E29, E30
M6. "tinyurl.com" (Domain) — options: E36, E37, E2, E38
M7. "ghaniyu.com" (Domain) — options: E40, E9, E3, E41
M8. "microjob.mn" (Domain) — options: E23, E43, E44, E45
M9. "vinergil.com" (Domain) — options: E51, E2, E4, E52
M10. "akaluij.com" (Domain) — options: E56, E1, E36, E4
M11. "notfiled.com" (Domain) — options: E16, E61, E62, E4
M12. "icanhazip.com" (Domain) — options: E64, E16, E66, E4
M13. "photobucket.com" (Domain) — options: E69, E70, E4, E71
M14. "mivocloud.com" (Domain) — options: E74, E75, E76, E4
M15. "blinkij.com" (Domain) — options: E73, E59, E4, E9
M16. "jslopasitmon.com" (Domain) — options: E73, E27, E4, E81
M17. "agrikoz.com" (Domain) — options: E1, E56, E41, E4
M18. "ms-webdav-miniredir.com" (Domain) — options: E50, E24, E4, E23
M19. "kilomunara.com" (Domain) — options: E16, E27, E4, E88
M20. "apeduze.com" (Domain) — options: E7, E41, E4, E90
M21. "dogiraftig.com" (Domain) — options: E18, E55, E93, E4
M22. "myelectrive.com" (Domain) — options: E98, E50, E99, E100
M23. "ruvds.com" (Domain) — options: E102, E16, E103, E4
M24. "teiergam.com" (Domain) — options: E105, E4, E106, E92
M25. "goodlenuxilam.site" (Domain) — options: E109, E84, E110, E16
M26. "fishitor.ru" (Domain) — options: E114, E115, E116, E117
M27. "winchconstruction.com" (Domain) — options: E51, E4, E121, E16
M28. "arentuk.com" (Domain) — options: E125, E1, E126, E4
M29. "nirsoft.me" (Domain) — options: E127, E43, E37, E128
M30. "premiumjeck.site" (Domain) — options: E84, E109, E110, E112
M31. "modeselling.com" (Domain) — options: E136, E137, E138, E139
M32. "ifastnet.com" (Domain) — options: E135, E138, E4, E27
M33. "krasavchikoleg.net" (Domain) — options: E144, E118, E29, E145
M34. "jimloamfilling.online" (Domain) — options: E26, E147, E148, E20
M35. "fluoxi.com" (Domain) — options: E73, E66, E4, E9
M36. "arminext.com" (Domain) — options: E34, E1, E4, E16
M37. "azimurs.com" (Domain) — options: E25, E157, E4, E21
M38. "enlamentedeunasesor.com" (Domain) — options: E21, E4, E160, E60
M39. "troadsecow.com" (Domain) — options: E51, E18, E4, E108
M40. "servecounterstrike.com" (Domain) — options: E165, E166, E4, E92
M41. "mitlubald.ru" (Domain) — options: E168, E31, E169, E117
M42. "naffalno.site" (Domain) — options: E16, E109, E112, E110
M43. "nikotod.ru" (Domain) — options: E114, E144, E169, E173
M44. "myftp.org" (Domain) — options: E15, E175, E176, E10
M45. "webknives.com" (Domain) — options: E133, E54, E181, E4
M46. "sinergil.com" (Domain) — options: E146, E39, E4, E7
M47. "sendmail.website" (Domain) — options: E135, E134, E184, E185
M48. "beroozresaan.com" (Domain) — options: E54, E189, E93, E4
M49. "borizhog.com" (Domain) — options: E25, E22, E191, E4
M50. "zarabovannyok.eu" (Domain) — options: E16, E102, E194, E195
M51. "jokotras.ru" (Domain) — options: E144, E168, E199, E118
M52. "jorgava.com" (Domain) — options: E40, E53, E4, E106
M53. "moskeet.com" (Domain) — options: E98, E200, E4, E79
M54. "serveftp.com" (Domain) — options: E202, E4, E12, E165
M55. "myftp.biz" (Domain) — options: E12, E179, E10, E176
M56. "www.dropbox.com" (Domain) — options: E13, E12, E207, E121
M57. "gofile.io" (Domain) — options: E13, E10, E211, E212
M58. "winscp.net" (Domain) — options: E217, E218, E219, E29
M59. "redirectme.net" (Domain) — options: E87, E29, E24, E133
M60. "drimzis.com" (Domain) — options: E67, E13, E4, E192
M61. "programasparapc.net" (Domain) — options: E44, E29, E108, E217
M62. "rivertimad.com" (Domain) — options: E162, E97, E225, E4
M63. "onedrive.live.com" (Domain) — options: E13, E4, E12, E92
M64. "ftp.ssttekstil.com" (Domain) — options: E10, E230, E12, E83
M65. "lingrevelat.com" (Domain) — options: E232, E101, E2, E127
M66. "finformservice.com" (Domain) — options: E10, E234, E235, E4
M67. "fex.net" (Domain) — options: E28, E217, E238, E29
M68. "myvnc.com" (Domain) — options: E12, E103, E165, E4
M69. "pastebin.com" (Domain) — options: E10, E1, E93, E4
M70. "dyndns.com" (Domain) — options: E218, E244, E245, E4
M71. "badpdf.com" (Domain) — options: E10, E73, E248, E4
M72. "reteredelete.top" (Domain) — options: E251, E252, E253, E254
M73. "dwservice.net" (Domain) — options: E218, E28, E259, E29
M74. "polinamailserverip.ru" (Domain) — options: E66, E64, E117, E263
M75. "detroito.ru" (Domain) — options: E118, E168, E266, E170
M76. "diagnostic-resolver.com" (Domain) — options: E51, E268, E269, E4
M77. "telegraom.me" (Domain) — options: E270, E107, E128, E271
M78. "servemp3.com" (Domain) — options: E10, E273, E202, E4
M79. "myddns.me" (Domain) — options: E218, E128, E143, E37
M80. "dezword.com" (Domain) — options: E60, E276, E277, E4
M81. "noip.com" (Domain) — options: E66, E59, E278, E4
M82. "tronogram.com" (Domain) — options: E99, E18, E279, E4
M83. "freedynamicdns.net" (Domain) — options: E281, E218, E29, E223
M84. "raidforums.com" (Domain) — options: E67, E21, E282, E4
M85. "viewdns.net" (Domain) — options: E283, E284, E218, E29
M86. "viewdns.info" (Domain) — options: E223, E283, E245, E287
M87. "baidencult.com" (Domain) — options: E249, E4, E68, E16
M88. "superboler.com" (Domain) — options: E40, E17, E293, E4
M89. "rresteraftin.com" (Domain) — options: E51, E106, E4, E182
M90. "serveirc.com" (Domain) — options: E202, E69, E10, E4
M91. "expeditionabroad.com" (Domain) — options: E16, E4, E279, E21
M92. "hofsteder.ru" (Domain) — options: E118, E170, E117, E297
M93. "lesrochersblancs.com" (Domain) — options: E51, E4, E69, E295
M94. "domtern.com" (Domain) — options: E301, E302, E4, E106
M95. "servebeer.com" (Domain) — options: E69, E10, E145, E4
M96. "benokij.com" (Domain) — options: E36, E9, E4, E21
M97. "ddnsking.com" (Domain) — options: E218, E98, E4, E143
M98. "britxec.com" (Domain) — options: E36, E189, E209, E4
M99. "vdsina.ru" (Domain) — options: E305, E32, E306, E117
M100. "ansaigon.com" (Domain) — options: E68, E40, E4, E16
M101. "tarlit.ru" (Domain) — options: E170, E168, E264, E308
M102. "nowpropitup.com" (Domain) — options: E64, E157, E4, E164
M103. "tiloraso.ru" (Domain) — options: E114, E144, E169, E312
M104. "pomoshnikrbx.site" (Domain) — options: E134, E110, E314, E111
M105. "thaibbqculver.com" (Domain) — options: E315, E21, E316, E4
M106. "bubenci.ru" (Domain) — options: E168, E170, E117, E32
M107. "www.portcheckers.com" (Domain) — options: E51, E319, E320, E16
M108. "aneria.net" (Domain) — options: E217, E235, E321, E29
M109. "kohhd.com" (Domain) — options: E324, E64, E276, E4
M110. "blopik.com" (Domain) — options: E36, E59, E328, E4

=== RESPONSE (88.6s, in 8833 / out 14854 tok, stop) ===
