=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 493 canonicals"
Entities:
E1. ddns.net
E180. app.any.run
E181. bilitora.ru
E182. economiquity.org
E183. myftp.org
E184. gordon6.hopto.org
E185. europadonnaireland.org
E186. arentuk.com
E187. telsec.org
E188. nx0.ru
E189. milotrad.ru
E190. nikotod.ru
E191. prefer.jokotras.ru
E192. fishitor.ru
E193. milotraf.ru
E194. metanat.ru
E195. tortunas.ru
E196. pasamart.ru
E197. tarlit.ru
E198. microsoft.com
E199. social.technet.microsoft.com
E200. docs.microsoft.com
E201. servecounterstrike.com
E202. jokotras.ru
E203. serveminecraft.net
E204. servequake.com
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E11, E12, E13
M3. "nx0.ru" (Domain) — options: E6, E18, E19, E20
M4. "fex.net" (Domain) — options: E26, E6, E27, E28
M5. "ddns.net" (Domain) — options: E32, E33, E34, E35
M6. "viewdns.info" (Domain) — options: E8, E38, E39, E1
M7. "github.com" (Domain) — options: E45, E46, E47, E48
M8. "dcshost.net" (Domain) — options: E1, E54, E55, E28
M9. "ip-api.com" (Domain) — options: E58, E59, E60, E61
M10. "xsph.ru" (Domain) — options: E18, E64, E65, E66
M11. "tools.nexcess.net" (Domain) — options: E26, E14, E28, E1
M12. "viewdns.net" (Domain) — options: E38, E70, E1, E28
M13. "cdn.jsdelivr.net" (Domain) — options: E7, E1, E27, E72
M14. "dyndns.com" (Domain) — options: E1, E75, E39, E48
M15. "cloudflare-dns.com" (Domain) — options: E8, E75, E16, E76
M16. "webhop.me" (Domain) — options: E78, E34, E79, E80
M17. "domthr.xyz" (Domain) — options: E83, E84, E1, E85
M18. "peer-gos.top" (Domain) — options: E90, E91, E92, E93
M19. "myddns.me" (Domain) — options: E1, E79, E32, E44
M20. "serveirc.com" (Domain) — options: E99, E100, E101, E48
M21. "gotdns.ch" (Domain) — options: E8, E44, E39, E1
M22. "whoer.net" (Domain) — options: E8, E107, E27, E28
M23. "xbeta.online" (Domain) — options: E108, E6, E109, E110
M24. "dnslookup.seowebchecker.com" (Domain) — options: E8, E115, E48, E38
M25. "admus.top" (Domain) — options: E118, E119, E120, E96
M26. "sytes.net" (Domain) — options: E1, E28, E107, E126
M27. "hmgo.pw" (Domain) — options: E127, E128, E129, E130
M28. "noip.com" (Domain) — options: E4, E62, E60, E48
M29. "aon.at" (Domain) — options: E127, E137, E138, E136
M30. "bounceme.net" (Domain) — options: E98, E29, E142, E14
M31. "ns2-dns.com" (Domain) — options: E39, E76, E41, E43
M32. "erwini.ru" (Domain) — options: E21, E144, E145, E20
M33. "kopratiso.ru" (Domain) — options: E21, E149, E150, E20
M34. "serveminecraft.net" (Domain) — options: E99, E28, E103, E154
M35. "i.ua" (Domain) — options: E156, E157, E158, E159
M36. "ao-opros.top" (Domain) — options: E165, E166, E167, E168
M37. "freedynamicdns.net" (Domain) — options: E12, E1, E28, E8
M38. "acteran.ru" (Domain) — options: E23, E18, E112, E22
M39. "metanat.ru" (Domain) — options: E21, E23, E176, E177
M40. "uadop.webflow.io" (Domain) — options: E5, E98, E3, E141
M41. "ns3-dns.com" (Domain) — options: E41, E75, E39, E43
M42. "plexbd.net" (Domain) — options: E1, E107, E27, E28
M43. "ryomy.ru" (Domain) — options: E66, E20, E151, E22
M44. "zapto.org" (Domain) — options: E133, E182, E23, E183
M45. "nxkad.ru" (Domain) — options: E6, E21, E188, E189
M46. "jokotras.ru" (Domain) — options: E21, E23, E191, E192
M47. "kurapat.ru" (Domain) — options: E23, E21, E194, E177
M48. "nirsoft.me" (Domain) — options: E80, E198, E79, E98
M49. "servequake.com" (Domain) — options: E102, E48, E99, E104
M50. "apoxipodes.ru" (Domain) — options: E23, E20, E62, E151
M51. "serveblog.net" (Domain) — options: E99, E104, E28, E154

=== RESPONSE (49.7s, in 5370 / out 8708 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"a search engine for internet-connected devices","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a dynamic DNS service provider","p":"E10","r":"b"},{"m":"nx0.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service provider","p":"E32","r":"b"},{"m":"viewdns.info","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a platform for hosting software development projects","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a hosting service provider","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP geolocation API service","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a Russian domain provider","p":"E64","r":"b"},{"m":"tools.nexcess.net","id":"NEW","g":"a network utility tool","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network for JavaScript libraries","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a DNS service provided by Cloudflare","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a web hosting service","p":"E78","r":"b"},{"m":"domthr.xyz","id":"NEW","g":"a domain registration site","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a government-themed domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a service for IRC servers","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"an IP and proxy check service","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"an administrative domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain used for hosting","p":"E127","r":"b"},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service provider","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"an Austrian domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"an email verification service","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a DNS server domain","p":"E39","r":"b"},{"m":"erwini.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a Minecraft server hosting service","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a survey-themed domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a website hosted on Webflow","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a DNS server domain","p":"E41","r":"b"},{"m":"plexbd.net","id":"NEW","g":"a network domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a Russian domain","p":"E191","r":"b"},{"m":"kurapat.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a utility software website","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"a game server hosting service","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a blog hosting service","p":null,"r":null}]}
