=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 680 canonicals"
Entities:
E1. erwini.ru
E175. propertyiran.ir
E176. tgeo.link
E177. supermarioprohozhdenie.ru
E178. ipoluchayteudovolstvie.ru
E179. kozachok777.ru
E180. rmssrv.ru
E181. e-nas.firstcloudit.com
E182. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E183. eumr.site
E184. ua-calendar.firstcloudit.com
E185. web-ukr.net
E186. k-ukr.net
E187. 0-ukr.net
E188. v-ukr.net
E189. uc-ukr.net
E190. 1-ukr.net
E191. ck-ukr.net
E192. 2fa-ukr.net
E193. l-ukr.net
E194. bluepablo.fun
E195. fluoxi.com
E196. mouseoiet.fun
E197. boddyshow.fun
E198. comperssw.fun
E199. kowersize.fun
E200. lingrevelat.com
E201. howlcars.fun
E202. data.syncthing.net
E203. upgrades.syncthing.net
E204. syncapp.host
E205. mail.arlingtonhousing.us
E206. documentreader.net
E207. aplusdesktop.workers.dev
E208. armylpus.workers.dev
E209. desktopaplus.workers.dev
E210. mail.aet.in.ua
E211. ochiplus.workers.dev
E212. gov-ua.info
E213. desktopapluscom.workers.dev
E214. me-cloud.link
E215. telegram.org-a0dm91dk31i.cloue.link
E216. claud.in
E217. grabify.link
E218. telegram.org.t.me-cloud.link
E219. telegram.org-a0dk3dm91iu.tgeo.link
E220. coagula.online
Mentions:
M1. "chernilis.win" (Domain) — options: E1, E2, E3, E4
M2. "erwini.ru" (Domain) — options: E10, E11, E3, E12
M3. "criticalosl.tech" (Domain) — options: E17, E18, E19, E20
M4. "filebin.net" (Domain) — options: E26, E27, E28, E29
M5. "censys.io" (Domain) — options: E35, E31, E19, E36
M6. "acteran.ru" (Domain) — options: E1, E41, E42, E11
M7. "nirsoft.me" (Domain) — options: E35, E45, E46, E22
M8. "ryomy.ru" (Domain) — options: E1, E11, E50, E7
M9. "krasavchikoleg.net" (Domain) — options: E15, E28, E54, E55
M10. "droopily.eu" (Domain) — options: E58, E59, E60, E61
M11. "chis-gos.top" (Domain) — options: E65, E5, E66, E67
M12. "plexbd.net" (Domain) — options: E4, E29, E71, E28
M13. "milotrad.ru" (Domain) — options: E10, E12, E75, E11
M14. "sakentoshi.ru" (Domain) — options: E7, E41, E78, E79
M15. "antination.kherson.ua" (Domain) — options: E59, E80, E81, E82
M16. "dcshost.net" (Domain) — options: E26, E88, E89, E28
M17. "tortunas.ru" (Domain) — options: E15, E7, E8, E75
M18. "hopentools.ru" (Domain) — options: E94, E95, E1, E14
M19. "unayt.ru" (Domain) — options: E10, E11, E98, E1
M20. "jokotras.ru" (Domain) — options: E15, E10, E99, E94
M21. "potrakit.ru" (Domain) — options: E7, E10, E11, E75
M22. "arentuk.com" (Domain) — options: E101, E102, E103, E104
M23. "mulleti.ru" (Domain) — options: E1, E11, E109, E10
M24. "admus.top" (Domain) — options: E111, E112, E113, E65
M25. "zarabovannyok.eu" (Domain) — options: E59, E118, E119, E1
M26. "i1t.me" (Domain) — options: E35, E46, E45, E49
M27. "emterox.ru" (Domain) — options: E7, E44, E11, E10
M28. "omyce.ru" (Domain) — options: E10, E11, E1, E7
M29. "zallesman.ru" (Domain) — options: E10, E7, E11, E128
M30. "star-cz.ddns.net" (Domain) — options: E123, E130, E131, E132
M31. "killredls.pw" (Domain) — options: E137, E138, E97, E139
M32. "maxteroper.ru" (Domain) — options: E41, E124, E145, E11
M33. "jokoloret.ru" (Domain) — options: E10, E75, E11, E1
M34. "domthr.xyz" (Domain) — options: E147, E148, E85, E38
M35. "nafillimonilini.net" (Domain) — options: E4, E28, E153, E12
M36. "tridiuma.ru" (Domain) — options: E10, E50, E11, E155
M37. "windacarmelita.pw" (Domain) — options: E139, E138, E158, E137
M38. "pastebin.com" (Domain) — options: E4, E105, E103, E160
M39. "tiloraso.ru" (Domain) — options: E15, E10, E100, E126
M40. "dayzilons.pw" (Domain) — options: E97, E138, E139, E140
M41. "bitbucket.org" (Domain) — options: E160, E167, E168, E22
M42. "bookgames.pw" (Domain) — options: E137, E138, E97, E140
M43. "shodan.io" (Domain) — options: E35, E174, E175, E2
M44. "specnaznachenie.ru" (Domain) — options: E50, E16, E11, E177
M45. "portal.msrc.microsoft.com" (Domain) — options: E180, E181, E182, E183
M46. "ukr.net" (Domain) — options: E185, E186, E187, E188
M47. "bloockflad.pw" (Domain) — options: E58, E138, E97, E141
M48. "plengreg.fun" (Domain) — options: E196, E194, E30, E150
M49. "syncthing.net" (Domain) — options: E202, E54, E203, E4
M50. "aplusmodgovua.workers.dev" (Domain) — options: E1, E207, E38, E208
M51. "cloue.link" (Domain) — options: E214, E215, E169, E216

=== RESPONSE (99.8s, in 5669 / out 10892 tok, stop) ===
{"v":[{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":"E86","r":"n"},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bookgames.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.msrc.microsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"a domain","p":null,"r":null}]}
