=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
M25. "dyndns.com" (Domain) — options: E74, E54, E75, E22
M26. "ereservices.com" (Domain) — options: E60, E29, E54, E16
M27. "zuh3vcyskd4gipkm.onion" (Domain) — options: E36, E76, E77, E22
M28. "myelectrive.com" (Domain) — options: E22, E54, E32, E24
M29. "fex.net" (Domain) — options: E22, E81, E31, E52
M30. "varanasiclick.ru" (Domain) — options: E22, E35, E73, E55
M31. "erwini.ru" (Domain) — options: E22, E35, E83, E16
M32. "enterwords.ru" (Domain) — options: E22, E82, E19, E35
M33. "integramultimedia.com.mx" (Domain) — options: E22, E54, E68, E85
M34. "chinagrill.co" (Domain) — options: E33, E46, E22, E11
M35. "dishsouq.com" (Domain) — options: E14, E63, E59, E54
M36. "smartideabusiness.com" (Domain) — options: E33, E54, E62, E89
M37. "ryomy.ru" (Domain) — options: E22, E35, E56, E16
M38. "product-reviews.website" (Domain) — options: E33, E57, E38, E42
M39. "thestoreroomnsw.com.au" (Domain) — options: E22, E28, E18, E54
M40. "gordon6.hopto.org" (Domain) — options: E22, E42, E73, E93
M41. "nx0.ru" (Domain) — options: E16, E35, E56, E73
M42. "omyce.ru" (Domain) — options: E22, E35, E72, E16
M43. "pastebin.com" (Domain) — options: E22, E54, E21, E60
M44. "cuckoo.cert.ee" (Domain) — options: E22, E67, E1, E81
M45. "acteran.ru" (Domain) — options: E22, E82, E74, E55
M46. "emterox.ru" (Domain) — options: E22, E84, E35, E16
M47. "mulleti.ru" (Domain) — options: E22, E16, E35, E19
M48. "proxylogon.com" (Domain) — options: E22, E54, E12, E33
M49. "evil.server.com" (Domain) — options: E51, E28, E88, E54
M50. "chernilis.win" (Domain) — options: E22, E69, E48, E39
M51. "apoxipodes.ru" (Domain) — options: E22, E35, E69, E16
M52. "circulas.ru" (Domain) — options: E22, E35, E84, E16
M53. "toknowall.com" (Domain) — options: E60, E54, E45, E22

=== RESPONSE (31.6s, in 4259 / out 9730 tok, stop) ===
{"v":[{"m":"ticket.cyberpolice.gov.ua","id":"NEW","g":"cyberpolice ticket domain","p":"E2","r":"p"},{"m":"bank.gov.ua","id":"NEW","g":"government banking domain","p":"E2","r":"p"},{"m":"airmauritiusticket.com","id":"NEW","g":"Air Mauritius ticket domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain with monster TLD","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"survey related domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"payment related domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"Government of Ukraine domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"National Agency against Corruption portal","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"Ukrainian banking domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain mimicking gov.ua","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Kherson Ukraine related domain","p":null,"r":null},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"mimic of president's administration","p":"E9","r":"p"},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"expedition abroad domain","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"motor checking domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":".bit domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion domain","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"Mexican multimedia domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"business domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"product review website","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"Australian domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"hopto.org domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"Estonian certificate domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"server domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":".win domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"domain name","p":null,"r":null}]}
