=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 796 canonicals"
Entities:
E1. off.ukr-compens.xyz
E169. aspe.ro
E170. ns1.lonejade.com
E171. bounceme.net
E172. ua-compensations.xyz
E173. uatax-compens.xyz
E174. uacompensation.xyz
E175. tax-compenses.xyz
E176. 1000020.xyz
E177. ua-compens.top [aka ua-compensation.top]
E178. ec-compensation.xyz
E179. tax-compensation.xyz
E180. uam-compensation.xyz
E181. pay.uacompensation.xyz
E182. lnk-upload.dodortar.ru
E183. uatax-compenses.xyz
E184. myua-compensations.xyz
E185. accept-pay.top
E186. euro24dopomoga0.yolasite.com
E187. helpzzfound.site
E188. serveminecraft.net
E189. courtgova.site
E190. ui-opros.top [aka wi-opros.top]
E191. antination.kherson.ua
E192. an-gos.top
E193. admru.top
E194. admus.top
E195. domthr.xyz
E196. cerv-gos.top
E197. winuvinnosluk.club
E198. chubanomania.icu
E199. webk-telegram.icu
E200. oceriesfornot.top
E201. districoperav.icu
E202. ceriossl.info
E203. varanasiclick.ru
E204. center-gos.top [aka central-gos.top]
E205. edopomogaonline.yolasite.com
E206. oon24opros.yolasite.com
E207. oon24oprosy.yolasite.com
E208. product2020.mrbasic.com
E209. aid.edopomoga.gov.ua
E210. 3utilities.com
E211. atl.ua
E212. co87972.tmweb.ru
E213. skreatortemp.site
E214. rmssrv2.ru [aka rmssrv4.ru]
E215. a0695487.xsph.ru
E216. survefuz.com
E217. acteran.ru
E218. a0698649.xsph.ru
E219. apoxipodes.ru
E220. admukr.club
E221. topadm.top
E222. arelyevennot.top
E223. trueadm.top
E224. coinerpay.top
E225. lamazone.site
E226. a0698262.xsph.ru
E227. billyhot.ru
E228. dcshost.net
E229. shapurt.ru
E230. project2.top
E231. pro-gos.top
E232. pre-opros.top
E233. co-opros.top
E234. top-opros.top
E235. tme-id.ru
E236. kjhgdj99fuller.ru
E237. xcqef.ru
E238. ardeas.ru
E239. coagula.online
E240. courtgova.online
E241. melitaeas.online [aka melitaes.online]
E242. chimeramarket24.online
E243. zp.ukrtel.net
E244. mxukr.net
E245. telegram.uk.net
E246. ip-api.com
E247. surname192.temp.swtest.ru
E248. anidoz.com
E249. apitelegram.org
E250. ev-gos.top
E251. dipteran.online
E252. online.ua
E253. barbatus.online
E254. elyslink.online
E255. peer-gos.top
E256. ais-gos.top
E257. tense-gos.top
E258. for-gos.top
E259. alf-gos.top
E260. brand-gos.top
E261. jar-gos.top
E262. project3.top
E263. bow-gos.top
E264. ereservices.com
E265. tools.nexcess.net
E266. dwservice.net [aka www.dwservice.net]
E267. as49447.net
E268. hotmail.com
E269. gmail.com
E270. iforma.es
E271. email.cz
E272. cooperi.ru
E273. coudzoom.ru
E274. evil.server.com
E275. polinamailserverip.ru
E276. servebeer.com
E277. a0656203.xsph.ru
E278. serveftp.com
E279. yotsubasociety.website
E280. chimeramarketplace24.online
E281. successilin.top
E282. chimera-shop24.online
E283. uabayrakua.com
E284. 4qzm.com
E285. agreminj.com
E286. agrikoz.com
E287. reteredelete.top
E288. ns1.vtxhospital.com
E289. ns1.modeselling.com
E290. scorpiones.online
E291. tzi.info-cip.org
E292. emterox.ru
E293. dodortar.ru
E294. cuckoo.cert.ee
E295. ftp.thefoodplace.net
E296. eumr.site
E297. jevejosader.top
E298. bank.gov.ua
E299. chinagrill.co
E300. dsns.com.ua
E301. t.co
E302. nais-gov.com
E303. mail.gov.ua
E304. ns1.fountainrate.com
E305. alfa-gos.top
E306. ludepa.ec
E307. foundpomoshi.com
E308. wers-gos.top
E309. apps-opros.top
E310. sm.ukrtel.net
E311. golos2023q.ru
E312. rbadm.top
E313. advanced-ip-scanner.site
E314. me.gov.ua
E315. gov.mil.ua.aspx.io
E316. dsszzi.gov.ua
E317. mono.gg-pay.me
E318. next24.gg-pay.me
E319. 8003659902.space
E320. amo-opros.top
E321. ao-opros.top
E322. jo-opros.top [aka job-opros.top]
E323. cels-opros.top
E324. awa-opros.top
E325. ew-gos.top
E326. chis-gos.top
E327. jel-gos.top
E328. sendmail.website
E329. onyangdol.site
E330. pomoshnikrbx.site
E331. ws-gos.top
E332. redport80.ru
E333. telegrad.info
E334. t--t.me
E335. info-cip.org
E336. portal.nazk.org.ua
E337. myftp.org [aka up-dot.myftp.org]
E338. mail.nais-gov.org [aka nais-gov.org]
E339. humanitarydp.ug
E340. marmaris.com.ua
E341. outlook.com
E342. toloka.to
E343. zaikaopentra.com.ug
E344. www.virustotal.com [aka www.symantec.com, virustotal.com]
E345. mil.ua.aspx.io
E346. moolin.ru
E347. admis.club
E348. posish.club
E349. ua.aspx.io
E350. golgba.com
E351. nx0.ru
E352. shopersport.ru
E353. xsph.ru
E354. rncsq.ru
E355. wicksl.ru
E356. metanat.ru
E357. mega.nz
E358. xbeta.online
E359. i.ua
E360. milotraf.ru
E361. zbignef.com
E362. qkcew.ru
E363. telegram-click.ru
E364. ganara.ru
E365. callsol.ru
E366. dezword.com
E367. ligaspace.ru
E368. erwini.ru
E369. rubidiumo.ru
E370. hawksi.ru
E371. detroito.ru
E372. flayga.ru
E373. t-online.de
E374. gondurasonline.ug
E375. lopasts.ru
E376. omyce.ru
E377. tortunas.ru
E378. domtern.com
E379. yandex.ru
E380. rmssrv3.ru
E381. lnasfe.ru
E382. rnbo.gov.ua
E383. tridiuma.ru
E384. tbwelo.ru
E385. bilitora.ru
E386. billiopa.com
E387. paparat.ru
E388. id.court.gov.ua
E389. milotrad.ru
E390. jokotras.ru
E391. potrakit.ru
E392. mitlubald.ru
E393. bourns.space
E394. vljsport.eu.com
E395. bul-opros.top
E396. aff-opros.top [aka afi-opros.top]
E397. fori-opros.top
E398. thestoreroomnsw.com.au
E399. static-ukr.net
E400. telecomds.online
E401. ryomy.ru
E402. onedrive.live.com
E403. app.any.run
E404. fountainrate.com
E405. teleqram.info
E406. telegram-wed.id
E407. telegraom.me
E408. hilr.ru
E409. circulas.ru
E410. cisa.gov
E411. europadonnaireland.org
E412. sardanal.online
E413. sindoproperty.org
E414. cloudlnk.org
E415. combinedresidency.org
E416. hopto.org
E417. fishitor.ru
E418. tiloraso.ru
E419. mulleti.ru
E420. atlantar.ru
E421. hofsteder.ru
E422. plexbd.net
E423. files-ukr.net
E424. sytes.net
E425. azimurs.com
E426. ohsxy.com
E427. fan-guy.com
E428. graphiuma.online
E429. tarlit.ru
E430. motoristo.ru
E431. stormpredictor.host
E432. nv.ua
E433. meta.ua
E434. world-opros.top
E435. eti-opros.top
E436. hexactor.com
E437. verofes.com
E438. dod-upload.dodortar.ru
E439. candidar.ru
E440. nikotod.ru
E441. kopratiso.ru
E442. kurapat.ru
E443. uadop.webflow.io
E444. rresteraftin.com
E445. frge.io
E446. gofile.io
E447. lthhc-zm.com
E448. teiergam.com
E449. shormanz.com
E450. tronogram.com
E451. farafauler.ru
E452. bt.toloka.tv
E453. bt.toloka.to
E454. vtxhospital.com
E455. arentuk.com
E456. nitikora.ru
E457. tas-gos.top
E458. 192.198.87.130
E459. 67.199.248.10
E460. 67.199.248.11
E461. www.hybrid-analysis.com
E462. cryptsen7fo43rr6.onion.to
E463. zuh3vcyskd4gipkm.onion
E464. ndlestomak.top
E465. telsec.org
E466. telegram.org.security.ohsxy.com
E467. tsecurity.sbs
E468. security-check.telegram.org.ohsxy.com
E469. courtbox.online
E470. phymateus.online
E471. aon.at
E472. delta-storages.com
E473. winchconstruction.com
E474. gobits3.com
E475. advanced-ip-scanners.com
E476. bugiplaysec.com
E477. pastebin.com
E478. clipperso.ru
E479. westafrance.com
E480. webk-telegram.sbs
E481. ln-upl.ddns.net
E482. baidencult.com
E483. baidenfree.com
E484. lover.printing82.detroito.ru
E485. up-lnk.myftp.org
E486. kohhd.com
E487. upportteam.lingrevelat.com
E488. freedynamicdns.org
E489. mockbin.org
E490. cve.mitre.org
E491. tio-gos.top
E492. 3dstore.pro
E493. eu-opros.top
E494. a0322810.xsph.ru
E495. a0671524.xsph.ru
E496. a0667987.xsph.ru
E497. store1.gofile.io
E498. store3.gofile.io
E499. out-ukr.net
E500. integramultimedia.com.mx
E501. d-upl.ddns.net
E502. lolifans.ru
E503. diagnostic-resolver.com
E504. bt.hurtom.com
E505. ns2.vtxhospital.com
E506. rivertimad.com
E507. sinergil.com
E508. modeselling.com
E509. vinergil.com
E510. mygraphbook.com
E511. serveirc.com
E512. britxec.com
E513. myelectrive.com
E514. qiwardos.ru
E515. akaluij.com
E516. blinkij.com
E517. apokil.com
E518. shikjil.com
E519. blopik.com
E520. noip.com
E521. chimeramarketplace.online
E522. vuxuancuong.com
E523. www.portcheckers.com
E524. enlamentedeunasesor.com
E525. star-cz.ddns.net
E526. ddns.net
E527. fex.net
E528. xcasinobonuses.net
E529. answers.microsoft.com
E530. docs.microsoft.com
E531. ms-webdav-miniredir.com
E532. portal.msrc.microsoft.com
E533. proxylogon.com
E534. social.technet.microsoft.com
E535. www.get.adobe.com.aspx.io
E536. www.catalog.update.microsoft.com
E537. dishsouq.com
E538. webknives.com
E539. redirectme.net
E540. www.msftncsi.com
E541. arminext.com
E542. microsoft.com
E543. ns.ns2-dns.com
E544. ns.ns3-dns.com
E545. gordon6.hopto.org
E546. ns2-dns.com
E547. dnslookup.seowebchecker.com
E548. ns3-dns.com
E549. brunoboys.net
E550. advanced-ip-scaner.com
E551. advanced-ip-scanner.click
E552. advanced-ip-scaner.com.vuxuancuong.com
E553. advanced-ip-scanner.website
E554. servegame.com
E555. swinj.online
E556. truffa.online
E557. cryptsen7fo43rr6.onion
E558. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E559. cryptsen7fo43rr6.onion.cab
E560. wasabiwallet.online
E561. store8.gofile.io
E562. drive.google.com
E563. notfiled.com
E564. maximprofile.net
E565. www.dropbox.com
E566. analyze.intezer.com
E567. www.facebook.com
E568. hopentools.site
E569. www.michiganmastereltiempo.com
E570. freesitucionap.com
E571. cdn.jsdelivr.net
E572. www.dstruct.net
E573. ftp.artrsllc.com
E574. prefer.jokotras.ru
E575. jokoloret.ru
E576. ipodromlan.ru
E577. jorgava.com
E578. e-wwg.com
E579. ddnsking.com
E580. homospoison.ru
E581. dogiraftig.com
E582. giraffe-tour.ru
E583. thaibbqculver.com
E584. mafirti.ru
E585. superboler.com
E586. tg-me.pro
E587. balkimotion.ru
E588. leonardis.ru
E589. kivanclardokum.com.tr
E590. servequake.com
E591. servehttp.com
E592. servepics.com
E593. servecounterstrike.com
E594. ns2.modeselling.com
E595. servemp3.com
E596. borizhog.com
E597. api.dev-com.sc [aka dev-com.sc]
E598. fudupdate.com
E599. myvnc.com
E600. aluaadin.com
E601. benokij.com
E602. apeduze.com
E603. cloudflare-dns.com
E604. telesecurity.org
E605. teierqam.org
E606. alegoomaster.com
E607. ns2.fountainrate.com
E608. badpdf.com
E609. moskeet.com
E610. criticalosl.tech
E611. expeditionabroad.com
E612. ceronamtinclube.icu
E613. bubenci.ru
E614. eo2mxtqmeqzafqi.m.pipedream.net
E615. eo9p1d2bfmioiot.m.pipedream.net
E616. eoy7zvsvn6xfcmy.m.pipedream.net
E617. m-vz.webhop.me
E618. vote-me.top
E619. meteolink.host
E620. syncapp.host
E621. get.adobe.com.aspx.io
E622. nowpropitup.com
E623. lingrevelat.com
E624. misp.cert.gov.ua
E625. www.msp.gov.ua [aka msp.gov.ua]
E626. ocspdep.com
E627. kitten-268.frge.io
E628. internet.bs
E629. barbacoalosmartinez.com
E630. ertimadifa.com
E631. texlidia.com
E632. softloadup.com
E633. ghaniyu.com
E634. product-reviews.website
E635. golosdruga.ru
E636. rea-gos.top
E637. badge-gos.top
E638. eoiw8lhjwuc3sh2.m.pipedream.net
E639. vuonorganic.com
E640. zaliphone.com
E641. naffalno.site
E642. zakolibal.online
E643. nejsemlama.cz
E644. hardingtwominuterule.com
E645. garagemusicschool.it
E646. podologaneri.it
E647. viewdns.net
E648. myddns.me
E649. sec-t.info
E650. ipv6-wpnc.net
E651. freedynamicdns.net
E652. freeusadatingxxx.online
E653. programasparapc.net
E654. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E655. datagroup.ddns.net
E656. single-office.ddns.net
E657. icanhazip.com
E658. fluoxi.com
E659. onthewifi.com
E660. 7tt.me
E661. t.me
E662. fernandoherrera.me
E663. telegram-wap.me
E664. i1t.me
E665. optica-rd.myftp.biz
E666. zambeziz.com
E667. igshop.net
E668. prostotaknet.net
E669. me-cloud.link
E670. cloue.link
E671. economiquity.org
E672. myftp.biz
E673. zapto.org
E674. ticket.cyberpolice.gov.ua
E675. webz-telegram.sbs
E676. ftp.ssttekstil.com [aka ssttekstil.com]
E677. 185.193.38.78
E678. panelunregistertle-348.frge.io
E679. ansaigon.com
E680. winscp.net
E681. run.mocky.io
E682. timeandbright.com
E683. numsecukr.net
E684. cdn.discordapp.com
E685. alt-2cdn.net
E686. konkurs-events.top
E687. ritionalvalueon.top
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E11, E3, E4
M3. "se-ukr.net" (Domain) — options: E14, E15, E16, E17
M4. "sb-ukr.net" (Domain) — options: E14, E23, E24, E18
M5. "regs-ukr.net" (Domain) — options: E22, E28, E29, E30
M6. "om-ukr.net" (Domain) — options: E14, E33, E34, E35
M7. "mst-ukr.net" (Domain) — options: E14, E27, E36, E37
M8. "f3-ukr.net" (Domain) — options: E14, E15, E41, E18
M9. "dat1-ukr.net" (Domain) — options: E14, E27, E18, E45
M10. "8-ukr.net" (Domain) — options: E15, E14, E21, E18
M11. "5-ukr.net" (Domain) — options: E14, E15, E21, E18
M12. "4e-ukr.net" (Domain) — options: E15, E14, E50, E18
M13. "v-ukr.net" (Domain) — options: E14, E22, E53, E18
M14. "verify-ukr.net" (Domain) — options: E2, E1, E18, E57
M15. "v1-ukr.net" (Domain) — options: E14, E19, E45, E60
M16. "tc-ukr.net" (Domain) — options: E15, E14, E62, E18
M17. "signup-ukr.net" (Domain) — options: E14, E55, E18, E67
M18. "score-ukr.net" (Domain) — options: E15, E18, E50, E40
M19. "p3-ukr.net" (Domain) — options: E23, E14, E41, E18
M20. "k-ukr.net" (Domain) — options: E14, E18, E72, E15
M21. "k1-ukr.net" (Domain) — options: E14, E74, E45, E18
M22. "details-ukr.net" (Domain) — options: E14, E19, E18, E76
M23. "cm1-ukr.net" (Domain) — options: E15, E78, E46, E79
M24. "1-ukr.net" (Domain) — options: E14, E15, E61, E46
M25. "0-ukr.net" (Domain) — options: E18, E15, E45, E81
M26. "uf1-ukr.net" (Domain) — options: E14, E40, E82, E45
M27. "mx3-ukr.net" (Domain) — options: E83, E84, E41, E18
M28. "lvc-ukr.net" (Domain) — options: E40, E2, E62, E54
M29. "bnt-ukr.net" (Domain) — options: E14, E23, E85, E18
M30. "private-ukr.net" (Domain) — options: E19, E33, E18, E20
M31. "msx-ukr.net" (Domain) — options: E15, E88, E89, E18
M32. "edisk-ukr.net" (Domain) — options: E15, E27, E18, E75
M33. "cck-ukr.net" (Domain) — options: E38, E27, E92, E72
M34. "news-ukr.net" (Domain) — options: E14, E19, E12, E76
M35. "password-ukr.net" (Domain) — options: E14, E18, E96, E15
M36. "accounts-s-ukr.net" (Domain) — options: E4, E3, E11, E7
M37. "kt-ukr.net" (Domain) — options: E14, E52, E75, E37
M38. "a3-ukr.net" (Domain) — options: E14, E71, E18, E15
M39. "uo-ukr.net" (Domain) — options: E14, E52, E82, E18
M40. "bh-ukr.net" (Domain) — options: E14, E99, E100, E18
M41. "lv-ukr.net" (Domain) — options: E22, E14, E104, E48
M42. "kg-ukr.net" (Domain) — options: E22, E14, E75, E29
