=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E120. f3-ukr.net
E121. dat1-ukr.net
E122. 8-ukr.net
E123. 5-ukr.net
E124. 4e-ukr.net
E125. v-ukr.net
E126. verify-ukr.net
E127. v1-ukr.net
E128. tc-ukr.net
E129. signup-ukr.net
E130. score-ukr.net
E131. p3-ukr.net
E132. k-ukr.net
E133. k1-ukr.net
E134. details-ukr.net
E135. cm1-ukr.net
E136. 1-ukr.net
E137. 0-ukr.net
E138. uf1-ukr.net
E139. mx3-ukr.net
E140. lvc-ukr.net
E141. bnt-ukr.net
E142. private-ukr.net
E143. msx-ukr.net
E144. edisk-ukr.net
E145. cck-ukr.net
E146. news-ukr.net
E147. password-ukr.net
E148. accounts-s-ukr.net
E149. kt-ukr.net
E150. a3-ukr.net
E151. uo-ukr.net
E152. bh-ukr.net
E153. lv-ukr.net
E154. kg-ukr.net
E155. dx-ukr.net
E156. kb-ukr.net
E157. tt-ukr.net
E158. o1-ukr.net
E159. hj-ukr.net
E160. uq-ukr.net
E161. serv1-ukr.net
E162. rew-ukr.net
E163. vv-ukr.net
E164. lc-ukr.net
E165. td-ukr.net
E166. mf-ukr.net
E167. reg-ukr.net
E168. el-ukr.net
E169. acc-ukr.net
E170. login-ukr.net
E171. confirm-ukr.net
E172. accounts-ukr.net
E173. support-ukr.net
E174. numsecukr.net
E175. crv-ukr.net
E176. bld-ukr.net
E177. virtual-ukr.net
E178. settingsukr.net
E179. session-ukr.net
E180. mxukr.net
E181. dubl-ukr.net
E182. cmx-ukr.net
E183. static-ukr.net
E184. stage-ukr.net
E185. safe-ukr.net
E186. s9-ukr.net
E187. reply-ukr.net
E188. prot-ukr.net
E189. pm-kv-ukr.net
E190. mta-ukr.net
E191. mod-ukr.net
E192. ksr1-ukr.net
E193. files-ukr.net
E194. client-ukr.net
E195. clients-ukr.net
E196. web-ukr.net
E197. step-ukr.net
E198. site-ukr.net
E199. settings-ukr.net
E200. pgh-ukr.net
E201. pas-ukr.net
E202. int-ukr.net
E203. inbox-ukr.net
E204. cca-ukr.net
E205. btx-ukr.net
E206. 2fa-ukr.net
E207. vh-ukr.net
E208. out-ukr.net
E209. in-ukr.net
E210. cvi-ukr.net
E211. stv-ukr.net
E212. pge-ukr.net
E213. accounts---ukr.net
E214. changepassword-ukr.net
E215. accounts--ukr.net
E216. uc-ukr.net
E217. ub-ukr.net
E218. ck-ukr.net
E219. kv-ukr.net
E220. k1v-ukr.net
E221. vn-ukr.net
E222. ser-ukr.net
E223. p-ukr.net
E224. lt-ukr.net
E225. ml-ukr.net
E226. m1-ukr.net
E227. u1-ukr.net
E228. l-ukr.net
E229. mail-ukr.net
E230. conf-ukr.net
E231. account-ukr.net
E232. notify-ukr.net
E233. internet.bs
E234. as49447.net
E235. accounts.cm1-ukr.net
E236. веб-ресурси в зоні .ua
E237. місцеві ЗМІ
E238. організації України [aka українські організації, Ukrainian organizations]
E239. комунальні підприємства
E240. українські біженці
E241. організації
E242. громадяни [aka громадяни України]
E243. Ukrainian citizens
E244. представники засобів масової інформації (редактори) України
E245. державні установи [aka державні установи України]
E246. nic.ru
E247. cherryservers.com [aka Cherry Servers]
E248. DWService
E249. iqhost.ru
E250. Check Point Research
E251. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E252. Intel
E253. Safenames
E254. George Alan Developments Incorporated
E255. Talos Intelligence
E256. тomhunter
E257. CERT Polska
E258. VirusTotal
E259. Торрент-Толока
E260. Check Point
E261. WordFence
E262. Discord
E263. iTnews
E264. NO-IP
E265. Great C Technologies Inc
E266. NirSoft
E267. Unit 42
E268. DigiCert
E269. namesilo.com [aka NameSilo]
E270. Domaintools
E271. Nice-IT
E272. Internet Domain Service BS Corp.
E273. USA [aka США]
E274. Росія [aka Russian Federation, Російська Федерація, Russia]
E275. China
E276. Польща
E277. Індія [aka India]
E278. Israel
E279. Естонія
E280. ЛНР
E281. Kazakhstan
E282. Україна [aka Ukraine]
E283. Tajikistan
E284. Kyrgyzstan
E285. Багамські острови
E286. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E21, E12, E22, E14
M4. "se-ukr.net" (Domain) — options: E17, E12, E14, E24
M5. "sb-ukr.net" (Domain) — options: E17, E12, E30, E14
M6. "regs-ukr.net" (Domain) — options: E26, E12, E32, E14
M7. "om-ukr.net" (Domain) — options: E17, E12, E35, E14
M8. "mst-ukr.net" (Domain) — options: E17, E12, E31, E14
M9. "f3-ukr.net" (Domain) — options: E17, E12, E14, E24
M10. "dat1-ukr.net" (Domain) — options: E17, E12, E31, E14
M11. "8-ukr.net" (Domain) — options: E14, E12, E17, E28
M12. "5-ukr.net" (Domain) — options: E17, E12, E14, E26
M13. "4e-ukr.net" (Domain) — options: E14, E12, E17, E26
M14. "v-ukr.net" (Domain) — options: E17, E12, E26, E14
M15. "verify-ukr.net" (Domain) — options: E13, E12, E11, E14
M16. "v1-ukr.net" (Domain) — options: E17, E12, E24, E14
M17. "tc-ukr.net" (Domain) — options: E14, E12, E17, E25
M18. "signup-ukr.net" (Domain) — options: E17, E12, E42, E14
M19. "score-ukr.net" (Domain) — options: E14, E12, E37, E24
M20. "p3-ukr.net" (Domain) — options: E30, E12, E17, E14
M21. "k-ukr.net" (Domain) — options: E17, E12, E14, E28
M22. "k1-ukr.net" (Domain) — options: E17, E12, E24, E14
M23. "details-ukr.net" (Domain) — options: E17, E12, E24, E14
M24. "cm1-ukr.net" (Domain) — options: E14, E12, E41, E13
M25. "1-ukr.net" (Domain) — options: E17, E12, E14, E28
M26. "0-ukr.net" (Domain) — options: E12, E14, E17, E28
M27. "uf1-ukr.net" (Domain) — options: E17, E12, E37, E14
M28. "mx3-ukr.net" (Domain) — options: E49, E12, E50, E14
M29. "lvc-ukr.net" (Domain) — options: E37, E12, E13, E14
M30. "bnt-ukr.net" (Domain) — options: E17, E12, E30, E14
M31. "private-ukr.net" (Domain) — options: E24, E12, E35, E14
M32. "msx-ukr.net" (Domain) — options: E14, E12, E32, E31
M33. "edisk-ukr.net" (Domain) — options: E14, E31, E12, E56
M34. "cck-ukr.net" (Domain) — options: E36, E12, E31, E14
M35. "news-ukr.net" (Domain) — options: E17, E12, E24, E14
M36. "password-ukr.net" (Domain) — options: E17, E12, E14, E30
M37. "accounts-s-ukr.net" (Domain) — options: E22, E12, E21, E14
M38. "kt-ukr.net" (Domain) — options: E17, E12, E41, E14
M39. "a3-ukr.net" (Domain) — options: E17, E12, E14, E63
M40. "uo-ukr.net" (Domain) — options: E17, E12, E41, E14
M41. "bh-ukr.net" (Domain) — options: E17, E12, E29, E14
M42. "lv-ukr.net" (Domain) — options: E26, E12, E17, E14
M43. "kg-ukr.net" (Domain) — options: E26, E12, E17, E14
M44. "dx-ukr.net" (Domain) — options: E31, E12, E17, E14
M45. "kb-ukr.net" (Domain) — options: E17, E12, E14, E25
M46. "tt-ukr.net" (Domain) — options: E17, E12, E14, E24
M47. "o1-ukr.net" (Domain) — options: E17, E12, E26, E14
M48. "hj-ukr.net" (Domain) — options: E17, E12, E14, E42
M49. "uq-ukr.net" (Domain) — options: E17, E12, E14, E25
M50. "serv1-ukr.net" (Domain) — options: E14, E12, E17, E44
M51. "rew-ukr.net" (Domain) — options: E17, E12, E13, E14
M52. "vv-ukr.net" (Domain) — options: E17, E12, E14, E26
M53. "lc-ukr.net" (Domain) — options: E41, E12, E17, E14
M54. "td-ukr.net" (Domain) — options: E17, E12, E14, E49
M55. "mf-ukr.net" (Domain) — options: E50, E12, E17, E14
M56. "reg-ukr.net" (Domain) — options: E26, E12, E17, E14
M57. "el-ukr.net" (Domain) — options: E14, E12, E17, E25
M58. "acc-ukr.net" (Domain) — options: E17, E12, E36, E14
M59. "login-ukr.net" (Domain) — options: E17, E12, E40, E14
M60. "confirm-ukr.net" (Domain) — options: E13, E12, E69, E17
M61. "accounts-ukr.net" (Domain) — options: E17, E12, E13, E14
M62. "support-ukr.net" (Domain) — options: E42, E12, E13, E14
M63. "numsecukr.net" (Domain) — options: E73, E14, E12, E43
M64. "crv-ukr.net" (Domain) — options: E49, E12, E26, E14
M65. "bld-ukr.net" (Domain) — options: E49, E12, E17, E14
M66. "virtual-ukr.net" (Domain) — options: E37, E12, E17, E14
M67. "settingsukr.net" (Domain) — options: E14, E12, E43, E17
M68. "session-ukr.net" (Domain) — options: E37, E12, E31, E14
M69. "mxukr.net" (Domain) — options: E17, E12, E43, E14
M70. "dubl-ukr.net" (Domain) — options: E17, E12, E14, E26
M71. "cmx-ukr.net" (Domain) — options: E37, E12, E41, E14
M72. "static-ukr.net" (Domain) — options: E14, E12, E17, E42
M73. "stage-ukr.net" (Domain) — options: E37, E12, E17, E14
M74. "safe-ukr.net" (Domain) — options: E13, E12, E17, E14
M75. "s9-ukr.net" (Domain) — options: E55, E12, E14, E17
M76. "reply-ukr.net" (Domain) — options: E17, E12, E14, E42
M77. "prot-ukr.net" (Domain) — options: E17, E12, E31, E14
M78. "pm-kv-ukr.net" (Domain) — options: E32, E12, E26, E14
M79. "mta-ukr.net" (Domain) — options: E32, E12, E24, E14
M80. "mod-ukr.net" (Domain) — options: E83, E12, E17, E14
M81. "ksr1-ukr.net" (Domain) — options: E17, E12, E37, E14
M82. "files-ukr.net" (Domain) — options: E14, E12, E17, E63
M83. "client-ukr.net" (Domain) — options: E13, E12, E11, E14
M84. "clients-ukr.net" (Domain) — options: E13, E12, E42, E14
M85. "web-ukr.net" (Domain) — options: E17, E12, E14, E28
M86. "step-ukr.net" (Domain) — options: E17, E12, E37, E14
M87. "site-ukr.net" (Domain) — options: E17, E12, E24, E14
M88. "settings-ukr.net" (Domain) — options: E14, E12, E17, E67
M89. "pgh-ukr.net" (Domain) — options: E30, E12, E42, E14
M90. "pas-ukr.net" (Domain) — options: E31, E12, E17, E14
M91. "int-ukr.net" (Domain) — options: E17, E12, E37, E14
M92. "inbox-ukr.net" (Domain) — options: E12, E14, E91, E17
M93. "cca-ukr.net" (Domain) — options: E36, E12, E41, E14
M94. "btx-ukr.net" (Domain) — options: E17, E12, E49, E14
M95. "2fa-ukr.net" (Domain) — options: E17, E12, E64, E14
M96. "vh-ukr.net" (Domain) — options: E17, E12, E14, E28
M97. "out-ukr.net" (Domain) — options: E17, E12, E35, E14
M98. "in-ukr.net" (Domain) — options: E17, E12, E14, E26
M99. "cvi-ukr.net" (Domain) — options: E77, E12, E41, E14
M100. "stv-ukr.net" (Domain) — options: E17, E12, E26, E14
M101. "pge-ukr.net" (Domain) — options: E30, E12, E13, E14
M102. "accounts---ukr.net" (Domain) — options: E12, E14, E15, E42
M103. "changepassword-ukr.net" (Domain) — options: E13, E12, E30, E14
M104. "accounts--ukr.net" (Domain) — options: E12, E14, E15, E22
M105. "uc-ukr.net" (Domain) — options: E42, E12, E41, E14
M106. "ub-ukr.net" (Domain) — options: E17, E12, E14, E42
M107. "ck-ukr.net" (Domain) — options: E17, E12, E41, E14
M108. "kv-ukr.net" (Domain) — options: E26, E12, E17, E14
M109. "k1v-ukr.net" (Domain) — options: E17, E12, E26, E14
M110. "vn-ukr.net" (Domain) — options: E17, E12, E14, E32
M111. "ser-ukr.net" (Domain) — options: E17, E12, E14, E88
M112. "p-ukr.net" (Domain) — options: E30, E12, E17, E14
M113. "lt-ukr.net" (Domain) — options: E17, E12, E14, E24
M114. "ml-ukr.net" (Domain) — options: E50, E12, E17, E14
M115. "m1-ukr.net" (Domain) — options: E17, E12, E24, E14
M116. "u1-ukr.net" (Domain) — options: E17, E12, E14, E42
M117. "l-ukr.net" (Domain) — options: E17, E12, E14, E28
M118. "mail-ukr.net" (Domain) — options: E12, E14, E91, E99
M119. "conf-ukr.net" (Domain) — options: E37, E12, E17, E14
M120. "account-ukr.net" (Domain) — options: E17, E12, E13, E14
M121. "notify-ukr.net" (Domain) — options: E17, E12, E26, E14
M122. "Користувачі UKR.NET" (Sector) — options: E236, E237, E238, E239
M123. "Internet Domain Service BS Corp." (Organization) — options: E246, E247, E248, E249 — ctx: S2
M124. "internet.bs" (Domain) — options: E102, E103, E104, E105 — ctx: S2
M125. "Domaintools" (Organization) — options: E253, E252, E255, E256 — ctx: S2
M126. "Nice-IT" (Organization) — options: E263, E264, E246, E265 — ctx: S2
M127. "as49447.net" (Domain) — options: E79, E43, E12, E73 — ctx: S2
M128. "Нідерланди" (Country) — options: E273, E274, E275, E276
M129. "Багамські острови" (Country) — options: E273, E274, E278, E279 — ctx: S2

=== RESPONSE (112.0s, in 8885 / out 14786 tok, stop) ===
{"m":"UAC-0102","id":"NEW","g":"a threat actor tracked by the identifier UAC-0102"}
{"m":"accounts.cm1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts.regs-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"se-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"sb-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"regs-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"om-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mst-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"f3-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"dat1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"8-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"5-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"4e-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"v-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"verify-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"v1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"tc-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"signup-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"score-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"p3-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"k-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"k1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"details-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"cm1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"0-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"uf1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mx3-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"lvc-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"bnt-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"private-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"msx-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"edisk-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"cck-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"news-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"password-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts-s-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"kt-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"a3-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"uo-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"bh-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"lv-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"kg-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"dx-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"kb-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"tt-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"o1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"hj-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"uq-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"serv1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"rew-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"vv-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"lc-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"td-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mf-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"reg-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"el-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"acc-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"login-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"confirm-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"accounts-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"support-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"numsecukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"crv-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"bld-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"virtual-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"settingsukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"session-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mxukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"dubl-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"cmx-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"static-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"stage-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"safe-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"s9-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"reply-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"prot-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"pm-kv-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mta-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"mod-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"ksr1-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"files-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"client-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"clients-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"web-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
{"m":"step-ukr.net","id":"NEW","g":"a domain used in cyberattacks"}
