=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1564 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. ua-compens.top [aka ua-compensation.top]
E3. awards-ua.pics
E161. petition-ukraina.com
E162. deti-ua.eu
E163. billyhot.ru
E164. deti-malunki-ua.eu
E165. golosdruga.ru
E166. golos-charu-ua.pics
E167. geroiua.com
E168. ditinstvo-uah.pics
E169. malunki-golos-ua.eu
E170. malunki-deti-ua.eu
E171. deti-malunki-uah.eu
E172. malunki-deti-uah.eu
E173. malunki-uah.eu
E174. konkurs-deti-ua.eu
E175. ua-deti-chary.eu
E176. detroito.ru
E177. malunki-uakonkurs.eu
E178. malunki-uahkonkurs.eu
E179. dezword.com
E180. barnsertr.com
E181. poertrfinal.com
E182. reteredelete.top
E183. petition-president.org.ua
E184. golos-konkurs-ua.eu
E185. konkurs-balerin-ua.eu
E186. malunki-konkurs-ua.eu
E187. konkurs-chari-ua.eu
E188. maluvani-konkurs-ua.eu
E189. ua-ditinstvo.pics
E190. moe-ditinstvo-uah.pics
E191. edisk.ukr.net
E192. ukraina-diti-ua.pics
E193. farbi-uah.pics
E194. uah-konkurs.pics
E195. tvorchist-ua.eu
E196. tvorchist-sadochka.eu
E197. tvorchist-sch-hudojnika.eu
E198. vote-me.top
E199. rivierafamily.com
E200. jasminvote.eu
E201. www3.google2.certifiedauth.in
E202. malvy-vote.life
E203. familyvote.co
E204. petition-presidenty.com
E205. petition-presidentu.com
E206. petition-president.com
E207. farbi-golos-uah.eu
E208. golos-ditin-ua.eu
E209. konkur-farbi-ua.eu
E210. golos-hudojniku-ua.eu
E211. golos2023q.ru
E212. farbi-golos-ua.eu
E213. golos-ditin-uah.eu
E214. malunki-golos-uah.eu
E215. golos-hudojniku-uah.eu
E216. elyslink.online
E217. konkurs-chary-final.eu
E218. cafeteriumups.ru
E219. 1833.site
E220. courtgova.site
E221. 8003659902.site
E222. ssl2.site
E223. authssl.site
E224. golos-charu-ua.life
E225. golos-ukr.info
E226. golos-charu-ua.info
E227. golosa-zaditinu-ua.eu
E228. malunki-ditin-ua.eu
E229. golosa-zaditinu-uah.eu
E230. malunki-ditin-uah.eu
E231. zaditinu-golos-uah.eu
E232. golos-ua-hudojniku.eu
E233. golosa-hudojniku-ua.eu
E234. golos-hudojniku.eu
E235. golos-uah-hudojniku.eu
E236. golosa-hudojniku-uah.eu
E237. golosa-hudojniku.eu
E238. golosa-uahudojniku.eu
E239. golosua-hudojniku.eu
E240. golos-konkurs-uah.eu
E241. golos-konkursu-ua.eu
E242. ditina-konkurs-ua.eu
E243. golos-konkursu-uah.eu
E244. golos-konkursu.eu
E245. konkurs-deti-uah.eu
E246. turnik-konkursu-ua.eu
E247. golos-malunki-uah.eu
E248. malunki-ua.eu
E249. golos-malunki-ua.eu
E250. golos-mistechtva-uah.eu
E251. golos-mistechtva-ua.eu
E252. chary-telegram.eu
E253. teiegram1.me
E254. telegram-click.ru
E255. golosa-uahhudojniku.eu
E256. geroiukr.site
E257. golosa-hudojnikuua.eu
E258. school-uahudojniku.eu
E259. golosa-uahugojniku.eu
E260. vibir-uahudojniku.eu
E261. golosa-zaditinu.eu
E262. zaditinu-golos-ua.eu
E263. hudojniku.eu
E264. grandpri-malunki-uah.eu
E265. grandpri-malunki-ua.eu
E266. hudojnik-diti.eu
E267. hudojnik-ua.eu
E268. hudojnik-malunki-ua.eu
E269. malunki-ua-hudojnik.eu
E270. hudojnik-dst.eu
E271. hudojnik-diti-ua.eu
E272. hudojnik.eu
E273. hudojnik-dsm.eu
E274. hudojnik-malunki-uah.eu
E275. hudojnik-malunki.eu
E276. turnik-malunki-ua.eu
E277. malunki-hudojnik.eu
E278. malunki-uah-hudojnik.eu
E279. turnik-malunki-uah.eu
E280. hudojniku-school.eu
E281. hudojniku-school-ua.eu
E282. school-hudojniku.eu
E283. leonardis.ru
E284. hofsteder.ru
E285. sc-hudojnik.eu
E286. hudojnik-school.eu
E287. a0698649.xsph.ru
E288. sc-hudojniku.eu
E289. hudojnikuah-sch.eu
E290. opros-sch-hudojniki.eu
E291. hudojnikua-sch.eu
E292. files.catbox.moe
E293. i1t.me
E294. sowakiev.eu
E295. jasminkiev.eu
E296. eumr.site
E297. petition-ukrainiane.com
E298. t.co
E299. kievkidstalent.co
E300. kids-dreams.eu
E301. smart-kids-ua.eu
E302. newkids-ua.eu
E303. ardeas.ru
E304. killredls.pw
E305. konkur-mrii-ua.eu
E306. konkur-golos-ua.eu
E307. konkur-golos-uah.eu
E308. konkur-mrii-uah.eu
E309. konkursi-ua.eu
E310. konkursi-uah.eu
E311. konkurs-maluvani-ua.eu
E312. konkurs-chary-final-ua.eu
E313. konkurs-chari-final.eu
E314. ua-konkurs-chari.eu
E315. konkurs-chari-final-ua.eu
E316. konkurs-chary-ua.eu
E317. ua-konkurs-chary.eu
E318. konkursy-uah.eu
E319. maluvani-ua.eu
E320. maluvani-uah.eu
E321. konkurs-vibir-ua.eu
E322. vibir-malunka-uah.eu
E323. vibir-malunki-uah.eu
E324. konkurs-vesna24.ru
E325. konkurs-vesna.info
E326. vesna-konkurs.life
E327. konkurs-vesna-24.ru
E328. vikompalion.ru
E329. konkurs-uah-vibir.eu
E330. vibir-malunka-ua.eu
E331. erwini.ru
E332. ser-ukr.net
E333. geroisavenko.com
E334. aneria.net
E335. redirectme.net
E336. me-cloud.link
E337. 7tt.me
E338. gir.network
E339. myddns.me
E340. t-me.io
E341. kohhd.com
E342. lonejade.com
E343. 4qzm.com
E344. noip.com
E345. googleauth.com.ssl3.site
E346. 00-l.ru
E347. blopik.com
E348. lotuskiev.eu
E349. lotus-kiev.eu
E350. picwalldoor.ru
E351. mafirti.ru
E352. dynamic.exmo.day
E353. static.personlog.in
E354. servepics.com
E355. malunki-ditini-ua.eu
E356. malunki-ditini-uah.eu
E357. sm.ukrtel.net [aka zp.ukrtel.net]
E358. malunki-konkurs-uah.eu
E359. malunki-sadochka-uah.eu
E360. malunki-sadochka-ua.eu
E361. lingrevelat.com [aka upportteam.lingrevelat.com]
E362. ukraine-malvy.info
E363. ukraine-final.life
E364. vote-malvy.life
E365. ukraine-malvy.life
E366. malvy-ukriane.life
E367. petitian-ukraine.com
E368. military-ukraine.online
E369. president-petition6884.best
E370. mill.co.ua
E371. mil.ua.aspx.io
E372. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E373. funedunet.com
E374. bihei.eu
E375. zbignef.com
E376. minijusfil.com
E377. moyabelorussiya.by
E378. the-new-age.co.ua
E379. opros-schudojniki-ua.eu
E380. tvorchist-sch-hudojniki.eu
E381. opros-schudojniki-uah.eu
E382. eu-opros.top
E383. oon24opros.yolasite.com
E384. www.portcheckers.com
E385. poeuatryditieu.com
E386. detipoertry.com
E387. www.personlog.in
E388. vljsport.eu.com
E389. petitian-president.com
E390. vivianstyler.ru
E391. rncsq.ru
E392. s8.h.mchost.ru
E393. steycools.pw
E394. photobucket.com
E395. content.certifiedauth.in
E396. c6.certifiedauth.in
E397. vtxhospital.com
E398. toknowall.com
E399. sav.com
E400. thaibbqculver.com
E401. criticalosl.tech
E402. arentuk.com
E403. telegraom.me
E404. telegram-wap.me
E405. blog.gocon.in
E406. telegram-wed.id
E407. tvoyaradostetoya.ru
E408. vibiru-hudojnika.eu
E409. tbwelo.ru
E410. selectchary.eu
E411. arhiv.ua-cip.org
E412. vsekonkursy.pics
E413. ua.aspx.io
E414. uavibir-hudojniku.eu
E415. vibir-hudojniku.eu
E416. uahvibir-hudojniku.eu
E417. uabayrakua.com
E418. ukr-golosovane.site
E419. site-ukr.net
E420. ukr-golosovanie.site
E421. ukr.net.ssl1.site
E422. ukr-golosovan.site
E423. ukr.net.ssl2.site
E424. vibir-uahmalunka.eu
E425. vibir-malunki-ua.eu
E426. vibir-uamalunka.eu
E427. vibiru-uahudojnika.eu
E428. vibiruah-hudojniku.eu
E429. vibirua-hudojnika.eu
E430. varanasiclick.ru
E431. vibirua-hudojniku.eu
E432. teleqram.info
E433. telegram-mobile.ru
E434. golos-telegtam.eu
E435. telegram.uk.net
E436. anotepad.com
E437. aon.at
E438. president-petition6504.best
E439. geroi.kyiv.ua
E440. ua-cip.org
E441. petition-presidenta.com
E442. petition-presidente.com
E443. petition-presidenta.org.ua
E444. petition-presidenty.org.ua
E445. petition.president.gov.ua
E446. ec-compensation.xyz
E447. compensations-ukrain.bar
E448. uam-compensation.xyz
E449. tax-compensation.xyz
E450. blakejones.xyz
E451. autodoka.com.ua
E452. dsns.com.ua
E453. marmaris.com.ua
E454. ukrainianworldcongress.info
E455. authssl.org
E456. agreminj.com
E457. big-uah.top
E458. co-opros.top
E459. an-ukr.top
E460. ukr.net.ssl3.site
E461. private-ukr.net
E462. africathrillthes.pw
E463. wasabiwallet.online
E464. bloockflad.pw
E465. files.ukr.net.ssl2.online
E466. next24.gg-pay.me
E467. abracodabugalimpopo.ru
E468. monopoliafromyou.ru
E469. jokotras.ru [aka jokoloret.ru]
E470. acteran.ru
E471. ganara.ru
E472. milotrad.ru [aka milotraf.ru]
E473. againandagaingmorder.ru
E474. edopomogaonline.yolasite.com
E475. oon24oprosy.yolasite.com
E476. product2020.mrbasic.com
E477. aid.edopomoga.gov.ua
E478. co-uah.top
E479. ais-gos.top
E480. topadm.top
E481. admukr.top
E482. an-gos.top
E483. admru.top
E484. a3-ukr.net
E485. in-ukr.net
E486. euro24dopomoga0.yolasite.com
E487. e-nas.firstcloudit.com
E488. nas-files.firstcloudit.com
E489. drive.google2.certifiedauth.in
E490. cloudflare.com
E491. events.data.certifiedauth.in
E492. ndlestomak.top
E493. events.data.exmo.day
E494. mail.certifiedauth.in
E495. ukr.net.ssl2.in
E496. mail.gov.ua
E497. aten.ua
E498. mail-gov-ua.frge.io
E499. mail.google2.certifiedauth.in
E500. mail-box.site
E501. mail.numina.md
E502. apps-opros.top
E503. aff-opros.top [aka afi-opros.top]
E504. pro-gos.top
E505. fori-opros.top
E506. wi-opros.top
E507. amo-opros.top
E508. pre-opros.top [aka top-opros.top]
E509. ao-opros.top
E510. outlook.exmo.day
E511. bank.gov.ua
E512. me.gov.ua
E513. cert.gov.ua
E514. bdf.gov.ua
E515. dis.gov.ua
E516. gov.mil.ua.aspx.io
E517. admukr.club
E518. admus.top
E519. skreatortemp.site
E520. superdadymster.ru
E521. iqhost.ru
E522. info-cip.org
E523. myftp.org
E524. biches-yeah.co.ua
E525. gov.ua
E526. global-world-news.net
E527. cooperi.ru
E528. jo-opros.top
E529. peer-gos.top
E530. mail.aet.in.ua
E531. humanitarydp.ug
E532. atl.ua
E533. awa-opros.top
E534. off.ukr-compens.xyz
E535. president-petitions.click
E536. president-petitions.shop
E537. sendmail.website
E538. blogger.google2.certifiedauth.in
E539. advanced-ip-scanner.website
E540. groupdavinci.online
E541. courtbox.online
E542. melitaeas.online [aka melitaes.online]
E543. authssl.online
E544. ssl2.online
E545. barbatus.online
E546. drive.google.com
E547. cdn.live.com.getssl.click
E548. cdn.exmo.day
E549. alt-2cdn.net
E550. dnspod.com
E551. cdn.certifiedauth.in
E552. cs1.wpc-v0cdn.org
E553. kismamabeforyougo.su
E554. coinerpay.top
E555. nabufixservice.su
E556. zaikaopentra-com-ug.su
E557. coinbase.exmo.day
E558. ukr-net-downloadfile.su
E559. dod-upload.dodortar.ru
E560. worker-test-6f41.idv64828.workers.dev
E561. docs.googie.com.ssl2.site
E562. site-1.work
E563. api.dev-com.sc [aka dev-com.sc]
E564. tas-gos.top [aka chis-gos.top]
E565. tense-gos.top
E566. for-gos.top
E567. wm-gos.top [aka ws-gos.top]
E568. jevejosader.top
E569. cerv-gos.top
E570. homospoison.ru
E571. lnasfe.ru
E572. infomailforyoumak.ru
E573. naffalno.site
E574. nais-gov.com [aka nais-gov.org]
E575. aleimportadora.net
E576. successilin.top
E577. jimloamfilling.online
E578. armpress.net
E579. zamesblack.fun
E580. sardanal.online
E581. zakrylki809.ru
E582. com.authssl.online
E583. golgba.com
E584. vuonorganic.com
E585. teiergam.com
E586. infomalilopera.ru
E587. kismamabeforyougo.ru
E588. telegrad.info
E589. t--t.me
E590. rubidiumo.ru
E591. evil.server.com
E592. servegame.com [aka serveminecraft.net]
E593. nxkad.ru
E594. kilitro.ru
E595. nitikora.ru
E596. fishitor.ru
E597. paparat.ru [aka pasamart.ru]
E598. motoristo.ru
E599. ginaengg.com
E600. hawksi.ru
E601. vdsina.ru
E602. enterwords.ru
E603. emterox.ru
E604. prot-ukr.net
E605. www.virustotal.com [aka virustotal.com]
E606. kozachok777.ru
E607. dcshost.net
E608. propertyminsk.by
E609. serveblog.net
E610. reg.ru
E611. ev-gos.top
E612. center-gos.top [aka central-gos.top]
E613. ew-gos.top
E614. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E615. zakolibal.online
E616. swinj.online
E617. karunadana.org
E618. ligaspace.ru
E619. lopasts.ru
E620. qiwardos.ru
E621. motocheck.in
E622. moolin.ru
E623. tiloraso.ru [aka kopratiso.ru]
E624. rafraystore.ru
E625. economiquity.org
E626. cuts-international.org
E627. sindoproperty.org
E628. windacarmelita.pw
E629. admis.club
E630. posish.club
E631. lamazone.site
E632. ssl3.site
E633. zaliphone.com
E634. ssl4.site [aka www.ssl4.site]
E635. akaluij.com
E636. blinkij.com
E637. apokil.com
E638. fikasterwer.top
E639. jel-gos.top
E640. zalamafiapopcultur.ru
E641. kissmafiabeforyoudied.eu
E642. superops.com
E643. super777bomba.ru
E644. servebeer.com
E645. superops.ai
E646. sinergil.com
E647. uadop.webflow.io
E648. aspx.io
E649. net.frge.io
E650. censys.io
E651. file.io
E652. inter-webservices.com
E653. apeduze.com
E654. ifastnet.com
E655. fountainrate.com
E656. programasparapc.net
E657. dyndns.com
E658. verify-ukr.net
E659. enlamentedeunasesor.com
E660. serveftp.com
E661. nomnetozhedenyuzhkanuzhna.ru
E662. callsol.ru
E663. ipodromlan.ru
E664. mygraphbook.com
E665. coagula.online
E666. xbeta.online
E667. tridiuma.ru
E668. fast-mail.site
E669. mail-ukr.net
E670. your-mail.press
E671. pomoshnikrbx.site
E672. mail.arlingtonhousing.us
E673. mail.nais-gov.org
E674. sephoraofficetz.ru
E675. comperssw.fun
E676. bluepablo.fun
E677. keewoolas.pw
E678. plengreg.fun
E679. mouseoiet.fun
E680. duhodown.fun
E681. shapurt.ru
E682. circulas.ru
E683. zasadacafe.by
E684. diplombar.by
E685. zaikaopentra.com.ru
E686. zaikaopentra.com.ug
E687. remala.id
E688. www.symantec.com
E689. project2.top
E690. telecomds.online
E691. hsts.online
E692. chimeramarket24.online
E693. accept-pay.top
E694. oceriesfornot.top
E695. billiopa.com
E696. ccbaminumpot.ru
E697. freeusadatingxxx.online
E698. howlcars.fun
E699. 8003659902.space
E700. farafauler.ru
E701. kjhgdj99fuller.ru
E702. districoperav.icu
E703. ceronamtinclube.icu
E704. chimeramarketplace24.online
E705. humanitarydp.ru
E706. bubenci.ru
E707. bourns.space
E708. topibuzz.space
E709. carpetmarker.pw
E710. bookgames.pw
E711. winscp.net
E712. potrakit.ru
E713. atlantar.ru
E714. dodortar.ru
E715. telegra.ph
E716. fernandoherrera.me
E717. m-vz.webhop.me [aka webhop.me]
E718. garagemusicschool.it
E719. t.me
E720. podologaneri.it
E721. azimurs.com
E722. ohsxy.com
E723. nafillimonilini.net
E724. c.certifiedauth.in
E725. lesrochersblancs.com
E726. session-ukr.net
E727. ritionalvalueon.top
E728. post.mil.gov.ua
E729. score-ukr.net
