=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E142. changepassword-ukr.net
E143. europadonnaireland.org
E144. yotsubasociety.website
E145. chimeramarketplace.online
E146. aviatorssm.bit
E147. aff-opros.top [aka afi-opros.top]
E148. axikok.com
E149. azimurs.com
E150. global-world-news.net
E151. a0698262.xsph.ru
E152. chernilis.win
E153. winuvinnosluk.club
E154. barnsertr.com
E155. chubanomania.icu
E156. webk-telegram.icu
E157. webk-telegram.sbs [aka webz-telegram.sbs]
E158. apitelegram.org
E159. telegram.uk.net
E160. telegram.org.t.me-cloud.link
E161. telegram.org-a0dm91dk31i.cloue.link
E162. cca-ukr.net
E163. ukr.net
E164. ukr.net.ssl4.site
E165. reg-ukr.net [aka regs-ukr.net]
E166. geroiukr.site
E167. kowersize.fun
E168. censys.io
E169. lolifans.ru
E170. claud.in
E171. moskhoods.pw
E172. static.personlog.in
E173. grabify.link
E174. rmssrv.ru
E175. ruvds.com
E176. borizhog.com [aka shormanz.com]
E177. drimzis.com
E178. 3utilities.com
E179. arminext.com
E180. 4qzm.com
E181. detroito.ru
E182. petition-ukraina.com
E183. details-ukr.net
E184. eti-opros.top
E185. dat1-ukr.net
E186. golosdruga.ru
E187. geroiua.com
E188. iloveua.ir
E189. golos2023q.ru
E190. co-uah.top
E191. big-uah.top
E192. metanat.ru
E193. ukrahelpforall.ucraft.site
E194. cautionphenomenon.co.kr
E195. reteredelete.top
E196. teiergam.com
E197. nitikora.ru
E198. petition-president.org.ua
E199. antination.kherson.ua
E200. edisk.ukr.net
E201. uo-ukr.net
E202. tvoyaradostetoya.ru
E203. criticalosl.tech
E204. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E205. analytics.google.com.getssl.click
E206. files.catbox.moe
E207. petition-president.kyiv.ua
E208. motocheck.in
E209. rivierafamily.com
E210. www3.google2.certifiedauth.in
E211. file.io
E212. petition-presidenty.com
E213. petition-presidentu.com
E214. petition-president.com
E215. bt.toloka.to
E216. farafauler.ru
E217. elyslink.online
E218. portugalmail.pt
E219. finformservice.com
E220. 1833.site
E221. courtgova.site
E222. 8003659902.site
E223. ssl2.site
E224. authssl.site
E225. ssl3.site
E226. goaccount.link
E227. pomoshnikrbx.site
E228. hostpro.ua
E229. homospoison.ru
E230. in-ukr.net
E231. login-ukr.net
E232. yavasponimayu.ru
E233. golgba.com
E234. geolocation.authcheck.in
E235. jokotras.ru [aka jokoloret.ru]
E236. googles.com.personlog.in
E237. gondurasonline.ru
E238. infomalilopera.ru
E239. teiegram1.me
E240. telegram-click.ru
E241. cloue.link
E242. 0-ukr.net
E243. dl.kr-admin.gov.ua
E244. google2.certifiedauth.in
E245. graphiuma.online
E246. granitecsinks.ca
E247. gondurasonline.ug
E248. zarabovannyok.eu
E249. co87972.tmweb.ru
E250. a0695487.xsph.ru
E251. vljsport.eu.com
E252. garagemusicschool.it
E253. mitraseo.hol.es
E254. k-ukr.net
E255. hofsteder.ru
E256. blopik.com
E257. humanitarydp.ru
E258. i1t.me
E259. kesp.cl
E260. ddnsking.com
E261. alt-2cdn.net
E262. jar-gos.top
E263. eumr.site
E264. petition-ukrainiane.com
E265. content.certifiedauth.in
E266. content.exmo.day
E267. raw.githubusercontent.com
E268. filebin.net
E269. picwalldoor.ru
E270. podologaneri.it
E271. president-petitions.click
E272. ardeas.ru
E273. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E274. killredls.pw
E275. inter-webservices.com
E276. ua-calendar.firstcloudit.com
E277. geroisavenko.com
E278. confirm-ukr.net
E279. your-mail.press
E280. fonts.certifiedauth.in
E281. virtual-ukr.net
E282. petition-president.com.ua
E283. sardanal.online
E284. tiloraso.ru [aka kopratiso.ru]
E285. patient-docs-mail.com
E286. zalamafiapopcultur.eu
E287. kurapat.ru
E288. rmssrv4.ru
E289. milotrad.ru [aka milotraf.ru]
E290. vikompalion.ru
E291. abracodabugalimpopo.ru
E292. ser-ukr.net
E293. erwini.ru
E294. fan-guy.com
E295. xbeta.online
E296. admru.top
E297. fernandoherrera.me
E298. me-cloud.link
E299. telecomds.online
E300. myddns.me
E301. lt-ukr.net
E302. site-1.work
E303. netman.servehttp.com
E304. kohhd.com
E305. lonejade.com
E306. noip.com
E307. googleauth.com.ssl3.site
E308. 00-l.ru
E309. rs500cosworth.com
E310. mouseoiet.fun
E311. potrakit.ru
E312. mafirti.ru
E313. dynamic.exmo.day
E314. ludepa.ec
E315. candidar.ru
E316. mail.numina.md
E317. myaccount.certifiedauth.in
E318. account.certifiedauth.in
E319. mail.arlingtonhousing.us
E320. bank.gov.ua
E321. parodadoca.ru
E322. zaikadoctor.ru
E323. mail.nais-gov.org
E324. zalamafiapopcultur.ru
E325. atlantar.ru
E326. lingrevelat.com [aka upportteam.lingrevelat.com]
E327. authssl.link
E328. mail-box.site
E329. ritionalvalueon.top
E330. lv-ukr.net
E331. lvc-ukr.net
E332. notify-ukr.net
E333. mail-ukr.net
E334. lamazone.site
E335. president-petition6884.best
E336. onedrive.live.com
E337. mill.co.ua
E338. mil.ua.aspx.io
E339. a0656203.xsph.ru
E340. zbignef.com
E341. catbox.moe
E342. moyabelorussiya.by
E343. certifiedauth.in
E344. edisk-ukr.net
E345. the-new-age.co.ua
E346. news-ukr.net
E347. settings-ukr.net [aka settingsukr.net]
E348. eu-opros.top
E349. wiki.zimbra.com
E350. pre-opros.top [aka top-opros.top]
E351. co-opros.top
E352. www.portcheckers.com
E353. www.personlog.in
E354. hotmail.com
E355. whoer.net
E356. notfiled.com
E357. agreminj.com
E358. petitian-president.com
E359. agrikoz.com
E360. support-ukr.net
E361. privat24.ua-wallet.pw
E362. metallergroup.ru
E363. jimloamfilling.online
E364. windacarmelita.pw
E365. rncsq.ru
E366. api.dev-com.sc [aka dev-com.sc]
E367. s8.h.mchost.ru
E368. shodan.io
E369. steycools.pw
E370. social.technet.microsoft.com
E371. photobucket.com
E372. advanced-ip-scanner.click
E373. score-ukr.net
E374. a0698649.xsph.ru
E375. myelectrive.com
E376. c6.certifiedauth.in
E377. mayak.dp.ua
E378. smartideabusiness.com
E379. motoristo.ru
E380. vtxhospital.com
E381. toknowall.com
E382. sav.com
E383. thaibbqculver.com
E384. kmtacn.com
E385. ghaniyu.com
E386. uabayrakua.com
E387. blog.gocon.in
E388. telegram-wap.me
E389. telegram-wed.id
E390. telegraom.me
E391. telegram-mobile.ru
E392. i-like-hokku.co.ua
E393. tridiuma.ru
E394. tortunas.ru
E395. mst-ukr.net
E396. tbwelo.ru
E397. ua-cip.org
E398. arhiv.ua-cip.org
E399. sakentoshi.ru
E400. zaikaopentra-com-ug.su
E401. ua-compenses.top
E402. ua.aspx.io
E403. sensors.personlog.in
E404. site-ukr.net
E405. ukr.net.ssl2.site
E406. ukr.net.ssl1.site
E407. ukr.net.ssl3.site
E408. docs.ukr.net.ssl2.site
E409. remala.id
E410. ukr.net.frge.io
E411. ukr.net.ssl2.in
E412. ukr.net.ssl2.link
E413. varanasiclick.ru
E414. www.virustotal.com [aka virustotal.com]
E415. confirm-agent.online
E416. president-petition6504.best
E417. anotepad.com
E418. president-petition9034.best
E419. aon.at
E420. ftp.artrsllc.com
E421. step-ukr.net
E422. tsecurity.sbs
E423. bourns.space
E424. awards-ua.pics
E425. balerina.info
E426. balerina.life
E427. balet-deti.eu
E428. balet-me.info
E429. balet-me.pro
E430. balet-me.us
E431. balet-ua.eu
E432. balet-ua.info
E433. balet-ua.life
E434. balet-ua.mom
E435. balet-ua.pro
E436. balet-ua.us
E437. baletki-ua.eu
E438. baletki-ua.life
E439. baletki-ua.pics
E440. baletki.eu
E441. baletme.eu
E442. baletkiev.pics
E443. baletnet.eu
E444. baletua.eu
E445. baletua.pro
E446. balletmasters.co
E447. balletmasters.eu
E448. balletworld.co
E449. barvy-ukraines.info
E450. barvy-ukraines.life
E451. bihei.eu
E452. blakejones.xyz
E453. chares-ukraine.life
E454. chari-konkursua.eu
E455. chari-konkursua.life
E456. chari-konkursua.world
E457. chary-konkursua.eu
E458. chary-konkursua.life
E459. chary-konkursua.mom
E460. chary-konkursua.pics
E461. chary-telegram.eu
E462. charyy-ukr.life
E463. crazykids.pics
E464. crmeds.com
E465. deti-ball.eu
E466. deti-bi.eu
E467. deti-golos-ua.pics
E468. deti-malunki-ua.eu
E469. deti-malunki-uah.eu
E470. deti-ua.eu
E471. deti.eu
E472. detikievakonkurs.co
E473. detipoertry.com
E474. ditina-konkurs-ua.eu
E475. ditinstvo-ua.pics
E476. ditinstvo-uah.pics
E477. dytiachatvorchist.pics
E478. dytitvorchist.pics
E479. familyvote.co
E480. familyvote.info
E481. farbi-golos-ua.eu
E482. farbi-golos-uah.eu
E483. farbi-ua.pics
E484. farbi-uah.pics
E485. finalmallyunky.eu
E486. gimnasikaua.site
E487. golos-charu-ua.info
E488. golos-charu-ua.life
E489. golos-charu-ua.pics
E490. golos-ditin-ua.eu
E491. golos-ditin-uah.eu
E492. golos-hudojniku-ua.eu
E493. golos-hudojniku-uah.eu
E494. golos-hudojniku.eu
E495. golos-konkurs-ua.eu
E496. golos-konkurs-uah.eu
E497. golos-konkursu-ua.eu
E498. golos-konkursu-uah.eu
E499. golos-konkursu.eu
E500. golos-malunki-ua.eu
E501. golos-malunki-uah.eu
E502. golos-mistechtva-ua.eu
E503. golos-mistechtva-uah.eu
E504. golos-telegtam.eu
E505. golos-ua-hudojniku.eu
E506. golos-ua.life
E507. golos-uah-hudojniku.eu
E508. golos-ukr.info
E509. golos-ukr.life
E510. golosa-hudojniku-ua.eu
E511. golosa-hudojniku-uah.eu
E512. golosa-hudojniku.eu
E513. golosa-hudojnikuua.eu
E514. golosa-uahhudojniku.eu
E515. golosa-uahudojniku.eu
E516. golosa-uahugojniku.eu
E517. golosa-zaditinu-ua.eu
E518. golosa-zaditinu-uah.eu
E519. golosa-zaditinu.eu
E520. golosua-hudojniku.eu
E521. grandpri-malunki-ua.eu
E522. grandpri-malunki-uah.eu
E523. hudojnik-diti-ua.eu
E524. hudojnik-diti.eu
E525. hudojnik-dsm.eu
E526. hudojnik-dst.eu
E527. hudojnik-malunki-ua.eu
E528. hudojnik-malunki-uah.eu
E529. hudojnik-malunki.eu
E530. hudojnik-school.eu
E531. hudojnik-ua.eu
E532. hudojnik.eu
E533. hudojniku-school-ua.eu
E534. hudojniku-school.eu
E535. hudojniku.eu
E536. hudojnikua-sch.eu
E537. hudojnikuah-sch.eu
E538. itskids.pics
E539. jasminkiev.eu
E540. jasminvote.eu
E541. juniorkievcontest.co
E542. kids-balerin.pics
E543. kids-dreams.eu
E544. kievkidstalent.co
E545. konkur-farbi-ua.eu
E546. konkur-golos-ua.eu
E547. konkur-golos-uah.eu
E548. konkur-mrii-ua.eu
E549. konkur-mrii-uah.eu
E550. konkurs-balerin-ua.eu
E551. konkurs-chari-final-ua.eu
E552. konkurs-chari-final.eu
E553. konkurs-chari-ua.eu
E554. konkurs-chary-final-ua.eu
E555. konkurs-chary-final.eu
E556. konkurs-chary-ua.eu
E557. konkurs-deti-ua.eu
E558. konkurs-deti-uah.eu
E559. konkurs-maluvani-ua.eu
E560. konkurs-uah-vibir.eu
E561. konkurs-vesna-24.ru
E562. konkurs-vesna24.ru
E563. konkurs-vesna.info
E564. konkurs-vibir-ua.eu
E565. konkursi-ua.eu
E566. konkursi-uah.eu
E567. konkursy-uah.eu
E568. ler-u.co
E569. leru.life
E570. let-me.life
E571. let-me.network
E572. let-me.world
E573. lo7h.com
E574. lotus-kiev.eu
E575. lotuskiev.eu
E576. magicpic.eu
E577. malunki-deti-ua.eu
E578. malunki-deti-uah.eu
E579. malunki-ditin-ua.eu
E580. malunki-ditin-uah.eu
E581. malunki-ditini-ua.eu
E582. malunki-ditini-uah.eu
E583. malunki-golos-ua.eu
E584. malunki-golos-uah.eu
E585. malunki-hudojnik.eu
E586. malunki-konkurs-ua.eu
E587. malunki-konkurs-uah.eu
E588. malunki-sadochka-ua.eu
E589. malunki-sadochka-uah.eu
E590. malunki-ua-hudojnik.eu
E591. malunki-ua.eu
E592. malunki-uah-hudojnik.eu
E593. malunki-uah.eu
E594. malunki-uahkonkurs.eu
E595. malunki-uakonkurs.eu
E596. maluvani-konkurs-ua.eu
E597. maluvani-ua.eu
E598. maluvani-uah.eu
E599. malvy-final.info
E600. malvy-final.life
E601. malvy-ukr.life
E602. malvy-ukraine.info
E603. malvy-ukraine.life
E604. malvy-ukriane.info
E605. malvy-ukriane.life
E606. malvy-vote.life
E607. milekiev.eu
E608. minef.eu
E609. moe-ditinstvo-uah.pics
E610. newkids-ua.eu
E611. opros-sch-hudojniki.eu
E612. opros-schudojniki-ua.eu
E613. opros-schudojniki-uah.eu
E614. poertrfinal.com
E615. poeuatryditieu.com
E616. portret-ua.eu
E617. primaballerina.life
E618. progolosyi.info
E619. sc-hudojnik.eu
E620. sc-hudojniku.eu
E621. schaeaer.pics
E622. school-hudojniku.eu
E623. school-uahudojniku.eu
E624. selectchary.eu
E625. smart-kids-ua.eu
E626. sowakiev.eu
E627. tacticalv.com
E628. talanti-ua.mom
E629. telegram-chary.blog
E630. turnik-konkursu-ua.eu
E631. turnik-malunki-ua.eu
E632. turnik-malunki-uah.eu
E633. tvorchist-sadochka.eu
E634. tvorchist-sch-hudojnika.eu
E635. tvorchist-sch-hudojniki.eu
E636. tvorchist-ua.eu
E637. tworchi-kanikylu.info
E638. ua-deti-chary.eu
E639. ua-ditinstvo.pics
E640. ua-konkurs-chari.eu
E641. ua-konkurs-chary.eu
E642. ua-konkurs.pics
E643. uah-konkurs.pics
E644. uahvibir-hudojniku.eu
E645. uavibir-hudojniku.eu
E646. ukr-golosovan.site
E647. ukr-golosovane.site
E648. ukr-golosovanie.site
E649. ukr-malvy.life
E650. ukraina-diti-ua.pics
E651. ukraine-barvy.info
E652. ukraine-barvy.life
E653. ukraine-chares.info
E654. ukraine-charu.life
E655. ukraine-charyy.life
E656. ukraine-final.life
E657. ukraine-malvy.info
E658. ukraine-malvy.life
E659. vesna-konkurs.life
E660. vibir-hudojniku.eu
E661. vibir-malunka-ua.eu
E662. vibir-malunka-uah.eu
E663. vibir-malunki-ua.eu
E664. vibir-malunki-uah.eu
E665. vibir-uahmalunka.eu
E666. vibir-uahudojniku.eu
E667. vibir-uamalunka.eu
E668. vibiru-hudojnika.eu
E669. vibiru-uahudojnika.eu
E670. vibirua-hudojnika.eu
E671. vibirua-hudojniku.eu
E672. vibiruah-hudojniku.eu
E673. vishivankiukrainedeti.com
E674. vote-chary-telegram.info
E675. vote-malvy.life
E676. vote-telegram.eu
E677. voteph.art
E678. vsekonkursy.pics
E679. zaditinu-golos-ua.eu
E680. zaditinu-golos-uah.eu
E681. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E14, E12, E13, E21 — ctx: S2
M4. "balerina.info" (Domain) — options: E25, E26, E27, E28 — ctx: S2
M5. "balerina.life" (Domain) — options: E35, E26, E19, E36 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E42, E43, E44, E45 — ctx: S2
M7. "balet-me.info" (Domain) — options: E39, E32, E51, E28 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E53, E54, E39, E55 — ctx: S2
M9. "balet-me.us" (Domain) — options: E59, E51, E60, E39 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E17, E65, E27, E44 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E27, E68, E32, E69 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E42, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E42, E73, E27, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E17, E65, E54, E55 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E79, E65, E27, E60 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E42, E65, E27, E44 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E42, E12, E19, E17 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E24, E12, E22, E74 — ctx: S2
M19. "baletki.eu" (Domain) — options: E33, E31, E44, E42 — ctx: S2
M20. "baletme.eu" (Domain) — options: E53, E44, E85, E86 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E87, E88, E22, E24 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E93, E44, E94, E95 — ctx: S2
