=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. d-upl.ddns.net
M5. "ddnsking.com" (Domain) — options: E2, E12, E24, E4
M6. "ddns.net" (Domain) — options: E4, E1, E16, E3
M7. "gotdns.ch" (Domain) — options: E4, E12, E30, E11
M8. "185.193.38.78" (Domain) — options: E34, E35, E5, E36
M9. "zapto.org" (Domain) — options: E11, E17, E21, E7
M10. "cdn.discordapp.com" (Domain) — options: E43, E44, E45, E46
M11. "sv5206.xserver.jp" (Domain) — options: E51, E52, E53, E37
M12. "freedynamicdns.net" (Domain) — options: E26, E2, E58, E4
M13. "67.199.248.10" (Domain) — options: E5, E34, E61, E4
M14. "center-gos.top" (Domain) — options: E65, E66, E67, E68
M15. "s8.h.mchost.ru" (Domain) — options: E37, E74, E60, E75
M16. "freedynamicdns.org" (Domain) — options: E16, E2, E21, E12
M17. "cerv-gos.top" (Domain) — options: E65, E81, E66, E82
M18. "1000020.xyz" (Domain) — options: E87, E88, E89, E37
M19. "central-gos.top" (Domain) — options: E82, E66, E67, E84
M20. "ye-gos.top" (Domain) — options: E92, E93, E66, E85
M21. "192.198.87.130" (Domain) — options: E61, E36, E51, E5
M22. "reteredelete.top" (Domain) — options: E95, E96, E91, E97
M23. "surname192.temp.swtest.ru" (Domain) — options: E55, E40, E75, E52
M24. "ew-gos.top" (Domain) — options: E81, E104, E66, E73
M25. "topadm.top" (Domain) — options: E96, E106, E107, E97
M26. "alt-2cdn.net" (Domain) — options: E46, E3, E45, E58
M27. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E113, E114, E115, E87
M28. "serveftp.com" (Domain) — options: E117, E24, E118, E119
M29. "ipv6-wpnc.net" (Domain) — options: E79, E9, E122, E58
M30. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E113, E124, E115, E89
M31. "sytes.net" (Domain) — options: E117, E2, E58, E15
M32. "servehttp.com" (Domain) — options: E19, E24, E120, E54
M33. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E114, E115, E124, E87
M34. "yi-gos.top" (Domain) — options: E105, E86, E66, E85
M35. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E114, E113, E124, E89
M36. "project2.top" (Domain) — options: E128, E96, E82, E129
M37. "wiki.zimbra.com" (Domain) — options: E131, E132, E24, E133
M38. "winuvinnosluk.club" (Domain) — options: E95, E137, E99, E138
M39. "ftp.thefoodplace.net" (Domain) — options: E15, E58, E11, E59
M40. "rea-gos.top" (Domain) — options: E105, E81, E72, E66
M41. "jel-gos.top" (Domain) — options: E105, E81, E65, E66
M42. "drive.google.com" (Domain) — options: E142, E143, E144, E24
M43. "ws-gos.top" (Domain) — options: E131, E66, E85, E83
M44. "meteolink.host" (Domain) — options: E5, E146, E147, E148
M45. "wpc-v0cdn.org" (Domain) — options: E131, E150, E73, E21
M46. "wm-gos.top" (Domain) — options: E73, E86, E66, E85
M47. "serveblog.net" (Domain) — options: E117, E54, E58, E19
M48. "dod-upload.dodortar.ru" (Domain) — options: E46, E37, E153, E1
M49. "fikasterwer.top" (Domain) — options: E95, E96, E83, E156
M50. "icanhazip.com" (Domain) — options: E9, E158, E159, E24
M51. "for-gos.top" (Domain) — options: E105, E104, E71, E66

=== RESPONSE (16.6s, in 5102 / out 1120 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":"E150","r":"b"},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
