=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. agreminj.com
E185. webk-telegram.sbs
E186. ereservices.com
E187. webk-telegram.icu
E188. product-reviews.website
E189. yotsubasociety.website
E190. email.cz
E191. advanced-ip-scanner.website
E192. your-mail.press
E193. borizhog.com
E194. thestoreroomnsw.com.au
E195. e-wwg.com
E196. britxec.com
E197. shormanz.com
E198. droopily.eu
E199. zalamafiapopcultur.eu
E200. hillespostelnm.eu
E201. kissmafiabeforyoudied.eu
E202. napropertyhub.eu
E203. prefer.jokotras.ru
E204. fishitor.ru
E205. ifastnet.com
E206. ocspdep.com
E207. servehttp.com
E208. servemp3.com
E209. edisk.ukr.net
E210. pas-ukr.net
E211. files.catbox.moe
E212. ukrainebayra.com
E213. site-ukr.net
E214. news-ukr.net
E215. 4e-ukr.net
E216. regs-ukr.net
E217. myelectrive.com
E218. mega.nz
E219. meta.ua
E220. www.facebook.com
E221. www.michiganmastereltiempo.com
E222. www.symantec.com
E223. www.msftncsi.com
E224. www.portcheckers.com
E225. store1.gofile.io
E226. store3.gofile.io
E227. store8.gofile.io
E228. notfiled.com
E229. maximprofile.net
E230. censys.io
E231. frge.io
E232. coinmakopenarea.su
E233. 0-ukr.net
E234. kismamabeforyougo.su
E235. 1-ukr.net
E236. nabufixservice.su
E237. sytes.net
E238. ddns.net
E239. igshop.net
E240. winchconstruction.com
E241. winuvinnosluk.club
E242. bounceme.net
E243. ertimadifa.com
E244. marmaris.com.ua
E245. prot-ukr.net
E246. paparat.ru
E247. lingrevelat.com
E248. upportteam.lingrevelat.com
E249. it-develop.me
E250. everything-everywhere.at.ply.gg
E251. inter-webservices.com
E252. dwservice.net [aka www.dwservice.net]
E253. tax-compenses.xyz
E254. xsph.ru
E255. plexbd.net
E256. yandex.ru
E257. ns2-dns.com
E258. ns.ns2-dns.com
E259. d-upl.ddns.net
E260. ns3-dns.com
E261. ns.ns3-dns.com
E262. proxylogon.com
E263. out-ukr.net
E264. softloadup.com
E265. mygraphbook.com
E266. badge-gos.top
E267. baidenfree.com
E268. zbignef.com
E269. advanced-ip-scanners.com
E270. yi-gos.top
E271. admru.top [aka admukr.top]
E272. rea-gos.top
E273. jel-gos.top
E274. vote-me.top
E275. ndlestomak.top
E276. meteolink.host
E277. nabufixservice.name
E278. ser-ukr.net
E279. finformservice.com
E280. internetcygane.ru
E281. evil.server.com
E282. moolin.ru
E283. apoxipodes.ru
E284. lover.printing82.detroito.ru
E285. motoristo.ru
E286. advanced-ip-scaner.com
E287. thaibbqculver.com
E288. telegram-wap.me
E289. telegra.ph
E290. telegram-mobile.ru
E291. listen.servemp3.com
E292. serveminecraft.net
E293. ln-upl.ddns.net
E294. dnspod.com
E295. password-ukr.net
E296. nowpropitup.com
E297. troadsecow.com
E298. telegraom.me
E299. freesitucionap.com
E300. gotdns.ch
E301. kismamabeforyougo.ru
E302. kismamabeforyougo.com
E303. widget.forum-pokemon.com
E304. combinedresidency.org
E305. raidforums.com
E306. supermarioprohozhdenie.ru
E307. support-ukr.net
E308. kohhd.com
E309. ritionalvalueon.top
E310. maxteroper.ru
E311. enlamentedeunasesor.com
E312. motocheck.in
E313. zaikaopentra.com.ug
E314. zaikaopentra-com-ug.su
E315. zaikaopentra-com-ug.online
E316. domthr.xyz
E317. kmtacn.com
E318. emterox.ru
E319. bugiplaysec.com
E320. civh.ru
E321. mail.numina.md
E322. potrakit.ru
E323. tme-id.ru
E324. clipperso.ru
E325. milotraf.ru
E326. foundpomoshi.com
E327. goodlenuxilam.site
E328. barbacoalosmartinez.com
E329. diagnostic-resolver.com
E330. cooperi.ru
E331. dnslookup.seowebchecker.com
E332. podologaneri.it
E333. a3-ukr.net
E334. verify-ukr.net
E335. co-uah.top
E336. ohsxy.com
E337. tme-id.com
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E12
M3. "barnsertr.com" (Domain) — options: E16, E17, E4, E18
M4. "agreminj.com" (Domain) — options: E22, E4, E23, E24
M5. "nafillimonilini.net" (Domain) — options: E28, E29, E30, E31
M6. "tinyurl.com" (Domain) — options: E37, E2, E38, E4
M7. "ghaniyu.com" (Domain) — options: E40, E41, E3, E42
M8. "microjob.mn" (Domain) — options: E45, E46, E25, E47
M9. "vinergil.com" (Domain) — options: E2, E4, E53, E54
M10. "akaluij.com" (Domain) — options: E57, E1, E37, E4
M11. "notfiled.com" (Domain) — options: E16, E61, E62, E4
M12. "icanhazip.com" (Domain) — options: E64, E16, E66, E4
M13. "photobucket.com" (Domain) — options: E70, E71, E4, E72
M14. "mivocloud.com" (Domain) — options: E75, E76, E77, E4
M15. "blinkij.com" (Domain) — options: E68, E44, E4, E23
M16. "jslopasitmon.com" (Domain) — options: E68, E4, E81, E28
M17. "agrikoz.com" (Domain) — options: E1, E42, E4, E58
M18. "ms-webdav-miniredir.com" (Domain) — options: E87, E24, E4, E25
M19. "kilomunara.com" (Domain) — options: E16, E4, E90, E5
M20. "apeduze.com" (Domain) — options: E7, E42, E4, E92
M21. "dogiraftig.com" (Domain) — options: E96, E56, E97, E4
M22. "myelectrive.com" (Domain) — options: E102, E75, E103, E104
M23. "ruvds.com" (Domain) — options: E16, E107, E108, E4
M24. "teiergam.com" (Domain) — options: E111, E4, E112, E95
M25. "goodlenuxilam.site" (Domain) — options: E115, E116, E117, E118
M26. "fishitor.ru" (Domain) — options: E122, E123, E124, E125
M27. "winchconstruction.com" (Domain) — options: E21, E4, E129, E53
M28. "arentuk.com" (Domain) — options: E132, E1, E133, E4
M29. "nirsoft.me" (Domain) — options: E39, E46, E135, E106
M30. "premiumjeck.site" (Domain) — options: E115, E116, E120, E118
M31. "modeselling.com" (Domain) — options: E105, E143, E144, E145
M32. "ifastnet.com" (Domain) — options: E142, E28, E144, E4
M33. "krasavchikoleg.net" (Domain) — options: E132, E29, E148, E149
M34. "jimloamfilling.online" (Domain) — options: E26, E152, E153, E121
M35. "fluoxi.com" (Domain) — options: E68, E66, E4, E23
M36. "arminext.com" (Domain) — options: E34, E1, E4, E16
M37. "azimurs.com" (Domain) — options: E27, E161, E4, E162
M38. "enlamentedeunasesor.com" (Domain) — options: E165, E4, E166, E33
M39. "troadsecow.com" (Domain) — options: E53, E96, E4, E114
M40. "servecounterstrike.com" (Domain) — options: E169, E170, E4, E95
M41. "mitlubald.ru" (Domain) — options: E172, E127, E173, E125
M42. "naffalno.site" (Domain) — options: E5, E117, E120, E116
M43. "nikotod.ru" (Domain) — options: E122, E149, E173, E176
M44. "myftp.org" (Domain) — options: E15, E178, E179, E10
M45. "webknives.com" (Domain) — options: E138, E16, E184, E185
M46. "sinergil.com" (Domain) — options: E21, E4, E150, E56
M47. "sendmail.website" (Domain) — options: E142, E141, E188, E189
M48. "beroozresaan.com" (Domain) — options: E184, E193, E97, E4
M49. "borizhog.com" (Domain) — options: E27, E22, E195, E4
M50. "zarabovannyok.eu" (Domain) — options: E36, E198, E199, E16
M51. "jokotras.ru" (Domain) — options: E149, E126, E203, E172
M52. "jorgava.com" (Domain) — options: E40, E54, E4, E112
M53. "moskeet.com" (Domain) — options: E102, E205, E4, E80
M54. "serveftp.com" (Domain) — options: E207, E4, E12, E169
M55. "files-ukr.net" (Domain) — options: E209, E151, E210, E211
M56. "drive.google.com" (Domain) — options: E70, E104, E4, E110
M57. "myftp.biz" (Domain) — options: E12, E182, E10, E179
M58. "www.dropbox.com" (Domain) — options: E13, E220, E129, E104
M59. "gofile.io" (Domain) — options: E225, E226, E227, E13
M60. "ukr-net-downloadfile.su" (Domain) — options: E209, E151, E61, E232
M61. "winscp.net" (Domain) — options: E237, E238, E239, E29
M62. "redirectme.net" (Domain) — options: E89, E29, E24, E138
M63. "drimzis.com" (Domain) — options: E67, E13, E4, E22
M64. "programasparapc.net" (Domain) — options: E49, E29, E114, E31
M65. "rivertimad.com" (Domain) — options: E18, E101, E243, E4
M66. "lingrevelat.com" (Domain) — options: E248, E110, E2, E249
M67. "finformservice.com" (Domain) — options: E228, E251, E252, E4
M68. "fex.net" (Domain) — options: E31, E254, E255, E256
M69. "myvnc.com" (Domain) — options: E12, E107, E169, E4
M70. "pastebin.com" (Domain) — options: E10, E1, E97, E4
M71. "dyndns.com" (Domain) — options: E238, E257, E258, E4
M72. "outlook.com" (Domain) — options: E141, E142, E262, E263
M73. "badpdf.com" (Domain) — options: E228, E68, E266, E4
M74. "reteredelete.top" (Domain) — options: E270, E271, E272, E273
M75. "dwservice.net" (Domain) — options: E238, E31, E277, E29
M76. "polinamailserverip.ru" (Domain) — options: E280, E125, E281, E64
M77. "detroito.ru" (Domain) — options: E126, E172, E284, E127
M78. "diagnostic-resolver.com" (Domain) — options: E18, E286, E287, E4
M79. "telegraom.me" (Domain) — options: E288, E113, E135, E289
M80. "servemp3.com" (Domain) — options: E291, E10, E4, E207
M81. "myddns.me" (Domain) — options: E238, E135, E259, E39
M82. "dezword.com" (Domain) — options: E60, E294, E295, E4
M83. "noip.com" (Domain) — options: E138, E44, E296, E4
M84. "tronogram.com" (Domain) — options: E103, E96, E297, E4
M85. "freedynamicdns.net" (Domain) — options: E238, E29, E79, E31
M86. "kissmafiabeforyoudied.ru" (Domain) — options: E126, E122, E201, E204
M87. "raidforums.com" (Domain) — options: E67, E98, E165, E303
M88. "baidencult.com" (Domain) — options: E267, E4, E44, E16
M89. "superboler.com" (Domain) — options: E306, E40, E17, E4
M90. "rresteraftin.com" (Domain) — options: E53, E112, E4, E186
M91. "serveirc.com" (Domain) — options: E207, E71, E10, E4
M92. "expeditionabroad.com" (Domain) — options: E16, E18, E4, E297
M93. "hofsteder.ru" (Domain) — options: E126, E172, E125, E310
M94. "lesrochersblancs.com" (Domain) — options: E53, E4, E71, E308
M95. "zaikaopentra.com.ru" (Domain) — options: E149, E124, E313, E126
M96. "domtern.com" (Domain) — options: E316, E317, E4, E112
M97. "servebeer.com" (Domain) — options: E71, E10, E148, E4
M98. "benokij.com" (Domain) — options: E37, E4, E23, E7
M99. "ddnsking.com" (Domain) — options: E238, E102, E4, E259
M100. "britxec.com" (Domain) — options: E37, E193, E222, E4
M101. "vdsina.ru" (Domain) — options: E320, E172, E32, E321
M102. "ansaigon.com" (Domain) — options: E40, E16, E69, E4
M103. "tarlit.ru" (Domain) — options: E172, E127, E282, E322
M104. "nowpropitup.com" (Domain) — options: E64, E161, E4, E60
M105. "tiloraso.ru" (Domain) — options: E122, E149, E173, E324
M106. "pomoshnikrbx.site" (Domain) — options: E141, E116, E326, E36
M107. "thaibbqculver.com" (Domain) — options: E328, E23, E165, E329
M108. "bubenci.ru" (Domain) — options: E172, E122, E125, E32
M109. "www.portcheckers.com" (Domain) — options: E53, E70, E331, E16
M110. "aneria.net" (Domain) — options: E237, E252, E332, E29
M111. "kohhd.com" (Domain) — options: E335, E64, E294, E4

=== RESPONSE (13.0s, in 9090 / out 2472 tok, STOP) ===
