=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 275 canonicals"
Entities:
E1. cloudlnk.org
E164. ipv6-wpnc.net
E165. mail.kzp.bg
E166. ukrainecenter.yolasite.com
E167. ukrainebayra.com
E168. vljsport.eu.com
E169. mygraphbook.com
E170. funedunet.com
E171. killredls.pw
E172. teleqram.info
E173. sec-t.info
E174. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E175. bank.gov.ua
E176. griselda.co.ua
E177. ua30.gov.ua
E178. antination.kherson.ua
E179. cert.gov.ua
E180. ua-compensation.top
E181. africathrillthes.pw
E182. ec-compensation.xyz
E183. eumr.site
E184. 1833.site
E185. goodlenuxilam.site
E186. skreatortemp.site
E187. msp.gov.ua
E188. aid.edopomoga.gov.ua
E189. telegram.org.security.ohsxy.com
E190. rnbo.gov.ua
E191. dpsu-gov-ua.com
E192. posish.club
E193. giraffe-tour.ru
E194. boddyshow.fun
E195. bluepablo.fun
E196. comperssw.fun
E197. howlcars.fun
E198. mouseoiet.fun
E199. zamesblack.fun
E200. bloockflad.pw
E201. compensationukr.com
E202. jimloamfilling.online
E203. mail.lechateaudelatour.fr
E204. davincigroup.online
E205. groupdavinci.online
E206. listen.servemp3.com
E207. keewoolas.pw
E208. dayzilons.pw
E209. bookgames.pw
E210. mail.nais-gov.org [aka nais-gov.org]
E211. tax-gov-ua.com
E212. qaz.im
E213. topibuzz.space
E214. qaz.is
E215. nabufixservice.su
E216. webk-telegram.sbs
E217. webz-telegram.sbs
E218. lnk.ukr-compens.xyz
E219. off.ukr-compens.xyz
E220. erinekenney.com
E221. griselda-edu.com.ua
E222. ohsxy.com
E223. security-check.telegram.org.ohsxy.com
E224. cs1.wpc-v0cdn.org
E225. ua-compens.top
E226. konkurs-events.top
E227. chis-gos.top
E228. ua-compenses.top
E229. eurotelle.com
E230. revivalsecularas.pw
E231. uabayrakua.com
E232. mail.numina.md
E233. mail.lebsack.de
E234. protonmail.com
E235. ukrahelpforall.ucraft.site
E236. tax-compensation.xyz
E237. uatax-compens.xyz [aka uatax-compenses.xyz]
E238. ua-taxes-compens.xyz
E239. ua-compensations.xyz
E240. rozsenich.com
E241. mediaplatformapharm.ru
E242. zarabovannyok.eu
E243. hardingtwominuterule.com
E244. widget.forum-pokemon.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E15, E4
M4. "iloveua.ir" (Domain) — options: E7, E23, E24, E25
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E21, E2, E7, E5
M6. "kozachok777.ru" (Domain) — options: E33, E2, E15, E21
M7. "moyabelorussiya.by" (Domain) — options: E9, E35, E14, E7
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E37, E2, E36, E7
M9. "popuasyfromua.ru" (Domain) — options: E21, E2, E38, E7
M10. "propertyiran.ir" (Domain) — options: E40, E10, E41, E42
M11. "propertyminsk.by" (Domain) — options: E14, E25, E35, E41
M12. "prostosmeritesya.ru" (Domain) — options: E7, E2, E36, E21
M13. "restmantra.by" (Domain) — options: E7, E35, E47, E10
M14. "sakentoshi.ru" (Domain) — options: E7, E21, E50, E2
M15. "specnaznachenie.ru" (Domain) — options: E21, E2, E32, E4
M16. "super777bomba.ru" (Domain) — options: E22, E2, E44, E33
M17. "tvoyaradostetoya.ru" (Domain) — options: E21, E2, E51, E7
M18. "yavasponimayu.ru" (Domain) — options: E7, E2, E57, E21
M19. "zakrylki809.ru" (Domain) — options: E4, E2, E59, E21
M20. "zasadacafe.by" (Domain) — options: E8, E35, E10, E13
M21. "cloudlnk.org" (Domain) — options: E3, E49, E63, E64
M22. "coudzoom.ru" (Domain) — options: E21, E2, E47, E7
M23. "unayt.ru" (Domain) — options: E21, E2, E70, E4
M24. "tortunas.ru" (Domain) — options: E21, E7, E71, E2
M25. "telegram-click.ru" (Domain) — options: E73, E74, E75, E76
M26. "me-cloud.link" (Domain) — options: E6, E63, E1, E29
M27. "shodan.io" (Domain) — options: E81, E83, E57, E24
M28. "tiloraso.ru" (Domain) — options: E21, E27, E30, E85
M29. "e-nas.firstcloudit.com" (Domain) — options: E86, E28, E87, E88
M30. "jokoloret.ru" (Domain) — options: E4, E71, E2, E27
M31. "jokotras.ru" (Domain) — options: E21, E4, E93, E7
M32. "telegram-mobile.ru" (Domain) — options: E9, E74, E75, E76
M33. "cloue.link" (Domain) — options: E3, E95, E1, E29
M34. "golosdruga.ru" (Domain) — options: E21, E98, E2, E4
M35. "nas-files.firstcloudit.com" (Domain) — options: E99, E100, E87, E28
M36. "superdadymster.ru" (Domain) — options: E27, E2, E44, E32
M37. "ns.ns3-dns.com" (Domain) — options: E91, E103, E92, E104
M38. "gondurasonline.ru" (Domain) — options: E27, E2, E107, E4
M39. "potrakit.ru" (Domain) — options: E7, E21, E2, E71
M40. "claud.in" (Domain) — options: E63, E16, E109, E24
M41. "t-me.io" (Domain) — options: E110, E111, E28, E43
M42. "kismamabeforyougo.ru" (Domain) — options: E9, E115, E27, E116
M43. "syncthing.net" (Domain) — options: E119, E120, E121, E28
M44. "maxteroper.ru" (Domain) — options: E4, E118, E22, E2
M45. "xbeta.online" (Domain) — options: E97, E125, E126, E127
M46. "milotrad.ru" (Domain) — options: E21, E27, E71, E2
M47. "nirsoft.me" (Domain) — options: E81, E33, E112, E28
M48. "sismasterhome.ru" (Domain) — options: E4, E20, E130, E2
M49. "zaikadoctor.ru" (Domain) — options: E7, E47, E2, E4
M50. "zallesman.ru" (Domain) — options: E7, E2, E133, E4
M51. "downloadrezerves.ru" (Domain) — options: E4, E2, E136, E100
M52. "hopentools.ru" (Domain) — options: E4, E137, E138, E2
M53. "lolifans.ru" (Domain) — options: E21, E2, E71, E27
M54. "i1t.me" (Domain) — options: E81, E112, E33, E110
M55. "humanitarydp.ru" (Domain) — options: E7, E2, E59, E21
M56. "monopoliafromyou.ru" (Domain) — options: E7, E2, E140, E9
M57. "single-office.ddns.net" (Domain) — options: E104, E88, E143, E91
M58. "krasavchikoleg.net" (Domain) — options: E21, E122, E120, E19
M59. "zaikaopentra.com.ru" (Domain) — options: E21, E132, E4, E60
M60. "protonmail.com" (Domain) — options: E88, E147, E148, E90
M61. "tme-id.ru" (Domain) — options: E151, E9, E39, E30
M62. "nabufixservice.su" (Domain) — options: E9, E154, E155, E4
M63. "ns.ns2-dns.com" (Domain) — options: E88, E104, E92, E90
M64. "www.dropbox.com" (Domain) — options: E67, E156, E157, E44
M65. "tg.cyou" (Domain) — options: E111, E80, E161, E7
M66. "kissmafiabeforyoudied.ru" (Domain) — options: E21, E130, E2, E4
M67. "superops.com" (Domain) — options: E55, E22, E90, E15
M68. "star-cz.ddns.net" (Domain) — options: E91, E105, E88, E143
M69. "infomailforyoumak.ru" (Domain) — options: E165, E130, E2, E109
M70. "againandagaingmorder.ru" (Domain) — options: E22, E2, E20, E21
M71. "zarabovannyok.eu" (Domain) — options: E19, E135, E42, E168
M72. "kilomunara.com" (Domain) — options: E170, E90, E167, E19
M73. "telegrad.info" (Domain) — options: E172, E76, E75, E26
M74. "pbank.co.ua" (Domain) — options: E175, E176, E26, E131
M75. "antination.kherson.ua" (Domain) — options: E109, E17, E180, E175
M76. "pomoshnikrbx.site" (Domain) — options: E183, E184, E67, E9
M77. "rnbo.gov.ua" (Domain) — options: E17, E26, E175, E187
M78. "teleqram.info" (Domain) — options: E16, E161, E75, E26
M79. "telsec.org" (Domain) — options: E65, E172, E49, E173
M80. "msp.gov.ua" (Domain) — options: E26, E175, E174, E179
M81. "dishsouq.com" (Domain) — options: E19, E191, E89, E90
M82. "zalamafiapopcultur.ru" (Domain) — options: E21, E2, E116, E27
M83. "duhodown.fun" (Domain) — options: E194, E195, E196, E34
M84. "iplogger.com" (Domain) — options: E200, E90, E35, E48
M85. "eumr.site" (Domain) — options: E19, E184, E7, E185
M86. "nafillimonilini.net" (Domain) — options: E75, E122, E202, E170
M87. "supermarioprohozhdenie.ru" (Domain) — options: E22, E2, E44, E21
M88. "giraffe-tour.ru" (Domain) — options: E21, E69, E203, E2
M89. "metallergroup.ru" (Domain) — options: E7, E2, E204, E4
M90. "rms-server.tektonit.ru" (Domain) — options: E7, E93, E39, E2
M91. "abracodabugalimpopo.ru" (Domain) — options: E37, E5, E122, E21
M92. "steycools.pw" (Domain) — options: E207, E50, E181, E208
M93. "mail.lebsack.de" (Domain) — options: E81, E109, E203, E150
M94. "imgurl.ir" (Domain) — options: E28, E67, E40, E72
M95. "uabayrakua.com" (Domain) — options: E19, E90, E167, E161
M96. "qaz.is" (Domain) — options: E64, E212, E213, E155
M97. "qaz.su" (Domain) — options: E64, E4, E212, E7
M98. "qaz.im" (Domain) — options: E24, E214, E81, E155
M99. "webk-telegram.icu" (Domain) — options: E216, E75, E217, E9
M100. "apitelegram.org" (Domain) — options: E78, E64, E6, E1
M101. "telegraom.me" (Domain) — options: E74, E78, E33, E16
M102. "ukr.net" (Domain) — options: E75, E136, E122, E201
M103. "teiergam.com" (Domain) — options: E64, E90, E78, E147
M104. "teiegram1.me" (Domain) — options: E94, E74, E33, E161
M105. "funedunet.com" (Domain) — options: E83, E220, E198, E90
M106. "teierqam.org" (Domain) — options: E161, E49, E172, E1
M107. "grabify.link" (Domain) — options: E63, E80, E3, E6
M108. "rozsenich.com" (Domain) — options: E147, E90, E192, E161
M109. "ohsxy.com" (Domain) — options: E194, E83, E189, E12
M110. "4-t.me" (Domain) — options: E110, E112, E74, E33
M111. "uadop.webflow.io" (Domain) — options: E24, E57, E81, E43
M112. "chis-gos.top" (Domain) — options: E24, E46, E113, E92
M113. "wpc-v0cdn.org" (Domain) — options: E224, E164, E49, E68
M114. "pro-gos.top" (Domain) — options: E113, E227, E111, E225
M115. "vote-me.top" (Domain) — options: E226, E81, E225, E227
M116. "telegram-wed.id" (Domain) — options: E75, E74, E151, E79
M117. "telegram-wap.me" (Domain) — options: E94, E76, E6, E73
M118. "telegram.uk.net" (Domain) — options: E76, E78, E49, E122
M119. "7tt.me" (Domain) — options: E110, E112, E28, E81
M120. "t--t.me" (Domain) — options: E33, E112, E81, E114
M121. "dayzilons.pw" (Domain) — options: E138, E181, E209, E207
M122. "golos2023q.ru" (Domain) — options: E27, E2, E21, E5
M123. "coinmakopenarea.su" (Domain) — options: E4, E115, E155, E21
M124. "kowersize.fun" (Domain) — options: E83, E196, E195, E194
M125. "mediaplatformapharm.ru" (Domain) — options: E56, E2, E9, E5
M126. "ukrainebayra.com" (Domain) — options: E17, E90, E231, E158
M127. "mail.kzp.bg" (Domain) — options: E109, E150, E232, E233
M128. "00-l.ru" (Domain) — options: E112, E37, E7, E2
M129. "anotepad.com" (Domain) — options: E170, E229, E151, E106
M130. "goodlenuxilam.site" (Domain) — options: E19, E184, E183, E170
M131. "tax-compenses.xyz" (Domain) — options: E236, E237, E238, E228
M132. "tme-id.com" (Domain) — options: E37, E81, E90, E153
M133. "tvpharm.ru" (Domain) — options: E241, E2, E37, E5
M134. "dpsu-gov-ua.com" (Domain) — options: E26, E92, E211, E210
M135. "tgeo.link" (Domain) — options: E63, E96, E24, E67
M136. "napropertyhub.eu" (Domain) — options: E168, E135, E25, E10
M137. "moskhoods.pw" (Domain) — options: E207, E181, E208, E138
M138. "bahouholdings.com" (Domain) — options: E103, E90, E44, E19
M139. "mouseoiet.fun" (Domain) — options: E83, E195, E196, E34
M140. "plengreg.fun" (Domain) — options: E198, E195, E196, E83
M141. "tg-me.pro" (Domain) — options: E24, E81, E110, E113
M142. "sansaispa.com" (Domain) — options: E170, E106, E90, E161
M143. "jslopasitmon.com" (Domain) — options: E19, E90, E106, E208
M144. "skreatortemp.site" (Domain) — options: E19, E161, E184, E183
M145. "hillespostelnm.eu" (Domain) — options: E168, E42, E59, E49
M146. "keewoolas.pw" (Domain) — options: E138, E181, E41, E230
M147. "tronogram.com" (Domain) — options: E94, E161, E90, E234
M148. "forkscenter.fr" (Domain) — options: E24, E203, E166, E21
M149. "telesecurity.org" (Domain) — options: E162, E68, E189, E49
M150. "tsecurity.sbs" (Domain) — options: E65, E216, E173, E189
M151. "boddyshow.fun" (Domain) — options: E83, E195, E196, E34
M152. "cafeteriumups.ru" (Domain) — options: E21, E2, E18, E4

=== RESPONSE (53.4s, in 9648 / out 15561 tok, stop) ===
