=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Нарощування темпів UAC-0006, мільйонні збитки (CERT-UA#7648, CERT-UA#7688, CERT-UA#7699, CERT-UA#7705)" — evidence: S1. "8:47) використовується з другої декади вересня по теперішній час. Крім того, сервер управління шкідливою програмою розміщено на технічному майданчику ООО "Трейдер софт" (@simplecloud.ru, ОГРН:1089848043086, м.Санкт-Петербруг, Чекель Н.В.):</p><ul><li>85.143.216[.]129 (з 16.09.2023)</li><li>85.143.172[.]45 (з 01.10.2023)</li></ul><p>*<em>Слід зауважити, що використання інфраструктури О"
Entities:
E1. Бухгалтери підприємств
E2. Нотаріуси України
E3. державні органи України [aka Ukrainian government sector, державні організації України, органи державної влади України, державна організація України]
E4. місцеве самоврядування
E5. військові формування
E6. Information technology sector
E7. місцеві ЗМІ
E8. об’єкти критичної інфраструктури
E9. громадяни України
E10. державні організації
E11. Електронний суд
E12. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E13. Державні реєстри України
E14. TOR network
E15. ботмережа (більше 1000 комп'ютерів)
E16. Lexical Analysis Software Ltd
E17. АТ "Укртелеком"
E18. Google Cloud
E19. ООН
M4. "simplecloud.ru" (Domain) — options: E26, E27, E28, E29 — ctx: S1
M5. "Чекель Н.В." (Individual) — options: E121, E122, E123, E124 — ctx: S1
M6. "diplombar.by" (Domain) — options: E36, E37, E38, E39
M7. "dublebomber.ru" (Domain) — options: E44, E27, E46, E29
M8. "iloveua.ir" (Domain) — options: E32, E50, E51, E52
M9. "ipoluchayteudovolstvie.ru" (Domain) — options: E48, E27, E32, E30
M10. "kozachok777.ru" (Domain) — options: E60, E27, E61, E48
M11. "moyabelorussiya.by" (Domain) — options: E34, E65, E56, E32
M12. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E35, E27, E58, E32
M13. "popuasyfromua.ru" (Domain) — options: E48, E27, E70, E32
M14. "propertyiran.ir" (Domain) — options: E72, E50, E73, E32
M15. "propertyminsk.by" (Domain) — options: E72, E73, E32, E59
M16. "prostosmeritesya.ru" (Domain) — options: E32, E27, E80, E48
M17. "restmantra.by" (Domain) — options: E32, E37, E82, E51
M18. "sakentoshi.ru" (Domain) — options: E32, E59, E27, E48
M19. "specnaznachenie.ru" (Domain) — options: E48, E27, E58, E29
M20. "super777bomba.ru" (Domain) — options: E47, E27, E78, E60
M21. "tvoyaradostetoya.ru" (Domain) — options: E48, E27, E94, E32
M22. "yavasponimayu.ru" (Domain) — options: E32, E27, E95, E48
M23. "zakrylki809.ru" (Domain) — options: E29, E27, E87, E48
M24. "zasadacafe.by" (Domain) — options: E33, E49, E29, E97

=== RESPONSE (18.1s, in 3331 / out 4818 tok, stop) ===
{"m":"автоматизовані робочі місця бухгалтерів","id":"E1","g":null}
{"m":"системи дистанційного банківського обслуговування","id":"NEW","g":"remote banking service systems"}
{"m":"ООО \"Трейдер софт\"","id":"NEW","g":"technical hosting provider"}
{"m":"simplecloud.ru","id":"NEW","g":"domain used for a command and control server"}
{"m":"Чекель Н.В.","id":"NEW","g":"individual associated with ООО \"Трейдер софт\""}
{"m":"diplombar.by","id":"NEW","g":"domain"}
{"m":"dublebomber.ru","id":"NEW","g":"domain"}
{"m":"iloveua.ir","id":"NEW","g":"domain"}
{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"domain"}
{"m":"kozachok777.ru","id":"NEW","g":"domain"}
{"m":"moyabelorussiya.by","id":"NEW","g":"domain"}
{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"domain"}
{"m":"popuasyfromua.ru","id":"NEW","g":"domain"}
{"m":"propertyiran.ir","id":"NEW","g":"domain"}
{"m":"propertyminsk.by","id":"NEW","g":"domain"}
{"m":"prostosmeritesya.ru","id":"NEW","g":"domain"}
{"m":"restmantra.by","id":"NEW","g":"domain"}
{"m":"sakentoshi.ru","id":"NEW","g":"domain"}
{"m":"specnaznachenie.ru","id":"NEW","g":"domain"}
{"m":"super777bomba.ru","id":"NEW","g":"domain"}
{"m":"tvoyaradostetoya.ru","id":"NEW","g":"domain"}
{"m":"yavasponimayu.ru","id":"NEW","g":"domain"}
{"m":"zakrylki809.ru","id":"NEW","g":"domain"}
{"m":"zasadacafe.by","id":"NEW","g":"domain"}
