=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 615 canonicals"
Entities:
E1. beget.com
E158. get.god-le.com
E159. gbshost.org
E160. mail-gov.net
E161. syncthing.net
E162. crash.syncthing.net
E163. check.sign-cert.com
E164. cert.gov.ua
E165. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E166. get.mail-gov.com
E167. my.mail-gov.net
E168. mail.zhblz.com
E169. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E170. whatsapp.protect-password.site
E171. accept-action.site [aka group-invitation.site, www.accept-action.site]
E172. uspp.derzhposluhy.com
E173. detipoertry.com
E174. defender-bot.site
E175. kew.1qw.us
E176. rpc.1qw.us
E177. kew.8df.us
E178. balet-ua.us
E179. balet-me.us
E180. ret.6bc.us
E181. filedn.eu
E182. array.myftp.biz
E183. griselda.biz.ua
E184. malvy-vote.life [aka vote-malvy.life]
E185. my-gov.cloud
E186. malvy-final.life
E187. vikompalion.ru
E188. group.kropyva.site
E189. kropyva.group
E190. ukr-golosovan.site [aka ukr-golosovanie.site]
E191. imgurl.ir
E192. baletki.eu
E193. maluvani-ua.eu
E194. hudojnik.eu [aka hudojniku.eu]
E195. baletme.eu
E196. malunki-golos-ua.eu
E197. baletnet.eu
E198. govtr.cloud
E199. gov-au.cloud
E200. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E201. gov-fi.cloud
E202. mzd-gov.cloud [aka mzp-gov.cloud]
E203. gov-lt.cloud
E204. gov-aws.cloud
E205. hostpro.ua
E206. passport-ukr-net.site
E207. turnik-malunki-ua.eu
E208. turnik-malunki-uah.eu
E209. shorturl.at
E210. grafix.ne.jp
E211. malvy-final.info
E212. bitbucket.org
E213. gurt.duna.ua
E214. vote-telegram.eu
E215. telegram-chary.blog
E216. ukraine-chares.info
E217. golos-charu-ua.info
E218. web-telegram.host
E219. settusfree.org.uk
E220. petition-president.org.ua
E221. ukraine-geroi.org.ua
E222. gov-gr.cloud
E223. web.web.telegram-account.host
E224. web.teiegram.host
E225. spam.web-telegram.host
E226. teiegram.host
E227. 212nj0b42w.web.telegram-account.host
E228. 658pvbhj2k7veemmv4.web.telegram-account.host
E229. eu-southeast-1-aws.govtr.cloud
E230. govps.cloud
E231. mfa-gov-tr.cloud
E232. mf-gov.cloud
E233. minef.eu
E234. deti-bi.eu
E235. hudojnik-diti.eu
E236. sc-hudojnik.eu
E237. hudojnik-dsm.eu
E238. hudojnik-ua.eu
E239. hudojnik-dst.eu
E240. bom02.gotdns.ch
E241. myftp.biz
E242. xeontime.com
E243. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E244. golosa-hudojniku-ua.eu
E245. golos-hudojniku.eu
E246. golosa-hudojniku-uah.eu
E247. golosa-hudojnikuua.eu
E248. mfa-gov.cloud
E249. md-gov.cloud
E250. mo-gov.cloud
E251. golosa-hudojniku.eu
E252. golos-hudojniku-ua.eu
E253. golos-uah-hudojniku.eu
E254. golos-hudojniku-uah.eu
E255. i-ua.account-guard.site
E256. bihei.eu
E257. jasminkiev.eu
E258. milekiev.eu
E259. vote-chary-telegram.info
E260. chari-konkursua.eu [aka chary-konkursua.eu]
E261. ua-deti-chary.eu
E262. golos-telegtam.eu
E263. mfa-gov-il.cloud
E264. ca-west-1.mfa-gov.cloud
E265. voa-gov.cloud
E266. eu-central-1.mfa-gov.cloud
E267. lauramcinerney.shop
E268. ndkgk.co.jp
E269. grassemenwji.shop
E270. familyvote.co
E271. balet-me.info
E272. balerina.info
E273. malvy-ukraine.info [aka ukraine-malvy.info]
E274. emtserviceca.info
E275. telegram.token-defender.cloud
E276. aws-meet.cloud [aka aws-meetings.cloud]
E277. aws-online.cloud
E278. telegram.defender-bot.site
E279. aws-secure.cloud
E280. let-me.life
E281. balerina.life
E282. newyorktlimes.life
E283. balet-ua.life
E284. mze-gov.cloud
E285. eru-gov.cloud
E286. feedzai-gov.cloud
E287. golosa-zaditinu.eu
E288. balletmasters.co
E289. drv2ms.com
E290. golos-konkursu.eu
E291. golos-ua.life [aka golos-ukr.life]
E292. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E293. picwalldoor.ru
E294. agentsuperpupervinil.ru
E295. vivianstyler.ru
E296. ccbaminumpot.ru
E297. reg.ru
E298. monopoliafromyou.ru
E299. baletkiev.pics
E300. ua-konkurs.pics
E301. dytiachatvorchist.pics
E302. outloolc.com
E303. ukenlog.com
E304. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu]
E305. golos-malunki-uah.eu
E306. golos-charu-ua.pics
E307. chary-konkursua.pics
E308. baletki-ua.pics
E309. balletmasters.eu
E310. uah-konkurs.pics
E311. itskids.pics
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E8, E17, E18, E19
M4. "iplogger.com" (Domain) — options: E13, E25, E26, E3
M5. "unetset.com" (Domain) — options: E10, E1, E3, E4
M6. "sav.com" (Domain) — options: E19, E8, E31, E11
M7. "uasystnet.com" (Domain) — options: E30, E34, E5, E35
M8. "smartcloudflare.com" (Domain) — options: E37, E19, E38, E3
M9. "account-saver.com" (Domain) — options: E28, E4, E39, E40
M10. "smart-vnc.com" (Domain) — options: E44, E45, E46, E47
M11. "qwdfewf.com" (Domain) — options: E10, E4, E7, E51
M12. "tacticalv.com" (Domain) — options: E13, E9, E54, E3
M13. "protectraid.com" (Domain) — options: E40, E56, E3, E4
M14. "nlightusa.com" (Domain) — options: E60, E61, E3, E62
M15. "detipoertry.com" (Domain) — options: E13, E1, E65, E59
M16. "anonvnc.com" (Domain) — options: E49, E45, E3, E67
M17. "anotepad.com" (Domain) — options: E19, E10, E13, E46
M18. "outloolc.com" (Domain) — options: E4, E70, E71, E1
M19. "hiddenvnc.com" (Domain) — options: E67, E68, E13, E46
M20. "lo7h.com" (Domain) — options: E4, E9, E73, E3
M21. "cdnauthsoft.com" (Domain) — options: E13, E2, E75, E3
M22. "cloudflare.com" (Domain) — options: E19, E50, E3, E36
M23. "enrollmentdm.com" (Domain) — options: E36, E3, E79, E30
M24. "drive-share.site" (Domain) — options: E22, E81, E82, E83
M25. "share-drive.site" (Domain) — options: E22, E88, E83, E82
M26. "account-viewer.com" (Domain) — options: E39, E42, E41, E43
M27. "the-new-age.co.ua" (Domain) — options: E93, E94, E95, E96
M28. "uasystdoc.com" (Domain) — options: E79, E60, E102, E3
M29. "drv2ms.com" (Domain) — options: E106, E107, E108, E3
M30. "uasettings.com" (Domain) — options: E36, E103, E3, E19
M31. "uasetukr.com" (Domain) — options: E95, E1, E105, E3
M32. "qweasdzx.site" (Domain) — options: E110, E19, E111, E112
M33. "townoflakelure.com" (Domain) — options: E10, E9, E38, E3
M34. "newkids-ua.eu" (Domain) — options: E93, E116, E47, E100
M35. "teneta.site" (Domain) — options: E10, E121, E122, E30
M36. "captcha-challenge.com" (Domain) — options: E4, E126, E127, E3
M37. "invoice-traffic.com" (Domain) — options: E129, E4, E13, E130
M38. "github.com" (Domain) — options: E19, E132, E133, E3
M39. "odwebp.com" (Domain) — options: E19, E135, E48, E3
M40. "trust-certificate.net" (Domain) — options: E137, E138, E48, E8
M41. "ukrstnet.com" (Domain) — options: E30, E102, E3, E143
M42. "olminx.com" (Domain) — options: E4, E145, E146, E3
M43. "documents-reader.com" (Domain) — options: E137, E3, E22, E11
M44. "www.dropbox.com" (Domain) — options: E22, E147, E148, E19
M45. "telegram-auth.website" (Domain) — options: E150, E151, E75, E152
M46. "protectconnections.com" (Domain) — options: E13, E3, E9, E7
M47. "beget.com" (Domain) — options: E10, E2, E157, E3
M48. "uaccsnet.com" (Domain) — options: E30, E102, E25, E3
M49. "gbshost.net" (Domain) — options: E159, E19, E137, E160
M50. "sign-cert.com" (Domain) — options: E30, E163, E157, E1
M51. "mail-gov.com" (Domain) — options: E160, E166, E167, E71
M52. "protect-password.site" (Domain) — options: E13, E170, E40, E171
M53. "derzhposluhy.com" (Domain) — options: E4, E172, E1, E173
M54. "nk.1qw.us" (Domain) — options: E34, E175, E176, E177
M55. "filebin.net" (Domain) — options: E19, E181, E137, E160
M56. "qsrgh.site" (Domain) — options: E19, E114, E75, E113
M57. "drive.google.com" (Domain) — options: E19, E87, E84, E82
M58. "myftp.biz" (Domain) — options: E8, E182, E4, E183
M59. "kropyva.site" (Domain) — options: E187, E188, E19, E189
M60. "magicpic.eu" (Domain) — options: E191, E192, E193, E194
M61. "gov-gr.cloud" (Domain) — options: E198, E199, E200, E169
M62. "shorturl.at" (Domain) — options: E52, E205, E191, E19
M63. "imgurl.ir" (Domain) — options: E52, E209, E210, E106
M64. "vote-chary-telegram.info" (Domain) — options: E52, E155, E214, E215
M65. "bitbucket.org" (Domain) — options: E19, E8, E159, E1
M66. "gov-fi.cloud" (Domain) — options: E138, E199, E200, E169
M67. "web-telegram.host" (Domain) — options: E223, E224, E225, E153
M68. "govtr.cloud" (Domain) — options: E222, E229, E185, E200
M69. "bihei.eu" (Domain) — options: E1, E233, E66, E194
M70. "hudojnik.eu" (Domain) — options: E95, E8, E235, E236
M71. "gotdns.ch" (Domain) — options: E240, E158, E213, E204
M72. "golosa-hudojniku.eu" (Domain) — options: E4, E19, E243, E244
M73. "mf-gov.cloud" (Domain) — options: E185, E248, E169, E201
M74. "gimnasikaua.site" (Domain) — options: E19, E1, E113, E112
M75. "golos-hudojniku.eu" (Domain) — options: E4, E22, E251, E243
M76. "account-guard.site" (Domain) — options: E255, E13, E151, E28
M77. "my-gov.cloud" (Domain) — options: E222, E249, E169, E167
M78. "minef.eu" (Domain) — options: E27, E256, E257, E194
M79. "chary-telegram.eu" (Domain) — options: E215, E214, E259, E260
M80. "mfa-gov.cloud" (Domain) — options: E263, E232, E231, E201
M81. "grafix.ne.jp" (Domain) — options: E19, E267, E268, E191
M82. "familyvote.info" (Domain) — options: E270, E10, E271, E272
M83. "token-defender.cloud" (Domain) — options: E275, E30, E276, E174
M84. "leru.life" (Domain) — options: E4, E280, E85, E281
M85. "vote-telegram.eu" (Domain) — options: E259, E155, E4, E262
M86. "mzd-gov.cloud" (Domain) — options: E284, E249, E169, E200
M87. "golosa-uahhudojniku.eu" (Domain) — options: E4, E243, E251, E95
M88. "ukenlog.com" (Domain) — options: E4, E72, E3, E10
M89. "xmr.2miners.com" (Domain) — options: E4, E107, E288, E3
M90. "golos-telegtam.eu" (Domain) — options: E4, E214, E155, E245
M91. "picwalldoor.ru" (Domain) — options: E4, E294, E295, E187
M92. "itskids.pics" (Domain) — options: E191, E293, E23, E299
M93. "ualogaccs.com" (Domain) — options: E4, E46, E5, E3
M94. "golos-uah-hudojniku.eu" (Domain) — options: E254, E4, E243, E245
M95. "schaeaer.pics" (Domain) — options: E191, E4, E299, E306
M96. "linedrv.com" (Domain) — options: E4, E107, E289, E3
M97. "netman.servehttp.com" (Domain) — options: E30, E173, E288, E3
M98. "vsekonkursy.pics" (Domain) — options: E191, E293, E300, E299
M99. "crazykids.pics" (Domain) — options: E191, E311, E299, E4

=== RESPONSE (34.8s, in 8810 / out 11157 tok, stop) ===
