=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1752 canonicals"
Entities:
E1. inbox-ukr.net
E139. reg-ukr.net
E140. rew-ukr.net
E141. uq-ukr.net
E142. uc-ukr.net
E143. ub-ukr.net
E144. ukr.net.ssl4.site
E145. private-ukr.net
E146. carpetmarker.pw [aka africathrillthes.pw, bloockflad.pw, dayzilons.pw, revivalsecularas.pw]
E147. wasabiwallet.online
E148. bookgames.pw
E149. next24.gg-pay.me
E150. hmgo.pw
E151. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E152. eu-central-1.ukrtelecom.cloud
E153. us-west-1.ukrtelecom.cloud
E154. ukr.net.ssl3.online
E155. telecomds.online
E156. govps.cloud
E157. sm.ukrtel.net
E158. s3-bah.cloud
E159. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E160. s3-esa.cloud
E161. s3-ida.cloud
E162. bnt-ukr.net
E163. kt-ukr.net
E164. passport2.zip
E165. password-ukr.net
E166. support-ukr.net
E167. ns1.passport2.zip
E168. p-ukr.net
E169. step-ukr.net
E170. mail.certifiedauth.in
E171. mail.google2.certifiedauth.in
E172. mail-box.site
E173. ukrtelecom.cloud
E174. aleimportadora.net
E175. imgurl.ir
E176. propertyiran.ir
E177. popuasyfromua.ru
E178. golos-ua.life
E179. hamnavard.sharif.ir
E180. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E181. lover.printing82.detroito.ru
E182. balet-ua.info
E183. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E184. golos-charu-ua.info
E185. golos-ukr.info
E186. ukr-golosovan.site
E187. ser-ukr.net
E188. crv-ukr.net
E189. ukrainebayra.com
E190. akaluij.com [aka benokij.com]
E191. ukraine-charu.life
E192. ukrstnet.com
E193. geroiukrainu.com
E194. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E195. ukraine-chares.info
E196. account.associates
E197. kv-ukr.net
E198. vh-ukr.net
E199. vv-ukr.net
E200. p3-ukr.net
E201. pgh-ukr.net
E202. uo-ukr.net
E203. kb-ukr.net
E204. sb-ukr.net
E205. client-ukr.net
E206. mails.support
E207. winupmirror.support
E208. score-ukr.net
E209. cca-ukr.net
E210. f3-ukr.net
E211. mf-ukr.net
E212. mta-ukr.net
E213. account.live.com.getssl.click
E214. mirotrent.com
E215. live.outloolc.com
E216. live.com.exmo.day
E217. docs.googledrive.com.ssl2.site
E218. cdn.live.com.getssl.click
E219. live.com.getssl.click
E220. gdrive.com.ssl2.site
E221. login.live.com.getssl.click
E222. microjob.mn
E223. nirsoft.me
E224. hotmail.com
E225. mail.outloolc.com [aka outloolc.com]
E226. outlook.certifiedauth.in
E227. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E228. outlook.live.com.getssl.click
E229. outlook.exmo.day
E230. outlook-1.cdn.exmo.day
E231. store3.gofile.io
E232. cdn.exmo.day
E233. store8.gofile.io
E234. dnspod.com
E235. cdn.certifiedauth.in
E236. store1.gofile.io
E237. e-nas.firstcloudit.com [aka nas-files.firstcloudit.com]
E238. servebeer.com
E239. ereservices.com
E240. servegame.com
E241. inter-webservices.com
E242. content.certifiedauth.in
E243. filetransrediremin.com
E244. device.redirecl.com [aka redirecl.com]
E245. webknives.com
E246. dishsouq.com
E247. logincdn.certifiedauth.in
E248. softloadup.com
E249. unetset.com
E250. outlook.com
E251. mail.zhblz.com
E252. outlook-1.cdn.certifiedauth.in
E253. virustotal.com [aka www.virustotal.com]
E254. www.michiganmastereltiempo.com
E255. www.dropbox.com
E256. ipv6-wpnc.net
E257. www.symantec.com
E258. www.facebook.com
E259. www.authssl.in
E260. azimurs.com
E261. billiopa.com
E262. webmail.facadesolutionsuae.com
E263. drimzis.com
E264. app.any.run
E265. analytics.certifiedauth.in
E266. analyze.intezer.com
E267. s3-csis.cloud
E268. cdnauthsoft.com
E269. tronogram.com
E270. documentreader.net
E271. aneria.net
E272. a0695487.xsph.ru
E273. armpress.net
E274. messenger.live.com.getssl.click
E275. mygraphbook.com
E276. tinyurl.com
E277. axikok.com
E278. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E279. advanced-ip-scaner.com
E280. www.portcheckers.com
E281. ip-api.com
E282. xmr.2miners.com
E283. object-storage-service.com
E284. account-saver.com
E285. gopoppers.com
E286. drive.google2.certifiedauth.in
E287. 3utilities.com
E288. reteredelete.top
E289. 4qzm.com
E290. drive.redirecl.com
E291. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E292. protectraid.com
E293. protectconnections.com
E294. authcheck.in [aka www.authcheck.in, ns1.authcheck.in]
E295. adobeprotectcheck.com
E296. britxec.com
E297. www3.google2.certifiedauth.in
E298. connectssl.in [aka ns1.connectssl.in, www.connectssl.in, ns2.connectssl.in]
E299. admin.certifiedauth.in
E300. c.certifiedauth.in
E301. t.certifiedauth.in
E302. account.certifiedauth.in
E303. ssl.certifiedauth.in
E304. accounts.certifiedauth.in
E305. c6.certifiedauth.in
E306. notifications.certifiedauth.in
E307. certifiedauth.in [aka www2.certifiedauth.in]
E308. thaibbqculver.com
E309. documents-reader.com
E310. gmail.com
E311. protonmail.com
E312. shormanz.com
E313. email.cz
E314. mail.aet.in.ua
E315. kew.1qw.us [aka kew.8df.us]
E316. mail.nais-gov.org
E317. mail.numina.md
E318. tarlit.ru
E319. balet-me.us
E320. www.dwservice.net
E321. www.dstruct.net
E322. a0698649.xsph.ru
E323. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E324. a0698262.xsph.ru
E325. acteran.ru
E326. dod-upload.dodortar.ru
E327. a0656203.xsph.ru
E328. againandagaingmorder.ru
E329. drive.googie.com.ssl2.site
E330. google.drive-share.site
E331. google.share-drive.site
E332. gdrive.com.authssl.site
E333. drive-share.site [aka share-drive.site]
E334. drive.google.com.getssl.click
E335. bitter-hall-1c0c.ochiplus.workers.dev [aka ochiplus.workers.dev]
E336. worker-test-6f41.idv64828.workers.dev
E337. eo9p1d2bfmioiot.m.pipedream.net [aka eoy7zvsvn6xfcmy.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net]
E338. armyplus-desktop.workers.dev
E339. armylpus.workers.dev
E340. desktopaplus.workers.dev [aka desktopapluscom.workers.dev]
E341. eo2mxtqmeqzafqi.m.pipedream.net
E342. aplusdesktop.workers.dev
E343. falling-rice-4afa.ochiplus.workers.dev
E344. blogger.certifiedauth.in
E345. criticalosl.tech
E346. blogger.google2.certifiedauth.in
E347. ertel-audit.com
E348. sav.com
E349. the-new-age.co.ua
E350. finformservice.com
E351. infomailforyoumak.ru
E352. evil.server.com
E353. a0322810.xsph.ru
E354. policie-gov.cloud
E355. advanced-ip-scanners.com [aka advanced-ip-scanner.click, advanced-ip-scanner.website, advanced-ip-scanner.site]
E356. servehttp.com [aka netman.servehttp.com]
E357. dwservice.net
E358. delta-storages.com
E359. jevejosader.top
E360. admru.top
E361. vote-me.top
E362. ret.6bc.us
E363. admukr.top
E364. rea-gos.top
E365. successilin.top
E366. admus.top
E367. cafeteriumups.ru
E368. co87972.tmweb.ru
E369. skreatortemp.site
E370. superdadymster.ru
E371. iqhost.ru
E372. survefuz.com
E373. kompartpomiar.pl
E374. helpzzfound.site
E375. ndlestomak.top
E376. propertyminsk.by
E377. gov-pl.cloud
E378. surname192.temp.swtest.ru
E379. servicedesk.atera.com
E380. 8003659902.space [aka bourns.space]
E381. 1833.site
E382. net.ssl2.site [aka net.ssl3.site, ssl2.site]
E383. qsrgh.site [aka www.qsrgh.site, qweasdzx.site, telegram.qweasdzx.site]
E384. authssl.site [aka com.authssl.site, cancel-auth.site]
E385. com.ssl2.site
E386. content.google2.certifiedauth.in
E387. lingrevelat.com [aka upportteam.lingrevelat.com]
E388. hnd.stats.certifiedauth.in
E389. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E390. frontend-m.binance.com.personlog.in
E391. docs.gdrive.com.ssl2.site
E392. shared.document.drive.googie.com.ssl4.site
E393. docs.googie.com.ssl3.online
E394. sendmail.website
E395. stats.certifiedauth.in
E396. product-reviews.website
E397. telegram-auth.website [aka www.telegram-auth.website]
E398. check-active.site
E399. webhook.site
E400. nxkad.ru
E401. milotrad.ru
E402. ns2.authssl.site
E403. bounceme.net
E404. ns2.authssl.online
E405. hopentools.ru
E406. ns1.authssl.site
E407. rmssrv4.ru
E408. kjhgdj99fuller.ru
E409. worker-misty-mouse-6ac7.aky15825.workers.dev
E410. aplusmodgovua.workers.dev
E411. rpc.1qw.us
E412. mockbin.org
E413. apitelegram.org
E414. alt-2cdn.net
E415. ua-cip.org
E416. authssl.org
E417. afi-ukraine.org
E418. oceriesfornot.top
E419. odwebp.com [aka svc.odwebp.com]
E420. csp.certifiedauth.in
E421. badpdf.com
E422. noip.com
E423. ogs.certifiedauth.in
E424. myaccount.certifiedauth.in
E425. enlamentedeunasesor.com
E426. data.certifiedauth.in
E427. enterwords.ru
E428. com.connectssl.in
E429. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E430. docs.googie.com.ssl2.site
E431. 8003659902.site
E432. topibuzz.space
E433. ukraero.space
E434. ligaspace.ru
E435. peer-gos.top [aka pro-gos.top]
E436. tense-gos.top
E437. for-gos.top
E438. ais-gos.top
E439. konkurs-events.top
E440. cerv-gos.top
E441. a3-ukr.net
E442. filebin.net
E443. acc-ukr.net
E444. s3-knowbe4.cloud
E445. s3-acronis.cloud
E446. s3-army.cloud
E447. s3-de.cloud
E448. s3-stig.cloud
E449. s3-atlassian.cloud
E450. eopkne8kapj01xi.m.pipedream.net
E451. eos93vb2cwsu3xf.m.pipedream.net
E452. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E453. kids-dreams.eu
E454. m.personlog.in
E455. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E456. economiquity.org
E457. moskeet.com
E458. myftp.org
E459. bitbucket.org
E460. agreminj.com
E461. domtern.com
E462. ansaigon.com
E463. uknetlogin.com
E464. progolosyi.info
E465. get.sign-cert.com
E466. secure.certifiedauth.in
E467. get.in-touc.com
E468. uaccsnet.com
E469. motocheck.in
E470. security-check.telegram.org.ohsxy.com
E471. bluepablo.fun
E472. mouseoiet.fun
E473. boddyshow.fun
E474. comperssw.fun
E475. plengreg.fun
E476. net.ssl1.site
E477. docs.ukr.net.ssl2.site
E478. net.ssl4.site [aka ssl4.site, www.ssl4.site]
E479. net.ssl2.in
E480. net.ssl1.online [aka ukr.net.ssl1.online]
E481. trust-certificate.net
E482. ns1.certifiedauth.in
E483. ns2.certifiedauth.in
E484. billyhot.ru
E485. gbshost.net [aka gbshost.org]
E486. mfa-gov-il.cloud
E487. md-gov.cloud
E488. aws-il.cloud
E489. mfa-gov-tr.cloud
E490. mod-ukr.net
E491. eru-gov.cloud
E492. mod-gov-il.cloud
E493. mf-gov.cloud
E494. mze-gov.cloud
E495. ca-west-1.mfa-gov.cloud
E496. docs.ukr.net.ssl4.site
E497. shared.drive.googie.com.ssl4.site
E498. ssl1.site
E499. fex.net
E500. liverpulapp.ru
E501. run.mocky.io
E502. www.hybrid-analysis.com
E503. ardeas.ru
E504. syncapp.host
E505. paparat.ru
E506. dodortar.ru
E507. nx0.ru
E508. shopersport.ru
Mentions:
M1. "i.ua" (Domain) — options: E1, E2, E3, E4
M2. "answers.microsoft.com" (Domain) — options: E10, E11, E12, E13
M3. "social.technet.microsoft.com" (Domain) — options: E10, E11, E19, E15
M4. "inbox-ukr.net" (Domain) — options: E5, E24, E25, E26
M5. "mail-ukr.net" (Domain) — options: E1, E32, E33, E34
M6. "meta.ua" (Domain) — options: E38, E39, E40, E9
M7. "ukr.net" (Domain) — options: E31, E5, E28, E43
M8. "in-ukr.net" (Domain) — options: E45, E30, E48, E29
M9. "online.ua" (Domain) — options: E38, E52, E53, E54
M10. "l-ukr.net" (Domain) — options: E57, E35, E58, E25
M11. "edisk.ukr.net" (Domain) — options: E61, E62, E46, E24
M12. "0-ukr.net" (Domain) — options: E44, E24, E68, E69
M13. "files-ukr.net" (Domain) — options: E66, E24, E72, E28
M14. "gov.ua" (Domain) — options: E76, E77, E8, E78
M15. "accounts---ukr.net" (Domain) — options: E84, E85, E86, E87
M16. "login-ukr.net" (Domain) — options: E91, E24, E25, E92
M17. "ua-gov.cloud" (Domain) — options: E96, E97, E98, E99
M18. "1-ukr.net" (Domain) — options: E31, E103, E104, E24
M19. "ua-mil.cloud" (Domain) — options: E83, E107, E108, E109
M20. "u1-ukr.net" (Domain) — options: E69, E115, E44, E24
M21. "edisk-ukr.net" (Domain) — options: E62, E116, E46, E24
M22. "private-ukr.net" (Domain) — options: E118, E24, E28, E48
M23. "ua-energy.cloud" (Domain) — options: E123, E124, E110, E113
M24. "ukr-net-downloadfile.su" (Domain) — options: E73, E24, E128, E129
M25. "ua-sec.cloud" (Domain) — options: E110, E132, E29, E107
M26. "accounts--ukr.net" (Domain) — options: E138, E86, E85, E87
M27. "reply-ukr.net" (Domain) — options: E91, E24, E5, E35
M28. "uo-ukr.net" (Domain) — options: E141, E106, E24, E142
M29. "privat24.ua-wallet.pw" (Domain) — options: E144, E145, E146, E73
M30. "ua-se.cloud" (Domain) — options: E113, E120, E125, E107
M31. "ukrtelecom.cloud" (Domain) — options: E152, E153, E154, E136
M32. "s3-ua.cloud" (Domain) — options: E66, E158, E151, E159
M33. "int-ukr.net" (Domain) — options: E25, E162, E24, E87
M34. "me.gov.ua" (Domain) — options: E76, E3, E79, E78
M35. "passport-ukr-net.site" (Domain) — options: E144, E28, E164, E165
M36. "signup-ukr.net" (Domain) — options: E48, E24, E168, E87
M37. "mail.aet.in.ua" (Domain) — options: E5, E170, E67, E81
M38. "zp.ukrtel.net" (Domain) — options: E31, E37, E157, E28
M39. "5-ukr.net" (Domain) — options: E44, E31, E24, E71
M40. "8-ukr.net" (Domain) — options: E44, E31, E24, E70
M41. "iloveua.ir" (Domain) — options: E175, E176, E177, E178
M42. "gov-ua.info" (Domain) — options: E3, E182, E183, E79
M43. "accounts-ukr.net" (Domain) — options: E138, E87, E84, E85
M44. "serv1-ukr.net" (Domain) — options: E187, E105, E24, E106
M45. "ukainua.com" (Domain) — options: E28, E142, E189, E190
M46. "account-ukr.net" (Domain) — options: E86, E24, E85, E84
M47. "v-ukr.net" (Domain) — options: E105, E197, E24, E25
M48. "accounts-s-ukr.net" (Domain) — options: E86, E138, E84, E89
M49. "p-ukr.net" (Domain) — options: E200, E169, E24, E201
M50. "ub-ukr.net" (Domain) — options: E202, E203, E24, E142
M51. "support-ukr.net" (Domain) — options: E205, E24, E206, E93
M52. "uq-ukr.net" (Domain) — options: E202, E106, E24, E142
M53. "2fa-ukr.net" (Domain) — options: E48, E209, E24, E87
M54. "microsoft.com" (Domain) — options: E10, E21, E12, E14
M55. "onedrive.live.com" (Domain) — options: E19, E215, E14, E216
M56. "mlcrosoft.rf.gd" (Domain) — options: E221, E11, E213, E222
M57. "outlook.com" (Domain) — options: E224, E225, E226, E227
M58. "cdn.discordapp.com" (Domain) — options: E231, E218, E232, E233
M59. "servicedesk.atera.com" (Domain) — options: E237, E238, E239, E190
M60. "ms-webdav-miniredir.com" (Domain) — options: E14, E243, E244, E190
M61. "cdnauthsoft.com" (Domain) — options: E235, E246, E11, E190
