=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1746 canonicals"
Entities:
E1. ardeas.ru
E156. armpress.net
E157. cooperi.ru
E158. billiopa.com
E159. iqhost.ru
E160. pas-ukr.net
E161. rafraystore.ru
E162. balkimotion.ru
E163. fishitor.ru
E164. qiwardos.ru
E165. aspe.ro
E166. moyabelorussiya.by
E167. wicksl.ru
Mentions:
M1. "enterwords.ru" (Domain) — options: E1, E2, E3, E4
M2. "parodadoca.ru" (Domain) — options: E2, E1, E7, E10
M3. "detroito.ru" (Domain) — options: E1, E14, E15, E2
M4. "ardeas.ru" (Domain) — options: E2, E12, E20, E5
M5. "erwini.ru" (Domain) — options: E1, E2, E23, E24
M6. "bubenci.ru" (Domain) — options: E1, E26, E7, E27
M7. "nikotod.ru" (Domain) — options: E1, E2, E28, E29
M8. "kopratiso.ru" (Domain) — options: E2, E1, E31, E32
M9. "acteran.ru" (Domain) — options: E1, E14, E35, E5
M10. "vdsina.ru" (Domain) — options: E18, E4, E37, E5
M11. "emterox.ru" (Domain) — options: E1, E25, E39, E5
M12. "lopasts.ru" (Domain) — options: E1, E14, E41, E42
M13. "tarlit.ru" (Domain) — options: E1, E14, E45, E33
M14. "coudzoom.ru" (Domain) — options: E1, E7, E48, E5
M15. "hilr.ru" (Domain) — options: E18, E17, E50, E5
M16. "tiloraso.ru" (Domain) — options: E14, E1, E28, E32
M17. "tortunas.ru" (Domain) — options: E1, E54, E55, E5
M18. "telegram-click.ru" (Domain) — options: E2, E6, E56, E57
M19. "qkcew.ru" (Domain) — options: E18, E1, E7, E62
M20. "ryomy.ru" (Domain) — options: E26, E1, E7, E64
M21. "fishitor.ru" (Domain) — options: E14, E1, E52, E13
M22. "qiwardos.ru" (Domain) — options: E1, E14, E66, E5
M23. "golosdruga.ru" (Domain) — options: E1, E2, E69, E70
M24. "dodortar.ru" (Domain) — options: E1, E74, E14, E75
M25. "hofsteder.ru" (Domain) — options: E1, E2, E7, E78
M26. "xsph.ru" (Domain) — options: E2, E79, E80, E14
M27. "flayga.ru" (Domain) — options: E1, E26, E84, E5
M28. "ganara.ru" (Domain) — options: E1, E14, E10, E85
M29. "civh.ru" (Domain) — options: E14, E86, E5, E2
M30. "mitlubald.ru" (Domain) — options: E1, E14, E28, E5
M31. "kurapat.ru" (Domain) — options: E1, E54, E90, E10
M32. "nxkad.ru" (Domain) — options: E2, E91, E28, E5
M33. "metanat.ru" (Domain) — options: E26, E14, E92, E93
M34. "jokotras.ru" (Domain) — options: E2, E1, E95, E5
M35. "prostosmeritesya.ru" (Domain) — options: E2, E14, E7, E96
M36. "apoxipodes.ru" (Domain) — options: E1, E7, E98, E5
M37. "kilitro.ru" (Domain) — options: E1, E14, E52, E5
M38. "unayt.ru" (Domain) — options: E1, E92, E20, E5
M39. "tbwelo.ru" (Domain) — options: E14, E2, E7, E17
M40. "internetcygane.ru" (Domain) — options: E102, E2, E5, E18
M41. "potrakit.ru" (Domain) — options: E2, E14, E43, E105
M42. "circulas.ru" (Domain) — options: E1, E20, E5, E2
M43. "liverpulapp.ru" (Domain) — options: E1, E2, E55, E107
M44. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E2, E26, E7, E5
M45. "lnasfe.ru" (Domain) — options: E2, E18, E31, E20
M46. "sakentoshi.ru" (Domain) — options: E1, E14, E110, E111
M47. "moolin.ru" (Domain) — options: E1, E14, E16, E12
M48. "ipodromlan.ru" (Domain) — options: E2, E51, E12, E5
M49. "wicksl.ru" (Domain) — options: E2, E23, E114, E5
M50. "xcqef.ru" (Domain) — options: E6, E7, E53, E5
M51. "jokoloret.ru" (Domain) — options: E1, E2, E9, E5
M52. "popuasyfromua.ru" (Domain) — options: E2, E87, E7, E118
M53. "mafirti.ru" (Domain) — options: E14, E1, E120, E5
M54. "paparat.ru" (Domain) — options: E1, E54, E122, E92
M55. "lolifans.ru" (Domain) — options: E109, E123, E31, E5
M56. "farafauler.ru" (Domain) — options: E1, E7, E125, E5
M57. "zalamafiapopcultur.ru" (Domain) — options: E49, E127, E128, E7
M58. "superdadymster.ru" (Domain) — options: E129, E7, E130, E5
M59. "zaikadoctor.ru" (Domain) — options: E2, E91, E49, E5
M60. "boddyshow.fun" (Domain) — options: E134, E135, E136, E137
M61. "dogiraftig.com" (Domain) — options: E39, E143, E144, E145
M62. "krasavchikoleg.net" (Domain) — options: E149, E150, E151, E152
M63. "clipperso.ru" (Domain) — options: E1, E157, E34, E5
M64. "ipoluchayteudovolstvie.ru" (Domain) — options: E2, E18, E7, E98
M65. "billyhot.ru" (Domain) — options: E14, E52, E158, E5
M66. "pasamart.ru" (Domain) — options: E1, E10, E5, E6
M67. "mulleti.ru" (Domain) — options: E1, E54, E24, E5
M68. "homospoison.ru" (Domain) — options: E18, E1, E7, E162
M69. "picwalldoor.ru" (Domain) — options: E49, E116, E163, E5
M70. "specnaznachenie.ru" (Domain) — options: E2, E18, E7, E129
M71. "tvoyaradostetoya.ru" (Domain) — options: E5, E128, E7, E37
M72. "hawksi.ru" (Domain) — options: E18, E14, E4, E24

=== RESPONSE (118.9s, in 5711 / out 12046 tok, stop) ===
{"v":[{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":"E15","r":"b"},{"m":"ardeas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":"E74","r":"b"},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":"E79","r":"b"},{"m":"flayga.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superdadymster.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
