=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 416 canonicals"
Entities:
E1. a0698649.xsph.ru
E183. melitaes.online
E184. azimurs.com
E185. baidenfree.com
E186. akaluij.com
E187. raidforums.com
E188. servegame.com
E189. star-cz.ddns.net
E190. servequake.com
E191. cert.gov.ua
E192. gov.ua
E193. pbank.co.ua
E194. antination.kherson.ua
E195. me.gov.ua
E196. ncscc.gov.ua
E197. autodoka.com.ua
E198. gov-ua.info
E199. product-reviews.website
E200. drive.google.com
E201. ghaniyu.com
E202. shormanz.com
E203. ertimadifa.com
E204. nejsemlama.cz
E205. nais-gov.com
E206. karunadana.org
E207. t.me
E208. d-upl.ddns.net
E209. cloudflare-dns.com
E210. myftp.biz
E211. up-dot.myftp.org
E212. up-lnk.myftp.org
E213. ftp.artrsllc.com
E214. optica-rd.myftp.biz
E215. m-vz.webhop.me
E216. igshop.net
E217. dishsouq.com
E218. easternexecutiveclub.com
E219. api.dev-com.sc [aka dev-com.sc]
E220. myvnc.com
E221. panelunregistertle-348.frge.io
E222. servemp3.com
E223. serveminecraft.net
E224. gordon6.hopto.org
E225. 1000020.xyz
E226. uacompensation.xyz
E227. pay.uacompensation.xyz
E228. xbeta.online
E229. cmtheodor.be
E230. microsoft.com
E231. social.technet.microsoft.com
E232. onedrive.live.com
E233. rivertimad.com
E234. datagroup.ddns.net
E235. ln-upl.ddns.net
E236. ddnsking.com
E237. single-office.ddns.net
E238. viewdns.net
E239. moskeet.com
E240. redirectme.net
E241. whoer.net
E242. github.com
E243. cdn.discordapp.com
E244. alt-2cdn.net
E245. servehttp.com
E246. serveirc.com
E247. mx-out-14.default-host.net
E248. s8.h.mchost.ru
E249. noip.com
E250. misp.cert.gov.ua
E251. admis.club
E252. posish.club
E253. serveblog.net
E254. drimzis.com
E255. portal.msrc.microsoft.com
E256. getmod.host
E257. meteolink.host
E258. pastebin.com
E259. xcasinobonuses.net
E260. ipv6-wpnc.net
E261. myelectrive.com
E262. verofes.com
E263. anniversarygiftsforcouples.com
E264. ereservices.com
E265. apps-opros.top
E266. syncapp.host
E267. borizhog.com
E268. zp.ukrtel.net
E269. bul-opros.top
E270. eti-opros.top
E271. chinagrill.co
E272. cautionphenomenon.co.kr
E273. icanhazip.com
E274. nowpropitup.com
E275. military-ukraine.online
E276. ip-api.com
E277. security-check.telegram.org.ohsxy.com
E278. fan-guy.com
E279. mitraseo.hol.es
E280. webknives.com
E281. lingrevelat.com
E282. ansaigon.com
E283. gotdns.ch
E284. wpc-v0cdn.org
E285. zapto.org
E286. gobits3.com
E287. floorfix.com.au
E288. servehalflife.com
E289. servecounterstrike.com
E290. kmtacn.com
E291. domthr.xyz
E292. cs1.wpc-v0cdn.org
E293. zuh3vcyskd4gipkm.onion
E294. compensationukr.com
E295. compensation-ukr.com
E296. compensations-ukrain.bar
E297. widget.forum-pokemon.com
E298. blog.gocon.in
E299. badpdf.com
E300. arcor.de
E301. sm.ukrtel.net
E302. analyze.intezer.com
E303. www.facebook.com
E304. www.symantec.com
E305. www.hybrid-analysis.com
E306. www.michiganmastereltiempo.com
E307. www.msftncsi.com
E308. photobucket.com
E309. winscp.net
E310. foundpomoshi.com
E311. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E12, E13, E7, E14
M5. "leonardis.ru" (Domain) — options: E12, E20, E7, E9
M6. "mail-box.site" (Domain) — options: E24, E25, E26, E27
M7. "fast-mail.site" (Domain) — options: E33, E25, E27, E26
M8. "your-mail.press" (Domain) — options: E33, E24, E34, E35
M9. "t.me" (Domain) — options: E40, E41, E42, E26
M10. "cloudflare-dns.com" (Domain) — options: E46, E47, E48, E49
M11. "whoer.net" (Domain) — options: E55, E56, E38, E57
M12. "xsph.ru" (Domain) — options: E9, E12, E5, E10
M13. "nx0.ru" (Domain) — options: E12, E9, E17, E3
M14. "kopratiso.ru" (Domain) — options: E9, E12, E63, E64
M15. "sv5206.xserver.jp" (Domain) — options: E4, E67, E7, E6
M16. "apoxipodes.ru" (Domain) — options: E12, E9, E17, E71
M17. "acteran.ru" (Domain) — options: E12, E9, E74, E75
M18. "erwini.ru" (Domain) — options: E12, E9, E17, E76
M19. "tiloraso.ru" (Domain) — options: E12, E9, E78, E79
M20. "tortunas.ru" (Domain) — options: E9, E81, E72, E7
M21. "nikotod.ru" (Domain) — options: E12, E9, E78, E19
M22. "dodortar.ru" (Domain) — options: E12, E9, E84, E45
M23. "jokotras.ru" (Domain) — options: E9, E12, E83, E7
M24. "ryomy.ru" (Domain) — options: E9, E12, E17, E62
M25. "potrakit.ru" (Domain) — options: E9, E12, E79, E72
M26. "emterox.ru" (Domain) — options: E9, E12, E77, E89
M27. "nitikora.ru" (Domain) — options: E9, E12, E13, E7
M28. "bilitora.ru" (Domain) — options: E9, E12, E19, E7
M29. "omyce.ru" (Domain) — options: E9, E12, E17, E90
M30. "mulleti.ru" (Domain) — options: E12, E9, E17, E93
M31. "qiwardos.ru" (Domain) — options: E9, E12, E66, E7
M32. "milotrad.ru" (Domain) — options: E9, E12, E80, E7
M33. "milotraf.ru" (Domain) — options: E9, E12, E78, E7
M34. "circulas.ru" (Domain) — options: E12, E9, E72, E7
M35. "yi-gos.top" (Domain) — options: E39, E95, E96, E97
M36. "tridiuma.ru" (Domain) — options: E9, E12, E17, E102
M37. "arentuk.com" (Domain) — options: E26, E103, E104, E105
M38. "enterwords.ru" (Domain) — options: E12, E9, E74, E110
M39. "fex.net" (Domain) — options: E112, E113, E46, E57
M40. "billyhot.ru" (Domain) — options: E12, E9, E13, E114
M41. "varanasiclick.ru" (Domain) — options: E12, E9, E17, E7
M42. "fikasterwer.top" (Domain) — options: E95, E117, E118, E70
M43. "tio-gos.top" (Domain) — options: E39, E101, E98, E97
M44. "ye-gos.top" (Domain) — options: E39, E95, E124, E125
M45. "dogiraftig.com" (Domain) — options: E86, E128, E129, E105
M46. "eti-opros.top" (Domain) — options: E39, E122, E132, E133
M47. "wers-gos.top" (Domain) — options: E39, E18, E138, E139
M48. "for-gos.top" (Domain) — options: E39, E95, E141, E142
M49. "uz-gos.top" (Domain) — options: E39, E95, E97, E98
M50. "giraffe-tour.ru" (Domain) — options: E12, E9, E45, E7
M51. "parodadoca.ru" (Domain) — options: E12, E9, E17, E13
M52. "admukr.top" (Domain) — options: E95, E39, E121, E145
M53. "ais-gos.top" (Domain) — options: E39, E95, E100, E139
M54. "admru.top" (Domain) — options: E39, E95, E121, E119
M55. "peer-gos.top" (Domain) — options: E95, E110, E98, E140
M56. "yandex.ru" (Domain) — options: E12, E9, E87, E74
M57. "jel-gos.top" (Domain) — options: E39, E95, E99, E150
M58. "jar-gos.top" (Domain) — options: E39, E70, E97, E149
M59. "fori-opros.top" (Domain) — options: E122, E134, E133, E18
M60. "ndlestomak.top" (Domain) — options: E18, E152, E153, E117
M61. "rmssrv2.ru" (Domain) — options: E9, E17, E3, E12
M62. "bul-opros.top" (Domain) — options: E122, E135, E155, E134
M63. "olei.ro" (Domain) — options: E66, E91, E39, E76
M64. "candidar.ru" (Domain) — options: E9, E89, E144, E7
M65. "s8.h.mchost.ru" (Domain) — options: E9, E73, E157, E7
M66. "naffalno.site" (Domain) — options: E14, E30, E29, E31
M67. "hamnavard.sharif.ir" (Domain) — options: E26, E87, E162, E163
M68. "chernilis.win" (Domain) — options: E41, E140, E166, E12
M69. "karunadana.org" (Domain) — options: E26, E168, E169, E14
M70. "arcor.de" (Domain) — options: E14, E41, E9, E142
M71. "telsec.org" (Domain) — options: E40, E14, E168, E175
M72. "lesrochersblancs.com" (Domain) — options: E65, E105, E177, E131
M73. "phymateus.online" (Domain) — options: E180, E181, E39, E182
M74. "baidencult.com" (Domain) — options: E185, E105, E184, E14
M75. "nejsemlama.cz" (Domain) — options: E28, E14, E9, E188
M76. "i.ua" (Domain) — options: E21, E191, E192, E193
M77. "sendmail.website" (Domain) — options: E24, E33, E199, E28
M78. "gmail.com" (Domain) — options: E25, E34, E105, E200
M79. "hotmail.com" (Domain) — options: E33, E28, E35, E105
M80. "email.cz" (Domain) — options: E25, E35, E204, E33
M81. "mail.nais-gov.org" (Domain) — options: E205, E25, E98, E24
M82. "myddns.me" (Domain) — options: E46, E207, E42, E54
M83. "myftp.org" (Domain) — options: E210, E211, E26, E212
M84. "webhop.me" (Domain) — options: E41, E215, E26, E42
M85. "github.com" (Domain) — options: E115, E217, E218, E105
M86. "myftp.biz" (Domain) — options: E169, E214, E115, E213
M87. "frge.io" (Domain) — options: E11, E39, E221, E112
M88. "serveirc.com" (Domain) — options: E115, E177, E69, E105
M89. "serveblog.net" (Domain) — options: E115, E68, E57, E156
M90. "zapto.org" (Domain) — options: E14, E171, E168, E26
M91. "domthr.xyz" (Domain) — options: E86, E225, E45, E226
M92. "nirsoft.me" (Domain) — options: E26, E230, E207, E42
M93. "dyndns.com" (Domain) — options: E46, E47, E51, E105
M94. "myelectrive.com" (Domain) — options: E112, E14, E105, E232
M95. "ddns.net" (Domain) — options: E54, E234, E208, E235
M96. "photobucket.com" (Domain) — options: E156, E45, E105, E178
M97. "bounceme.net" (Domain) — options: E41, E61, E240, E241
M98. "tinyurl.com" (Domain) — options: E115, E14, E184, E35
M99. "pastebin.com" (Domain) — options: E115, E103, E129, E105
M100. "cdn.jsdelivr.net" (Domain) — options: E209, E46, E38, E243
M101. "serveftp.com" (Domain) — options: E245, E105, E213, E246
M102. "skreatortemp.site" (Domain) — options: E26, E30, E160, E31
M103. "dcshost.net" (Domain) — options: E209, E216, E247, E57
M104. "kesp.cl" (Domain) — options: E39, E41, E249, E250
M105. "plexbd.net" (Domain) — options: E46, E56, E57, E253
M106. "wiki.zimbra.com" (Domain) — options: E33, E184, E105, E114
M107. "microsoft.com" (Domain) — options: E158, E159, E41, E255
M108. "syncapp.host" (Domain) — options: E16, E256, E55, E257
M109. "eumr.site" (Domain) — options: E33, E30, E26, E32
M110. "sytes.net" (Domain) — options: E41, E46, E57, E56
M111. "viewdns.net" (Domain) — options: E46, E57, E209, E260
M112. "drive.google.com" (Domain) — options: E130, E232, E105, E41
M113. "webknives.com" (Domain) — options: E14, E26, E262, E263
M114. "app.any.run" (Domain) — options: E41, E17, E265, E109
M115. "shormanz.com" (Domain) — options: E184, E34, E36, E105
M116. "sm.ukrtel.net" (Domain) — options: E14, E268, E45, E59
M117. "ui-opros.top" (Domain) — options: E39, E122, E133, E134
M118. "t.co" (Domain) — options: E219, E271, E207, E65
M119. "noip.com" (Domain) — options: E26, E71, E273, E105
M120. "melitaes.online" (Domain) — options: E92, E180, E182, E181
M121. "onthewifi.com" (Domain) — options: E14, E105, E276, E26
M122. "melitaeas.online" (Domain) — options: E92, E180, E183, E181
M123. "serveminecraft.net" (Domain) — options: E253, E57, E222, E209
M124. "redirectme.net" (Domain) — options: E43, E57, E241, E61
M125. "ohsxy.com" (Domain) — options: E112, E109, E175, E65
M126. "cve.mitre.org" (Domain) — options: E39, E168, E169, E279
M127. "rivertimad.com" (Domain) — options: E281, E131, E203, E105
M128. "xbeta.online" (Domain) — options: E92, E181, E180, E75
M129. "freedynamicdns.net" (Domain) — options: E48, E46, E57, E209
M130. "ns3-dns.com" (Domain) — options: E53, E47, E209, E105
M131. "ns2-dns.com" (Domain) — options: E51, E49, E209, E53
M132. "freedynamicdns.org" (Domain) — options: E50, E209, E168, E54
M133. "gotdns.ch" (Domain) — options: E46, E54, E51, E209
M134. "fluoxi.com" (Domain) — options: E156, E276, E105, E186
M135. "ip-api.com" (Domain) — options: E219, E273, E112, E105
M136. "servehttp.com" (Domain) — options: E246, E69, E105, E177
M137. "servequake.com" (Domain) — options: E245, E188, E105, E68
M138. "domtern.com" (Domain) — options: E45, E290, E291, E105
M139. "wpc-v0cdn.org" (Domain) — options: E292, E293, E168, E169
M140. "uacompensation.xyz" (Domain) — options: E227, E294, E225, E295
M141. "evil.server.com" (Domain) — options: E58, E264, E68, E105
M142. "raidforums.com" (Domain) — options: E184, E106, E297, E105
M143. "blinkij.com" (Domain) — options: E156, E186, E105, E103
M144. "blopik.com" (Domain) — options: E115, E298, E105, E112
M145. "cuckoo.cert.ee" (Domain) — options: E41, E300, E250, E191
M146. "winscp.net" (Domain) — options: E241, E46, E216, E57
M147. "netbin.host" (Domain) — options: E46, E257, E256, E16
M148. "ukr.net" (Domain) — options: E14, E60, E295, E56
M149. "www.virustotal.com" (Domain) — options: E302, E303, E304, E305
M150. "getmod.host" (Domain) — options: E16, E55, E257, E266
M151. "brunoboys.net" (Domain) — options: E176, E57, E259, E26
M152. "icanhazip.com" (Domain) — options: E14, E109, E276, E249
M153. "igshop.net" (Domain) — options: E45, E130, E157, E309
M154. "helpzzfound.site" (Domain) — options: E26, E30, E29, E310
M155. "ipv6-wpnc.net" (Domain) — options: E46, E238, E311, E57

=== RESPONSE (27.9s, in 10341 / out 3463 tok, STOP) ===
