=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. mail.nais-gov.org
E167. myftp.biz
E168. freedynamicdns.net
E169. up-dot.myftp.org
E170. wpc-v0cdn.org
E171. programasparapc.net
E172. igshop.net
E173. domthr.xyz
E174. smm2021.net
E175. portal.msrc.microsoft.com
E176. melitaes.online
E177. winuvinnosluk.club
E178. sardanal.online
E179. arelyevennot.top
E180. nowpropitup.com
E181. cels-opros.top
E182. bul-opros.top
E183. panelunregistertle-348.frge.io
E184. economiquity.org
E185. telegram.org.security.ohsxy.com
E186. cert.gov.ua
E187. hopto.org
E188. social.technet.microsoft.com
E189. sm.ukrtel.net
E190. optica-rd.myftp.biz
E191. myvnc.com
E192. ftp.thefoodplace.net
E193. surname192.temp.swtest.ru
E194. evil.server.com
E195. podologaneri.it
E196. ticket.cyberpolice.gov.ua
E197. giraffe-tour.ru
E198. rmssrv3.ru
E199. rmssrv4.ru
E200. rmssrv2.ru
E201. ryomy.ru
E202. nx0.ru
E203. prefer.jokotras.ru
E204. milotraf.ru
E205. candidar.ru
E206. aspe.ro
E207. moskeet.com
E208. admis.club
E209. enlamentedeunasesor.com
E210. posish.club
E211. amo-opros.top
E212. afi-opros.top
E213. dogiraftig.com
E214. dodortar.ru
E215. enterwords.ru
E216. yandex.ru
E217. erwini.ru
E218. chinagrill.co
E219. antination.kherson.ua
E220. gopoppers.com
E221. omyce.ru
E222. photobucket.com
E223. akaluij.com
E224. marmaris.com.ua
E225. mx-out-14.default-host.net
E226. kesp.cl
E227. staystrongjewels.com
E228. webknives.com
E229. granitecsinks.ca
E230. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E231. easternexecutiveclub.com
E232. cuts-international.org
E233. lthhc-zm.com
E234. ukr.net
E235. nais-gov.org
E236. fan-guy.com
E237. gov.ua
E238. cisa.gov
E239. me.gov.ua
E240. districoperav.icu
E241. chubanomania.icu
E242. raidforums.com
E243. rbadm.top
E244. big-uah.top
E245. gov-ua.info
E246. an-ukr.top
E247. accept-pay.top
E248. zp.ukrtel.net
E249. britxec.com
E250. tinyurl.com
E251. garagemusicschool.it
E252. sea-dobbiaco.bz.it
E253. motocheck.in
E254. olei.ro
E255. bank.gov.ua
E256. dis.gov.ua
E257. dsszzi.gov.ua
E258. lesrochersblancs.com
E259. brand-gos.top
E260. ginaengg.com
E261. servecounterstrike.com
E262. servequake.com
E263. lnk-upload.dodortar.ru
E264. cmtheodor.be
E265. emterox.ru
E266. mulleti.ru
E267. graphiuma.online
E268. circulas.ru
E269. great-surveys.top
E270. admukr.club
E271. arentuk.com
E272. bow-gos.top
E273. icanhazip.com
E274. e-wwg.com
E275. nais-gov.com
E276. anidoz.com
E277. axikok.com
E278. i.ua
E279. zapto.org
E280. fluoxi.com
E281. onthewifi.com
E282. ns2-dns.com
E283. ns3-dns.com
E284. karunadana.org
E285. blopik.com
E286. gobits3.com
E287. gotdns.ch
E288. serveminecraft.net
E289. gordon6.hopto.org
E290. cdn.discordapp.com
E291. mitraseo.hol.es
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E11, E10, E12, E13
M4. "qiwardos.ru" (Domain) — options: E11, E13, E18, E20
M5. "nitikora.ru" (Domain) — options: E24, E23, E18, E25
M6. "milotraf.ru" (Domain) — options: E10, E11, E28, E18
M7. "nikotod.ru" (Domain) — options: E30, E13, E28, E18
M8. "icanhazip.com" (Domain) — options: E31, E32, E33, E34
M9. "gmail.com" (Domain) — options: E40, E9, E34, E1
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E44, E45, E46, E47
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E53, E44, E45, E47
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E53, E45, E46, E47
M13. "servehttp.com" (Domain) — options: E39, E34, E54, E55
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E53, E44, E46, E40
M15. "mx-out-14.default-host.net" (Domain) — options: E60, E61, E62, E63
M16. "proxylogon.com" (Domain) — options: E69, E34, E70, E71
M17. "hotmail.com" (Domain) — options: E4, E34, E1, E75
M18. "185.193.38.78" (Domain) — options: E78, E79, E80, E67
M19. "reteredelete.top" (Domain) — options: E82, E83, E84, E85
M20. "www.hybrid-analysis.com" (Domain) — options: E91, E92, E93, E94
M21. "webknives.com" (Domain) — options: E100, E101, E34, E102
M22. "project2.top" (Domain) — options: E85, E106, E83, E7
M23. "project3.top" (Domain) — options: E85, E110, E83, E107
M24. "s8.h.mchost.ru" (Domain) — options: E11, E113, E62, E18
M25. "wiki.zimbra.com" (Domain) — options: E1, E36, E34, E116
M26. "center-gos.top" (Domain) — options: E82, E121, E122, E112
M27. "site-1.work" (Domain) — options: E126, E80, E116, E2
M28. "melitaes.online" (Domain) — options: E129, E130, E7, E131
M29. "8003659902.site" (Domain) — options: E47, E85, E80, E112
M30. "www.virustotal.com" (Domain) — options: E137, E92, E96, E95
M31. "redirectme.net" (Domain) — options: E7, E48, E38, E52
M32. "netbin.host" (Domain) — options: E5, E84, E66, E97
M33. "pastebin.com" (Domain) — options: E40, E37, E143, E34
M34. "accept-pay.top" (Domain) — options: E85, E146, E83, E112
M35. "central-gos.top" (Domain) — options: E90, E122, E82, E123
M36. "cdn.discordapp.com" (Domain) — options: E40, E65, E150, E151
M37. "meteolink.host" (Domain) — options: E81, E144, E66, E38
M38. "tinyurl.com" (Domain) — options: E40, E36, E4, E34
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E154, E155, E156, E157
M40. "ddnsking.com" (Domain) — options: E49, E160, E34, E38
M41. "serveftp.com" (Domain) — options: E5, E34, E58, E59
M42. "zuh3vcyskd4gipkm.onion" (Domain) — options: E154, E164, E155, E157
M43. "myddns.me" (Domain) — options: E49, E165, E163, E160
M44. "ftp.thefoodplace.net" (Domain) — options: E167, E48, E163, E52
M45. "brand-gos.top" (Domain) — options: E112, E125, E122, E7
M46. "ipv6-wpnc.net" (Domain) — options: E170, E31, E171, E48
M47. "1000020.xyz" (Domain) — options: E47, E173, E126, E11
M48. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E154, E164, E155, E156
M49. "wasabiwallet.online" (Domain) — options: E155, E130, E131, E112
M50. "stormpredictor.host" (Domain) — options: E84, E66, E144, E118
M51. "great-surveys.top" (Domain) — options: E159, E181, E89, E83
M52. "67.199.248.10" (Domain) — options: E67, E81, E79, E35
M53. "telsec.org" (Domain) — options: E81, E184, E185, E186
M54. "67.199.248.11" (Domain) — options: E78, E35, E94, E79
M55. "microsoft.com" (Domain) — options: E114, E115, E188, E175
M56. "surname192.temp.swtest.ru" (Domain) — options: E13, E10, E15, E18
M57. "sytes.net" (Domain) — options: E5, E49, E48, E167
M58. "myftp.biz" (Domain) — options: E163, E190, E38, E81
M59. "co87972.tmweb.ru" (Domain) — options: E10, E18, E110, E11
M60. "sv5206.xserver.jp" (Domain) — options: E10, E11, E194, E13
M61. "parodadoca.ru" (Domain) — options: E11, E10, E18, E23
M62. "varanasiclick.ru" (Domain) — options: E13, E18, E22, E10
M63. "rmssrv2.ru" (Domain) — options: E13, E198, E18, E10
M64. "rmssrv3.ru" (Domain) — options: E13, E10, E200, E18
M65. "rmssrv4.ru" (Domain) — options: E200, E18, E13, E198
M66. "apoxipodes.ru" (Domain) — options: E10, E18, E42, E11
M67. "jokotras.ru" (Domain) — options: E13, E10, E203, E11
M68. "billyhot.ru" (Domain) — options: E23, E117, E18, E15
M69. "xsph.ru" (Domain) — options: E11, E10, E14, E202
M70. "kesp.cl" (Domain) — options: E10, E33, E98, E11
M71. "co-opros.top" (Domain) — options: E24, E13, E211, E147
M72. "milotrad.ru" (Domain) — options: E13, E10, E204, E18
M73. "giraffe-tour.ru" (Domain) — options: E16, E18, E213, E13
M74. "emterox.ru" (Domain) — options: E13, E215, E216, E18
M75. "cautionphenomenon.co.kr" (Domain) — options: E100, E13, E218, E74
M76. "euro24dopomoga0.yolasite.com" (Domain) — options: E11, E109, E2, E34
M77. "ryomy.ru" (Domain) — options: E221, E18, E10, E21
M78. "airmauritiusticket.com" (Domain) — options: E100, E10, E34, E196
M79. "smartideabusiness.com" (Domain) — options: E100, E102, E34, E224
M80. "integramultimedia.com.mx" (Domain) — options: E209, E105, E77, E120
M81. "anniversarygiftsforcouples.com" (Domain) — options: E227, E34, E228, E102
M82. "kopratiso.ru" (Domain) — options: E13, E29, E26, E18
M83. "expeditionabroad.com" (Domain) — options: E100, E231, E34, E88
M84. "smm2021.net" (Domain) — options: E13, E48, E189, E10
M85. "bilitora.ru" (Domain) — options: E113, E30, E18, E28
M86. "nais-gov.com" (Domain) — options: E235, E1, E70, E13
M87. "ceronamtinclube.icu" (Domain) — options: E240, E177, E241, E112
M88. "widget.forum-pokemon.com" (Domain) — options: E116, E242, E34, E11
M89. "admru.top" (Domain) — options: E86, E89, E108, E7
M90. "co-uah.top" (Domain) — options: E13, E244, E245, E107
M91. "ndlestomak.top" (Domain) — options: E145, E247, E148, E83
M92. "an-ukr.top" (Domain) — options: E136, E86, E125, E134
M93. "timeandbright.com" (Domain) — options: E100, E34, E249, E13
M94. "tiloraso.ru" (Domain) — options: E23, E24, E28, E18
M95. "cels-opros.top" (Domain) — options: E112, E159, E111, E11
M96. "podologaneri.it" (Domain) — options: E251, E252, E13, E214
M97. "misp.cert.gov.ua" (Domain) — options: E186, E196, E237, E255
M98. "biengrandir37.com" (Domain) — options: E258, E34, E205, E100
M99. "servehalflife.com" (Domain) — options: E261, E58, E5, E34
M100. "dodortar.ru" (Domain) — options: E17, E263, E16, E20
M101. "erwini.ru" (Domain) — options: E265, E18, E266, E13
M102. "tridiuma.ru" (Domain) — options: E16, E18, E267, E13
M103. "candidar.ru" (Domain) — options: E16, E216, E214, E18
M104. "tortunas.ru" (Domain) — options: E214, E268, E20, E18
M105. "cerv-gos.top" (Domain) — options: E82, E121, E90, E122
M106. "apps-opros.top" (Domain) — options: E111, E181, E112, E212
M107. "enterwords.ru" (Domain) — options: E265, E217, E90, E18
M108. "bow-gos.top" (Domain) — options: E82, E122, E125, E7
M109. "bul-opros.top" (Domain) — options: E159, E181, E107, E111
M110. "aff-opros.top" (Domain) — options: E212, E159, E211, E107
M111. "winuvinnosluk.club" (Domain) — options: E82, E208, E85, E270
M112. "afi-opros.top" (Domain) — options: E111, E159, E211, E107
M113. "alfa-gos.top" (Domain) — options: E122, E125, E90, E149
M114. "azimurs.com" (Domain) — options: E75, E119, E220, E34
M115. "an-gos.top" (Domain) — options: E82, E122, E246, E108
M116. "jevejosader.top" (Domain) — options: E7, E83, E86, E145
M117. "potrakit.ru" (Domain) — options: E113, E24, E20, E18
M118. "alf-gos.top" (Domain) — options: E124, E125, E90, E272
M119. "nx0.ru" (Domain) — options: E12, E18, E15, E21
M120. "borizhog.com" (Domain) — options: E75, E249, E274, E34
M121. "ncscc.gov.ua" (Domain) — options: E186, E237, E245, E239
M122. "autodoka.com.ua" (Domain) — options: E248, E224, E136, E276
M123. "acteran.ru" (Domain) — options: E16, E265, E135, E21
M124. "nais-gov.org" (Domain) — options: E275, E1, E184, E256
M125. "ip-api.com" (Domain) — options: E273, E127, E280, E31
M126. "viewdns.net" (Domain) — options: E282, E49, E48, E60
M127. "freedynamicdns.org" (Domain) — options: E168, E49, E184, E160
M128. "freedynamicdns.net" (Domain) — options: E162, E49, E48, E38
M129. "192.198.87.130" (Domain) — options: E78, E94, E67, E193
M130. "webhop.me" (Domain) — options: E50, E187, E165, E38
M131. "myftp.org" (Domain) — options: E167, E169, E38, E81
M132. "noip.com" (Domain) — options: E168, E42, E273, E34
M133. "gotdns.ch" (Domain) — options: E38, E160, E60, E163
M134. "ns3-dns.com" (Domain) — options: E64, E282, E60, E118
M135. "ns2-dns.com" (Domain) — options: E60, E283, E64, E118
M136. "ddns.net" (Domain) — options: E38, E61, E168, E68
M137. "servegame.com" (Domain) — options: E288, E262, E34, E39
M138. "zapto.org" (Domain) — options: E163, E187, E184, E169
M139. "cdn.jsdelivr.net" (Domain) — options: E65, E49, E234, E290
M140. "dyndns.com" (Domain) — options: E49, E282, E60, E34
M141. "alt-2cdn.net" (Domain) — options: E116, E68, E151, E48
M142. "serveminecraft.net" (Domain) — options: E58, E48, E54, E39
M143. "github.com" (Domain) — options: E40, E138, E231, E34
M144. "analyze.intezer.com" (Domain) — options: E137, E209, E34, E91
M145. "serveblog.net" (Domain) — options: E5, E55, E48, E39
M146. "cve.mitre.org" (Domain) — options: E175, E184, E163, E238
M147. "servecounterstrike.com" (Domain) — options: E56, E262, E34, E5
M148. "wpc-v0cdn.org" (Domain) — options: E116, E65, E184, E163
M149. "evil.server.com" (Domain) — options: E73, E103, E55, E34

=== RESPONSE (66.6s, in 10284 / out 14877 tok, stop) ===
