=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 256 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E184. web.telegramm-account.site
E185. telegramm-account.site
E186. cancel-auth.site
E187. telegram-confirm.site
E188. www.telegramm-account.site
E189. telegram.check-active.site
E190. web.telegram-account.host
E191. telegram.qweasdzx.site
E192. share-drive.site
E193. account-guard.site
E194. i-ua.account-guard.site
E195. account-viewer.com
E196. account-saver.com
E197. telegram-auth.website [aka www.telegram-auth.website]
E198. derzhposluhy.com
E199. device.redirecl.com
E200. get.sign-cert.com
E201. check.sign-cert.com
E202. signal-confirm.site
E203. cloud.account-viewer.com
E204. confirm.account-viewer.com
E205. plntr.account-viewer.com
E206. ivanti.account-viewer.com
E207. stellar.account-viewer.com
E208. webappapiservice.life
E209. redirecl.com
E210. rozsenich.com
E211. whatsapp.protect-password.site
E212. www.protect-password.site
E213. drive.redirecl.com
E214. www.google-drive.site
E215. emtserviceca.info
E216. qaz.su
E217. www.qsrgh.site
E218. qweasdzx.site
E219. web.web.telegram-account.host
E220. web.teiegram.host
E221. spam.web-telegram.host
E222. 212nj0b42w.web.telegram-account.host
E223. www.teiegram.host
E224. sign-cert.com
E225. newyorktlimes.life
E226. qaz.is
E227. www.confirm-signal.site
E228. www.signal-confirm.site
E229. whatsapp-confirm.site
E230. svc.odwebp.com
E231. qaz.im
E232. mails.support
E233. femundengerdal.no
E234. cancel-action.site
E235. live.outloolc.com
E236. google.share-drive.site
E237. google.drive-share.site
E238. www.accept-action.site
E239. check-active.site
E240. dhl.redirecl.com
E241. plntr.mirotrent.com
E242. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E243. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E244. uspp.derzhposluhy.com
E245. captcha-challenge.com
E246. gieannualconferenceinmunich.com
E247. outloolc.com
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E5, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E5, E15, E13, E24
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E4, E15, E8, E11
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E16, E25, E5, E4
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E28, E20, E18, E8
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E24, E29, E30, E31
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E26, E15, E32, E30
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E22, E4, E24, E5
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E15, E4, E24, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E27, E24, E15, E20
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E30, E24, E15, E34
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E37, E27, E7, E30
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E20, E4, E15
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E30, E13, E32, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E2, E14, E3, E20
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E23, E16, E31, E19
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E29, E16, E21, E19
M20. "us-west-1.ua-aws.army" (Domain) — options: E23, E18, E29, E28
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E23, E8, E25, E29
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E13, E20, E6, E22
M23. "zero-trust.solutions" (Domain) — options: E34, E38, E39, E45
M24. "ukrtelecom.cloud" (Domain) — options: E8, E16, E21, E31
M25. "awsplatform.online" (Domain) — options: E1, E14, E3, E42
M26. "aws-ukraine.cloud" (Domain) — options: E43, E3, E23, E56
M27. "aws-s3.cloud" (Domain) — options: E40, E7, E59, E58
M28. "aws-meet.cloud" (Domain) — options: E57, E9, E3, E58
M29. "aws-il.cloud" (Domain) — options: E3, E41, E63, E9
M30. "aws-data.cloud" (Domain) — options: E40, E58, E3, E56
M31. "aws-meetings.cloud" (Domain) — options: E61, E9, E3, E56
M32. "aws-secure.cloud" (Domain) — options: E40, E61, E41, E9
M33. "aws-join.cloud" (Domain) — options: E3, E58, E9, E41
M34. "aws-online.cloud" (Domain) — options: E2, E21, E1, E56
M35. "gov-au.cloud" (Domain) — options: E65, E35, E50, E66
M36. "gov-aws.cloud" (Domain) — options: E40, E70, E4, E65
M37. "gov-fi.cloud" (Domain) — options: E39, E70, E32, E50
M38. "gov-gr.cloud" (Domain) — options: E36, E70, E32, E50
M39. "gov-lt.cloud" (Domain) — options: E71, E50, E66, E70
M40. "gov-lv.cloud" (Domain) — options: E69, E50, E72, E70
M41. "gov-pl.cloud" (Domain) — options: E66, E70, E73, E36
M42. "gov-sk.cloud" (Domain) — options: E36, E70, E48, E66
M43. "gov-trust.cloud" (Domain) — options: E67, E70, E11, E37
M44. "gov-ua.cloud" (Domain) — options: E33, E75, E76, E77
M45. "govps.cloud" (Domain) — options: E36, E81, E35, E82
M46. "govtr.cloud" (Domain) — options: E66, E27, E65, E52
M47. "govua.cloud" (Domain) — options: E32, E52, E33, E70
M48. "eru-gov.cloud" (Domain) — options: E86, E68, E76, E70
M49. "feedzai-gov.cloud" (Domain) — options: E47, E84, E33, E50
M50. "md-gov.cloud" (Domain) — options: E90, E91, E50, E83
M51. "mf-gov.cloud" (Domain) — options: E65, E12, E50, E67
M52. "mo-gov.cloud" (Domain) — options: E87, E92, E50, E33
M53. "mpo-gov.cloud" (Domain) — options: E94, E90, E50, E95
M54. "mpsv-gov.cloud" (Domain) — options: E96, E92, E93, E50
M55. "msmt-gov.cloud" (Domain) — options: E95, E97, E33, E50
M56. "mv-gov.cloud" (Domain) — options: E72, E50, E95, E87
M57. "my-gov.cloud" (Domain) — options: E66, E87, E33, E99
M58. "mzd-gov.cloud" (Domain) — options: E100, E87, E50, E94
M59. "mze-gov.cloud" (Domain) — options: E94, E91, E72, E50
M60. "mzp-gov.cloud" (Domain) — options: E100, E91, E72, E50
M61. "mzv-gov.cloud" (Domain) — options: E94, E93, E50, E100
M62. "nakit-gov.cloud" (Domain) — options: E101, E96, E50, E36
M63. "nbu-gov.cloud" (Domain) — options: E101, E50, E76, E68
M64. "nukib-gov.cloud" (Domain) — options: E98, E33, E50, E86
M65. "policie-gov.cloud" (Domain) — options: E81, E50, E100, E67
M66. "mmr-gov.cloud" (Domain) — options: E96, E33, E50, E94
M67. "uohs-gov.cloud" (Domain) — options: E76, E50, E66, E90
M68. "uoou-gov.cloud" (Domain) — options: E102, E50, E66, E86
M69. "vlada-gov.cloud" (Domain) — options: E79, E33, E50, E32
M70. "voa-gov.cloud" (Domain) — options: E84, E12, E33, E50
M71. "mfa-gov.cloud" (Domain) — options: E63, E83, E11, E67
M72. "mfa-gov-il.cloud" (Domain) — options: E64, E11, E12, E6
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E63, E5, E83
M74. "mil-be.cloud" (Domain) — options: E104, E105, E73, E106
M75. "mil-ee.cloud" (Domain) — options: E110, E73, E106, E44
M76. "mil-pl.cloud" (Domain) — options: E104, E106, E81, E110
M77. "mil-pt.cloud" (Domain) — options: E104, E73, E113, E110
M78. "mod-gov-il.cloud" (Domain) — options: E63, E90, E87, E58
M79. "s3-acronis.cloud" (Domain) — options: E40, E115, E41, E62
M80. "s3-army.cloud" (Domain) — options: E114, E40, E18, E119
M81. "s3-atlassian.cloud" (Domain) — options: E40, E41, E60, E120
M82. "s3-aws.cloud" (Domain) — options: E41, E35, E62, E120
M83. "s3-bah.cloud" (Domain) — options: E105, E41, E62, E75
M84. "s3-be.cloud" (Domain) — options: E62, E110, E60, E124
M85. "s3-blackberry.cloud" (Domain) — options: E105, E41, E124, E120
M86. "s3-csis.cloud" (Domain) — options: E60, E40, E41, E127
M87. "s3-de.cloud" (Domain) — options: E60, E105, E41, E121
M88. "s3-dgap.cloud" (Domain) — options: E60, E124, E62, E41
M89. "s3-dk.cloud" (Domain) — options: E62, E41, E121, E128
M90. "s3-dnc.cloud" (Domain) — options: E60, E62, E41, E123
M91. "s3-esa.cloud" (Domain) — options: E119, E131, E41, E121
M92. "s3-fbi.cloud" (Domain) — options: E114, E105, E117, E41
M93. "s3-hudson.cloud" (Domain) — options: E40, E41, E60, E115
M94. "s3-ida.cloud" (Domain) — options: E121, E62, E75, E41
M95. "s3-iri.cloud" (Domain) — options: E60, E125, E119, E41
M96. "s3-knowbe4.cloud" (Domain) — options: E105, E40, E41, E121
M97. "s3-marcus.cloud" (Domain) — options: E62, E108, E40, E41
M98. "s3-monitoring.cloud" (Domain) — options: E60, E41, E133, E62
M99. "s3-nato.cloud" (Domain) — options: E134, E121, E131, E41
M100. "s3-ned.cloud" (Domain) — options: E119, E105, E131, E41
M101. "s3-nsa.cloud" (Domain) — options: E75, E127, E41, E62
M102. "s3-proofpoint.cloud" (Domain) — options: E113, E41, E60, E120
M103. "s3-pt.cloud" (Domain) — options: E119, E105, E106, E121
M104. "s3-rackspace.cloud" (Domain) — options: E40, E134, E41, E62
M105. "s3-rand.cloud" (Domain) — options: E40, E126, E41, E62
M106. "s3-spacex.cloud" (Domain) — options: E60, E121, E126, E41
M107. "s3-state.cloud" (Domain) — options: E105, E134, E133, E41
M108. "s3-stig.cloud" (Domain) — options: E121, E41, E115, E134
M109. "s3-ua.cloud" (Domain) — options: E136, E32, E60, E124
M110. "s3-ucia.cloud" (Domain) — options: E75, E41, E60, E115
M111. "s3-zoho.cloud" (Domain) — options: E60, E124, E114, E41
M112. "ua-aws.army" (Domain) — options: E19, E28, E112, E17
M113. "ua-energy.cloud" (Domain) — options: E109, E26, E53, E29
M114. "ua-gov.cloud" (Domain) — options: E32, E12, E76, E79
M115. "ua-mil.cloud" (Domain) — options: E104, E33, E110, E73
M116. "ua-sec.cloud" (Domain) — options: E109, E32, E7, E132
M117. "ua-se.cloud" (Domain) — options: E132, E53, E32, E75
M118. "ua-sn.cloud" (Domain) — options: E109, E32, E75, E53
M119. "townoflakelure.com" (Domain) — options: E47, E139, E7, E140
M120. "token-defender.cloud" (Domain) — options: E143, E47, E61, E144
M121. "mail-gov.net" (Domain) — options: E99, E146, E147, E111
M122. "mail-gov.com" (Domain) — options: E151, E147, E99, E152
M123. "armyplus-desktop.workers.dev" (Domain) — options: E155, E156, E112, E85
M124. "armylpus.workers.dev" (Domain) — options: E137, E156, E155, E85
M125. "afi-ukraine.org" (Domain) — options: E48, E21, E160, E23
M126. "edisk.in.ua" (Domain) — options: E43, E163, E160, E48
M127. "milgov.site" (Domain) — options: E111, E167, E151, E106
M128. "aplusmodgovua.workers.dev" (Domain) — options: E156, E155, E112, E157
M129. "milgov.host" (Domain) — options: E107, E167, E146, E104
M130. "01mirror.com.ua" (Domain) — options: E51, E163, E160, E48
M131. "gurt.duna.ua" (Domain) — options: E48, E176, E165, E43
M132. "kropyva.group" (Domain) — options: E177, E170, E43, E160
M133. "kropyva.site" (Domain) — options: E177, E47, E182, E179
M134. "telegram-auth.website" (Domain) — options: E184, E185, E186, E187
M135. "furqaanenergy.com" (Domain) — options: E47, E31, E139, E103
M136. "dpsu-gov-ua.com" (Domain) — options: E80, E32, E38, E165
M137. "tax-gov-ua.com" (Domain) — options: E78, E32, E54, E165
M138. "passport-ukr-net.site" (Domain) — options: E43, E192, E158, E148
M139. "account-guard.site" (Domain) — options: E194, E47, E185, E195
M140. "cdnauthsoft.com" (Domain) — options: E47, E139, E186, E45
M141. "desktopapluscom.workers.dev" (Domain) — options: E155, E156, E85, E137
M142. "sign-cert.com" (Domain) — options: E200, E201, E38, E164
M143. "account-viewer.com" (Domain) — options: E203, E204, E205, E206
M144. "emtserviceca.info" (Domain) — options: E47, E208, E154, E199
M145. "protect-password.site" (Domain) — options: E47, E211, E212, E45
M146. "clouddrive.world" (Domain) — options: E38, E203, E192, E154
M147. "desktopaplus.workers.dev" (Domain) — options: E156, E157, E85, E137
M148. "aplusdesktop.workers.dev" (Domain) — options: E155, E137, E85, E157
M149. "object-storage-service.com" (Domain) — options: E47, E201, E208, E139
M150. "qweasdzx.site" (Domain) — options: E191, E169, E107, E168
M151. "qsrgh.site" (Domain) — options: E217, E138, E107, E186
M152. "web-telegram.host" (Domain) — options: E219, E220, E221, E190
M153. "protectconnections.com" (Domain) — options: E47, E139, E140, E212
M154. "protectraid.com" (Domain) — options: E45, E139, E212, E158
M155. "ertel-audit.com" (Domain) — options: E47, E186, E139, E38
M156. "webappapiservice.life" (Domain) — options: E154, E225, E137, E215
M157. "agro-sk.com.ua" (Domain) — options: E43, E165, E82, E160
M158. "qaz.im" (Domain) — options: E216, E226, E103, E218
M159. "calendar.stib.com.ua" (Domain) — options: E43, E165, E48, E160
M160. "confirmphone.site" (Domain) — options: E187, E227, E170, E202
M161. "telegramm-account.site" (Domain) — options: E188, E184, E174, E193
M162. "teneta.group" (Domain) — options: E179, E42, E183, E182
M163. "telegram-confirm.site" (Domain) — options: E185, E202, E191, E228
M164. "group-teneta.online" (Domain) — options: E179, E178, E177, E180
M165. "odwebp.com" (Domain) — options: E230, E38, E139, E123
M166. "qaz.su" (Domain) — options: E231, E226, E103, E218
M167. "staticgl.one" (Domain) — options: E148, E2, E121, E154
M168. "group-invitation.site" (Domain) — options: E181, E177, E179, E49
M169. "teiegram.host" (Domain) — options: E223, E220, E174, E173
M170. "winupmirror.support" (Domain) — options: E47, E232, E103, E165
M171. "qaz.is" (Domain) — options: E216, E231, E103, E218
M172. "god-le.net" (Domain) — options: E141, E88, E142, E148
M173. "documentreader.net" (Domain) — options: E153, E149, E151, E38
M174. "imgurl.ir" (Domain) — options: E148, E233, E160, E47
M175. "palantir.ink" (Domain) — options: E103, E234, E206, E47
M176. "outloolc.com" (Domain) — options: E152, E235, E47, E139
M177. "www.google-drive.site" (Domain) — options: E236, E237, E192, E154
M178. "share-drive.site" (Domain) — options: E159, E236, E237, E214
M179. "documents-reader.com" (Domain) — options: E148, E139, E47, E196
M180. "drive-share.site" (Domain) — options: E192, E237, E236, E214
M181. "god-le.com" (Domain) — options: E149, E142, E88, E69
M182. "redirecl.com" (Domain) — options: E213, E199, E240, E47
M183. "signal-confirm.site" (Domain) — options: E228, E227, E187, E168
M184. "teneta.site" (Domain) — options: E179, E178, E47, E186
