=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. ukrainebayra.com
E171. off.ukr-compens.xyz
E172. uatax-compens.xyz
E173. compensationukr.com
E174. ua-taxes-compens.xyz
E175. compensation-ukr.com
E176. ua-compensations.xyz
E177. uacompensation.xyz
E178. apitelegram.org
E179. cloudlnk.org
E180. world-opros.top
E181. badpdf.com
E182. freesitucionap.com
E183. freedynamicdns.org
E184. freedynamicdns.net
E185. kopratiso.ru
E186. lover.printing82.detroito.ru
E187. motoristo.ru
E188. kilitro.ru
E189. acteran.ru
E190. erwini.ru
E191. sec-t.info
E192. jokoloret.ru
E193. aleimportadora.net
E194. serveblog.net
E195. vdsina.ru
E196. shikjil.com
E197. pomoshnikrbx.site
E198. ec-compensation.xyz
E199. pay.ukr-compens.xyz
E200. compensations-ukrain.bar
E201. ua-compensation.top
E202. tax-compensation.xyz
E203. tortunas.ru
E204. yandex.ru
E205. jokotras.ru
E206. apoxipodes.ru
E207. candidar.ru
E208. circulas.ru
E209. maxteroper.ru
E210. fishitor.ru
E211. farafauler.ru
E212. enlamentedeunasesor.com
E213. telegram-wed.id
E214. telegra.ph
E215. telegraom.me
E216. admukr.club
E217. posish.club
E218. winuvinnosluk.club
E219. topadm.top
E220. sm.ukrtel.net
E221. p-ukr.net
E222. blinkij.com
E223. golosdruga.ru
E224. ganara.ru
E225. droopily.eu
E226. zalamafiapopcultur.eu
E227. hillespostelnm.eu
E228. kissmafiabeforyoudied.eu
E229. napropertyhub.eu
E230. dnspod.com
E231. password-ukr.net
E232. drimzis.com
E233. domtern.com
E234. enterwords.ru
E235. lamazone.site
E236. eumr.site
E237. 1833.site
E238. noip.com
E239. 8003659902.site
E240. courtgova.site
E241. onthewifi.com
E242. iol.pt
E243. pius-studio.at
E244. ao-opros.top
E245. everything-everywhere.at.ply.gg
E246. atomydoc.kg
E247. bilitora.ru
E248. milotrad.ru
E249. detroito.ru
E250. rbadm.top
E251. coinerpay.top
E252. xsph.ru
E253. emterox.ru
E254. nxkad.ru
E255. civh.ru
E256. redport80.ru
E257. tridiuma.ru
E258. tbwelo.ru
E259. tgeo.link
E260. e-wwg.com
E261. gir.network
E262. kurapat.ru
E263. misp.cert.gov.ua
E264. peer-gos.top
E265. moskeet.com
E266. nx0.ru
E267. app.any.run
E268. filterfullproperty.ru
E269. trueadm.top
E270. lopasts.ru
E271. tiloraso.ru
E272. potrakit.ru
E273. clipperso.ru
E274. paparat.ru
E275. graphiuma.online
E276. flayga.ru
E277. afi-opros.top
E278. bul-opros.top
E279. aff-opros.top
E280. co-opros.top
E281. top-opros.top
E282. amo-opros.top
E283. wi-opros.top
E284. cels-opros.top
E285. jo-opros.top
E286. zallesman.ru
E287. ipodromlan.ru
E288. cisa.gov
E289. hawksi.ru
E290. nafillimonilini.net
E291. nitikora.ru
E292. 1000020.xyz
E293. ddns.net
E294. tax-compenses.xyz
E295. chis-gos.top
E296. ais-gos.top
E297. ws-gos.top
E298. alf-gos.top [aka alfa-gos.top]
E299. center-gos.top [aka central-gos.top]
E300. jar-gos.top
E301. wers-gos.top
E302. tio-gos.top
E303. vote-me.top
E304. t-me.io
E305. shormanz.com
E306. aspx.io
E307. shopersport.ru
E308. frge.io
E309. i1t.me
E310. mockbin.org
E311. lthhc-zm.com
E312. bt.toloka.to
E313. britxec.com
E314. teiergam.com
E315. bt.toloka.tv
E316. vtxhospital.com
E317. cloue.link [aka me-cloud.link]
E318. telegram.org-a0dk3dm91iu.tgeo.link
E319. meteolink.host
E320. telecomds.online
E321. telegram.org.t.me-cloud.link
E322. telegram.org-a0dm91dk31i.cloue.link
E323. xbeta.online
E324. pasamart.ru
E325. cerv-gos.top
E326. pro-gos.top
E327. tas-gos.top
E328. net.frge.io
E329. _.ukr.net.frge.io
E330. kitten-268.frge.io
E331. panelunregistertle-348.frge.io
E332. ui-opros.top
E333. awa-opros.top
E334. ligaspace.ru
E335. om-ukr.net
E336. rivierafamily.com
E337. webhop.me
E338. zapto.org
E339. easternexecutiveclub.com
E340. milotraf.ru
E341. 8003659902.space
E342. gotdns.ch
E343. programasparapc.net
E344. rea-gos.top
E345. badge-gos.top
E346. co-uah.top
E347. for-gos.top
E348. ev-gos.top
E349. fikasterwer.top
E350. golgba.com
E351. cryptsen7fo43rr6.onion.to
E352. ukr.net
E353. sytes.net
E354. kohhd.com
E355. wm-gos.top
E356. privat24.ua-wallet.pw
E357. kismamabeforyougo.com
E358. cityofuganda.ug
E359. zaikaopentra.com.ug
E360. acc-ukr.net
E361. eti-opros.top
E362. dcshost.net
E363. winscp.net
E364. podologaneri.it
E365. verify-ukr.net
E366. nabufixservice.name
E367. ser-ukr.net
E368. finformservice.com
E369. datagroup.ddns.net
E370. ereservices.com
E371. ns2-dns.com
E372. lt-ukr.net
E373. ns.ns2-dns.com
E374. cdn.jsdelivr.net
E375. d-upl.ddns.net
E376. brunoboys.net
E377. redirectme.net
E378. bourns.space
E379. fex.net
E380. pge-ukr.net
E381. prot-ukr.net
E382. www.virustotal.com [aka virustotal.com]
E383. jimloamfilling.online
E384. xcasinobonuses.net
E385. tools.nexcess.net
E386. servehttp.com
E387. serveirc.com
E388. serveftp.com
E389. evil.server.com
E390. igshop.net
E391. numsecukr.net
E392. cdn.discordapp.com
E393. cloudflare-dns.com
E394. conf-ukr.net
E395. nirsoft.me
E396. tronogram.com
E397. internet.bs
E398. int-ukr.net
E399. inter-webservices.com
E400. myftp.biz
E401. up-dot.myftp.org
E402. up-lnk.myftp.org
E403. hopto.org
E404. ua-cip.org
E405. optica-rd.myftp.biz
E406. internetcygane.ru
E407. erinekenney.com
E408. ln-upl.ddns.net
E409. star-cz.ddns.net
E410. single-office.ddns.net
E411. ddnsking.com
E412. viewdns.net
E413. site-ukr.net
E414. sismasterhome.ru
E415. fan-guy.com
E416. myftp.org
E417. servemp3.com
E418. survefuz.com
E419. ns.ns3-dns.com
E420. dyndns.com
E421. lonejade.com
E422. axikok.com
E423. m-vz.webhop.me
E424. ms-webdav-miniredir.com
E425. reg-ukr.net
E426. dnslookup.seowebchecker.com
E427. www.facebook.com
E428. gopoppers.com
E429. www.michiganmastereltiempo.com
E430. motocheck.in
E431. ipv6-wpnc.net
E432. dogiraftig.com
E433. jorgava.com
E434. gobits3.com
E435. golos2023q.ru
E436. 7tt.me
E437. it-develop.me
E438. fernandoherrera.me
E439. t.me
E440. telegram-wap.me
E441. iqhost.ru
E442. netbin.host
E443. mx-out-14.default-host.net
E444. whoer.net
E445. serv1-ukr.net
E446. servebeer.com
E447. servequake.com
E448. ip-api.com
E449. benokij.com
E450. icanhazip.com
E451. nowpropitup.com
E452. troadsecow.com
E453. ritionalvalueon.top
E454. rivertimad.com
E455. vljsport.eu.com
E456. shapurt.ru
E457. elyslink.online
E458. chimeramarketplace.online
E459. phymateus.online
E460. ns3-dns.com
E461. t--t.me
E462. 0-t.me
E463. ftp.artrsllc.com
E464. ftp.thefoodplace.net
E465. www.msftncsi.com
E466. store1.gofile.io
E467. store3.gofile.io
E468. onyangdol.site
E469. webk-telegram.icu
E470. chubanomania.icu
E471. districoperav.icu
E472. info-cip.org
E473. varanasiclick.ru
E474. servepics.com
E475. 3dstore.pro
E476. octoberoctopus.co.za
E477. granitecsinks.ca
E478. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E479. zaikaopentra-com-ug.online
E480. kilomunara.com
E481. barbacoalosmartinez.com
E482. cautionphenomenon.co.kr
E483. sinergil.com
E484. diagnostic-resolver.com
E485. proxylogon.com
E486. product-reviews.website
E487. yotsubasociety.website
E488. advanced-ip-scanner.website
E489. hofsteder.ru
E490. lingrevelat.com
E491. vinergil.com
E492. ginaengg.com
E493. aluaadin.com
E494. teierqam.org
E495. teiegram1.me
E496. docs.microsoft.com
E497. cs1.wpc-v0cdn.org
E498. hotmail.com
E499. iforma.es
E500. shodan.io
E501. borizhog.com
E502. myvnc.com
E503. lnasfe.ru
E504. advanced-ip-scaner.com.vuxuancuong.com
E505. vuonorganic.com
E506. ua.aspx.io
E507. blog.gocon.in
E508. telegram.org.security.ohsxy.com
E509. security-check.telegram.org.ohsxy.com
E510. domthr.xyz
E511. ghaniyu.com
E512. mygraphbook.com
E513. ruvds.com
E514. tme-id.com
E515. expeditionabroad.com
E516. softloadup.com
E517. billyhot.ru
E518. texlidia.com
E519. mafirti.ru
E520. verofes.com
E521. sendmail.website
E522. aon.at
E523. pas-ukr.net
E524. accounts-s-ukr.net
E525. delta-storages.com
E526. smartideabusiness.com
E527. airmauritiusticket.com
E528. github.com
E529. login-ukr.net
E530. foundpomoshi.com
E531. mst-ukr.net
E532. www.adelaida.ua
E533. nejsemlama.cz
E534. ertimadifa.com
E535. big-uah.top
E536. uo-ukr.net
E537. bow-gos.top
E538. tme-id.ru
E539. id.court.gov.ua
E540. jslopasitmon.com
E541. lolifans.ru
E542. eu-opros.top
E543. moolin.ru
E544. homospoison.ru
E545. drive.google.com
E546. gordon6.hopto.org
E547. news-ukr.net
E548. kjhgdj99fuller.ru
E549. courtbox.online
E550. garagemusicschool.it
E551. mitlubald.ru
E552. zbignef.com
E553. a0322810.xsph.ru
E554. a0695487.xsph.ru
E555. a0656203.xsph.ru
E556. a0671524.xsph.ru
E557. a0667987.xsph.ru
E558. callsol.ru
E559. ew-gos.top
E560. kivanclardokum.com.tr
E561. nikotod.ru
E562. advanced-ip-scanner.site
E563. goodlenuxilam.site
E564. microsoft.com
E565. mitraseo.hol.es
E566. mivocloud.com
E567. answers.microsoft.com
E568. coagula.online
E569. truffa.online
E570. courtgova.online
E571. dishsouq.com
E572. swinj.online
E573. premiumjeck.site
E574. ceronamtinclube.icu
E575. telesecurity.org
E576. www.catalog.update.microsoft.com
E577. serveminecraft.net
E578. portal.msrc.microsoft.com
E579. social.technet.microsoft.com
E580. microjob.mn
E581. uatax-compenses.xyz
E582. ua-compenses.top
E583. zuh3vcyskd4gipkm.onion
E584. qiwardos.ru
E585. site-1.work
E586. 00-l.ru
E587. rncsq.ru
E588. 4-t.me
E589. jel-gos.top
E590. wicksl.ru
E591. wpc-v0cdn.org
E592. run.mocky.io
E593. cuckoo.cert.ee
E594. cm1-ukr.net
E595. cmx-ukr.net
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E35, E36, E37, E34
M6. "www.pierreagencement.fr" (Domain) — options: E43, E44, E23, E27
M7. "mail.aet.in.ua" (Domain) — options: E49, E50, E51, E52
M8. "mail.kzp.bg" (Domain) — options: E58, E50, E59, E60
M9. "mail.numina.md" (Domain) — options: E63, E60, E50, E59
M10. "mail.arlingtonhousing.us" (Domain) — options: E66, E60, E59, E61
M11. "mail.lechateaudelatour.fr" (Domain) — options: E69, E44, E70, E50
M12. "mail.lebsack.de" (Domain) — options: E58, E60, E73, E74
M13. "ukrainebayra.com" (Domain) — options: E77, E37, E78, E79
M14. "i.ua" (Domain) — options: E49, E55, E83, E84
M15. "nv.ua" (Domain) — options: E85, E49, E84, E8
M16. "mayak.dp.ua" (Domain) — options: E1, E49, E60, E50
M17. "marmaris.com.ua" (Domain) — options: E1, E7, E90, E77
M18. "atl.ua" (Domain) — options: E1, E60, E3, E94
M19. "online.ua" (Domain) — options: E51, E49, E95, E96
M20. "meta.ua" (Domain) — options: E60, E1, E8, E99
M21. "pbank.co.ua" (Domain) — options: E88, E101, E49, E30
M22. "autodoka.com.ua" (Domain) — options: E1, E90, E4, E102
M23. "dsns.com.ua" (Domain) — options: E49, E85, E7, E102
M24. "mill.co.ua" (Domain) — options: E77, E4, E60, E50
M25. "aluaadin.com" (Domain) — options: E109, E110, E37, E78
M26. "ukrainianworldcongress.info" (Domain) — options: E112, E1, E113, E114
M27. "ukrainecenter.yolasite.com" (Domain) — options: E77, E118, E119, E1
M28. "ukr.net" (Domain) — options: E106, E122, E123, E124
M29. "arentuk.com" (Domain) — options: E122, E81, E128, E37
M30. "military-ukraine.online" (Domain) — options: E77, E1, E132, E133
M31. "gov.ua" (Domain) — options: E55, E117, E88, E87
M32. "lonejade.com" (Domain) — options: E136, E137, E37, E31
M33. "an-ukr.top" (Domain) — options: E141, E142, E1, E143
M34. "baidencult.com" (Domain) — options: E147, E37, E148, E34
M35. "privat24.ua-wallet.pw" (Domain) — options: E4, E152, E153, E154
M36. "olei.ro" (Domain) — options: E65, E158, E159, E160
M37. "apeduze.com" (Domain) — options: E166, E38, E37, E167
M38. "pay.ukr-compens.xyz" (Domain) — options: E169, E170, E171, E172
M39. "ukrainianworldcongress.org" (Domain) — options: E79, E1, E178, E51
M40. "baidenfree.com" (Domain) — options: E35, E37, E34, E181
M41. "detroito.ru" (Domain) — options: E185, E158, E186, E164
M42. "gov-ua.info" (Domain) — options: E55, E84, E54, E135
M43. "krasavchikoleg.net" (Domain) — options: E192, E185, E193, E194
M44. "compensation-ukr.com" (Domain) — options: E173, E198, E199, E200
M45. "ardeas.ru" (Domain) — options: E190, E189, E203, E204
M46. "hofsteder.ru" (Domain) — options: E185, E164, E189, E209
M47. "telegrad.info" (Domain) — options: E116, E113, E213, E214
M48. "admis.club" (Domain) — options: E216, E10, E217, E218
M49. "zp.ukrtel.net" (Domain) — options: E106, E220, E122, E221
M50. "benokij.com" (Domain) — options: E222, E109, E37, E35
M51. "flayga.ru" (Domain) — options: E164, E158, E94, E223
M52. "zarabovannyok.eu" (Domain) — options: E34, E195, E225, E226
M53. "dezword.com" (Domain) — options: E31, E230, E231, E37
M54. "compensationukr.com" (Domain) — options: E175, E37, E199, E200
M55. "naffalno.site" (Domain) — options: E34, E235, E236, E237
M56. "aon.at" (Domain) — options: E72, E242, E243, E18
M57. "kilitro.ru" (Domain) — options: E164, E158, E247, E189
M58. "admus.top" (Domain) — options: E142, E143, E216, E219
M59. "nx0.ru" (Domain) — options: E252, E253, E254, E189
M60. "rubidiumo.ru" (Domain) — options: E158, E257, E189, E253
M61. "tg.cyou" (Domain) — options: E33, E259, E160, E255
M62. "potrakit.ru" (Domain) — options: E185, E189, E68, E195
M63. "kesp.cl" (Domain) — options: E252, E230, E263, E264
M64. "qkcew.ru" (Domain) — options: E255, E164, E189, E252
M65. "ryomy.ru" (Domain) — options: E190, E189, E16, E206
M66. "admru.top" (Domain) — options: E142, E10, E219, E250
M67. "kopratiso.ru" (Domain) — options: E158, E270, E271, E189
M68. "metanat.ru" (Domain) — options: E158, E185, E262, E3
M69. "tridiuma.ru" (Domain) — options: E247, E185, E15, E189
M70. "admukr.top" (Domain) — options: E143, E10, E216, E219
M71. "atlantar.ru" (Domain) — options: E189, E210, E19, E203
M72. "awa-opros.top" (Domain) — options: E277, E278, E279, E280
M73. "acteran.ru" (Domain) — options: E164, E134, E206, E185
M74. "civh.ru" (Domain) — options: E161, E252, E189, E195
M75. "erwini.ru" (Domain) — options: E158, E289, E290, E189
M76. "nikotod.ru" (Domain) — options: E203, E192, E248, E291
M77. "domthr.xyz" (Domain) — options: E233, E292, E72, E177
M78. "tas-gos.top" (Domain) — options: E295, E141, E296, E297
M79. "topadm.top" (Domain) — options: E142, E269, E250, E143
M80. "shodan.io" (Domain) — options: E304, E305, E306, E72
M81. "moolin.ru" (Domain) — options: E162, E158, E187, E310
M82. "bt.hurtom.com" (Domain) — options: E161, E311, E312, E313
M83. "tgeo.link" (Domain) — options: E317, E318, E319, E72
M84. "kurapat.ru" (Domain) — options: E185, E158, E99, E274
