=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 265 canonicals"
Entities:
E1. afi-ukraine.org
M15. "govua.cloud" (Domain) — options: E35, E59, E42, E60
M16. "01mirror.com.ua" (Domain) — options: E8, E25, E4, E5
M17. "calendar.stib.com.ua" (Domain) — options: E1, E6, E5, E4
M18. "ukrtelecom.cloud" (Domain) — options: E64, E65, E29, E66
M19. "derzhposluhy.com" (Domain) — options: E47, E69, E68, E70
M20. "kropyva.group" (Domain) — options: E45, E76, E14, E1
M21. "qweasdzx.site" (Domain) — options: E80, E14, E50, E81
M22. "god-le.com" (Domain) — options: E55, E83, E84, E85
M23. "faillymoodkywko.shop" (Domain) — options: E87, E88, E89, E90
M24. "qwdfewf.com" (Domain) — options: E47, E72, E95, E14
M25. "aplusmodgovua.workers.dev" (Domain) — options: E17, E16, E18, E13
M26. "qaz.su" (Domain) — options: E99, E100, E14, E95
M27. "bitbucket.org" (Domain) — options: E14, E1, E39, E22
M28. "grassemenwji.shop" (Domain) — options: E90, E92, E88, E89
M29. "teneta.site" (Domain) — options: E48, E14, E77, E105
M30. "rozsenich.com" (Domain) — options: E14, E70, E106, E72
M31. "githubusercontent.com" (Domain) — options: E40, E70, E108, E72
M32. "aplusdesktop.workers.dev" (Domain) — options: E16, E20, E19, E18
M33. "desktopapluscom.workers.dev" (Domain) — options: E17, E20, E19, E14
M34. "armyplus-desktop.workers.dev" (Domain) — options: E17, E18, E16, E19
M35. "armylpus.workers.dev" (Domain) — options: E20, E13, E17, E19

=== RESPONSE (102.1s, in 3932 / out 9588 tok, stop) ===
{"v":[{"m":"griselda-edu.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.biz.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitter-hall-1c0c.ochiplus.workers.dev","id":"NEW","g":"a subdomain of ochiplus.workers.dev","p":"E13","r":"p"},{"m":"falling-rice-4afa.ochiplus.workers.dev","id":"NEW","g":"a subdomain of ochiplus.workers.dev","p":"E13","r":"p"},{"m":"ochiplus.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kropyva.site","id":"NEW","g":"a domain","p":"E45","r":"b"},{"m":"passport-ukr-net.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"a domain","p":"E31","r":"b"},{"m":"govua.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"01mirror.com.ua","id":"NEW","g":"a domain","p":"E8","r":"b"},{"m":"calendar.stib.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrtelecom.cloud","id":"NEW","g":"a domain","p":"E64","r":"b"},{"m":"derzhposluhy.com","id":"NEW","g":"a domain","p":"E69","r":"b"},{"m":"kropyva.group","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":"E80","r":"b"},{"m":"god-le.com","id":"NEW","g":"a domain","p":"E83","r":"b"},{"m":"faillymoodkywko.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grassemenwji.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a domain","p":"E48","r":"b"},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"armyplus-desktop.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"armylpus.workers.dev","id":"NEW","g":"a domain","p":null,"r":null}]}
