=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1261 canonicals"
Entities:
E1. ukr.net.ssl2.link
E265. docs.googie.com.authssl.online
E266. docs.gdrive.com.authssl.site
E267. connectssl.in
E268. drive.googie.com.connectssl.in
E269. googles.com.personlog.in
E270. gdocs.com.personlog.in
E271. docs.gdrive.com.ssl2.online
E272. googie.com.ssl2.site
E273. googledrive.com.ssl2.site
E274. share.ukr.net.ssl3.online
E275. docs.google.com.ssl3.site
E276. docs.googleauth.com.ssl3.site
E277. drive.googie.com.ssl4.online
E278. drive.gdocs.com.authssl.site
E279. docs.googie.com.authssl.site
E280. docs.gdrive.com.ssl2.site
E281. docs.googledrive.com.ssl2.site
E282. drive.gdocs.com.ssl2.online
E283. docs.google.com.ssl2.site
E284. docs.googie.com.ssl2.site
E285. drive.googie.com.ssl2.site
E286. shared.drive.googie.com.ssl4.online
E287. docs.ukr.net.ssl2.site
E288. files.ukr.net.ssl2.online
E289. in-ukr.net
E290. drive.gdocs.com.personlog.in
E291. drive.googles.com.personlog.in
E292. shared.document.drive.googie.com.ssl4.site
E293. drive.certifiedauth.in
E294. files.ukr.net.ssl4.online
E295. files-ukr.net
E296. frontend-m.personlog.in
E297. play.google2.certifiedauth.in
E298. authcheck.in
E299. notifications.certifiedauth.in
E300. lh3.google.com.getssl.click
E301. images.exmo.day
E302. lh3.google2.certifiedauth.in
E303. r4.res.exmo.day
E304. www3.google.com.getssl.click
E305. play.google.com.getssl.click
E306. www3.google2.certifiedauth.in
E307. outlook.certifiedauth.in
E308. mail.aet.in.ua
E309. notifications.google2.certifiedauth.in
E310. ns1.certifiedauth.in
E311. ns2.certifiedauth.in
E312. passport2.zip
E313. outlook.com
E314. play.certifiedauth.in
E315. r4.res.live.com.getssl.click
E316. r4.res.certifiedauth.in
E317. site-ukr.net
E318. static.personlog.in
E319. www2.certifiedauth.in
E320. www.adelaida.ua
E321. 0-ukr.net
E322. v-ukr.net
E323. web-ukr.net
E324. 1-ukr.net
E325. k-ukr.net
E326. 2fa-ukr.net
E327. l-ukr.net
E328. aleimportadora.net
E329. as49447.net
E330. ns.ns3-dns.com [aka ns3-dns.com]
E331. cloudflare-dns.com
E332. ansaigon.com [aka sansaispa.com]
E333. star-cz.ddns.net
E334. dnspod.com
E335. datagroup.ddns.net
E336. off.ukr-compens.xyz
E337. pay.ukr-compens.xyz
E338. cloudlnk.org
E339. uatax-compens.xyz [aka uatax-compenses.xyz]
E340. ua-compensations.xyz
E341. ua-taxes-compens.xyz
E342. compensation-ukr.com
E343. arentuk.com
E344. telegram.uk.net
E345. uasystnet.com
E346. ukrsets.com
E347. ukrsett.com
E348. apokil.com [aka shikjil.com]
E349. telegram.org.t.me-cloud.link
E350. europadonnaireland.org
E351. telegram.org-a0dm91dk31i.cloue.link
E352. claud.in
E353. tgeo.link
E354. pbank.co.ua
E355. tvorchist-sadochka.eu
E356. balet-ua.eu
E357. tvorchist-sch-hudojnika.eu
E358. i-like-hokku.co.ua
E359. baletki-ua.eu
E360. tvorchist-sch-hudojniki.eu
E361. military-ukraine.online
E362. bank.gov.ua
E363. malvy-ukraine.life
E364. malvy-ukraine.info [aka ukraine-malvy.info]
E365. afi-ukraine.org
E366. barvy-ukraines.life
E367. delta.mil.gov.ua.delta-storages.com
E368. chares-ukraine.life
E369. cert.gov.ua
E370. login-ukr.net
E371. ukenlog.com
E372. unetset.com
E373. swinj.online
E374. autodoka.com.ua
E375. marmaris.com.ua
E376. agro-sk.com.ua
E377. dis.gov.ua
E378. dsszzi.gov.ua
E379. calendar.stib.com.ua
E380. aten.ua
E381. online.ua
E382. mail.numina.md
E383. mail-ukr.net
E384. mail-gov-ua.frge.io
E385. stormpredictor.host
E386. netbin.host
E387. getmod.host
E388. syncapp.host
E389. agreminj.com
E390. elyslink.online
E391. mx-out-14.default-host.net
E392. tsecurity.sbs
E393. telsec.org
E394. telegram.org.security.ohsxy.com
E395. sec-t.info
E396. security-check.telegram.org.ohsxy.com
E397. expeditionabroad.com
E398. uasetukr.com
E399. webknives.com
E400. baidencult.com
E401. military-ukraine.site
E402. ticket.cyberpolice.gov.ua
E403. melitaes.online
E404. griselda.co.ua
E405. an-ukr.top
E406. biches-yeah.co.ua
E407. griselda-edu.com.ua
E408. the-new-age.co.ua
E409. telegram.org-a0dk3dm91iu.tgeo.link
E410. meteolink.host
E411. tg.cyou
E412. uasettings.com
E413. uasystdoc.com
E414. ip-api.com
E415. abracodabugalimpopo.ru [aka superdadymster.ru]
E416. rms-server.tektonit.ru
E417. apoxipodes.ru
E418. acteran.ru
E419. sv5206.xserver.jp
E420. infomalilopera.ru [aka infomailforyoumak.ru]
E421. telegram-click.ru
E422. graphiuma.online
E423. edopomogaonline.yolasite.com
E424. oon24opros.yolasite.com
E425. euro24dopomoga0.yolasite.com
E426. ua30.gov.ua
E427. ukrainebayra.com
E428. ua-ditinstvo.pics
E429. ditinstvo-uah.pics
E430. moe-ditinstvo-uah.pics
E431. deti-golos-ua.pics
E432. gov-ua.info
E433. golos-ua.life [aka golos-ukr.life]
E434. golos-charu-ua.info
E435. balerina.info
E436. balet-ua.info
E437. progolosyi.info
E438. single-office.ddns.net
E439. data.syncthing.net
E440. metallergroup.ru
E441. afi-opros.top
E442. barvy-ukraines.info
E443. an-gos.top
E444. admukr.top
E445. admru.top
E446. a3-ukr.net
E447. admus.top
E448. erwini.ru
E449. internet.bs
E450. ryomy.ru
E451. int-ukr.net
E452. unayt.ru
E453. gondurasonline.ru
E454. malunki-ditini-ua.eu
E455. golos-ditin-ua.eu
E456. mulleti.ru
E457. malunki-ditini-uah.eu
E458. malunki-ua.eu [aka malunki-uah.eu]
E459. malunki-deti-ua.eu
E460. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E461. crv-ukr.net
E462. ukr.net
E463. cvi-ukr.net
E464. sync.anonvnc.com
E465. ukrstnet.com
E466. sowakiev.eu
E467. milekiev.eu
E468. baletki.eu
E469. jasminkiev.eu
E470. baletme.eu
E471. ukraine-barvy.info
E472. ukraine-charu.life
E473. ukraine-charyy.life
E474. awards-ua.pics
E475. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E476. baletki-ua.pics
E477. ditinstvo-ua.pics
E478. email.cz
E479. static-ukr.net
E480. alt-2cdn.net
E481. stage-ukr.net
E482. gbshost.net
E483. igshop.net
E484. gbshost.org
E485. iqhost.ru
E486. filebin.net
E487. plexbd.net
E488. emterox.ru
E489. domthr.xyz
E490. whoer.net
E491. jokoloret.ru
E492. crash.syncthing.net
E493. pomoshnikrbx.site
E494. syncthing.net
E495. dcshost.net
E496. lnk.ukr-compens.xyz
E497. compensationukr.com
E498. pay.uacompensation.xyz
E499. compensations-ukrain.bar
E500. telesecurity.org
E501. center-gos.top
E502. tacticalv.com
E503. new-tech-savvy.com
E504. central-gos.top
E505. golos-mistechtva-ua.eu
E506. i1t.me
E507. uknetlogin.com
E508. golosdruga.ru
E509. courtgova.site
E510. ukr-golosovane.site [aka ukr-golosovanie.site]
E511. konkur-golos-ua.eu
E512. konkur-golos-uah.eu
E513. malunki-ua-hudojnik.eu
E514. hudojnik-malunki-uah.eu
E515. hudojnik-malunki.eu [aka malunki-hudojnik.eu]
E516. turnik-malunki-ua.eu
E517. malvy-ukriane.life
E518. malvy-final.info
E519. webk-telegram.sbs
E520. webz-telegram.sbs
E521. vsekonkursy.pics
E522. yotsubasociety.website
E523. lotus-kiev.eu [aka lotuskiev.eu]
E524. filedn.eu
E525. fex.net
E526. file.io
E527. pastebin.com
E528. t-online.de
E529. gondurasonline.ug
E530. dishsouq.com
E531. nirsoft.me
E532. portal.msrc.microsoft.com
E533. protectraid.com
E534. protectconnections.com
E535. airmauritiusticket.com
E536. akaluij.com
E537. adobeprotectcheck.com
E538. t-me.io
E539. shormanz.com
E540. censys.io
E541. propertyiran.ir
E542. frge.io
E543. mocky.io
E544. shodan.io
E545. blinkij.com
E546. www.dropbox.com
E547. hopentools.site
E548. 1833.site
E549. 8003659902.site
E550. bh-ukr.net
E551. vh-ukr.net
E552. 0-t.me
E553. t.me
E554. 7tt.me
E555. t--t.me
E556. 4-t.me
E557. fernandoherrera.me
E558. balet-me.info
E559. tg-me.pro
E560. let-me.life
E561. golos-ukr.info
E562. t.co
E563. net.frge.io
E564. ukr.net.frge.io
E565. _.ukr.net.frge.io
E566. kitten-268.frge.io
E567. cdnauthsoft.com
E568. mail-box.site
E569. fast-mail.site
E570. axikok.com
E571. poertrfinal.com
E572. ipapi.co
E573. iplogger.com
E574. run.mocky.io
E575. mockbin.org
E576. mouseoiet.fun
E577. 1000020.xyz
E578. blakejones.xyz
E579. uacompensation.xyz
E580. duhodown.fun
E581. ec-compensation.xyz [aka uam-compensation.xyz]
E582. hexactor.com
E583. truffa.online
E584. phymateus.online
E585. barbatus.online
E586. beget.com
E587. minef.eu
E588. deti.eu
E589. eumr.site
E590. documents-reader.com
E591. teiergam.com
E592. tme-id.com
E593. myua-compensations.xyz
E594. tax-compensation.xyz
E595. smartideabusiness.com
E596. sync.smartcloudflare.com
E597. fluoxi.com
E598. smart-vnc.com
E599. blopik.com
E600. rivierafamily.com
E601. selectchary.eu
E602. baletnet.eu
E603. co-uah.top
E604. ginaengg.com
E605. golos-hudojniku.eu [aka hudojniku.eu]
E606. sc-hudojnik.eu
E607. hudojnik-diti.eu
E608. telegram-wap.me
E609. teiegram1.me
E610. telegrad.info
E611. telegram-mobile.ru
E612. telegram-wed.id
E613. protonmail.com
E614. anotepad.com
E615. prot-ukr.net
E616. e-nas.firstcloudit.com
E617. nas-files.firstcloudit.com
E618. seznam.cz
E619. mail.kzp.bg
E620. your-mail.press
E621. nafillimonilini.net
E622. againandagaingmorder.ru
E623. sakentoshi.ru
E624. familyvote.co
E625. candidar.ru
E626. vote-me.top
E627. vote-chary-telegram.info
E628. ualogaccs.com
E629. cerv-gos.top
E630. boddyshow.fun
E631. bluepablo.fun
E632. comperssw.fun
E633. kowersize.fun
E634. plengreg.fun
E635. howlcars.fun
E636. funedunet.com
E637. zamesblack.fun
E638. internetcygane.ru
E639. erinekenney.com
E640. integramultimedia.com.mx
E641. client-ukr.net
E642. clients-ukr.net
E643. chis-gos.top [aka pro-gos.top]
E644. topadm.top
E645. alf-gos.top
E646. alfa-gos.top
E647. badge-gos.top
E648. admukr.club
E649. coinerpay.top
E650. rbadm.top
E651. project2.top
E652. big-uah.top
E653. co-opros.top
E654. balletmasters.co
E655. bow-gos.top
E656. trueadm.top
E657. tortunas.ru
E658. potrakit.ru
E659. balerina.life
E660. teleqram.info
E661. familyvote.info
E662. balet-ua.mom
E663. ser-ukr.net
E664. balet-ua.pro
E665. leru.life
E666. balletworld.co
E667. qaz.is
E668. qaz.su
E669. bihei.eu
E670. filetransrediremin.com
E671. milotrad.ru
E672. jokotras.ru
E673. hopentools.ru
E674. bourns.space [aka topibuzz.space]
E675. dezword.com
E676. steycools.pw
E677. sackmeister.de
E678. coudzoom.ru
E679. mail.lebsack.de
E680. minijusfil.com
E681. ukraero.space
E682. skreatortemp.site
E683. upgrades.syncthing.net
E684. simplecloud.ru
E685. britxec.com
E686. anidoz.com
E687. hiddenvnc.com
E688. sync.hiddenvnc.com
E689. let-me.world
E690. balet-me.pro
E691. drive.google.com
E692. www.michiganmastereltiempo.com
E693. www.msftncsi.com
E694. www.symantec.com
E695. myelectrive.com
E696. onedrive.live.com
E697. drv2ms.com
E698. telegraom.me
E699. melitaeas.online
E700. dipteran.online
E701. prozorro.online
E702. sardanal.online
E703. scorpiones.online
E704. co3ra.de
E705. xeontime.com
E706. coagula.online
E707. tridiuma.ru
E708. xbeta.online
E709. wasabiwallet.online
E710. courtgova.online
E711. courtbox.online
E712. score-ukr.net
E713. confirm-ukr.net
E714. prozorro-ua.net
E715. zakolibal.online
E716. uaccsnet.com
E717. teierqam.org
E718. tronogram.com
E719. vuonorganic.com
E720. smartcloudflare.com
E721. balet-deti.eu
E722. deti-ball.eu
E723. deti-bi.eu
