=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 123 canonicals"
Entities:
E1. outloolc.com
M16. "mirotrent.com" (Domain) — options: E56, E3, E57, E58
M17. "plntr.mirotrent.com" (Domain) — options: E60, E3, E61, E59
M18. "cloud.account-viewer.com" (Domain) — options: E35, E63, E61, E64
M19. "get.god-le.com" (Domain) — options: E22, E66, E59, E46
M20. "plntr.account-viewer.com" (Domain) — options: E35, E37, E64, E65
M21. "account-viewer.com" (Domain) — options: E37, E63, E61, E64
M22. "god-le.com" (Domain) — options: E66, E14, E46, E3
M23. "god-le.net" (Domain) — options: E22, E46, E14, E58
M24. "in-touc.com" (Domain) — options: E29, E3, E57, E1
M25. "mail-gov.com" (Domain) — options: E16, E18, E68, E2
M26. "mail-gov.net" (Domain) — options: E68, E17, E18, E70
M27. "sign-cert.com" (Domain) — options: E59, E62, E13, E4
M28. "palantir.ink" (Domain) — options: E9, E73, E64, E3
M29. "clouddrive.world" (Domain) — options: E13, E37, E46, E7
M30. "emtserviceca.info" (Domain) — options: E3, E79, E7, E21
M31. "account-saver.com" (Domain) — options: E35, E50, E37, E13
M32. "mails.support" (Domain) — options: E16, E17, E68, E2
M33. "check.sign-cert.com" (Domain) — options: E57, E6, E59, E29
M34. "cloud.god-le.net" (Domain) — options: E66, E58, E22, E14
M35. "confirm.account-viewer.com" (Domain) — options: E35, E37, E61, E64
M36. "dhl.redirecl.com" (Domain) — options: E10, E5, E21, E25
M37. "drive.redirecl.com" (Domain) — options: E10, E21, E11, E3
M38. "get.in-touc.com" (Domain) — options: E4, E3, E59, E14
M39. "get.mail-gov.com" (Domain) — options: E16, E17, E29, E68
M40. "get.sign-cert.com" (Domain) — options: E57, E62, E13, E29
M41. "ivanti.account-viewer.com" (Domain) — options: E35, E61, E37, E63
M42. "my.mail-gov.net" (Domain) — options: E16, E17, E18, E58
M43. "stellar.account-viewer.com" (Domain) — options: E35, E61, E37, E63
M44. "cancel-auth.site" (Domain) — options: E73, E13, E74, E44
M45. "confirmphone.site" (Domain) — options: E41, E86, E87, E72
M46. "milgov.host" (Domain) — options: E71, E52, E17, E16
M47. "milgov.site" (Domain) — options: E70, E52, E16, E17
M48. "teiegram.host" (Domain) — options: E94, E95, E92, E47
M49. "telegram-account.host" (Domain) — options: E96, E23, E33, E99
M50. "telegram-auth.website" (Domain) — options: E85, E36, E33, E51
M51. "telegramm-account.site" (Domain) — options: E38, E36, E92, E32
M52. "web-telegram.host" (Domain) — options: E23, E95, E97, E96
M53. "delta.milgov.site" (Domain) — options: E71, E70, E31, E76
M54. "web.teiegram.host" (Domain) — options: E94, E47, E91, E23
M55. "web.telegram-account.host" (Domain) — options: E23, E92, E99, E36
M56. "web.telegramm-account.site" (Domain) — options: E33, E38, E96, E23
M57. "web.web.telegram-account.host" (Domain) — options: E96, E92, E99, E47
M58. "www.teiegram.host" (Domain) — options: E91, E95, E92, E47
M59. "www.telegram-auth.website" (Domain) — options: E44, E36, E38, E51
M60. "www.telegramm-account.site" (Domain) — options: E33, E36, E96, E92
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E96, E23, E92, E100
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E96, E23, E92, E99
M63. "spam.web-telegram.host" (Domain) — options: E47, E96, E91, E23
M64. "kropyva.group" (Domain) — options: E103, E87, E77, E34
M65. "kropyva.site" (Domain) — options: E103, E3, E107, E98
M66. "teneta.group" (Domain) — options: E98, E69, E54, E107
M67. "teneta.site" (Domain) — options: E98, E104, E3, E51
M68. "group-teneta.online" (Domain) — options: E98, E104, E103, E105
M69. "group.kropyva.site" (Domain) — options: E107, E87, E98, E105
M70. "group.teneta.site" (Domain) — options: E104, E54, E69, E103
M71. "whatsapp-confirm.site" (Domain) — options: E41, E72, E106, E108
M72. "passport-ukr-net.site" (Domain) — options: E77, E78, E53, E58
M73. "protect-password.site" (Domain) — options: E3, E108, E109, E50
M74. "telegram-confirm.site" (Domain) — options: E33, E72, E42, E90
M75. "accept-action.site" (Domain) — options: E102, E81, E73, E105
M76. "signal-confirm.site" (Domain) — options: E90, E86, E41, E83
M77. "cancel-action.site" (Domain) — options: E51, E74, E102, E81
M78. "drive-share.site" (Domain) — options: E78, E67, E111, E112
M79. "share-drive.site" (Domain) — options: E84, E111, E67, E112
M80. "group-invitation.site" (Domain) — options: E106, E103, E98, E74
M81. "check-active.site" (Domain) — options: E45, E6, E74, E62
M82. "qweasdzx.site" (Domain) — options: E42, E88, E54, E83
M83. "qsrgh.site" (Domain) — options: E101, E26, E71, E51
M84. "www.protect-password.site" (Domain) — options: E3, E53, E108, E50
M85. "www.confirm-signal.site" (Domain) — options: E90, E72, E83, E41
M86. "www.google-drive.site" (Domain) — options: E111, E67, E78, E7
M87. "www.signal-confirm.site" (Domain) — options: E86, E72, E83, E41
M88. "www.qsrgh.site" (Domain) — options: E88, E26, E102, E38
M89. "www.accept-action.site" (Domain) — options: E74, E3, E73, E13
M90. "whatsapp.protect-password.site" (Domain) — options: E109, E53, E106, E89
M91. "telegram.check-active.site" (Domain) — options: E81, E33, E42, E62
M92. "whatsapp.group-invitation.site" (Domain) — options: E105, E103, E89, E98
M93. "google.drive-share.site" (Domain) — options: E111, E84, E112, E78
M94. "google.share-drive.site" (Domain) — options: E67, E78, E112, E84
M95. "telegram.qweasdzx.site" (Domain) — options: E113, E33, E41, E36
M96. "webappapiservice.life" (Domain) — options: E7, E114, E115, E116
M97. "newyorktlimes.life" (Domain) — options: E58, E79, E9, E81
M98. "protectraid.com" (Domain) — options: E50, E6, E109, E53
M99. "desktopapluscom.workers.dev" (Domain) — options: E118, E80, E76, E115
M100. "cdnauthsoft.com" (Domain) — options: E3, E6, E51, E50
M101. "desktopaplus.workers.dev" (Domain) — options: E80, E117, E76, E115
M102. "protectconnections.com" (Domain) — options: E3, E6, E8, E109
M103. "documents-reader.com" (Domain) — options: E58, E6, E3, E49
M104. "aplusdesktop.workers.dev" (Domain) — options: E118, E115, E76, E117
M105. "ertel-audit.com" (Domain) — options: E3, E51, E6, E13
M106. "object-storage-service.com" (Domain) — options: E3, E62, E79, E6
M107. "adobeprotectcheck.com" (Domain) — options: E50, E3, E8, E13
M108. "imgurl.ir" (Domain) — options: E58, E28, E34, E3
M109. "captcha-challenge.com" (Domain) — options: E13, E6, E22, E3
M110. "documentreader.net" (Domain) — options: E55, E66, E16, E13
M111. "aplusmodgovua.workers.dev" (Domain) — options: E80, E118, E93, E117
M112. "femundengerdal.no" (Domain) — options: E25, E43, E120, E3
M113. "armylpus.workers.dev" (Domain) — options: E115, E80, E118, E76
M114. "gieannualconferenceinmunich.com" (Domain) — options: E8, E6, E25, E60
M115. "armyplus-desktop.workers.dev" (Domain) — options: E118, E80, E93, E76
M116. "afi-ukraine.org" (Domain) — options: E39, E75, E34, E82
M117. "gurt.duna.ua" (Domain) — options: E39, E98, E77, E110
M118. "agro-sk.com.ua" (Domain) — options: E77, E110, E34, E22
M119. "furqaanenergy.com" (Domain) — options: E3, E6, E24, E9
M120. "calendar.stib.com.ua" (Domain) — options: E77, E39, E13, E34

=== RESPONSE (214.0s, in 6967 / out 32039 tok, stop) ===
