=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
M8. "widget.forum-pokemon.com" (Domain) — options: E32, E24, E27, E35
M9. "185.193.38.78" (Domain) — options: E38, E39, E40, E41
M10. "pastebin.com" (Domain) — options: E5, E27, E43, E2
M11. "s8.h.mchost.ru" (Domain) — options: E35, E44, E45, E46
M12. "raidforums.com" (Domain) — options: E2, E27, E51, E5
M13. "ftp.thefoodplace.net" (Domain) — options: E6, E11, E12, E5
M14. "app.any.run" (Domain) — options: E56, E46, E57, E3
M15. "67.199.248.10" (Domain) — options: E41, E55, E39, E2
M16. "wpc-v0cdn.org" (Domain) — options: E32, E31, E62, E9
M17. "8003659902.space" (Domain) — options: E17, E13, E64, E5
M18. "districoperav.icu" (Domain) — options: E17, E22, E65, E10
M19. "8003659902.site" (Domain) — options: E10, E13, E40, E35
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E19, E20, E23, E5
M21. "www.hybrid-analysis.com" (Domain) — options: E33, E43, E3, E29
M22. "site-1.work" (Domain) — options: E35, E40, E17, E68
M23. "1000020.xyz" (Domain) — options: E10, E14, E40, E17
M24. "67.199.248.11" (Domain) — options: E38, E55, E60, E39
M25. "alt-2cdn.net" (Domain) — options: E32, E14, E12, E11
M26. "surname192.temp.swtest.ru" (Domain) — options: E42, E46, E14, E49
M27. "accept-pay.top" (Domain) — options: E17, E83, E10, E46
M28. "cryptsen7fo43rr6.onion" (Domain) — options: E19, E23, E15, E2
M29. "eumr.site" (Domain) — options: E17, E40, E69, E14
M30. "gordon6.hopto.org" (Domain) — options: E32, E9, E62, E5
M31. "ceronamtinclube.icu" (Domain) — options: E35, E65, E84, E17
M32. "proxylogon.com" (Domain) — options: E92, E27, E28, E93
M33. "gmail.com" (Domain) — options: E6, E78, E27, E5
M34. "analyze.intezer.com" (Domain) — options: E56, E99, E27, E33
M35. "optica-rd.myftp.biz" (Domain) — options: E35, E82, E101, E64
M36. "great-surveys.top" (Domain) — options: E70, E104, E17, E105
M37. "smm2021.net" (Domain) — options: E35, E11, E106, E77
M38. "rmssrv2.ru" (Domain) — options: E58, E35, E92, E46
M39. "microsoft.com" (Domain) — options: E44, E48, E50, E103
M40. "xbeta.online" (Domain) — options: E89, E109, E72, E13
M41. "rmssrv4.ru" (Domain) — options: E58, E35, E94, E46
M42. "gobits3.com" (Domain) — options: E77, E26, E112, E27
M43. "192.198.87.130" (Domain) — options: E38, E60, E41, E35
M44. "webknives.com" (Domain) — options: E35, E105, E27, E70
M45. "rmssrv3.ru" (Domain) — options: E58, E35, E94, E46
M46. "product-reviews.website" (Domain) — options: E77, E71, E40, E35
M47. "parodadoca.ru" (Domain) — options: E35, E49, E46, E118
M48. "chubanomania.icu" (Domain) — options: E42, E22, E88, E35
M49. "melitaes.online" (Domain) — options: E111, E109, E117, E73
M50. "phymateus.online" (Domain) — options: E89, E109, E86, E111
M51. "evil.server.com" (Domain) — options: E111, E105, E100, E27
M52. "varanasiclick.ru" (Domain) — options: E87, E46, E121, E35
M53. "www.virustotal.com" (Domain) — options: E56, E43, E75, E3
M54. "forkscenter.fr" (Domain) — options: E51, E37, E123, E124
M55. "cve.mitre.org" (Domain) — options: E75, E32, E62, E63
M56. "1833.site" (Domain) — options: E69, E68, E17, E13
M57. "smartideabusiness.com" (Domain) — options: E82, E27, E52, E35
M58. "nais-gov.com" (Domain) — options: E62, E6, E28, E35
M59. "cautionphenomenon.co.kr" (Domain) — options: E35, E127, E91, E128
M60. "pbank.co.ua" (Domain) — options: E35, E120, E91, E114
M61. "mx-out-14.default-host.net" (Domain) — options: E61, E31, E42, E82
M62. "ipv6-wpnc.net" (Domain) — options: E79, E11, E12, E32
M63. "nais-gov.org" (Domain) — options: E113, E6, E35, E120
M64. "ereservices.com" (Domain) — options: E17, E99, E27, E10
M65. "melitaeas.online" (Domain) — options: E89, E109, E117, E72
M66. "chernilis.win" (Domain) — options: E42, E67, E136, E5
M67. "fex.net" (Domain) — options: E137, E12, E14, E16
M68. "posish.club" (Domain) — options: E15, E97, E22, E42
M69. "fernandoherrera.me" (Domain) — options: E82, E108, E44, E126
M70. "www.dstruct.net" (Domain) — options: E135, E16, E75, E43
M71. "barbatus.online" (Domain) — options: E110, E117, E72, E89
M72. "photobucket.com" (Domain) — options: E32, E27, E51, E28
M73. "badpdf.com" (Domain) — options: E2, E27, E120, E5
M74. "www.symantec.com" (Domain) — options: E44, E43, E74, E50
M75. "sardanal.online" (Domain) — options: E89, E109, E73, E86
M76. "nowpropitup.com" (Domain) — options: E77, E27, E25, E35

=== RESPONSE (90.0s, in 5718 / out 12468 tok, stop) ===
{"v":[{"m":"panelunregistertle-348.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E1","r":"p"},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E18","r":"b"},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a subdomain of forum-pokemon.com","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a Russian hosting subdomain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"an FTP server","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"interactive malware analysis service","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E32","r":"b"},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor hidden service","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a subdomain of swtest.ru","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor hidden service","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a dynamic DNS subdomain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a webmail service","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"technology company website","p":"E44","r":"b"},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"E111","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a Russian domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a malware scanning service","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a vulnerability database","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a Ukrainian domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a security company website","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null}]}
