=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1651 canonicals"
Entities:
E1. myvnc.com
E186. telesecurity.org
E187. virustotal.com
E188. telsec.org
E189. sec-t.info
E190. fudupdate.com
E191. www.symantec.com
E192. webhook.site
E193. 7tt.me
E194. it-develop.me
E195. fernandoherrera.me
E196. t.me
E197. t--t.me
E198. balet-me.info
E199. let-me.life
E200. tg-me.pro
E201. 0-t.me
E202. brunoboys.net
E203. redirectme.net
E204. let-me.network
E205. rms-server.tektonit.ru
E206. barnsertr.com
E207. ereservices.com
E208. ssl2.link
E209. net.ssl2.link
E210. ukr.net.ssl2.link
E211. www.ssl4.site
E212. www.getssl.ink
E213. edisk.ukr.net.ssl2.link
E214. accounts.ukr.net.ssl2.link
E215. iplogger.com
E216. icanhazip.com
E217. ip-api.com
E218. lo7h.com
E219. nowpropitup.com
E220. verofes.com
E221. webk-telegram.sbs
E222. arentuk.com
E223. xeontime.com
E224. webk-telegram.icu
E225. zarabovannyok.eu
E226. uasetukr.com
E227. detroito.ru
E228. petition-presidentu.com
E229. telegram.uk.net
E230. arminext.com
E231. photobucket.com
E232. cloudlnk.org
E233. dynamic.exmo.day
E234. servepics.com
E235. servemp3.com
E236. ns2.authssl.site
E237. com.authssl.site
E238. ns1.authssl.site
E239. gdocs.com.authssl.site
E240. authssl.in
E241. googie.com.authssl.site
E242. authssl.link
E243. gdrive.com.authssl.site
E244. net.ssl4.site
E245. ssl2.site
E246. ukr.net.ssl4.site
E247. ssl3.site
E248. docs.ukr.net.ssl4.site
E249. shared.drive.googie.com.ssl4.site
E250. net.ssl4.online
E251. com.ssl4.online
E252. ukr.net.ssl4.online
E253. googie.com.ssl4.online
E254. docs.googie.com.ssl4.online
E255. serveblog.net
E256. serv1-ukr.net
E257. tsecurity.sbs
E258. telegram.org.security.ohsxy.com
E259. security-check.telegram.org.ohsxy.com
E260. ns2.authssl.org
E261. t.certifiedauth.in
E262. ssl.certifiedauth.in
E263. net-certificate.services
E264. csp.certifiedauth.in
E265. dwservice.net
E266. notifications.certifiedauth.in
E267. secure.certifiedauth.in
E268. res.certifiedauth.in
E269. gmail.com
E270. linedrv.com
E271. nais-gov.com
E272. com.ssl3.site
E273. net.ssl3.site
E274. ukr.net.ssl3.site
E275. google.com.ssl3.site
E276. googleauth.com.ssl3.site
E277. ln-upl.ddns.net
E278. net.ssl1.site
E279. ukr.net.ssl1.site
E280. share.ukr.net.ssl1.site
E281. net.ssl1.online
E282. vuxuancuong.com
E283. zaikadoctor.ru
E284. domthr.xyz
E285. fishitor.ru
E286. lonejade.com
E287. cloue.link
E288. me-cloud.link
E289. telegram.org.t.me-cloud.link
E290. goaccount.link
E291. telegram-click.ru
E292. graphiuma.online
E293. shormanz.com
E294. propertyiran.ir
E295. censys.io
E296. microsoft.com
E297. simplecloud.ru
E298. net.ssl3.online
E299. com.ssl3.online
E300. ukr.net.ssl3.online
E301. googie.com.ssl3.online
E302. docs.googie.com.ssl3.online
E303. net.ssl2.site
E304. com.ssl2.site
E305. ukr.net.ssl2.site
E306. gdrive.com.ssl2.site
E307. google.com.ssl2.site
E308. podologaneri.it
E309. balerina.info
E310. malvy-ukriane.info
E311. nas-files.firstcloudit.com
E312. ua-calendar.firstcloudit.com
E313. e-wwg.com
E314. programasparapc.net
E315. crv-ukr.net
E316. 4-t.me
E317. internetcygane.ru
E318. evil.server.com
E319. moolin.ru
E320. www.dropbox.com
E321. docs.microsoft.com
E322. www.ssl2.link
E323. dnspod.com
E324. notfiled.com
E325. apeduze.com
E326. wers-gos.top
E327. ais-gos.top
E328. tas-gos.top
E329. cerv-gos.top
E330. for-gos.top
E331. alf-gos.top
E332. yi-gos.top
E333. ev-gos.top
E334. bubenci.ru
E335. internet.bs
E336. int-ukr.net
E337. inter-webservices.com
E338. ns1.authssl.org
E339. www.authssl.in
E340. com.authssl.online
E341. nafillimonilini.net
E342. lamazone.site
E343. www.authssl.online
E344. ns1.authssl.online
E345. ns2.authssl.online
E346. googie.com.authssl.online
E347. net.ssl2.online
E348. com.ssl2.online
E349. ukr.net.ssl2.online
E350. gdocs.com.ssl2.online
E351. gdrive.com.ssl2.online
E352. tme-id.com
E353. wi-opros.top
E354. online.ua
E355. outlook.live.com.getssl.click
E356. mail-box.site
E357. outlook.live.com.exmo.day
E358. outlook.outlook.live.com.exmo.day
E359. outlook.certifiedauth.in
E360. outlook.exmo.day
E361. fast-mail.site
E362. proxylogon.com
E363. account.outlook.live.com.exmo.day
E364. optica-rd.myftp.biz
E365. malvy-vote.life
E366. viewdns.info
E367. advanced-ip-scanner.website
E368. yotsubasociety.website
E369. email.cz
E370. product-reviews.website
E371. your-mail.press
E372. eumr.site
E373. infomailforyoumak.ru
E374. ipapi.co
E375. api.dev-com.sc
E376. advanced-ip-scaner.com
E377. api.personlog.in
E378. advanced-ip-scanners.com
E379. api.binance.com.exmo.day
E380. polinamailserverip.ru
E381. mail-ukr.net
E382. sendmail.website
E383. mail.arlingtonhousing.us
E384. uacompensation.xyz
E385. uatax-compenses.xyz
E386. tax-compensation.xyz
E387. uatax-compens.xyz
E388. pay.uacompensation.xyz
E389. ua-compenses.top
E390. 1000020.xyz
E391. ua-taxes-compens.xyz
E392. ua-compensations.xyz
E393. kilitro.ru
E394. prefer.jokotras.ru
E395. milotrad.ru
E396. ardeas.ru
E397. flayga.ru
E398. ruvds.com
E399. aluaadin.com
E400. compensationukr.com
E401. uam-compensation.xyz
E402. compensation-ukr.com
E403. ec-compensation.xyz
E404. blakejones.xyz
E405. anotepad.com
E406. filedn.eu
E407. naffalno.site
E408. gofile.io
E409. hotmail.com
E410. advanced-ip-scanner.site
E411. advanced-ip-scanner.click
E412. advanced-ip-scaner.com.vuxuancuong.com
E413. dnslookup.seowebchecker.com
E414. chares-ukraine.life
E415. sinergil.com
E416. vuonorganic.com
E417. fan-guy.com
E418. ginaengg.com
E419. xmr.2miners.com
E420. cdn.discordapp.com
E421. onedrive.live.com
E422. mitlubald.ru
E423. bilitora.ru
E424. jokotras.ru
E425. gopoppers.com
E426. blogger.certifiedauth.in
E427. ualogaccs.com
E428. blogger.google.com.getssl.click
E429. pomoshnikrbx.site
E430. mail-gov-ua.frge.io
E431. tax-compenses.xyz
E432. troadsecow.com
E433. ukrsets.com
E434. poertrfinal.com
E435. ukrsett.com
E436. detipoertry.com
E437. numsecukr.net
E438. cdn.exmo.day
E439. cdn.certifiedauth.in
E440. cdn.live.com.getssl.click
E441. grabify.link
E442. conf-ukr.net
E443. gotdns.ch
E444. ukraine-chares.info
E445. ceriossl.info
E446. barvy-ukraines.info
E447. familyvote.info
E448. ns2.fountainrate.com
E449. ns2.modeselling.com
E450. ns2.oncetrips.com
E451. ipv6-wpnc.net
E452. tronogram.com
E453. prot-ukr.net
E454. bom02.gotdns.ch
E455. gobits3.com
E456. vtxhospital.com
E457. prostotaknet.net
E458. ns1.vtxhospital.com
E459. claud.in
E460. moskeet.com
E461. ns1.modeselling.com
E462. vinergil.com
E463. olminx.com
E464. teiergam.com
E465. expeditionabroad.com
E466. softloadup.com
E467. funedunet.com
E468. uasystnet.com
E469. clipperso.ru
E470. golgba.com
E471. googles.com.personlog.in
E472. ocspdep.com
E473. thaibbqculver.com
E474. protonmail.com
E475. azimurs.com
E476. sansaispa.com
E477. iforma.es
E478. poeuatryditieu.com
E479. bugiplaysec.com
E480. crmeds.com
E481. vdsina.ru
E482. rivertimad.com
E483. servecounterstrike.com
E484. toknowall.com
E485. sav.com
E486. ansaigon.com
E487. zaikaopentra.com.ug
E488. zaikaopentra-com-ug.su
E489. zaikaopentra-com-ug.online
E490. kilomunara.com
E491. hopentools.ru
E492. ssl.google.com.getssl.click
E493. google.com.getssl.click
E494. ogs.google.com.getssl.click
E495. apis.google.com.getssl.click
E496. accounts.google.com.getssl.click
E497. content.google.com.getssl.click
E498. fonts.google.com.getssl.click
E499. drive.google.com.getssl.click
E500. shorturl.at
E501. tio-gos.top
E502. rresteraftin.com
E503. dodortar.ru
E504. rivierafamily.com
E505. googie.com.ssl2.site
E506. googledrive.com.ssl2.site
E507. plengreg.fun
E508. qkcew.ru
E509. billyhot.ru
E510. s8.h.mchost.ru
E511. ukr-net-downloadfile.su
E512. vh-ukr.net
E513. bld-ukr.net
E514. pgh-ukr.net
E515. 0-ukr.net
E516. pastebin.com
E517. hexactor.com
E518. peer-gos.top
E519. site-1.work
E520. tgeo.link
E521. finformservice.com
E522. ser-ukr.net
E523. nabufixservice.name
E524. datagroup.ddns.net
E525. baletnet.eu
E526. ifastnet.com
E527. hsts.online
E528. erinekenney.com
E529. cuts-international.org
E530. krasavchikoleg.net
E531. cmx-ukr.net
E532. msx-ukr.net
E533. mx3-ukr.net
E534. jorgava.com
E535. geroiua.com
E536. billiopa.com
E537. ukainua.com
E538. meta.ua
E539. devtools.bond
E540. onyangdol.site
E541. zp.ukrtel.net
E542. mxukr.net
E543. om-ukr.net
E544. a0322810.xsph.ru
E545. a0695487.xsph.ru
E546. a0656203.xsph.ru
E547. a0671524.xsph.ru
E548. lopasts.ru
E549. a0667987.xsph.ru
E550. airmauritiusticket.com
E551. ticket.cyberpolice.gov.ua
E552. boddyshow.fun
E553. bluepablo.fun
E554. comperssw.fun
E555. kowersize.fun
E556. mouseoiet.fun
E557. howlcars.fun
E558. geroiukrainu.com
E559. anidoz.com
E560. mocky.io
E561. wpc-v0cdn.org
E562. hilr.ru
E563. circulas.ru
E564. humanitarydp.ru
E565. cisa.gov
E566. lnasfe.ru
E567. jslopasitmon.com
E568. lolifans.ru
E569. kurapat.ru
E570. leonardis.ru
E571. admukr.club
E572. admis.club
E573. winuvinnosluk.club
E574. post.mil.gov.ua
E575. ceronamtinclube.icu
E576. hillespostelnm.eu
E577. droopily.eu
E578. golosua-hudojniku.eu
E579. golos-ua-hudojniku.eu
E580. golosa-hudojniku-ua.eu
E581. golosdruga.ru
E582. golos-hudojniku.eu
E583. golosa-uahudojniku.eu
E584. golosa-hudojniku-uah.eu
E585. groupdavinci.online
E586. mafirti.ru
E587. tortunas.ru
E588. teierqam.org
E589. teiegram1.me
E590. telegra.ph
E591. telegraom.me
E592. settusfree.org.uk
E593. net.frge.io
E594. ukr.net.frge.io
E595. _.ukr.net.frge.io
E596. kitten-268.frge.io
E597. hudojnik.eu
E598. sc-hudojniku.eu
E599. hudojnik-ua.eu
E600. golosa-hudojniku.eu
E601. eu-opros.top
E602. golos-hudojniku-ua.eu
E603. golos-hudojniku-uah.eu
E604. cert.gov.ua
E605. erwini.ru
E606. ganara.ru
E607. wicksl.ru
E608. store1.gofile.io
E609. store3.gofile.io
E610. store8.gofile.io
E611. zbignef.com
E612. minijusfil.com
E613. hudojniku.eu
E614. sc-hudojnik.eu
E615. hudojnik-diti.eu
E616. hudojnik-dsm.eu
E617. malunki-hudojnik.eu
E618. hudojnik-diti-ua.eu
E619. europadonnaireland.org
E620. minef.eu
E621. deti.eu
E622. kissmafiabeforyoudied.eu
E623. school-hudojniku.eu
E624. vljsport.eu.com
E625. e-nas.firstcloudit.com
E626. answers.microsoft.com
E627. baidencult.com
E628. vibiru-hudojnika.eu
E629. vibirua-hudojniku.eu
E630. vibiruah-hudojniku.eu
E631. vibiru-uahudojnika.eu
E632. tvorchist-sch-hudojnika.eu
E633. selectchary.eu
E634. golos-ditin-uah.eu
E635. golosa-zaditinu-ua.eu
E636. malunki-ditin-ua.eu
E637. golosa-zaditinu-uah.eu
E638. zaditinu-golos-ua.eu
E639. farbi-golos-ua.eu
E640. zaditinu-golos-uah.eu
E641. golos-ditin-ua.eu
E642. uavibir-hudojniku.eu
E643. vibir-uahudojniku.eu
E644. uahvibir-hudojniku.eu
E645. vibir-uahmalunka.eu
E646. balet-deti.eu
E647. deti-ball.eu
E648. deti-bi.eu
E649. deti-ua.eu
E650. deti-malunki-ua.eu
E651. ui-opros.top
E652. farbi-golos-uah.eu
E653. vibirua-hudojnika.eu
E654. golosa-zaditinu.eu
E655. hudojnik-dst.eu
E656. zalamafiapopcultur.eu
E657. vibir-hudojniku.eu
E658. malunki-ditin-uah.eu
E659. ms-webdav-miniredir.com
E660. maluvani-uah.eu
E661. konkurs-maluvani-ua.eu
E662. maluvani-konkurs-ua.eu
E663. malunki-ua.eu
E664. balet-ua.eu
E665. malunki-ditini-ua.eu
E666. malunki-uah.eu
E667. golos-uah-hudojniku.eu
E668. maluvani-ua.eu
E669. konkursi-uah.eu
E670. konkurs-deti-ua.eu
E671. malunki-deti-ua.eu
E672. ua-deti-chary.eu
E673. deti-malunki-uah.eu
E674. hudojnik-malunki-ua.eu
E675. malunki-ua-hudojnik.eu
E676. ukr-golosovan.site
E677. golosa-uahhudojniku.eu
E678. tvorchist-sch-hudojniki.eu
E679. opros-sch-hudojniki.eu
E680. tvorchist-ua.eu
E681. tvorchist-sadochka.eu
E682. alegoomaster.com
E683. sismasterhome.ru
E684. co3ra.de
E685. metanat.ru
E686. hofsteder.ru
E687. mail.aet.in.ua
E688. mail.nais-gov.org
E689. mail.gov.ua
E690. hudojniku-school.eu
E691. hudojniku-school-ua.eu
E692. school-uahudojniku.eu
E693. hudojnikua-sch.eu
E694. axikok.com
E695. gdocs.com.personlog.in
E696. acc-ukr.net
E697. dipteran.online
E698. emterox.ru
E699. zallesman.ru
E700. tarlit.ru
E701. hawksi.ru
E702. miecznet.com.pl
E703. t.co
E704. ukenlog.com
E705. tbwelo.ru
E706. potrakit.ru
E707. tiloraso.ru
E708. paparat.ru
E709. eti-opros.top
E710. opros-schudojniki-ua.eu
E711. opros-schudojniki-uah.eu
E712. hudojnikuah-sch.eu
E713. hudojnik-school.eu
E714. portugalmail.pt
E715. kismamabeforyougo.ru
E716. agentsuperpupervinil.ru
E717. garagemusicschool.it
E718. zaikaopentra.com.ru
E719. coinmakopenarea.su
E720. milotraf.ru
E721. zuh3vcyskd4gipkm.onion
E722. zamesblack.fun
E723. kohhd.com
E724. motocheck.in
E725. golosa-hudojnikuua.eu
E726. enterwords.ru
E727. balletmasters.eu
E728. mitraseo.hol.es
E729. nx0.ru
E730. nikotod.ru
E731. delta-storages.com
E732. shopersport.ru
E733. rubidiumo.ru
E734. mail.numina.md
E735. metallergroup.ru
E736. davincigroup.online
E737. ac-strasbourg.fr
E738. ukrainecenter.yolasite.com
E739. fikasterwer.top
E740. cityofuganda.ug
E741. mayak.dp.ua
E742. gondurasonline.ug
E743. military-ukraine.site
E744. military-ukraine.online
E745. ndkgk.co.jp
E746. nirsoft.me
E747. floorfix.com.au
E748. granitecsinks.ca
E749. bank.gov.ua
E750. modeselling.com
E751. accept-pay.top
E752. admru.top
E753. topadm.top
E754. admukr.top
E755. jel-gos.top
E756. top-opros.top
E757. outlook.com
E758. mygraphbook.com
E759. duhodown.fun
E760. coagula.online
E761. coudzoom.ru
E762. malunki-uakonkurs.eu
E763. malunki-uahkonkurs.eu
E764. konkurs-deti-uah.eu
E765. dezword.com
E766. ukr-golosovane.site
E767. konkur-golos-ua.eu
E768. chinagrill.co
E769. drimzis.com
E770. timeandbright.com
E771. yemmyusa.com
E772. golos2023q.ru
E773. rmssrv.ru
E774. rnbo.gov.ua
E775. foundpomoshi.com
E776. an-ukr.top
E777. k-ukr.net
E778. reg-ukr.net
E779. atomydoc.kg
E780. k1-ukr.net
E781. gondurasonline.ru
E782. share.ukr.net.ssl3.online
E783. humanitarydp.ug
E784. sardanal.online
E785. ye-gos.top
E786. an-gos.top
E787. uz-gos.top
E788. ws-gos.top
E789. alfa-gos.top
E790. omyce.ru
E791. ligaspace.ru
E792. personlog.in
