=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 608 canonicals"
Entities:
E1. naffalno.site
E499. ua-compensation.top
E500. dsns.com.ua
E501. pbank.co.ua
E502. marmaris.com.ua
E503. toloka.to
E504. criticalosl.tech
E505. diagnostic-resolver.com
E506. dnslookup.seowebchecker.com
E507. portal.nazk.org.ua
E508. ua-compens.top
E509. ceronamtinclube.icu
E510. districoperav.icu
E511. bubenci.ru
E512. olei.ro
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E29, E21, E30
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E43, E50, E11, E51
M8. "freesitucionap.com" (Domain) — options: E54, E32, E21, E55
M9. "gondurasonline.ug" (Domain) — options: E59, E60, E61, E62
M10. "hopentools.site" (Domain) — options: E49, E8, E68, E4
M11. "humanitarydp.ug" (Domain) — options: E36, E53, E69, E3
M12. "infomalilopera.ru" (Domain) — options: E43, E73, E11, E36
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E36, E11, E76, E17
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E80, E11, E81, E36
M15. "kismamabeforyougo.com" (Domain) — options: E59, E84, E44, E21
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E29, E42, E88, E89
M17. "kjhgdj99fuller.ru" (Domain) — options: E36, E11, E92, E17
M18. "maximprofile.net" (Domain) — options: E95, E96, E97, E98
M19. "nabufixservice.name" (Domain) — options: E102, E103, E1, E104
M20. "premiumjeck.site" (Domain) — options: E5, E4, E6, E1
M21. "prostotaknet.net" (Domain) — options: E110, E42, E95, E99
M22. "verycheap.store" (Domain) — options: E115, E116, E98, E117
M23. "zaikaopentra-com-ug.online" (Domain) — options: E61, E65, E64, E121
M24. "zaikaopentra.com.ug" (Domain) — options: E85, E29, E125, E58
M25. "zakolibal.online" (Domain) — options: E61, E64, E127, E122
M26. "zalamafiapopcultur.eu" (Domain) — options: E131, E89, E44, E1
M27. "zaliphone.com" (Domain) — options: E131, E134, E135, E21
M28. "ip-api.com" (Domain) — options: E139, E140, E141, E55
M29. "noip.com" (Domain) — options: E49, E145, E146, E21
M30. "dyndns.com" (Domain) — options: E16, E148, E149, E21
M31. "nx0.ru" (Domain) — options: E52, E36, E76, E11
M32. "ddns.net" (Domain) — options: E13, E152, E150, E153
M33. "lopasts.ru" (Domain) — options: E43, E17, E158, E159
M34. "apoxipodes.ru" (Domain) — options: E43, E17, E11, E162
M35. "lnasfe.ru" (Domain) — options: E36, E52, E163, E164
M36. "sendmail.website" (Domain) — options: E9, E2, E166, E167
M37. "moolin.ru" (Domain) — options: E17, E53, E170, E171
M38. "advanced-ip-scaner.com" (Domain) — options: E141, E144, E173, E166
M39. "kopratiso.ru" (Domain) — options: E17, E163, E178, E11
M40. "xsph.ru" (Domain) — options: E53, E181, E182, E17
M41. "freedynamicdns.net" (Domain) — options: E56, E16, E95, E156
M42. "plexbd.net" (Domain) — options: E16, E187, E188, E114
M43. "advanced-ip-scanner.site" (Domain) — options: E140, E141, E166, E174
M44. "ns3-dns.com" (Domain) — options: E109, E148, E16, E186
M45. "emterox.ru" (Domain) — options: E17, E52, E190, E191
M46. "viewdns.net" (Domain) — options: E193, E194, E16, E95
M47. "nikotod.ru" (Domain) — options: E161, E17, E77, E196
M48. "hofsteder.ru" (Domain) — options: E43, E17, E11, E93
M49. "rmssrv4.ru" (Domain) — options: E198, E11, E199, E14
M50. "civh.ru" (Domain) — options: E53, E52, E11, E43
M51. "ns2-dns.com" (Domain) — options: E149, E105, E156, E186
M52. "viewdns.info" (Domain) — options: E156, E194, E16, E203
M53. "erwini.ru" (Domain) — options: E17, E36, E205, E190
M54. "rmssrv3.ru" (Domain) — options: E81, E198, E11, E14
M55. "nxkad.ru" (Domain) — options: E52, E17, E207, E77
M56. "serveftp.com" (Domain) — options: E116, E21, E208, E108
M57. "fishitor.ru" (Domain) — options: E161, E75, E11, E43
M58. "advanced-ip-scanners.com" (Domain) — options: E140, E173, E174, E144
M59. "hilr.ru" (Domain) — options: E36, E213, E78, E11
M60. "potrakit.ru" (Domain) — options: E43, E53, E172, E11
M61. "gotdns.ch" (Domain) — options: E156, E157, E149, E16
M62. "advanced-ip-scanner.website" (Domain) — options: E140, E141, E173, E174
M63. "ipodromlan.ru" (Domain) — options: E43, E161, E78, E11
M64. "coudzoom.ru" (Domain) — options: E43, E17, E11, E8
M65. "homospoison.ru" (Domain) — options: E43, E36, E11, E217
M66. "myddns.me" (Domain) — options: E16, E219, E13, E157
M67. "fast-mail.site" (Domain) — options: E2, E169, E215, E223
M68. "qkcew.ru" (Domain) — options: E36, E17, E11, E52
M69. "rncsq.ru" (Domain) — options: E43, E36, E158, E225
M70. "serveirc.com" (Domain) — options: E116, E228, E18, E21
M71. "mulleti.ru" (Domain) — options: E17, E230, E91, E11
M72. "bubenci.ru" (Domain) — options: E17, E161, E11, E231
M73. "arentuk.com" (Domain) — options: E1, E27, E232, E21
M74. "ardeas.ru" (Domain) — options: E161, E11, E43, E192
M75. "varanasiclick.ru" (Domain) — options: E17, E43, E11, E74
M76. "ryomy.ru" (Domain) — options: E43, E17, E11, E164
M77. "webhop.me" (Domain) — options: E238, E150, E219, E220
M78. "akaluij.com" (Domain) — options: E241, E27, E242, E21
M79. "sackmeister.de" (Domain) — options: E50, E243, E66, E64
M80. "moskeet.com" (Domain) — options: E171, E191, E247, E21
M81. "fan-guy.com" (Domain) — options: E250, E251, E252, E21
M82. "domtern.com" (Domain) — options: E253, E254, E21, E66
M83. "vinergil.com" (Domain) — options: E257, E21, E26, E258
M84. "dogiraftig.com" (Domain) — options: E78, E260, E261, E21
M85. "golgba.com" (Domain) — options: E66, E84, E263, E21
M86. "aluaadin.com" (Domain) — options: E19, E159, E21, E85
M87. "apeduze.com" (Domain) — options: E147, E134, E21, E256
M88. "rivertimad.com" (Domain) — options: E267, E45, E268, E21
M89. "e-wwg.com" (Domain) — options: E80, E256, E21, E59
M90. "gopoppers.com" (Domain) — options: E59, E191, E180, E21
M91. "icanhazip.com" (Domain) — options: E10, E29, E176, E21
M92. "agrikoz.com" (Domain) — options: E27, E134, E21, E137
M93. "nowpropitup.com" (Domain) — options: E10, E118, E21, E32
M94. "rresteraftin.com" (Domain) — options: E66, E21, E275, E107
M95. "hexactor.com" (Domain) — options: E191, E253, E276, E212
M96. "photobucket.com" (Domain) — options: E277, E228, E21, E38
M97. "superboler.com" (Domain) — options: E59, E264, E211, E21
M98. "ohsxy.com" (Domain) — options: E52, E253, E279, E55
M99. "naffalno.site" (Domain) — options: E29, E135, E6, E4
M100. "agreminj.com" (Domain) — options: E58, E21, E19, E283
M101. "baidencult.com" (Domain) — options: E57, E21, E145, E29
M102. "ginaengg.com" (Domain) — options: E250, E287, E257, E288
M103. "troadsecow.com" (Domain) — options: E58, E29, E21, E289
M104. "igshop.net" (Domain) — options: E66, E99, E290, E95
M105. "fluoxi.com" (Domain) — options: E46, E176, E21, E19
M106. "proxylogon.com" (Domain) — options: E55, E59, E291, E265
M107. "azimurs.com" (Domain) — options: E270, E118, E21, E131
M108. "domthr.xyz" (Domain) — options: E191, E294, E16, E244
M109. "expeditionabroad.com" (Domain) — options: E29, E132, E21, E298
M110. "lonelyatthetop.com" (Domain) — options: E301, E21, E10, E302
M111. "kohhd.com" (Domain) — options: E304, E10, E256, E21
M112. "verofes.com" (Domain) — options: E250, E18, E305, E21
M113. "jorgava.com" (Domain) — options: E59, E258, E21, E66
