=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. gov-ua.info
E154. falling-rice-4afa.ochiplus.workers.dev
E155. object-storage-service.com
E156. duhodown.fun
E157. zakrylki809.ru
E158. atomydoc.kg
E159. zaikaopentra.com.ru
E160. cityofuganda.ug
E161. giraffe-tour.ru
E162. anotepad.com
E163. bahouholdings.com
Mentions:
M1. "portal.nazk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "portal.nazk.org.ua" (Domain) — options: E10, E1, E3, E11
M3. "id.court.gov.ua" (Domain) — options: E1, E5, E4, E3
M4. "dpsu-gov-ua.com" (Domain) — options: E1, E13, E18, E11
M5. "prozorro-ua.net" (Domain) — options: E1, E17, E21, E22
M6. "gov-ua.info" (Domain) — options: E3, E4, E18, E6
M7. "rnbo.gov.ua" (Domain) — options: E1, E4, E3, E5
M8. "tax-gov-ua.com" (Domain) — options: E1, E13, E27, E11
M9. "cert.gov.ua" (Domain) — options: E7, E30, E4, E1
M10. "aid.edopomoga.gov.ua" (Domain) — options: E6, E4, E33, E1
M11. "ua30.gov.ua" (Domain) — options: E1, E4, E34, E5
M12. "bank.gov.ua" (Domain) — options: E11, E5, E1, E7
M13. "ukrahelpforall.ucraft.site" (Domain) — options: E25, E17, E35, E36
M14. "compensationukr.com" (Domain) — options: E25, E13, E40, E41
M15. "msp.gov.ua" (Domain) — options: E1, E4, E3, E5
M16. "ua-taxes-compens.xyz" (Domain) — options: E17, E45, E46, E47
M17. "calendar.stib.com.ua" (Domain) — options: E34, E13, E20, E11
M18. "afi-ukraine.org" (Domain) — options: E13, E16, E53, E19
M19. "mail.aet.in.ua" (Domain) — options: E17, E57, E58, E59
M20. "antination.kherson.ua" (Domain) — options: E13, E64, E40, E4
M21. "nais-gov.com" (Domain) — options: E66, E62, E67, E68
M22. "zarabovannyok.eu" (Domain) — options: E39, E72, E73, E74
M23. "off.ukr-compens.xyz" (Domain) — options: E17, E48, E80, E49
M24. "ukr-net-downloadfile.su" (Domain) — options: E84, E24, E85, E38
M25. "griselda-edu.com.ua" (Domain) — options: E52, E90, E75, E20
M26. "ukrainecenter.yolasite.com" (Domain) — options: E13, E19, E33, E94
M27. "ua-compensations.xyz" (Domain) — options: E46, E95, E96, E40
M28. "ua-compenses.top" (Domain) — options: E95, E17, E40, E32
M29. "ua-compensation.top" (Domain) — options: E95, E41, E99, E96
M30. "ua-calendar.firstcloudit.com" (Domain) — options: E71, E93, E68, E100
M31. "napropertyhub.eu" (Domain) — options: E25, E72, E102, E70
M32. "nais-gov.org" (Domain) — options: E8, E62, E68, E69
M33. "pbank.co.ua" (Domain) — options: E25, E4, E90, E13
M34. "ua-compens.top" (Domain) — options: E99, E40, E17, E45
M35. "agro-sk.com.ua" (Domain) — options: E13, E20, E11, E93
M36. "dsns.com.ua" (Domain) — options: E1, E51, E6, E93
M37. "lnk.ukr-compens.xyz" (Domain) — options: E17, E50, E49, E45
M38. "korrespondentnet.webflow.io" (Domain) — options: E110, E111, E112, E113
M39. "pay.ukr-compens.xyz" (Domain) — options: E50, E48, E17, E41
M40. "myua-compensations.xyz" (Domain) — options: E41, E17, E96, E44
M41. "ukrainebayra.com" (Domain) — options: E17, E19, E42, E117
M42. "cdn.discordapp.com" (Domain) — options: E120, E68, E121, E42
M43. "konkurs-events.top" (Domain) — options: E80, E69, E95, E126
M44. "popuasyfromua.ru" (Domain) — options: E78, E128, E75, E129
M45. "portal.msrc.microsoft.com" (Domain) — options: E2, E68, E10, E106
M46. "mail.kzp.bg" (Domain) — options: E62, E64, E63, E110
M47. "courtgova.site" (Domain) — options: E135, E8, E136, E35
M48. "confirm-agent.online" (Domain) — options: E110, E135, E136, E138
M49. "kozachok777.ru" (Domain) — options: E143, E128, E144, E130
M50. "golos2023q.ru" (Domain) — options: E133, E128, E147, E148
M51. "object-storage-service.com" (Domain) — options: E84, E150, E70, E42
M52. "nabufixservice.su" (Domain) — options: E39, E86, E155, E8
M53. "downloadrezerves.ru" (Domain) — options: E78, E144, E128, E17
M54. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E100, E13, E158, E103
M55. "zaikaopentra-com-ug.su" (Domain) — options: E159, E79, E160, E129
M56. "ertel-audit.com" (Domain) — options: E13, E68, E42, E91
M57. "uabayrakua.com" (Domain) — options: E163, E13, E42, E53

=== RESPONSE (12.4s, in 5374 / out 1248 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null}]}
