=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. kozachok777.ru [aka super777bomba.ru]
E2. superdadymster.ru
E149. kismamabeforyougo.su
E150. kismamabeforyougo.com
E151. humanitarydp.ug
E152. atlantar.ru
E153. military-ukraine.online [aka military-ukraine.site]
E154. tarlit.ru
E155. billiopa.com
E156. domtern.com
E157. yandex.ru
E158. metallergroup.ru
E159. clipperso.ru
E160. podologaneri.it
E161. comperssw.fun
E162. apokil.com
E163. milotrad.ru
E164. lnk-upload.dodortar.ru
E165. downloadrezerves.ru
E166. mod-ukr.net
E167. mitlubald.ru
E168. jokotras.ru [aka prefer.jokotras.ru]
E169. 00-l.ru
E170. picwalldoor.ru
E171. kew.1qw.us
E172. kew.8df.us
E173. pas-ukr.net
E174. kurapat.ru
E175. foundpomoshi.com
E176. hawksi.ru
E177. leonardis.ru
E178. ardeas.ru
E179. lover.printing82.detroito.ru
E180. motoristo.ru
E181. erwini.ru
E182. nitikora.ru
E183. tiloraso.ru
E184. detroito.ru
E185. motocheck.in
E186. rafraystore.ru
E187. dcshost.net
E188. nafillimonilini.net
E189. dogiraftig.com
E190. gir.network
E191. ligaspace.ru
E192. aspe.ro
E193. jokoloret.ru
E194. zaikaopentra-com-ug.online
E195. kilomunara.com
E196. gondurasonline.ug
E197. coagula.online
E198. online.ua
E199. analytics.certifiedauth.in
E200. cityofuganda.ug
E201. blogger.google2.certifiedauth.in
E202. autodoka.com.ua
E203. sephoraofficetz.ru
E204. www.adelaida.ua
E205. aluaadin.com
E206. settings-ukr.net
E207. fonts.google2.certifiedauth.in
E208. settingsukr.net
E209. webknives.com
E210. drive.googles.com.personlog.in
E211. www2.certifiedauth.in
E212. ukrainianworldcongress.info
E213. compensation-ukr.com [aka compensationukr.com]
E214. petition-ukraina.com
E215. ukrainianworldcongress.org
E216. petition-ukraine.com
E217. petition-president.com.ua
E218. surname192.temp.swtest.ru
E219. petitian-ukraine.com
E220. petition-ukrainiane.com
E221. lingrevelat.com [aka upportteam.lingrevelat.com]
E222. forkscenter.fr
E223. mail.lebsack.de
E224. mail.certifiedauth.in
E225. mail.gov.ua
E226. www.pierreagencement.fr
E227. fast-mail.site
E228. photobucket.com
E229. ticket.cyberpolice.gov.ua
E230. certifiedauth.in
E231. coinmakopenarea.su
E232. api.dev-com.sc [aka dev-com.sc]
E233. c.certifiedauth.in
E234. t.certifiedauth.in
E235. account.certifiedauth.in
E236. admin.certifiedauth.in
E237. ssl.certifiedauth.in
E238. accounts.certifiedauth.in
E239. content.certifiedauth.in
E240. c6.certifiedauth.in
E241. tataguyz.co.za
E242. academiadutygroup.com.br
E243. thestoreroomnsw.com.au
E244. chinagrill.co
E245. hexactor.com
E246. datagroup.ddns.net
E247. softloadup.com
E248. drive.google2.certifiedauth.in
E249. grafix.ne.jp
E250. polinamailserverip.ru
E251. servebeer.com
E252. stats.certifiedauth.in
E253. barbacoalosmartinez.com
E254. blogger.certifiedauth.in
E255. ao3.hmgo.pw [aka hmgo.pw]
E256. killredls.pw
E257. bloockflad.pw
E258. bookgames.pw
E259. dayzilons.pw
E260. carpetmarker.pw
E261. ftp.artrsllc.com
E262. pastebin.com
E263. serveftp.com
E264. ftp.thefoodplace.net
E265. www.msftncsi.com
E266. africathrillthes.pw
E267. freeusadatingxxx.online [aka groupdavinci.online]
E268. com.authssl.online
E269. ukrainecenter.yolasite.com
E270. ceriossl.info
E271. telegrad.info
E272. ukrahelpforall.ucraft.site
E273. teleqram.info
E274. apoxipodes.ru
E275. internetcygane.ru
E276. homospoison.ru
E277. cvi-ukr.net
E278. hilr.ru
E279. xsph.ru
E280. id.court.gov.ua
E281. myftp.org
E282. ddns.net
E283. 7tt.me
E284. myftp.biz
E285. t.me
E286. fernandoherrera.me
E287. dyndns.com
E288. d-upl.ddns.net
E289. i1t.me
E290. zuh3vcyskd4gipkm.onion
E291. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E292. binance.com.personlog.in
E293. dipteran.online
E294. crv-ukr.net
E295. api.binance.com.personlog.in
E296. frontend-m.personlog.in
E297. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E298. 192.198.87.130
E299. 1833.site
E300. as49447.net
E301. 67.199.248.10
E302. ns2.authssl.online
E303. 67.199.248.11
E304. ns1.getssl.click
E305. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E306. cryptsen7fo43rr6.onion
E307. nlightusa.com
E308. telegram.org-a0dm91dk31i.cloue.link
E309. accounts.binance.com.personlog.in
E310. timeandbright.com
E311. xbeta.online [aka elyslink.online]
E312. bugiplaysec.com
E313. arhiv.ua-cip.org
E314. up-dot.myftp.org
E315. up-lnk.myftp.org
E316. myddns.me
E317. gordon6.hopto.org [aka hopto.org]
E318. array.myftp.biz
E319. zapto.org
E320. ua-cip.org
E321. optica-rd.myftp.biz
E322. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E323. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E324. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E325. eo2mxtqmeqzafqi.m.pipedream.net
E326. bluepablo.fun
E327. mouseoiet.fun
E328. boddyshow.fun
E329. static-ukr.net
E330. telecomds.online
E331. static.certifiedauth.in
E332. static.personlog.in
E333. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E334. ukr.net.ssl4.site
E335. private-ukr.net
E336. files.ukr.net.ssl2.online
E337. wasabiwallet.online
E338. files.ukr.net.ssl4.online
E339. next24.gg-pay.me
E340. cloudflare.com
E341. dnslookup.seowebchecker.com
E342. ns2-dns.com
E343. ns3-dns.com
E344. ns.ns2-dns.com
E345. ns.ns3-dns.com
E346. cloudlnk.org
E347. modeselling.com
E348. benokij.com
E349. dnspod.com
E350. ns1.modeselling.com
E351. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E352. pay.ukr-compens.xyz
E353. pay.uacompensation.xyz
E354. m-vz.webhop.me
E355. accept-pay.top
E356. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E357. accounts.regs-ukr.net
E358. webk-telegram.icu
E359. sensors.binance.com.personlog.in
E360. net.ssl2.online
E361. barbatus.online
E362. net.ssl4.online
E363. graphiuma.online [aka davincigroup.online]
E364. www.binance.com.personlog.in
E365. ln-upl.ddns.net
E366. freedynamicdns.net
E367. star-cz.ddns.net
E368. ddnsking.com
E369. ssl2.site
E370. net.ssl1.site
E371. ssl4.site
E372. ssl3.site
E373. ukr.net.ssl1.site
E374. ssl1.online
E375. share.ukr.net.ssl1.site
E376. net.ssl1.online
E377. net.ssl4.site
E378. admukr.top
E379. m.binance.com.personlog.in
E380. coinbase.exmo.day
E381. admus.top
E382. ns1.authssl.org
E383. out-ukr.net
E384. integramultimedia.com.mx
E385. ns2.authssl.org
E386. ns2.authssl.site
E387. bounceme.net [aka redirectme.net]
E388. armpress.net
E389. aleimportadora.net
E390. ns1.authssl.site
E391. dwservice.net
E392. servehttp.com
E393. mega.nz
E394. cloudflare-dns.com
E395. ns2.fountainrate.com
E396. ns2.authssl.link
E397. docs.microsoft.com
E398. dishsouq.com
E399. raw.githubusercontent.com
E400. cdn.jsdelivr.net
E401. britxec.com
E402. easternexecutiveclub.com
E403. drive.google.com
E404. worker-misty-mouse-6ac7.aky15825.workers.dev
E405. president-petition6884.best
E406. site-1.work
E407. kitten-268.frge.io
E408. files.catbox.moe
E409. login.live.com.getssl.click
E410. outlook.com
E411. ansaigon.com
E412. account.live.com.getssl.click
E413. outlook.live.com.getssl.click
E414. prot-ukr.net
E415. ipapi.co
E416. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E417. iplogger.com
E418. api.personlog.in
E419. advanced-ip-scaner.com.vuxuancuong.com
E420. api.binance.com.exmo.day
E421. icanhazip.com
E422. eopkne8kapj01xi.m.pipedream.net
E423. combinedresidency.org
E424. m.personlog.in
E425. setnewcred.ukr.net.frge.io
E426. aneria.net
E427. lonejade.com
E428. worker-test-6f41.idv64828.workers.dev
E429. cloue.link
E430. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E431. viewdns.net [aka viewdns.info]
E432. programasparapc.net
E433. myvnc.com
E434. com.ssl2.site
E435. ssl1.site
E436. net.ssl2.site
E437. ssl2.link
E438. ukr.net.ssl2.site
E439. gdrive.com.ssl2.site
E440. google.com.ssl2.site
E441. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E442. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E443. 1000020.xyz
E444. ec-compensation.xyz
E445. domthr.xyz
E446. uam-compensation.xyz
E447. com.authssl.site
E448. authssl.online
E449. authssl.link
E450. authssl.in
E451. gdocs.com.authssl.site
E452. www.authssl.online
E453. ipv6-wpnc.net
E454. aspx.io
E455. ukr.net
E456. 185.193.38.78
E457. a0671524.xsph.ru
E458. panelunregistertle-348.frge.io
E459. freedynamicdns.org
E460. dynamic.exmo.day
E461. ip-api.com
E462. noip.com
E463. azimurs.com
E464. sansaispa.com
E465. servegame.com
E466. servemp3.com
E467. servepics.com
E468. serveblog.net
E469. eos93vb2cwsu3xf.m.pipedream.net
E470. telegram.org-a0dk3dm91iu.tgeo.link
E471. docs.google.com.ssl2.site
E472. apitelegram.org
E473. authssl.org
E474. bitbucket.org
E475. freesitucionap.com
E476. coinerpay.top
E477. nabufixservice.su
E478. nk.1qw.us
E479. ret.6bc.us
E480. mail.arlingtonhousing.us
E481. wm-gos.top [aka ws-gos.top]
E482. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E483. brunoboys.net
E484. winuvinnosluk.club
E485. sytes.net
E486. authssl.site
E487. ns1.authssl.link
E488. goaccount.link
E489. serveminecraft.net
E490. servequake.com
E491. docs.googie.com.ssl2.site
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E13
M3. "picwalldoor.ru" (Domain) — options: E11, E16, E17, E5
M4. "rafraystore.ru" (Domain) — options: E10, E3, E21, E5
M5. "sephoraofficetz.ru" (Domain) — options: E10, E3, E24, E5
M6. "vikompalion.ru" (Domain) — options: E26, E3, E27, E5
M7. "vivianstyler.ru" (Domain) — options: E30, E3, E31, E5
M8. "monopoliafromyou.ru" (Domain) — options: E10, E3, E35, E5
M9. "xmr.2miners.com" (Domain) — options: E38, E39, E40, E41
M10. "superdadymster.ru" (Domain) — options: E6, E3, E4, E5
M11. "polinamailserverip.ru" (Domain) — options: E23, E10, E3, E48
M12. "supermarioprohozhdenie.ru" (Domain) — options: E2, E3, E49, E5
M13. "mediaplatformapharm.ru" (Domain) — options: E50, E3, E5, E10
M14. "liverpulapp.ru" (Domain) — options: E20, E52, E53, E5
M15. "prostosmeritesya.ru" (Domain) — options: E55, E3, E56, E5
M16. "varanasiclick.ru" (Domain) — options: E11, E8, E60, E5
M17. "redport80.ru" (Domain) — options: E23, E63, E64, E5
M18. "co87972.tmweb.ru" (Domain) — options: E23, E3, E66, E5
M19. "kjhgdj99fuller.ru" (Domain) — options: E23, E37, E3, E69
M20. "dublebomber.ru" (Domain) — options: E1, E3, E70, E5
M21. "ipoluchayteudovolstvie.ru" (Domain) — options: E10, E3, E72, E8
M22. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E23, E3, E74, E5
M23. "zalamafiapopcultur.ru" (Domain) — options: E75, E76, E77, E3
M24. "parodadoca.ru" (Domain) — options: E23, E8, E3, E79
M25. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E23, E37, E3, E32
M26. "againandagaingmorder.ru" (Domain) — options: E23, E3, E81, E5
M27. "abracodabugalimpopo.ru" (Domain) — options: E37, E7, E40, E5
M28. "xcqef.ru" (Domain) — options: E23, E3, E85, E5
M29. "downloadrezerves.ru" (Domain) — options: E37, E23, E3, E88
M30. "zaikadoctor.ru" (Domain) — options: E90, E91, E5, E92
M31. "filterfullproperty.ru" (Domain) — options: E20, E10, E3, E95
M32. "shopersport.ru" (Domain) — options: E98, E99, E5, E84
M33. "rubidiumo.ru" (Domain) — options: E20, E102, E5, E10
M34. "surname192.temp.swtest.ru" (Domain) — options: E10, E106, E107, E5
M35. "maxteroper.ru" (Domain) — options: E57, E109, E5, E2
M36. "infomalilopera.ru" (Domain) — options: E10, E111, E61, E5
M37. "zakrylki809.ru" (Domain) — options: E20, E3, E114, E5
M38. "kozachok777.ru" (Domain) — options: E10, E3, E115, E5
M39. "ligaspace.ru" (Domain) — options: E8, E113, E118, E5
M40. "cafeteriumups.ru" (Domain) — options: E11, E3, E121, E5
M41. "metallergroup.ru" (Domain) — options: E10, E3, E123, E5
M42. "sismasterhome.ru" (Domain) — options: E8, E34, E125, E5
M43. "rmssrv2.ru" (Domain) — options: E128, E5, E129, E3
M44. "internetcygane.ru" (Domain) — options: E8, E132, E5, E3
M45. "jkghdj2993jdjjdjd.ru" (Domain) — options: E23, E37, E3, E135
M46. "golos2023q.ru" (Domain) — options: E137, E5, E10, E3
M47. "golosdruga.ru" (Domain) — options: E139, E5, E8, E3
M48. "hopentools.ru" (Domain) — options: E84, E142, E65, E143
M49. "rncsq.ru" (Domain) — options: E59, E113, E139, E5
M50. "samoramertut.ru" (Domain) — options: E8, E101, E5, E3
M51. "kissmafiabeforyoudied.ru" (Domain) — options: E126, E148, E111, E5
M52. "humanitarydp.ru" (Domain) — options: E23, E151, E37, E152
M53. "billyhot.ru" (Domain) — options: E5, E25, E155, E10
M54. "emterox.ru" (Domain) — options: E8, E11, E122, E156
M55. "zallesman.ru" (Domain) — options: E111, E7, E5, E17
M56. "homospoison.ru" (Domain) — options: E8, E3, E29, E5
M57. "cooperi.ru" (Domain) — options: E58, E159, E160, E5
M58. "apoxipodes.ru" (Domain) — options: E67, E37, E3, E72
M59. "mitlubald.ru" (Domain) — options: E12, E163, E5, E29
M60. "dod-upload.dodortar.ru" (Domain) — options: E23, E164, E67, E165
M61. "milotrad.ru" (Domain) — options: E167, E104, E85, E5
M62. "milotraf.ru" (Domain) — options: E104, E23, E163, E5
M63. "callsol.ru" (Domain) — options: E137, E75, E169, E5
M64. "qkcew.ru" (Domain) — options: E11, E3, E171, E5
M65. "rmssrv.ru" (Domain) — options: E59, E5, E130, E129
M66. "kismamabeforyougo.ru" (Domain) — options: E149, E150, E77, E10
M67. "pasamart.ru" (Domain) — options: E55, E79, E173, E5
M68. "sakentoshi.ru" (Domain) — options: E23, E99, E175, E5
M69. "wicksl.ru" (Domain) — options: E30, E176, E169, E5
M70. "qiwardos.ru" (Domain) — options: E87, E11, E177, E178
M71. "detroito.ru" (Domain) — options: E8, E179, E20, E180
M72. "nikotod.ru" (Domain) — options: E30, E10, E163, E182
M73. "kopratiso.ru" (Domain) — options: E58, E66, E144, E159
M74. "motoristo.ru" (Domain) — options: E8, E184, E185, E5
M75. "s8.h.mchost.ru" (Domain) — options: E67, E23, E107, E5
M76. "erwini.ru" (Domain) — options: E8, E12, E176, E188
M77. "giraffe-tour.ru" (Domain) — options: E137, E25, E189, E5
M78. "farafauler.ru" (Domain) — options: E186, E3, E28, E5
