=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1310 canonicals"
Entities:
E1. me-cloud.link
E149. tronogram.com
E150. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E151. petitionukraine.com
E152. aws-il.cloud
E153. aws-secure.cloud
E154. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E155. aws-data.cloud
E156. s3-ua.cloud [aka s3-ucia.cloud]
E157. s3-de.cloud
E158. aws-join.cloud
E159. aws-ukraine.cloud
E160. ns2.getssl.click
E161. s3-esa.cloud
E162. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E163. s3-ida.cloud
E164. s3-ned.cloud
E165. cloudflare.com
E166. chari-konkursua.world
E167. global-news-world.com
E168. gdrive.com.authssl.site
E169. gir.network [aka let-me.network, let-me.world, let-me.life]
E170. s3-nsa.cloud
E171. s3-nato.cloud
E172. s3-rand.cloud
E173. s3-acronis.cloud
E174. s3-army.cloud
E175. s3-csis.cloud
E176. s3-rackspace.cloud
E177. s3-iri.cloud
E178. s3-marcus.cloud
E179. balet-me.info
E180. t.me [aka telegra.ph]
E181. balet-me.us
E182. moe-ditinstvo-uah.pics
E183. balet-ua.mom
E184. www.dropbox.com
E185. inbox-ukr.net
E186. s3-dnc.cloud
E187. s3-dgap.cloud
E188. s3-state.cloud
E189. drive.googie.com.ssl2.site
E190. google.drive-share.site
E191. google.share-drive.site
E192. drive-share.site [aka share-drive.site]
E193. drive.google.com.getssl.click
E194. baletki.eu
E195. bihei.eu
E196. baletme.eu
E197. s3-bah.cloud
E198. files.ukr.net.ssl2.online
E199. ukr.net
E200. downloadrezerves.ru
E201. coinmakopenarea.su
E202. files.ukr.net.ssl4.online
E203. 0-ukr.net
E204. passport-ukr-net.site
E205. kismamabeforyougo.su
E206. s3-stig.cloud
E207. s3-spacex.cloud
E208. teiegram1.me
E209. telegram-wap.me
E210. telegrad.info
E211. telegram.uk.net
E212. upgrades.syncthing.net
E213. crash.syncthing.net
E214. data.syncthing.net
E215. smart-vnc.com [aka sync.smart-vnc.com]
E216. sync.anonvnc.com
E217. smartcloudflare.com [aka sync.smartcloudflare.com]
E218. sync.invoice-traffic.com
E219. secure.certifiedauth.in
E220. aws-meet.cloud
E221. aws-online.cloud
E222. aws-meetings.cloud
E223. edisk.ukr.net.ssl2.in
E224. gov-ua.cloud [aka govua.cloud]
E225. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E226. teiegram.host [aka web.teiegram.host]
E227. www.teiegram.host
E228. telegram.org-a0dk3dm91iu.tgeo.link
E229. github.com [aka raw.githubusercontent.com]
E230. apitelegram.org
E231. authssl.org
E232. bin.personlog.in
E233. ns1.authssl.org
E234. ns2.authssl.org
E235. gbshost.net [aka gbshost.org]
E236. mfa-gov.cloud
E237. mf-ukr.net
E238. eu-central-1.mfa-gov.cloud
E239. md-gov.cloud
E240. ua-gov.cloud
E241. eru-gov.cloud
E242. eu-central-1-aws.mfa-gov.cloud
E243. mo-gov.cloud
E244. feedzai-gov.cloud
E245. s3-fbi.cloud
E246. balet-me.pro
E247. 3dstore.pro
E248. tg.cyou
E249. balet-ua.pro
E250. vote-me.top
E251. e-nas.firstcloudit.com
E252. shared.drive.googie.com.ssl4.site
E253. ua-calendar.firstcloudit.com
E254. mail.outloolc.com
E255. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E256. vote-chary-telegram.info
E257. telecomds.online
E258. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E259. setnewcred.ukr.net.frge.io
E260. aluaadin.com
E261. setnewcreds.ukr.net.frge.io
E262. zaikadoctor.ru
E263. telegram-wed.id
E264. telegram-click.ru
E265. k-ukr.net
E266. edisk.ukr.net.ssl2.link
E267. edisk.in.ua
E268. ukr-net-downloadfile.su
E269. login.live.com.getssl.click
E270. microjob.mn
E271. account.live.com.getssl.click
E272. hostpro.ua
E273. mzd-gov.cloud
E274. mzv-gov.cloud
E275. mzp-gov.cloud
E276. gov-au.cloud
E277. my-gov.cloud
E278. cdn.certifiedauth.in
E279. lh3.google2.certifiedauth.in
E280. static.certifiedauth.in
E281. ua-se.cloud [aka ua-sn.cloud]
E282. sec-t.info
E283. ukr.net.ssl2.in
E284. ua-mil.cloud
E285. share.ukr.net.ssl1.site
E286. webk-telegram.sbs
E287. webk-telegram.icu
E288. web-telegram.host [aka web.web.telegram-account.host]
E289. tsecurity.sbs
E290. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E291. telegram-account.host [aka web.telegram-account.host]
E292. data.certifiedauth.in
E293. chari-konkursua.eu [aka chary-konkursua.eu]
E294. selectchary.eu
E295. golos-konkursu.eu [aka golos-telegtam.eu]
E296. konkurs-chary-final.eu
E297. konkurs-chary-ua.eu
E298. mail-ukr.net
E299. atl.ua
E300. metallergroup.ru
E301. mega.nz
E302. gurt.duna.ua
E303. mta-ukr.net
E304. group.teneta.site [aka teneta.site]
E305. outlook.certifiedauth.in
E306. outlook.live.com.exmo.day [aka outlook.outlook.live.com.exmo.day]
E307. outlook-1.cdn.live.com.getssl.click
E308. outlook.exmo.day
E309. account.outlook.live.com.exmo.day
E310. eopkne8kapj01xi.m.pipedream.net
E311. kids-dreams.eu
E312. m.personlog.in
E313. bluepablo.fun
E314. mouseoiet.fun
E315. boddyshow.fun
E316. comperssw.fun
E317. plengreg.fun
E318. bitter-hall-1c0c.ochiplus.workers.dev
E319. worker-test-6f41.idv64828.workers.dev
E320. armyplus-desktop.workers.dev
E321. ochiplus.workers.dev
E322. aplusdesktop.workers.dev
E323. docs.googie.com.ssl2.site
E324. armylpus.workers.dev
E325. aplusmodgovua.workers.dev
E326. telegram.org-a0dm91dk31i.cloue.link
E327. teierqam.org
E328. telegram-mobile.ru
E329. bitbucket.org
E330. worker-misty-mouse-6ac7.aky15825.workers.dev
E331. falling-rice-4afa.ochiplus.workers.dev
E332. desktopaplus.workers.dev
E333. desktopapluscom.workers.dev
E334. support-ukr.net
E335. winupmirror.support
E336. mail.kzp.bg
E337. mail.certifiedauth.in
E338. vertusupportjk.org
E339. accounts.ukr.net.ssl2.in
E340. mail-gov.com [aka mail-gov.net]
E341. mail.aet.in.ua
E342. mail.lechateaudelatour.fr
E343. co3ra.de
E344. eos93vb2cwsu3xf.m.pipedream.net
E345. prostotaknet.net
E346. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E347. my.mail-gov.net
E348. gov-trust.cloud
E349. mf-gov.cloud
E350. notifications.certifiedauth.in
E351. stats.certifiedauth.in
E352. check-active.site
E353. drive.google2.certifiedauth.in
E354. courtgova.site
E355. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E356. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E357. telegram.check-active.site
E358. 212nj0b42w.web.telegram-account.host
E359. 658pvbhj2k7veemmv4.web.telegram-account.host
E360. spam.web-telegram.host
E361. gov-aws.cloud
E362. mfa-gov-tr.cloud
E363. trust-certificate.net
E364. zero-trust.solutions
E365. gov-gr.cloud
E366. eu-southeast-1-aws.gov-ua.cloud
E367. eu-north-1-aws.ua-gov.cloud
E368. us-east-1-aws.mfa-gov.cloud
E369. gov-fi.cloud
E370. teneta.group
E371. davincigroup.online [aka groupdavinci.online]
E372. group-teneta.online
E373. group.kropyva.site
E374. group-invitation.site [aka whatsapp.group-invitation.site]
E375. moskhoods.pw
E376. howlcars.fun
E377. authssl.site
E378. authssl.in
E379. com.authssl.site
E380. authssl.online [aka www.authssl.online]
E381. webz-telegram.sbs
E382. avoufshire.icu
E383. eu-southeast-1-aws.zero-trust.solutions
E384. telesecurity.org
E385. com.getssl.ink [aka getssl.ink]
E386. delta-storages.com
E387. geroiukr.site
E388. xeontime.com
E389. kew.1qw.us
E390. steycools.pw
E391. bloockflad.pw [aka dayzilons.pw]
E392. kew.8df.us
E393. revivalsecularas.pw
E394. bookgames.pw
E395. killredls.pw
E396. eu-south-1-aws.mfa-gov.cloud
E397. eu-south-2-aws.mfa-gov.cloud
E398. eu-north-1-aws.ua-energy.cloud
E399. ns1.authssl.site
E400. ns2.authssl.site
E401. com.authssl.online
E402. gdocs.com.authssl.site
E403. mfa-gov-il.cloud
E404. ca-west-1.mfa-gov.cloud
E405. mze-gov.cloud
E406. mod-gov-il.cloud
E407. gov-pl.cloud
E408. propertyminsk.by
E409. analytics.certifiedauth.in
E410. mil-ee.cloud [aka mil-pl.cloud]
E411. servicedesk.atera.com
E412. mail.lebsack.de
E413. ac-strasbourg.fr
E414. helpdesk.katolik.bydgoszcz.pl
E415. www.pierreagencement.fr
E416. c.certifiedauth.in
E417. t.certifiedauth.in
E418. account.certifiedauth.in
E419. admin.certifiedauth.in
E420. ssl.certifiedauth.in
E421. accounts.certifiedauth.in
E422. c6.certifiedauth.in
E423. mediaplatformapharm.ru
E424. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E425. invoice-traffic.com
E426. againandagaingmorder.ru
E427. blogger.certifiedauth.in
E428. agentsuperpupervinil.ru
E429. zaikaopentra-com-ug.su
E430. zaikaopentra.com.ru
E431. zaikaopentra-com-ug.online
E432. cityofuganda.ug
E433. kilomunara.com
E434. tataguyz.co.za
E435. fonts.google2.certifiedauth.in
E436. balletmasters.co
E437. balletworld.co
E438. infomailforyoumak.ru
E439. ipoluchayteudovolstvie.ru
E440. policie-gov.cloud
E441. rms-server.tektonit.ru [aka rmssrv.ru]
E442. popuasyfromua.ru
E443. golos2023q.ru
E444. tme-id.ru
E445. simplecloud.ru
E446. uasettings.com
E447. kjhgdj99fuller.ru
E448. super777bomba.ru
E449. jslopasitmon.com
E450. ns2.vtxhospital.com
E451. ns1.vtxhospital.com
E452. poertrfinal.com
E453. as49447.net
E454. prozorro-ua.net
E455. documents-reader.com
E456. superboler.com
E457. chimeramarketplace.online
E458. chimera-shop24.online
E459. grassemenwji.shop
E460. president-petitions.shop
E461. backstagemerch.shop
E462. chimeramarket24.online
E463. basedsymsotp.shop
E464. stitchmiscpaew.shop
E465. dwservice.net
E466. certifiedauth.in
E467. emtserviceca.info
E468. gondurasonline.ug
E469. zaikaopentra.com.ug
E470. humanitarydp.ug
E471. www.adelaida.ua
E472. petition-ukraina.com [aka petition-ukraina.com.ua]
E473. afi-ukraine.org
E474. ukraine-chares.info
E475. ukrainianworldcongress.org
E476. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E477. balerina.info
E478. ua-konkurs-chari.eu
E479. barvy-ukraines.info
E480. ceriossl.info
E481. golos-mistechtva-ua.eu
E482. commisionipwn.shop
E483. charistmatwio.shop
E484. mails.support
E485. tvpharm.ru
E486. awsplatform.online
E487. ca-central-1.awsplatform.online
E488. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E489. hudojnikuah-sch.eu
E490. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E491. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E492. hudojniku.eu
E493. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E494. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E495. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E496. opros-sch-hudojniki.eu
E497. hudojnik-ua.eu
E498. chimeramarketplace24.online
E499. shopersport.ru
E500. zakrylki809.ru
E501. portret-ua.eu
E502. preachstrwnwjw.shop
E503. golos-hudojniku-uah.eu
E504. 01mirror.com.ua
E505. konkurs-vibir-ua.eu
E506. geroiukrainu.com
E507. hsts.online [aka www.hsts.online]
E508. ssl2.online
E509. carpetmarker.pw
E510. golos-mistechtva-uah.eu
E511. farbi-golos-ua.eu
E512. golos-malunki-ua.eu
E513. golos-hudojniku-ua.eu
E514. golos-ditin-ua.eu
E515. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E516. golos-konkurs-ua.eu
E517. golos-malunki-uah.eu
E518. uc-ukr.net
E519. uasystnet.com
E520. ukrstnet.com
E521. criticalosl.tech
E522. sav.com
E523. the-new-age.co.ua
E524. golos-konkurs-uah.eu
E525. golos-ua.life
E526. golos-ukr.life
E527. ssl4.online
E528. kismamabeforyougo.ru
E529. kissmafiabeforyoudied.ru
E530. kissmafiabeforyoudied.eu
E531. school-uahudojniku.eu
E532. griselda.biz.ua
E533. smart-kids-ua.eu
E534. dsns.com.ua
E535. geroiukr.com.ua
E536. konkurs-maluvani-ua.eu
E537. konkursi-ua.eu
E538. konkurs-chari-ua.eu
E539. kids-balerin.pics
E540. calendar.stib.com.ua
E541. nas-files.firstcloudit.com
E542. accounts.cm1-ukr.net
E543. mail.numina.md
E544. protonmail.com
E545. vivianstyler.ru
E546. filterfullproperty.ru
E547. maxteroper.ru
E548. polinamailserverip.ru
E549. faillymoodkywko.shop
E550. complainnykso.shop
E551. octoberoctopus.co.za
E552. stage-ukr.net
E553. tax-gov-ua.com
E554. rozsenich.com
E555. ukainua.com
E556. anotepad.com
E557. malunki-ua.eu
E558. newkids-ua.eu
E559. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E560. balet-ua.eu
E561. petitian--ukraine.com
E562. duhodown.fun
E563. hopentools.ru
E564. pomoshnikrbx.site
E565. content.google2.certifiedauth.in
E566. devtools.bond
E567. docs.googleauth.com.ssl3.site
E568. webhook.site
E569. protectconnections.com
E570. ssl.google.com.getssl.click
E571. authcheck.in [aka www.authcheck.in]
E572. net.ssl4.site
E573. listen.servemp3.com
E574. barnsertr.com
E575. net-certificate.services
E576. net.ssl1.site
E577. detipoertry.com
E578. shared.document.drive.googie.com.ssl4.site
E579. docs.googie.com.ssl3.online
E580. docs.ukr.net.ssl2.in
E581. accept-action.site [aka www.accept-action.site]
E582. check.sign-cert.com
E583. confirm-agent.online
E584. unetset.com
E585. logincdn.certifiedauth.in
E586. password-ukr.net
E587. whatsapp.protect-password.site
E588. changepassword-ukr.net
E589. cloudflare-dns.com
E590. mivocloud.com
E591. anonvnc.com
E592. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E593. hiddenvnc.com [aka sync.hiddenvnc.com]
E594. device.redirecl.com [aka redirecl.com]
E595. drive.redirecl.com
E596. telegram.defender-bot.site
E597. token-defender.cloud
E598. delta.milgov.site
E599. telegram.token-defender.cloud
E600. elyslink.online
E601. ukrtelecom.cloud
E602. syn.hiddenvnc.com
E603. ocspdep.com
E604. malvy-ukraine.info
E605. sakentoshi.ru
E606. in-touc.com
E607. jasminvote.eu
E608. dhl.redirecl.com
E609. drive.googie.com.ssl4.online
E610. filetransrediremin.com
E611. account-ukr.net
E612. account-viewer.com
E613. accounts-s-ukr.net
E614. cloud.account-viewer.com
E615. confirm.account-viewer.com
E616. accounts-ukr.net
E617. ivanti.account-viewer.com
E618. googleauth.com.ssl3.site
E619. windacarmelita.pw
E620. ssl2.site
E621. ssl4.site [aka www.ssl4.site]
E622. ssl3.site
E623. documentreader.net
E624. docs.gdrive.com.ssl2.online
E625. clients-ukr.net
E626. i-ua.account-guard.site
E627. accounts.regs-ukr.net
E628. accounts--ukr.net
E629. myaccount.certifiedauth.in
E630. mirotrent.com
E631. client-ukr.net
E632. docs.googie.com.ssl4.online
E633. login-ukr.net
