=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 460 canonicals"
Entities:
E1. detroito.ru
E183. blinkij.com
E184. big-uah.top
E185. accept-pay.top
E186. nirsoft.me
E187. cuckoo.cert.ee
E188. alt-2cdn.net
E189. cmtheodor.be
E190. rmssrv4.ru
E191. blog.gocon.in
E192. omyce.ru
E193. podologaneri.it
E194. melitaeas.online
E195. aid.edopomoga.gov.ua
E196. kivanclardokum.com.tr
E197. whoer.net
E198. telsec.org
E199. gordon6.hopto.org
E200. shormanz.com
E201. ertimadifa.com
E202. drimzis.com
E203. email.cz
E204. jorgava.com
E205. dishsouq.com
E206. britxec.com
E207. gobits3.com
E208. tinyurl.com
E209. successilin.top
E210. scorpiones.online
E211. lesrochersblancs.com
E212. ereservices.com
E213. ceronamtinclube.icu
E214. chubanomania.icu
E215. domtern.com
E216. microsoft.com
E217. yi-gos.top
E218. winscp.net
E219. programasparapc.net
E220. 1000020.xyz
E221. uacompensation.xyz
E222. pay.uacompensation.xyz
E223. foundpomoshi.com
E224. docs.microsoft.com
E225. answers.microsoft.com
E226. social.technet.microsoft.com
E227. golgba.com
E228. moskeet.com
E229. kohhd.com
E230. ohsxy.com
E231. serveftp.com
E232. servemp3.com
E233. webhop.me
E234. nejsemlama.cz
E235. servegame.com
E236. servequake.com
E237. onedrive.live.com
E238. integramultimedia.com.mx
E239. star-cz.ddns.net
E240. cdn.jsdelivr.net
E241. kesp.cl
E242. afi-opros.top
E243. eu-opros.top
E244. ui-opros.top
E245. wi-opros.top
E246. top-opros.top
E247. cels-opros.top
E248. fori-opros.top
E249. aff-opros.top
E250. amo-opros.top
E251. redirectme.net
E252. awa-opros.top
E253. badpdf.com
E254. tas-gos.top
E255. fernandoherrera.me
E256. arcor.de
E257. me.gov.ua
E258. servepics.com
E259. servehalflife.com
E260. alfa-gos.top
E261. ip-api.com
E262. floorfix.com.au
E263. peer-gos.top
E264. tense-gos.top
E265. texlidia.com
E266. verofes.com
E267. jo-opros.top
E268. job-opros.top
E269. apps-opros.top
E270. bul-opros.top
E271. cert.gov.ua
E272. eti-opros.top
E273. jevejosader.top
E274. ndlestomak.top
E275. oceriesfornot.top
E276. baidenfree.com
E277. arentuk.com
E278. raidforums.com
E279. thaibbqculver.com
E280. fan-guy.com
E281. project2.top
E282. barbacoalosmartinez.com
E283. antination.kherson.ua
E284. shikjil.com
E285. hotmail.com
E286. kitten-268.frge.io
E287. panelunregistertle-348.frge.io
E288. parodadoca.ru
E289. dogiraftig.com
E290. ao3.hmgo.pw
E291. privat24.ua-wallet.pw
E292. dis.gov.ua
E293. telegram.org.security.ohsxy.com
E294. ghaniyu.com
E295. iforma.es
E296. misp.cert.gov.ua
E297. m-vz.webhop.me
E298. ncscc.gov.ua
E299. dsszzi.gov.ua
E300. mail.nais-gov.org
E301. nais-gov.com
E302. xsph.ru
E303. olei.ro
E304. frge.io
E305. pastebin.com
E306. toknowall.com
E307. t.co
E308. mono.gg-pay.me
E309. mitraseo.hol.es
E310. your-mail.press
E311. trueadm.top
E312. topadm.top
E313. barbatus.online
E314. melitaes.online
E315. coagula.online
E316. dipteran.online
E317. graphiuma.online
E318. sardanal.online
E319. wasabiwallet.online
E320. nowpropitup.com
E321. sendmail.website
E322. chernilis.win
E323. phymateus.online
E324. ns.ns2-dns.com
E325. ns.ns3-dns.com
E326. cloudflare-dns.com
E327. ddnsking.com
E328. zp.ukrtel.net
E329. edisk.ukr.net
E330. smm2021.net
E331. borizhog.com
E332. datagroup.ddns.net
E333. d-upl.ddns.net
E334. ln-upl.ddns.net
E335. single-office.ddns.net
E336. viewdns.info
E337. ipv6-wpnc.net
E338. sm.ukrtel.net
E339. meteolink.host
E340. getmod.host
E341. stormpredictor.host
E342. syncapp.host
E343. gangbang6.monster
E344. central-gos.top
E345. myvnc.com
E346. serveblog.net
E347. serveirc.com
E348. compensationukr.com
E349. compensation-ukr.com
E350. domthr.xyz
E351. myftp.biz
E352. up-dot.myftp.org
E353. up-lnk.myftp.org
E354. webknives.com
E355. dezword.com
E356. rivertimad.com
E357. smartideabusiness.com
E358. varanasiclick.ru
E359. servecounterstrike.com
E360. brand-gos.top
E361. product-reviews.website
E362. naffalno.site
E363. vuonorganic.com
E364. ftp.artrsllc.com
E365. taximadridclass.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E12, E13
M3. "motoristo.ru" (Domain) — options: E1, E14, E15, E2
M4. "moolin.ru" (Domain) — options: E16, E17, E2, E3
M5. "bubenci.ru" (Domain) — options: E2, E3, E4, E5
M6. "callsol.ru" (Domain) — options: E6, E2, E3, E4
M7. "clipperso.ru" (Domain) — options: E20, E2, E3, E4
M8. "cooperi.ru" (Domain) — options: E19, E2, E3, E4
M9. "detroito.ru" (Domain) — options: E21, E16, E22, E13
M10. "farafauler.ru" (Domain) — options: E2, E3, E4, E5
M11. "fishitor.ru" (Domain) — options: E5, E24, E25, E26
M12. "flayga.ru" (Domain) — options: E4, E2, E3, E5
M13. "ganara.ru" (Domain) — options: E27, E28, E4, E9
M14. "hawksi.ru" (Domain) — options: E22, E30, E2, E3
M15. "hofsteder.ru" (Domain) — options: E2, E3, E4, E5
M16. "kilitro.ru" (Domain) — options: E5, E31, E32, E6
M17. "kurapat.ru" (Domain) — options: E13, E27, E29, E23
M18. "leonardis.ru" (Domain) — options: E34, E35, E2, E3
M19. "lnasfe.ru" (Domain) — options: E34, E36, E37, E2
M20. "lopasts.ru" (Domain) — options: E38, E39, E40, E15
M21. "mafirti.ru" (Domain) — options: E41, E2, E3, E4
M22. "metanat.ru" (Domain) — options: E42, E27, E4, E1
M23. "mitlubald.ru" (Domain) — options: E31, E2, E3, E4
M24. "paparat.ru" (Domain) — options: E29, E12, E42, E13
M25. "pasamart.ru" (Domain) — options: E27, E12, E42, E13
M26. "qkcew.ru" (Domain) — options: E2, E3, E4, E5
M27. "rncsq.ru" (Domain) — options: E38, E30, E2, E3
M28. "tarlit.ru" (Domain) — options: E14, E1, E23, E2
M29. "tbwelo.ru" (Domain) — options: E2, E3, E4, E5
M30. "wicksl.ru" (Domain) — options: E44, E37, E2, E3
M31. "xcqef.ru" (Domain) — options: E2, E3, E4, E5
M32. "nxkad.ru" (Domain) — options: E45, E25, E2, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E46, E47, E48, E49
M34. "ip-api.com" (Domain) — options: E55, E56, E57, E58
M35. "tools.nexcess.net" (Domain) — options: E64, E65, E66, E67
M36. "viewdns.info" (Domain) — options: E73, E69, E74, E75
M37. "www.portcheckers.com" (Domain) — options: E81, E82, E83, E84
M38. "kopratiso.ru" (Domain) — options: E34, E23, E2, E3
M39. "tiloraso.ru" (Domain) — options: E31, E32, E16, E5
M40. "dodortar.ru" (Domain) — options: E91, E92, E4, E90
M41. "erwini.ru" (Domain) — options: E44, E1, E2, E3
M42. "acteran.ru" (Domain) — options: E93, E3, E4, E5
M43. "tortunas.ru" (Domain) — options: E18, E90, E13, E2
M44. "mulleti.ru" (Domain) — options: E94, E2, E3, E4
M45. "nikotod.ru" (Domain) — options: E31, E95, E5, E33
M46. "apoxipodes.ru" (Domain) — options: E2, E4, E5, E6
M47. "potrakit.ru" (Domain) — options: E39, E1, E42, E13
M48. "arentuk.com" (Domain) — options: E49, E96, E97, E98
M49. "nx0.ru" (Domain) — options: E95, E2, E3, E4
M50. "emterox.ru" (Domain) — options: E100, E2, E3, E4
M51. "jokotras.ru" (Domain) — options: E101, E31, E32, E10
M52. "milotrad.ru" (Domain) — options: E32, E5, E90, E24
M53. "qiwardos.ru" (Domain) — options: E40, E2, E3, E4
M54. "nitikora.ru" (Domain) — options: E5, E33, E24, E25
M55. "varanasiclick.ru" (Domain) — options: E2, E3, E4, E5
M56. "ryomy.ru" (Domain) — options: E2, E3, E4, E5
M57. "milotraf.ru" (Domain) — options: E31, E5, E90, E24
M58. "bilitora.ru" (Domain) — options: E24, E26, E33, E31
M59. "omyce.ru" (Domain) — options: E2, E3, E4, E5
M60. "xsph.ru" (Domain) — options: E103, E104, E105, E106
M61. "tridiuma.ru" (Domain) — options: E2, E3, E4, E5
M62. "billyhot.ru" (Domain) — options: E5, E8, E24, E2
M63. "circulas.ru" (Domain) — options: E43, E2, E3, E4
M64. "enterwords.ru" (Domain) — options: E93, E2, E3, E4
M65. "yandex.ru" (Domain) — options: E12, E9, E2, E3
M66. "antination.kherson.ua" (Domain) — options: E110, E111, E112, E113
M67. "admru.top" (Domain) — options: E117, E118, E119, E120
M68. "naffalno.site" (Domain) — options: E126, E127, E128, E129
M69. "rmssrv4.ru" (Domain) — options: E135, E136, E2, E3
M70. "giraffe-tour.ru" (Domain) — options: E137, E33, E2, E3
M71. "alfa-gos.top" (Domain) — options: E138, E139, E120, E140
M72. "lingrevelat.com" (Domain) — options: E146, E48, E49, E50
M73. "telsec.org" (Domain) — options: E147, E148, E76, E149
M74. "dogiraftig.com" (Domain) — options: E155, E156, E157, E48
M75. "candidar.ru" (Domain) — options: E12, E28, E2, E3
M76. "yi-gos.top" (Domain) — options: E158, E139, E159, E120
M77. "admukr.club" (Domain) — options: E163, E118, E164, E165
M78. "admukr.top" (Domain) — options: E117, E121, E166, E169
M79. "t.co" (Domain) — options: E171, E172, E173, E174
M80. "peer-gos.top" (Domain) — options: E178, E143, E144, E145
M81. "akaluij.com" (Domain) — options: E49, E97, E57, E167
M82. "co-uah.top" (Domain) — options: E184, E174, E121, E142
M83. "arcor.de" (Domain) — options: E186, E180, E35, E187
M84. "rmssrv3.ru" (Domain) — options: E135, E190, E2, E3
M85. "rmssrv2.ru" (Domain) — options: E136, E190, E2, E3
M86. "motocheck.in" (Domain) — options: E16, E191, E46, E20
M87. "autodoka.com.ua" (Domain) — options: E116, E52, E98, E176
M88. "fex.net" (Domain) — options: E65, E168, E66, E197
M89. "zapto.org" (Domain) — options: E149, E151, E147, E148
M90. "photobucket.com" (Domain) — options: E48, E49, E50, E51
M91. "hotmail.com" (Domain) — options: E62, E200, E201, E57
M92. "github.com" (Domain) — options: E205, E206, E207, E208
M93. "chernilis.win" (Domain) — options: E209, E143, E18, E22
M94. "moskeet.com" (Domain) — options: E215, E216, E48, E49
M95. "ye-gos.top" (Domain) — options: E217, E181, E140, E120
M96. "igshop.net" (Domain) — options: E68, E218, E64, E67
M97. "domthr.xyz" (Domain) — options: E215, E220, E221, E222
M98. "s8.h.mchost.ru" (Domain) — options: E6, E224, E225, E33
M99. "admus.top" (Domain) — options: E118, E166, E120, E121
M100. "olei.ro" (Domain) — options: E36, E20, E41, E14
M101. "kesp.cl" (Domain) — options: E177, E228, E164, E229
M102. "nejsemlama.cz" (Domain) — options: E203, E235, E236, E237
M103. "eti-opros.top" (Domain) — options: E242, E243, E244, E245
M104. "bounceme.net" (Domain) — options: E67, E68, E69, E70
M105. "parodadoca.ru" (Domain) — options: E2, E3, E4, E5
M106. "bul-opros.top" (Domain) — options: E243, E244, E246, E247
M107. "blopik.com" (Domain) — options: E183, E57, E253, E61
M108. "uz-gos.top" (Domain) — options: E120, E144, E145, E161
M109. "brunoboys.net" (Domain) — options: E64, E68, E69, E70
M110. "tio-gos.top" (Domain) — options: E139, E254, E217, E138
M111. "nirsoft.me" (Domain) — options: E216, E255, E78, E172
M112. "serveirc.com" (Domain) — options: E258, E231, E232, E47
M113. "ais-gos.top" (Domain) — options: E138, E120, E254, E159
M114. "icanhazip.com" (Domain) — options: E261, E177, E48, E49
M115. "fluoxi.com" (Domain) — options: E59, E183, E262, E48
M116. "central-gos.top" (Domain) — options: E178, E143, E181, E263
M117. "billiopa.com" (Domain) — options: E59, E265, E48, E49
M118. "webknives.com" (Domain) — options: E266, E212, E48, E49
M119. "golgba.com" (Domain) — options: E204, E207, E48, E49
M120. "co-opros.top" (Domain) — options: E122, E267, E250, E268
M121. "pre-opros.top" (Domain) — options: E246, E269, E248, E249
M122. "ao-opros.top" (Domain) — options: E250, E174, E267, E249
M123. "awa-opros.top" (Domain) — options: E249, E242, E250, E122
M124. "cuckoo.cert.ee" (Domain) — options: E20, E256, E189, E168
M125. "ui-opros.top" (Domain) — options: E245, E242, E270, E272
M126. "reteredelete.top" (Domain) — options: E166, E118, E117, E123
M127. "baidencult.com" (Domain) — options: E276, E277, E278, E279
M128. "ghaniyu.com" (Domain) — options: E62, E52, E280, E230
M129. "apeduze.com" (Domain) — options: E52, E51, E57, E277
M130. "fikasterwer.top" (Domain) — options: E166, E118, E117, E123
M131. "hamnavard.sharif.ir" (Domain) — options: E9, E12, E40, E29
M132. "jevejosader.top" (Domain) — options: E144, E181, E166, E118
M133. "raidforums.com" (Domain) — options: E96, E48, E49, E50
M134. "apokil.com" (Domain) — options: E284, E98, E59, E62
M135. "frge.io" (Domain) — options: E286, E287, E179, E36
M136. "plexbd.net" (Domain) — options: E70, E188, E64, E67
M137. "an-gos.top" (Domain) — options: E139, E138, E180, E254
M138. "karunadana.org" (Domain) — options: E147, E148, E76, E149
M139. "jar-gos.top" (Domain) — options: E120, E179, E181, E254
M140. "ginaengg.com" (Domain) — options: E289, E48, E49, E50
M141. "rea-gos.top" (Domain) — options: E144, E145, E181, E158
M142. "wers-gos.top" (Domain) — options: E143, E162, E264, E139
M143. "hmgo.pw" (Domain) — options: E290, E161, E149, E257
M144. "ohsxy.com" (Domain) — options: E293, E229, E294, E48
M145. "mitraseo.hol.es" (Domain) — options: E295, E296, E283, E189
M146. "jel-gos.top" (Domain) — options: E144, E145, E180, E140
M147. "for-gos.top" (Domain) — options: E142, E180, E143, E263
M148. "tas-gos.top" (Domain) — options: E139, E120, E180, E159
M149. "cisa.gov" (Domain) — options: E292, E111, E271, E298
M150. "nais-gov.org" (Domain) — options: E300, E301, E139, E292
M151. "aspe.ro" (Domain) — options: E302, E38, E303, E28
M152. "nais-gov.com" (Domain) — options: E153, E139, E54, E280
M153. "pastebin.com" (Domain) — options: E49, E215, E156, E48
M154. "tinyurl.com" (Domain) — options: E167, E175, E306, E48
M155. "rivertimad.com" (Domain) — options: E157, E201, E212, E48
M156. "t.me" (Domain) — options: E255, E78, E186, E307
M157. "onthewifi.com" (Domain) — options: E48, E49, E50, E51
M158. "foundpomoshi.com" (Domain) — options: E48, E49, E50, E51
M159. "iforma.es" (Domain) — options: E278, E200, E309, E310
M160. "rbadm.top" (Domain) — options: E311, E312, E166, E117
M161. "phymateus.online" (Domain) — options: E313, E194, E314, E315
M162. "cve.mitre.org" (Domain) — options: E147, E148, E76, E149
M163. "gopoppers.com" (Domain) — options: E215, E266, E320, E48
M164. "product-reviews.website" (Domain) — options: E321, E133, E131, E64
M165. "cerv-gos.top" (Domain) — options: E144, E182, E145, E179
M166. "ev-gos.top" (Domain) — options: E145, E143, E181, E140
M167. "ns2-dns.com" (Domain) — options: E80, E324, E325, E326
M168. "ipv6-wpnc.net" (Domain) — options: E73, E72, E64, E67
M169. "sm.ukrtel.net" (Domain) — options: E328, E66, E168, E329
M170. "ws-gos.top" (Domain) — options: E161, E182, E139, E254
M171. "wi-opros.top" (Domain) — options: E244, E242, E252, E272
M172. "wm-gos.top" (Domain) — options: E162, E120, E144, E145
M173. "britxec.com" (Domain) — options: E331, E183, E202, E175
M174. "axikok.com" (Domain) — options: E52, E57, E54, E277
M175. "ddns.net" (Domain) — options: E332, E333, E334, E335
M176. "ndlestomak.top" (Domain) — options: E185, E166, E118, E117
M177. "viewdns.net" (Domain) — options: E336, E69, E337, E64
M178. "sytes.net" (Domain) — options: E69, E70, E197, E338
M179. "netbin.host" (Domain) — options: E339, E340, E341, E342
M180. "dcshost.net" (Domain) — options: E72, E69, E197, E64
