=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 219 canonicals"
Entities:
E1. webhop.me
E168. pbank.co.ua
E169. ao3.hmgo.pw
E170. 1833.site
E171. api.dev-com.sc
E172. cuckoo.cert.ee
E173. cdn.discordapp.com
E174. www.hybrid-analysis.com
E175. military-ukraine.online
E176. military-ukraine.site
E177. 8003659902.site
E178. site-1.work
E179. eo9p1d2bfmioiot.m.pipedream.net
E180. eoiw8lhjwuc3sh2.m.pipedream.net
E181. rmssrv2.ru
E182. rmssrv3.ru
E183. aviatorssm.bit
E184. rmssrv4.ru
E185. erwini.ru
E186. sardanal.online
E187. antination.kherson.ua
E188. forkscenter.fr
E189. surname192.temp.swtest.ru
E190. motocheck.in
E191. biengrandir37.com
E192. i.ua
E193. integramultimedia.com.mx
E194. eumr.site
E195. great-surveys.top
E196. giraffe-tour.ru
E197. 185.193.38.78
E198. accept-pay.top
E199. posish.club
E200. portal.nazk.gov.ua
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E1, E10, E11, E5
M3. "a0656203.xsph.ru" (Domain) — options: E17, E5, E18, E19
M4. "a0322810.xsph.ru" (Domain) — options: E17, E5, E25, E19
M5. "webhop.me" (Domain) — options: E23, E10, E11, E28
M6. "xsph.ru" (Domain) — options: E5, E18, E20, E25
M7. "lnk-upload.dodortar.ru" (Domain) — options: E34, E33, E35, E36
M8. "dod-upload.dodortar.ru" (Domain) — options: E40, E33, E27, E37
M9. "ln-upl.ddns.net" (Domain) — options: E39, E42, E10, E43
M10. "d-upl.ddns.net" (Domain) — options: E36, E42, E10, E43
M11. "up-dot.myftp.org" (Domain) — options: E35, E13, E15, E49
M12. "up-lnk.myftp.org" (Domain) — options: E41, E13, E15, E50
M13. "nitikora.ru" (Domain) — options: E20, E24, E19, E53
M14. "dodortar.ru" (Domain) — options: E34, E27, E40, E55
M15. "kopratiso.ru" (Domain) — options: E56, E57, E53, E19
M16. "billyhot.ru" (Domain) — options: E24, E19, E27, E57
M17. "bilitora.ru" (Domain) — options: E20, E56, E19, E60
M18. "ddns.net" (Domain) — options: E39, E10, E36, E43
M19. "ddnsking.com" (Domain) — options: E42, E64, E4, E39
M20. "3utilities.com" (Domain) — options: E66, E8, E29, E67
M21. "bounceme.net" (Domain) — options: E1, E42, E71, E72
M22. "freedynamicdns.net" (Domain) — options: E75, E42, E28, E46
M23. "freedynamicdns.org" (Domain) — options: E44, E42, E52, E64
M24. "gotdns.ch" (Domain) — options: E46, E64, E78, E42
M25. "hopto.org" (Domain) — options: E67, E49, E1, E75
M26. "myddns.me" (Domain) — options: E42, E11, E39, E64
M27. "myftp.biz" (Domain) — options: E13, E50, E7, E35
M28. "myftp.org" (Domain) — options: E15, E41, E35, E7
M29. "myvnc.com" (Domain) — options: E13, E64, E66, E4
M30. "onthewifi.com" (Domain) — options: E30, E4, E85, E5
M31. "redirectme.net" (Domain) — options: E10, E28, E1, E42
M32. "servebeer.com" (Domain) — options: E88, E7, E89, E4
M33. "serveblog.net" (Domain) — options: E31, E92, E28, E66
M34. "servecounterstrike.com" (Domain) — options: E66, E94, E4, E90
M35. "serveftp.com" (Domain) — options: E31, E4, E13, E66
M36. "servegame.com" (Domain) — options: E88, E94, E4, E66
M37. "servehalflife.com" (Domain) — options: E90, E31, E4, E66
M38. "servehttp.com" (Domain) — options: E7, E4, E66, E92
M39. "serveirc.com" (Domain) — options: E31, E88, E7, E4
M40. "serveminecraft.net" (Domain) — options: E31, E28, E96, E66
M41. "servemp3.com" (Domain) — options: E7, E4, E31, E66
M42. "servepics.com" (Domain) — options: E90, E66, E7, E4
M43. "servequake.com" (Domain) — options: E90, E4, E31, E92
M44. "sytes.net" (Domain) — options: E42, E28, E47, E46
M45. "viewdns.net" (Domain) — options: E48, E42, E28, E99
M46. "zapto.org" (Domain) — options: E52, E75, E20, E13
M47. "nx0.ru" (Domain) — options: E17, E19, E20, E21
M48. "nowpropitup.com" (Domain) — options: E30, E4, E101, E7
M49. "dyndns.com" (Domain) — options: E42, E80, E78, E4
M50. "webknives.com" (Domain) — options: E1, E70, E4, E23
M51. "photobucket.com" (Domain) — options: E88, E9, E4, E8
M52. "tinyurl.com" (Domain) — options: E30, E102, E2, E4
M53. "ns3-dns.com" (Domain) — options: E79, E80, E42, E46
M54. "pastebin.com" (Domain) — options: E7, E4, E107, E66
M55. "ns2-dns.com" (Domain) — options: E78, E103, E46, E42
M56. "fex.net" (Domain) — options: E5, E17, E73, E42
M57. "ohsxy.com" (Domain) — options: E17, E109, E5, E110
M58. "nirsoft.me" (Domain) — options: E1, E105, E11, E28
M59. "evil.server.com" (Domain) — options: E47, E70, E92, E4
M60. "netbin.host" (Domain) — options: E42, E93, E116, E117
M61. "ipv6-wpnc.net" (Domain) — options: E42, E46, E28, E39
M62. "ghaniyu.com" (Domain) — options: E5, E2, E121, E4
M63. "zuh3vcyskd4gipkm.onion" (Domain) — options: E124, E125, E126, E23
M64. "winscp.net" (Domain) — options: E72, E42, E28, E73
M65. "potrakit.ru" (Domain) — options: E20, E24, E55, E19
M66. "proxylogon.com" (Domain) — options: E5, E4, E65, E97
M67. "acteran.ru" (Domain) — options: E20, E27, E133, E134
M68. "wpc-v0cdn.org" (Domain) — options: E136, E137, E75, E13
M69. "toknowall.com" (Domain) — options: E30, E138, E139, E4
M70. "ansaigon.com" (Domain) — options: E97, E9, E140, E101
M71. "ryomy.ru" (Domain) — options: E20, E5, E19, E22
M72. "expeditionabroad.com" (Domain) — options: E63, E4, E101, E8
M73. "jokotras.ru" (Domain) — options: E20, E5, E130, E27
M74. "cuckoo.cert.ee" (Domain) — options: E42, E143, E144, E5
M75. "drive.google.com" (Domain) — options: E2, E90, E83, E4
M76. "raidforums.com" (Domain) — options: E33, E4, E148, E66
M77. "dipteran.online" (Domain) — options: E132, E149, E19, E150
M78. "ereservices.com" (Domain) — options: E66, E88, E4, E89
M79. "frge.io" (Domain) — options: E5, E154, E75, E90
M80. "alt-2cdn.net" (Domain) — options: E39, E36, E42, E28
M81. "tortunas.ru" (Domain) — options: E33, E157, E55, E19
M82. "sm.ukrtel.net" (Domain) — options: E158, E87, E72, E28
M83. "microsoft.com" (Domain) — options: E141, E113, E112, E159
M84. "erwini.ru" (Domain) — options: E20, E5, E19, E160
M85. "emterox.ru" (Domain) — options: E5, E17, E161, E19
M86. "nais-gov.com" (Domain) — options: E81, E163, E65, E66
M87. "gmail.com" (Domain) — options: E166, E162, E4, E110
M88. "meteolink.host" (Domain) — options: E1, E107, E117, E42
M89. "chinagrill.co" (Domain) — options: E92, E138, E102, E167
M90. "apoxipodes.ru" (Domain) — options: E20, E19, E55, E27
M91. "xbeta.online" (Domain) — options: E132, E150, E129, E5
M92. "hmgo.pw" (Domain) — options: E5, E169, E23, E52
M93. "arcor.de" (Domain) — options: E56, E12, E171, E20
M94. "gobits3.com" (Domain) — options: E4, E2, E96, E97
M95. "tiloraso.ru" (Domain) — options: E27, E20, E60, E19
M96. "www.virustotal.com" (Domain) — options: E46, E108, E84, E85
M97. "melitaes.online" (Domain) — options: E132, E149, E151, E150
M98. "melitaeas.online" (Domain) — options: E132, E129, E152, E150
M99. "lthhc-zm.com" (Domain) — options: E23, E9, E30, E4
M100. "eumr.site" (Domain) — options: E176, E170, E5, E177
M101. "phymateus.online" (Domain) — options: E149, E150, E129, E151
M102. "email.cz" (Domain) — options: E2, E23, E139, E163
M103. "omyce.ru" (Domain) — options: E20, E5, E19, E100
M104. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E179, E180, E23, E28
M105. "rmssrv4.ru" (Domain) — options: E5, E20, E181, E19
M106. "ukr.net" (Domain) — options: E87, E158, E98, E47
M107. "smm2021.net" (Domain) — options: E98, E28, E23, E42
M108. "optica-rd.myftp.biz" (Domain) — options: E15, E13, E41, E35
M109. "rmssrv3.ru" (Domain) — options: E20, E5, E181, E19
M110. "mulleti.ru" (Domain) — options: E20, E27, E19, E185
M111. "varanasiclick.ru" (Domain) — options: E20, E19, E27, E21
M112. "myelectrive.com" (Domain) — options: E82, E4, E166, E10
M113. "scorpiones.online" (Domain) — options: E132, E152, E150, E129
M114. "zp.ukrtel.net" (Domain) — options: E98, E87, E73, E28
M115. "military-ukraine.online" (Domain) — options: E176, E144, E151, E152
M116. "i.ua" (Domain) — options: E144, E165, E164, E175
M117. "barbatus.online" (Domain) — options: E132, E149, E129, E186
M118. "fernandoherrera.me" (Domain) — options: E12, E10, E1, E23
M119. "www.dstruct.net" (Domain) — options: E42, E66, E62, E84
M120. "stormpredictor.host" (Domain) — options: E94, E117, E107, E5
M121. "gordon6.hopto.org" (Domain) — options: E52, E67, E41, E75
M122. "cve.mitre.org" (Domain) — options: E5, E75, E13, E42
M123. "circulas.ru" (Domain) — options: E27, E55, E19, E20
M124. "tridiuma.ru" (Domain) — options: E24, E20, E19, E153
M125. "milotrad.ru" (Domain) — options: E20, E33, E24, E55
M126. "enterwords.ru" (Domain) — options: E20, E27, E133, E188
M127. "rmssrv2.ru" (Domain) — options: E17, E5, E182, E19
M128. "s8.h.mchost.ru" (Domain) — options: E20, E61, E189, E19
M129. "prefer.jokotras.ru" (Domain) — options: E20, E55, E27, E161
M130. "chernilis.win" (Domain) — options: E5, E17, E157, E190
M131. "candidar.ru" (Domain) — options: E20, E19, E33, E17
M132. "telsec.org" (Domain) — options: E67, E75, E109, E17
M133. "posish.club" (Domain) — options: E17, E6, E146, E27
M134. "parodadoca.ru" (Domain) — options: E20, E33, E19, E24
M135. "antination.kherson.ua" (Domain) — options: E176, E175, E164, E58
M136. "telegram.org.security.ohsxy.com" (Domain) — options: E111, E122, E5, E70
M137. "cdn.discordapp.com" (Domain) — options: E166, E4, E142, E93
M138. "giraffe-tour.ru" (Domain) — options: E27, E19, E33, E21
M139. "districoperav.icu" (Domain) — options: E20, E146, E123, E4
M140. "nais-gov.org" (Domain) — options: E140, E163, E5, E67
M141. "ftp.thefoodplace.net" (Domain) — options: E13, E28, E15, E42
M142. "site-1.work" (Domain) — options: E66, E170, E136, E177
M143. "accept-pay.top" (Domain) — options: E7, E195, E102, E19
M144. "aviatorssm.bit" (Domain) — options: E12, E53, E119, E149
M145. "forkscenter.fr" (Domain) — options: E5, E11, E161, E67
M146. "co87972.tmweb.ru" (Domain) — options: E20, E19, E189, E5
M147. "iol.pt" (Domain) — options: E20, E164, E26, E5
M148. "gangbang6.monster" (Domain) — options: E198, E65, E108, E5
M149. "analyze.intezer.com" (Domain) — options: E174, E89, E4, E12
M150. "syncapp.host" (Domain) — options: E142, E117, E107, E72
M151. "dishsouq.com" (Domain) — options: E63, E105, E68, E4
M152. "thaibbqculver.com" (Domain) — options: E92, E4, E89, E97
M153. "dev-com.sc" (Domain) — options: E171, E12, E4, E86
M154. "1833.site" (Domain) — options: E63, E194, E177, E42
M155. "cryptsen7fo43rr6.onion" (Domain) — options: E124, E126, E137, E1
M156. "smartideabusiness.com" (Domain) — options: E15, E4, E64, E8
M157. "www.hybrid-analysis.com" (Domain) — options: E4, E108, E155, E101
M158. "ceronamtinclube.icu" (Domain) — options: E68, E123, E144, E66
M159. "product-reviews.website" (Domain) — options: E9, E28, E131, E20
M160. "coagula.online" (Domain) — options: E132, E153, E149, E150
M161. "app.any.run" (Domain) — options: E5, E19, E118, E28
M162. "graphiuma.online" (Domain) — options: E132, E129, E149, E150
M163. "getmod.host" (Domain) — options: E48, E107, E116, E93
M164. "badpdf.com" (Domain) — options: E7, E4, E165, E13
M165. "www.symantec.com" (Domain) — options: E72, E108, E85, E106
M166. "airmauritiusticket.com" (Domain) — options: E9, E4, E104, E23
M167. "integramultimedia.com.mx" (Domain) — options: E9, E4, E109, E16
M168. "motocheck.in" (Domain) — options: E23, E22, E111, E20
M169. "sardanal.online" (Domain) — options: E132, E150, E149, E129
M170. "portal.nazk.org.ua" (Domain) — options: E200, E144, E165, E168

=== RESPONSE (109.1s, in 9581 / out 29840 tok, stop) ===
