=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 919 canonicals"
Entities:
E1. graphiuma.online
E175. metanat.ru
E176. emterox.ru
E177. kilitro.ru
E178. viewdns.info
E179. shormanz.com
E180. aspx.io
E181. propertyiran.ir
E182. censys.io
E183. shorturl.at
E184. file.io
E185. telegram.org-a0dm91dk31i.cloue.link
E186. claud.in
E187. tgeo.link
E188. ceriossl.info
E189. criticalosl.tech
E190. telegram.org.t.me-cloud.link
E191. lopasts.ru
E192. center-gos.top
E193. wm-gos.top [aka ws-gos.top]
E194. cerv-gos.top
E195. for-gos.top
E196. ais-gos.top
E197. net.frge.io
E198. ukr.net.frge.io
E199. _.ukr.net.frge.io
E200. cuckoo.cert.ee
E201. kitten-268.frge.io
E202. redport80.ru
E203. teierqam.org
E204. telegram.uk.net
E205. economiquity.org [aka europadonnaireland.org]
E206. telegra.ph
E207. cloudlnk.org
E208. cs1.wpc-v0cdn.org
E209. central-gos.top
E210. frge.io
E211. telegram-mobile.ru
E212. telegram-wap.me
E213. advanced-ip-scanner.click
E214. detroito.ru
E215. telegram-wed.id
E216. varanasiclick.ru
E217. tools.nexcess.net
E218. plexbd.net
E219. yandex.ru
E220. ukr.net
E221. sytes.net
E222. lamazone.site
E223. eumr.site
E224. 1833.site
E225. notfiled.com
E226. 8003659902.site
E227. webhook.site
E228. dnspod.com
E229. misp.cert.gov.ua
E230. ipapi.co
E231. www.msp.gov.ua [aka msp.gov.ua]
E232. noip.com
E233. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E234. ipv6-wpnc.net
E235. ua-cip.org
E236. freedynamicdns.org
E237. apitelegram.org
E238. info-cip.org
E239. rresteraftin.com
E240. domtern.com
E241. pas-ukr.net
E242. hopentools.site
E243. premiumjeck.site
E244. igshop.net
E245. netbin.host
E246. windacarmelita.pw
E247. easternexecutiveclub.com
E248. britxec.com
E249. bounceme.net
E250. xcasinobonuses.net
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E1, E10, E11, E4
M3. "graphiuma.online" (Domain) — options: E10, E16, E12, E4
M4. "dipteran.online" (Domain) — options: E10, E12, E19, E4
M5. "elyslink.online" (Domain) — options: E12, E2, E22, E4
M6. "zakolibal.online" (Domain) — options: E16, E8, E14, E4
M7. "truffa.online" (Domain) — options: E1, E8, E12, E4
M8. "barbatus.online" (Domain) — options: E10, E2, E7, E12
M9. "telecomds.online" (Domain) — options: E12, E8, E21, E4
M10. "t-online.de" (Domain) — options: E2, E8, E26, E27
M11. "swinj.online" (Domain) — options: E8, E20, E25, E12
M12. "jimloamfilling.online" (Domain) — options: E16, E1, E25, E4
M13. "dwservice.net" (Domain) — options: E31, E32, E33, E34
M14. "melitaes.online" (Domain) — options: E10, E21, E4, E2
M15. "xbeta.online" (Domain) — options: E10, E17, E4, E1
M16. "phymateus.online" (Domain) — options: E2, E4, E1, E21
M17. "wasabiwallet.online" (Domain) — options: E20, E40, E41, E4
M18. "coagula.online" (Domain) — options: E1, E18, E4, E10
M19. "courtgova.online" (Domain) — options: E44, E43, E4, E16
M20. "melitaeas.online" (Domain) — options: E8, E10, E4, E23
M21. "scorpiones.online" (Domain) — options: E2, E43, E8, E4
M22. "courtbox.online" (Domain) — options: E18, E4, E47, E16
M23. "online.ua" (Domain) — options: E49, E50, E51, E52
M24. "sardanal.online" (Domain) — options: E2, E4, E40, E8
M25. "edopomogaonline.yolasite.com" (Domain) — options: E55, E16, E56, E57
M26. "gondurasonline.ru" (Domain) — options: E60, E61, E52, E62
M27. "gondurasonline.ug" (Domain) — options: E45, E18, E65, E66
M28. "dyndns.com" (Domain) — options: E68, E69, E70, E71
M29. "vdsina.ru" (Domain) — options: E77, E78, E79, E63
M30. "zaikaopentra-com-ug.online" (Domain) — options: E2, E83, E84, E1
M31. "drive.google.com" (Domain) — options: E88, E89, E70, E5
M32. "delta-storages.com" (Domain) — options: E94, E95, E96, E97
M33. "chimeramarketplace.online" (Domain) — options: E10, E100, E4, E7
M34. "www.dropbox.com" (Domain) — options: E101, E5, E102, E103
M35. "ruvds.com" (Domain) — options: E64, E108, E109, E70
M36. "outlook.com" (Domain) — options: E47, E88, E112, E113
M37. "krasavchikoleg.net" (Domain) — options: E117, E118, E34, E119
M38. "igshop.net" (Domain) — options: E32, E122, E123, E34
M39. "fluoxi.com" (Domain) — options: E125, E126, E127, E70
M40. "golgba.com" (Domain) — options: E131, E132, E70, E133
M41. "zarabovannyok.eu" (Domain) — options: E62, E118, E137, E138
M42. "academiadutygroup.com.br" (Domain) — options: E45, E73, E9, E70
M43. "freeusadatingxxx.online" (Domain) — options: E14, E3, E43, E4
M44. "civh.ru" (Domain) — options: E145, E146, E63, E64
M45. "www.dstruct.net" (Domain) — options: E5, E109, E149, E150
M46. "cdn.jsdelivr.net" (Domain) — options: E128, E101, E156, E157
M47. "ginaengg.com" (Domain) — options: E45, E131, E160, E161
M48. "vinergil.com" (Domain) — options: E133, E32, E160, E70
M49. "mivocloud.com" (Domain) — options: E128, E167, E168, E70
M50. "webknives.com" (Domain) — options: E32, E97, E172, E70
M51. "metallergroup.ru" (Domain) — options: E175, E176, E63, E49
M52. "shodan.io" (Domain) — options: E178, E179, E180, E64
M53. "cloue.link" (Domain) — options: E159, E168, E185, E117
M54. "peer-gos.top" (Domain) — options: E150, E191, E192, E193
M55. "frge.io" (Domain) — options: E150, E189, E197, E180
M56. "nx0.ru" (Domain) — options: E110, E121, E63, E176
M57. "apitelegram.org" (Domain) — options: E145, E117, E203, E204
M58. "censys.io" (Domain) — options: E189, E180, E192, E208
M59. "telegram-click.ru" (Domain) — options: E177, E62, E211, E117
M60. "fex.net" (Domain) — options: E32, E217, E218, E219
M61. "naffalno.site" (Domain) — options: E222, E223, E224, E225
M62. "kesp.cl" (Domain) — options: E118, E175, E228, E229
M63. "wpc-v0cdn.org" (Domain) — options: E208, E233, E174, E205
M64. "pastebin.com" (Domain) — options: E191, E144, E239, E70
M65. "webhook.site" (Domain) — options: E47, E114, E123, E224
M66. "winscp.net" (Domain) — options: E5, E74, E244, E34
M67. "github.com" (Domain) — options: E174, E88, E167, E247
M68. "brunoboys.net" (Domain) — options: E32, E62, E249, E250

=== RESPONSE (71.8s, in 6576 / out 9772 tok, stop) ===
{"v":[{"m":"davincigroup.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zakolibal.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barbatus.online","id":"E4","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t-online.de","id":"NEW","g":"domain name","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"courtgova.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaikaopentra-com-ug.online","id":"NEW","g":"domain name","p":"E84","r":"v"},{"m":"drive.google.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"delta-storages.com","id":"NEW","g":"domain name","p":"E94","r":"b"},{"m":"chimeramarketplace.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"academiadutygroup.com.br","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain name","p":"E185","r":"b"},{"m":"peer-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain name","p":"E208","r":"b"},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain name","p":null,"r":null}]}
