=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1286 canonicals"
Entities:
E1. atlantar.ru
E184. me-cloud.link
E185. microsoft.com
E186. simplecloud.ru
E187. pas-ukr.net
E188. domtern.com
E189. rresteraftin.com
E190. gopoppers.com
E191. blogger.certifiedauth.in
E192. bugiplaysec.com
E193. blogger.google.com.getssl.click
E194. blogger.google2.certifiedauth.in
E195. teiegram1.me
E196. telegra.ph
E197. telegram-mobile.ru
E198. telegrad.info
E199. servepics.com
E200. bubenci.ru
E201. omyce.ru
E202. app.any.run
E203. metanat.ru
E204. bilitora.ru
E205. billiopa.com
E206. callsol.ru
E207. tbwelo.ru
E208. iqhost.ru
E209. tarlit.ru
E210. drive.google.com
E211. www.facebook.com
E212. www.dwservice.net
E213. www.michiganmastereltiempo.com
E214. www.dstruct.net
E215. drive.google.com.getssl.click
E216. www.msftncsi.com
E217. www.ssl2.in
E218. telegraom.me
E219. garagemusicschool.it
E220. it-grad.kz
E221. fast-mail.site
E222. moskeet.com
E223. funedunet.com
E224. ertimadifa.com
E225. bloockflad.pw
E226. outlook.com
E227. flayga.ru
E228. ip-api.com
E229. aluaadin.com
E230. onthewifi.com
E231. store1.gofile.io
E232. store3.gofile.io
E233. censys.io
E234. store8.gofile.io
E235. hofsteder.ru
E236. anidoz.com
E237. axikok.com
E238. drimzis.com
E239. ansaigon.com
E240. evil.server.com
E241. moolin.ru
E242. infomailforyoumak.ru
E243. rms-server.tektonit.ru
E244. xcasinobonuses.net
E245. bluepablo.fun
E246. bitbucket.org
E247. airmauritiusticket.com
E248. ticket.cyberpolice.gov.ua
E249. propertyiran.ir
E250. tg.cyou
E251. steycools.pw
E252. africathrillthes.pw
E253. bookgames.pw
E254. keewoolas.pw
E255. killredls.pw
E256. carpetmarker.pw
E257. exmo.day
E258. hmgo.pw
E259. hopentools.ru
E260. courtgova.site
E261. onyangdol.site
E262. ssl1.site
E263. next24.gg-pay.me
E264. barnsertr.com
E265. servecounterstrike.com
E266. t.co
E267. advanced-ip-scaner.com
E268. ipapi.co
E269. api.personlog.in
E270. advanced-ip-scanners.com
E271. api.binance.com.exmo.day
E272. api.binance.com.personlog.in
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E13, E19, E20, E12
M4. "array.myftp.biz" (Domain) — options: E25, E26, E27, E28
M5. "bom02.gotdns.ch" (Domain) — options: E34, E35, E36, E37
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E43, E44, E45, E46
M7. "myftp.biz" (Domain) — options: E52, E26, E27, E28
M8. "gotdns.ch" (Domain) — options: E55, E40, E56, E35
M9. "myftp.org" (Domain) — options: E25, E29, E30, E28
M10. "serveftp.com" (Domain) — options: E61, E12, E26, E62
M11. "ftp.artrsllc.com" (Domain) — options: E52, E67, E28, E68
M12. "myddns.me" (Domain) — options: E57, E71, E72, E73
M13. "dyndns.com" (Domain) — options: E57, E37, E35, E12
M14. "sytes.net" (Domain) — options: E57, E78, E79, E80
M15. "bitbucket.org" (Domain) — options: E10, E85, E86, E87
M16. "blinkij.com" (Domain) — options: E90, E91, E12, E92
M17. "plexbd.net" (Domain) — options: E57, E83, E96, E79
M18. "myvnc.com" (Domain) — options: E26, E56, E62, E12
M19. "webhop.me" (Domain) — options: E54, E33, E102, E71
M20. "fex.net" (Domain) — options: E82, E105, E98, E79
M21. "t-me.io" (Domain) — options: E109, E110, E21, E73
M22. "nx0.ru" (Domain) — options: E114, E107, E115, E116
M23. "censys.io" (Domain) — options: E23, E122, E123, E17
M24. "arcor.de" (Domain) — options: E126, E127, E128, E129
M25. "ddns.net" (Domain) — options: E72, E134, E33, E75
M26. "t.me" (Domain) — options: E109, E23, E113, E21
M27. "naffalno.site" (Domain) — options: E141, E142, E143, E144
M28. "winscp.net" (Domain) — options: E105, E57, E150, E79
M29. "nas-files.firstcloudit.com" (Domain) — options: E152, E25, E153, E28
M30. "noip.com" (Domain) — options: E7, E91, E159, E12
M31. "bubenci.ru" (Domain) — options: E126, E115, E162, E163
M32. "e-nas.firstcloudit.com" (Domain) — options: E166, E21, E153, E167
M33. "aneria.net" (Domain) — options: E170, E171, E172, E79
M34. "servehttp.com" (Domain) — options: E28, E12, E62, E175
M35. "internet.bs" (Domain) — options: E178, E57, E179, E180
M36. "mivocloud.com" (Domain) — options: E77, E11, E184, E12
M37. "pastebin.com" (Domain) — options: E10, E65, E187, E12
M38. "iplogger.com" (Domain) — options: E148, E190, E191, E12
M39. "telegraom.me" (Domain) — options: E104, E195, E71, E196
M40. "serveirc.com" (Domain) — options: E61, E199, E28, E12
M41. "ryomy.ru" (Domain) — options: E200, E119, E115, E201
M42. "billyhot.ru" (Domain) — options: E200, E204, E205, E115
M43. "www.dropbox.com" (Domain) — options: E210, E211, E212, E26
M44. "it-develop.me" (Domain) — options: E21, E218, E7, E219
M45. "ifastnet.com" (Domain) — options: E221, E222, E12, E160
M46. "blopik.com" (Domain) — options: E85, E91, E36, E12
M47. "fluoxi.com" (Domain) — options: E227, E90, E228, E12
M48. "file.io" (Domain) — options: E112, E122, E231, E17
M49. "agrikoz.com" (Domain) — options: E235, E236, E12, E65
M50. "polinamailserverip.ru" (Domain) — options: E178, E115, E240, E148
M51. "brunoboys.net" (Domain) — options: E80, E244, E79, E82
M52. "photobucket.com" (Domain) — options: E157, E199, E246, E12
M53. "shodan.io" (Domain) — options: E17, E23, E3, E249
M54. "dayzilons.pw" (Domain) — options: E251, E252, E253, E254
M55. "hopentools.site" (Domain) — options: E259, E7, E260, E81
M56. "arminext.com" (Domain) — options: E84, E65, E12, E145
M57. "ip-api.com" (Domain) — options: E50, E267, E268, E148

=== RESPONSE (5.2s, in 6408 / out 1332 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E20","r":"n"},{"m":"M4","id":"NEW","g":null,"p":"E25","r":"n"},{"m":"M5","id":"NEW","g":null,"p":"E34","r":"n"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"E25","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"E26","g":null,"p":null,"r":null},{"m":"M10","id":"E28","g":null,"p":null,"r":null},{"m":"M11","id":"E31","g":null,"p":null,"r":null},{"m":"M12","id":"E33","g":null,"p":null,"r":null},{"m":"M13","id":"E56","g":null,"p":null,"r":null},{"m":"M14","id":"E99","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"E85","g":null,"p":null,"r":null},{"m":"M17","id":"E105","g":null,"p":null,"r":null},{"m":"M18","id":"E77","g":null,"p":null,"r":null},{"m":"M19","id":"E7","g":null,"p":null,"r":null},{"m":"M20","id":"E83","g":null,"p":null,"r":null},{"m":"M21","id":"E23","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"E57","g":null,"p":null,"r":null},{"m":"M26","id":"E73","g":null,"p":null,"r":null},{"m":"M27","id":"E160","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E166","g":null,"p":null,"r":null},{"m":"M30","id":"E148","g":null,"p":null,"r":null},{"m":"M31","id":"E200","g":null,"p":null,"r":null},{"m":"M32","id":"E152","g":null,"p":null,"r":null},{"m":"M33","id":"E82","g":null,"p":null,"r":null},{"m":"M34","id":"E61","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"E155","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"E218","g":null,"p":null,"r":null},{"m":"M40","id":"E62","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"E157","g":null,"p":null,"r":null},{"m":"M44","id":"E103","g":null,"p":null,"r":null},{"m":"M45","id":"E179","g":null,"p":null,"r":null},{"m":"M46","id":"E90","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"E110","g":null,"p":null,"r":null},{"m":"M49","id":"E95","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"E86","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"E228","g":null,"p":null,"r":null}]}
