=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 149 canonicals"
Entities:
E1. gobits3.com
M9. "app.any.run" (Domain) — options: E6, E26, E5, E38
M10. "gobits3.com" (Domain) — options: E37, E44, E45, E28
M11. "xbeta.online" (Domain) — options: E9, E48, E49, E1
M12. "zuh3vcyskd4gipkm.onion" (Domain) — options: E53, E54, E55, E6
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E56, E57, E17, E16
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E59, E57, E17, E16
M15. "www.hybrid-analysis.com" (Domain) — options: E13, E60, E61, E62
M16. "varanasiclick.ru" (Domain) — options: E68, E24, E26, E69
M17. "wpc-v0cdn.org" (Domain) — options: E72, E9, E73, E74
M18. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E59, E56, E17, E16
M19. "pastebin.com" (Domain) — options: E6, E28, E2, E29
M20. "rmssrv2.ru" (Domain) — options: E24, E23, E70, E26
M21. "alt-2cdn.net" (Domain) — options: E9, E52, E58, E37
M22. "parodadoca.ru" (Domain) — options: E18, E24, E26, E82
M23. "chernilis.win" (Domain) — options: E17, E83, E84, E9
M24. "districoperav.icu" (Domain) — options: E37, E38, E86, E17
M25. "1000020.xyz" (Domain) — options: E17, E52, E33, E37
M26. "rmssrv4.ru" (Domain) — options: E8, E23, E24, E26
M27. "ceronamtinclube.icu" (Domain) — options: E18, E37, E86, E89
M28. "rmssrv3.ru" (Domain) — options: E8, E23, E70, E26
M29. "raidforums.com" (Domain) — options: E6, E28, E94, E95
M30. "surname192.temp.swtest.ru" (Domain) — options: E8, E26, E35, E23
M31. "accept-pay.top" (Domain) — options: E37, E98, E17, E26
M32. "chubanomania.icu" (Domain) — options: E18, E38, E89, E9
M33. "8003659902.space" (Domain) — options: E37, E9, E102, E18
M34. "great-surveys.top" (Domain) — options: E12, E103, E104, E105
M35. "8003659902.site" (Domain) — options: E17, E9, E33, E18
M36. "67.199.248.10" (Domain) — options: E32, E67, E17, E37
M37. "site-1.work" (Domain) — options: E18, E33, E37, E90
M38. "single-office.ddns.net" (Domain) — options: E9, E73, E111, E58
M39. "edisk.ukr.net" (Domain) — options: E113, E114, E58, E115
M40. "ftp.thefoodplace.net" (Domain) — options: E17, E16, E58, E18
M41. "webknives.com" (Domain) — options: E18, E104, E28, E52
M42. "melitaes.online" (Domain) — options: E117, E48, E118, E4
M43. "emterox.ru" (Domain) — options: E24, E23, E70, E26
M44. "cryptsen7fo43rr6.onion" (Domain) — options: E54, E55, E119, E6
M45. "gordon6.hopto.org" (Domain) — options: E9, E10, E74, E75
M46. "eumr.site" (Domain) — options: E37, E33, E52, E8
M47. "product-reviews.website" (Domain) — options: E18, E37, E41, E33
M48. "smartideabusiness.com" (Domain) — options: E18, E52, E28, E96
M49. "ryomy.ru" (Domain) — options: E70, E26, E80, E23
M50. "smm2021.net" (Domain) — options: E18, E16, E114, E58
M51. "widget.forum-pokemon.com" (Domain) — options: E18, E106, E28, E52
M52. "phymateus.online" (Domain) — options: E50, E48, E6, E117
M53. "optica-rd.myftp.biz" (Domain) — options: E18, E47, E102, E120
M54. "apoxipodes.ru" (Domain) — options: E24, E26, E23, E70
M55. "badpdf.com" (Domain) — options: E6, E28, E101, E9
M56. "ipv6-wpnc.net" (Domain) — options: E81, E16, E58, E11
M57. "mx-out-14.default-host.net" (Domain) — options: E111, E73, E123, E112
M58. "analyze.intezer.com" (Domain) — options: E6, E105, E28, E13
M59. "proxylogon.com" (Domain) — options: E95, E28, E29, E55
M60. "winscp.net" (Domain) — options: E125, E16, E58, E95
M61. "www.virustotal.com" (Domain) — options: E6, E60, E63, E61
M62. "192.198.87.130" (Domain) — options: E67, E34, E18, E127
M63. "www.symantec.com" (Domain) — options: E95, E60, E62, E6
M64. "evil.server.com" (Domain) — options: E41, E104, E124, E28
M65. "tinyurl.com" (Domain) — options: E1, E128, E44, E28
M66. "dyndns.com" (Domain) — options: E97, E96, E111, E28
M67. "microsoft.com" (Domain) — options: E95, E25, E22, E63
M68. "www.msftncsi.com" (Domain) — options: E95, E60, E63, E25
M69. "ns2-dns.com" (Domain) — options: E111, E97, E112, E129
M70. "ns3-dns.com" (Domain) — options: E112, E96, E111, E129
M71. "gmail.com" (Domain) — options: E17, E88, E28, E37
M72. "fernandoherrera.me" (Domain) — options: E18, E125, E6, E99
M73. "posish.club" (Domain) — options: E9, E1, E38, E33
M74. "fex.net" (Domain) — options: E16, E52, E113, E11
M75. "nirsoft.me" (Domain) — options: E95, E122, E85, E75
M76. "nais-gov.org" (Domain) — options: E134, E77, E18, E101
M77. "cve.mitre.org" (Domain) — options: E95, E72, E74, E76
M78. "nais-gov.com" (Domain) — options: E18, E74, E29, E77
M79. "www.michiganmastereltiempo.com" (Domain) — options: E18, E62, E120, E63
M80. "expeditionabroad.com" (Domain) — options: E18, E52, E28, E68
M81. "nowpropitup.com" (Domain) — options: E18, E1, E28, E128
M82. "melitaeas.online" (Domain) — options: E21, E48, E118, E49
M83. "dipteran.online" (Domain) — options: E118, E4, E26, E48
M84. "1833.site" (Domain) — options: E9, E90, E37, E17
M85. "integramultimedia.com.mx" (Domain) — options: E18, E52, E28, E61

=== RESPONSE (14.6s, in 6043 / out 1864 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null}]}
