=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 492 canonicals"
Entities:
E1. arentuk.com
E174. ritionalvalueon.top
E175. rivertimad.com
E176. lonelyatthetop.com
E177. sendmail.website
E178. mail.nais-gov.org
E179. ukrahelpforall.ucraft.site
E180. foundpomoshi.com
E181. fernandoherrera.me
E182. t.me
E183. nirsoft.me
E184. erinekenney.com
E185. upportteam.lingrevelat.com
E186. bilitora.ru
E187. stormpredictor.host
E188. nikotod.ru
E189. dishsouq.com
E190. easternexecutiveclub.com
E191. britxec.com
E192. dev-com.sc
E193. fex.net
E194. edisk.ukr.net
E195. ansaigon.com
E196. pro-gos.top
E197. e-wwg.com
E198. blog.gocon.in
E199. uabayrakua.com
E200. raidforums.com
E201. igshop.net
E202. mx-out-14.default-host.net
E203. netbin.host
E204. whoer.net
E205. s8.h.mchost.ru
E206. serveminecraft.net
E207. drimzis.com
E208. pastebin.com
E209. servehttp.com
E210. kurapat.ru
E211. tiloraso.ru
E212. potrakit.ru
E213. clipperso.ru
E214. cooperi.ru
E215. paparat.ru
E216. shormanz.com
E217. api.dev-com.sc
E218. answers.microsoft.com
E219. portal.msrc.microsoft.com
E220. social.technet.microsoft.com
E221. www.virustotal.com [aka virustotal.com]
E222. www.michiganmastereltiempo.com
E223. microsoft.com [aka docs.microsoft.com]
E224. www.portcheckers.com
E225. alt-2cdn.net
E226. bank.gov.ua
E227. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E228. dsszzi.gov.ua
E229. melitaeas.online [aka melitaes.online]
E230. dipteran.online
E231. xbeta.online
E232. barbatus.online
E233. ukrainecenter.yolasite.com
E234. coagula.online
E235. an-ukr.top
E236. milotraf.ru
E237. mitlubald.ru
E238. aid.edopomoga.gov.ua
E239. milotrad.ru
E240. jokotras.ru
E241. ais-gos.top
E242. cisa.gov
E243. chis-gos.top
E244. korrespondentnet.webflow.io
E245. antination.kherson.ua
E246. edopomogaonline.yolasite.com
E247. oon24opros.yolasite.com
E248. euro24dopomoga0.yolasite.com
E249. oon24oprosy.yolasite.com
E250. ua-compens.top
E251. pay.ukr-compens.xyz
E252. lnk.ukr-compens.xyz
E253. tax-compenses.xyz
E254. off.ukr-compens.xyz
E255. kitten-268.frge.io
E256. peer-gos.top
E257. panelunregistertle-348.frge.io
E258. shodan.io
E259. admukr.top
E260. compensation-ukr.com [aka compensationukr.com]
E261. sm.ukrtel.net [aka zp.ukrtel.net]
E262. rncsq.ru
E263. omyce.ru
E264. varanasiclick.ru
E265. meteolink.host
E266. wasabiwallet.online
E267. admru.top
E268. hawksi.ru
E269. successilin.top
E270. motocheck.in
E271. cerv-gos.top
E272. circulas.ru
E273. lesrochersblancs.com
E274. metanat.ru
E275. app.any.run
E276. afi-opros.top
E277. bul-opros.top
E278. wi-opros.top
E279. top-opros.top
E280. cels-opros.top
E281. aff-opros.top
E282. amo-opros.top
E283. eti-opros.top
E284. apps-opros.top
E285. proxylogon.com
E286. nx0.ru
E287. phymateus.online
E288. t-online.de
E289. scorpiones.online
E290. co-opros.top
E291. jo-opros.top
E292. nitikora.ru
E293. tbwelo.ru
E294. callsol.ru
E295. nejsemlama.cz
E296. smm2021.net
E297. cuckoo.cert.ee
E298. mitraseo.hol.es
E299. emterox.ru
E300. fishitor.ru
E301. a0322810.xsph.ru
E302. a0695487.xsph.ru
E303. a0656203.xsph.ru
E304. a0667987.xsph.ru
E305. a0698262.xsph.ru
E306. wicksl.ru
E307. mulleti.ru
E308. pasamart.ru
E309. leonardis.ru
E310. iforma.es
E311. cve.mitre.org
E312. kesp.cl
E313. i.ua
E314. rmssrv2.ru
E315. rmssrv3.ru
E316. ua-compensation.top
E317. compensations-ukrain.bar
E318. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E319. iol.pt
E320. pius-studio.at
E321. ao-opros.top
E322. arcor.de
E323. ao3.hmgo.pw
E324. alfa-gos.top
E325. big-uah.top
E326. coinerpay.top
E327. bow-gos.top
E328. topadm.top
E329. graphiuma.online
E330. sardanal.online
E331. jorgava.com
E332. billiopa.com
E333. flayga.ru
E334. floorfix.com.au
E335. co-uah.top
E336. an-gos.top
E337. admukr.club
E338. trueadm.top
E339. olei.ro
E340. wm-gos.top
E341. privat24.ua-wallet.pw
E342. datagroup.ddns.net
E343. single-office.ddns.net
E344. star-cz.ddns.net
E345. job-opros.top
E346. redirectme.net
E347. ftp.thefoodplace.net
E348. ui-opros.top
E349. awa-opros.top
E350. servemp3.com
E351. programasparapc.net
E352. mono.gg-pay.me
E353. getmod.host
E354. syncapp.host
E355. kmtacn.com
E356. wers-gos.top
E357. tas-gos.top
E358. alf-gos.top
E359. mill.co.ua
E360. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E361. ndlestomak.top
E362. fikasterwer.top
E363. next24.gg-pay.me
E364. hmgo.pw
E365. granitecsinks.ca
E366. barbacoalosmartinez.com
E367. cautionphenomenon.co.kr
E368. tinyurl.com
E369. yi-gos.top
E370. tense-gos.top
E371. jel-gos.top
E372. farafauler.ru
E373. enlamentedeunasesor.com
E374. jevejosader.top
E375. www.symantec.com
E376. winchconstruction.com
E377. myelectrive.com
E378. cdn.jsdelivr.net
E379. inter-webservices.com
E380. www.hybrid-analysis.com
E381. myftp.biz
E382. up-dot.myftp.org
E383. up-lnk.myftp.org
E384. optica-rd.myftp.biz
E385. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E386. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E387. ev-gos.top
E388. ohsxy.com
E389. gordon6.hopto.org
E390. telsec.org
E391. podologaneri.it
E392. districoperav.icu
E393. telegram.org.security.ohsxy.com
E394. xcasinobonuses.net
E395. borizhog.com
E396. drive.google.com
E397. taximadridclass.com
E398. mygraphbook.com
E399. ew-gos.top
E400. ws-gos.top
E401. ghaniyu.com
E402. vuonorganic.com
E403. servecounterstrike.com
E404. security-check.telegram.org.ohsxy.com
E405. fan-guy.com
E406. ssttekstil.com
E407. ye-gos.top
E408. tio-gos.top
E409. eo9p1d2bfmioiot.m.pipedream.net
E410. eoy7zvsvn6xfcmy.m.pipedream.net
E411. eoiw8lhjwuc3sh2.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E11, E12, E13
M4. "gov.mil.ua.aspx.io" (Domain) — options: E22, E17, E13, E23
M5. "mil.ua.aspx.io" (Domain) — options: E20, E22, E13, E23
M6. "ua.aspx.io" (Domain) — options: E22, E17, E12, E20
M7. "aspx.io" (Domain) — options: E30, E13, E31, E27
M8. "mill.co.ua" (Domain) — options: E34, E35, E36, E37
M9. "advanced-ip-scanners.com" (Domain) — options: E42, E43, E44, E11
M10. "advanced-ip-scaner.com" (Domain) — options: E48, E43, E46, E49
M11. "combinedresidency.org" (Domain) — options: E6, E53, E54, E55
M12. "4qzm.com" (Domain) — options: E60, E5, E61, E62
M13. "arentuk.com" (Domain) — options: E66, E9, E67, E5
M14. "naffalno.site" (Domain) — options: E1, E70, E71, E4
M15. "noip.com" (Domain) — options: E43, E77, E78, E5
M16. "baidenfree.com" (Domain) — options: E57, E5, E1, E82
M17. "icanhazip.com" (Domain) — options: E4, E1, E43, E5
M18. "webknives.com" (Domain) — options: E79, E1, E88, E89
M19. "onthewifi.com" (Domain) — options: E4, E5, E43, E1
M20. "dyndns.com" (Domain) — options: E93, E94, E5, E95
M21. "sendmail.website" (Domain) — options: E74, E99, E100, E101
M22. "dogiraftig.com" (Domain) — options: E104, E105, E106, E5
M23. "apokil.com" (Domain) — options: E111, E103, E5, E85
M24. "gotdns.ch" (Domain) — options: E14, E113, E94, E11
M25. "photobucket.com" (Domain) — options: E116, E5, E65, E117
M26. "rivertimad.com" (Domain) — options: E119, E110, E120, E5
M27. "cloudflare-dns.com" (Domain) — options: E14, E94, E83, E96
M28. "pastebin.com" (Domain) — options: E87, E123, E9, E106
M29. "ns.ns3-dns.com" (Domain) — options: E94, E14, E126, E93
M30. "uacompensation.xyz" (Domain) — options: E128, E28, E129, E130
M31. "ns.ns2-dns.com" (Domain) — options: E96, E14, E126, E93
M32. "fex.net" (Domain) — options: E136, E33, E137, E138
M33. "enlamentedeunasesor.com" (Domain) — options: E57, E5, E143, E85
M34. "badpdf.com" (Domain) — options: E87, E80, E146, E5
M35. "viewdns.net" (Domain) — options: E11, E15, E93, E139
M36. "tax-compenses.xyz" (Domain) — options: E131, E135, E152, E153
M37. "detroito.ru" (Domain) — options: E156, E157, E158, E159
M38. "nx0.ru" (Domain) — options: E164, E33, E114, E64
M39. "viewdns.info" (Domain) — options: E14, E15, E93, E22
M40. "tinyurl.com" (Domain) — options: E123, E86, E103, E5
M41. "servecounterstrike.com" (Domain) — options: E125, E169, E5, E170
M42. "apeduze.com" (Domain) — options: E77, E172, E5, E8
M43. "expeditionabroad.com" (Domain) — options: E1, E57, E5, E174
M44. "fast-mail.site" (Domain) — options: E99, E102, E177, E2
M45. "helpzzfound.site" (Domain) — options: E49, E70, E179, E2
M46. "myddns.me" (Domain) — options: E93, E181, E113, E182
M47. "evil.server.com" (Domain) — options: E125, E90, E51, E5
M48. "lingrevelat.com" (Domain) — options: E185, E175, E5, E39
M49. "mail-box.site" (Domain) — options: E74, E102, E2, E177
M50. "fishitor.ru" (Domain) — options: E160, E186, E114, E158
M51. "github.com" (Domain) — options: E31, E189, E190, E5
M52. "whoer.net" (Domain) — options: E14, E193, E138, E139
M53. "proxylogon.com" (Domain) — options: E91, E5, E195, E109
M54. "baidencult.com" (Domain) — options: E148, E5, E86, E1
M55. "dcshost.net" (Domain) — options: E93, E201, E202, E139
M56. "agreminj.com" (Domain) — options: E173, E206, E5, E207
M57. "blinkij.com" (Domain) — options: E80, E173, E5, E7
M58. "foundpomoshi.com" (Domain) — options: E76, E5, E118, E7
M59. "webhop.me" (Domain) — options: E60, E97, E181, E182
M60. "kopratiso.ru" (Domain) — options: E210, E124, E211, E114
M61. "hotmail.com" (Domain) — options: E99, E101, E103, E5
M62. "ip-api.com" (Domain) — options: E217, E42, E4, E48
M63. "microsoft.com" (Domain) — options: E206, E218, E30, E219
M64. "www.symantec.com" (Domain) — options: E141, E16, E191, E221
M65. "cdn.jsdelivr.net" (Domain) — options: E29, E93, E138, E45
M66. "gov-ua.info" (Domain) — options: E36, E24, E11, E54
M67. "military-ukraine.online" (Domain) — options: E34, E229, E36, E230
M68. "milotrad.ru" (Domain) — options: E160, E158, E236, E114
M69. "gov.ua" (Domain) — options: E22, E36, E226, E38
M70. "cisa.gov" (Domain) — options: E25, E36, E238, E24
M71. "milotraf.ru" (Domain) — options: E160, E237, E239, E114
M72. "nais-gov.com" (Domain) — options: E178, E241, E2, E195
M73. "www.msp.gov.ua" (Domain) — options: E36, E24, E22, E226
M74. "shodan.io" (Domain) — options: E31, E93, E216, E12
M75. "i.ua" (Domain) — options: E36, E35, E24, E34
M76. "ukrainecenter.yolasite.com" (Domain) — options: E34, E246, E247, E36
M77. "ua-taxes-compens.xyz" (Domain) — options: E152, E135, E28, E250
M78. "frge.io" (Domain) — options: E255, E256, E257, E58
M79. "ukr.net" (Domain) — options: E235, E34, E194, E1
M80. "lnasfe.ru" (Domain) — options: E262, E124, E263, E114
M81. "moolin.ru" (Domain) — options: E237, E159, E114, E210
M82. "mitlubald.ru" (Domain) — options: E156, E239, E114, E124
M83. "mulleti.ru" (Domain) — options: E26, E156, E117, E114
M84. "eumr.site" (Domain) — options: E99, E70, E2, E72
M85. "erwini.ru" (Domain) — options: E156, E158, E268, E143
M86. "chernilis.win" (Domain) — options: E32, E62, E269, E270
M87. "ryomy.ru" (Domain) — options: E156, E210, E114, E263
M88. "ui-opros.top" (Domain) — options: E276, E277, E278, E279
M89. "ansaigon.com" (Domain) — options: E109, E1, E172, E285
M90. "qkcew.ru" (Domain) — options: E64, E114, E33, E156
M91. "melitaeas.online" (Domain) — options: E287, E288, E23, E232
M92. "ao-opros.top" (Domain) — options: E282, E277, E290, E279
M93. "nikotod.ru" (Domain) — options: E66, E160, E239, E292
M94. "wicksl.ru" (Domain) — options: E293, E268, E294, E114
M95. "sm.ukrtel.net" (Domain) — options: E1, E295, E141, E138
M96. "cve.mitre.org" (Domain) — options: E297, E53, E147, E84
M97. "acteran.ru" (Domain) — options: E210, E158, E299, E230
M98. "serveblog.net" (Domain) — options: E209, E51, E139, E125
M99. "ukrahelpforall.ucraft.site" (Domain) — options: E76, E70, E71, E72
M100. "kilitro.ru" (Domain) — options: E210, E186, E114, E161
M101. "tiloraso.ru" (Domain) — options: E161, E300, E239, E158
M102. "xsph.ru" (Domain) — options: E64, E301, E302, E164
M103. "hawksi.ru" (Domain) — options: E124, E162, E114, E156
M104. "lopasts.ru" (Domain) — options: E158, E165, E208, E114
M105. "mitraseo.hol.es" (Domain) — options: E310, E237, E41, E240
M106. "ukrainebayra.com" (Domain) — options: E233, E5, E199, E235
M107. "autodoka.com.ua" (Domain) — options: E34, E172, E24, E35
M108. "rmssrv4.ru" (Domain) — options: E314, E114, E315, E163
M109. "ua-compensations.xyz" (Domain) — options: E133, E129, E155, E316
M110. "uadop.webflow.io" (Domain) — options: E244, E79, E12, E13
M111. "aon.at" (Domain) — options: E274, E319, E320, E31
M112. "co-uah.top" (Domain) — options: E325, E243, E290, E256
M113. "xbeta.online" (Domain) — options: E288, E287, E232, E234
M114. "golgba.com" (Domain) — options: E69, E331, E24, E5
M115. "awa-opros.top" (Domain) — options: E276, E277, E281, E290
M116. "fluoxi.com" (Domain) — options: E333, E80, E43, E5
M117. "uam-compensation.xyz" (Domain) — options: E133, E131, E155, E134
M118. "winscp.net" (Domain) — options: E141, E93, E201, E139
M119. "ua-compenses.top" (Domain) — options: E316, E250, E253, E135
M120. "uabayrakua.com" (Domain) — options: E173, E5, E34, E7
M121. "eu-opros.top" (Domain) — options: E282, E277, E290, E279
M122. "ua-compensation.top" (Domain) — options: E250, E28, E154, E129
M123. "big-uah.top" (Domain) — options: E335, E243, E241, E328
M124. "admus.top" (Domain) — options: E259, E267, E328, E336
M125. "admukr.top" (Domain) — options: E267, E18, E337, E328
M126. "aspe.ro" (Domain) — options: E339, E12, E312, E33
M127. "hmgo.pw" (Domain) — options: E6, E323, E268, E340
M128. "domthr.xyz" (Domain) — options: E107, E130, E323, E155
M129. "admru.top" (Domain) — options: E259, E18, E328, E149
M130. "ddns.net" (Domain) — options: E95, E342, E97, E151
M131. "myua-compensations.xyz" (Domain) — options: E28, E129, E155, E316
M132. "jo-opros.top" (Domain) — options: E282, E277, E345, E290
M133. "bounceme.net" (Domain) — options: E79, E140, E346, E141
M134. "servehttp.com" (Domain) — options: E87, E5, E125, E51
M135. "sytes.net" (Domain) — options: E93, E139, E193, E136
M136. "wi-opros.top" (Domain) — options: E282, E276, E348, E279
M137. "plexbd.net" (Domain) — options: E93, E193, E138, E139
M138. "nirsoft.me" (Domain) — options: E79, E223, E182, E181
M139. "korrespondentnet.webflow.io" (Domain) — options: E29, E79, E12, E102
M140. "serveminecraft.net" (Domain) — options: E209, E139, E350, E125
M141. "tools.nexcess.net" (Domain) — options: E141, E139, E93, E137
M142. "serveftp.com" (Domain) — options: E209, E5, E147, E125
M143. "serveirc.com" (Domain) — options: E209, E116, E87, E5
M144. "ipv6-wpnc.net" (Domain) — options: E93, E14, E351, E139
M145. "t.me" (Domain) — options: E79, E39, E181, E183
