=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1771 canonicals"
Entities:
E1. ns1.authssl.online
E226. telecomds.online
E227. center-gos.top
E228. ais-gos.top
E229. chis-gos.top
E230. cerv-gos.top
E231. jel-gos.top
E232. alf-gos.top
E233. for-gos.top
E234. alfa-gos.top
E235. yi-gos.top
E236. docs.googie.com.authssl.online
E237. com.ssl2.online
E238. com.authssl.site
E239. com.ssl4.online
E240. aspe.ro [aka olei.ro, aspx.io]
E241. file.io
E242. sytes.net
E243. gofile.io
E244. net.ssl4.online
E245. ukr.net.ssl4.online
E246. googie.com.ssl4.online
E247. ssl4.site
E248. docs.googie.com.ssl4.online
E249. ukr.net.ssl2.online
E250. ssl2.site
E251. gdrive.com.ssl2.online
E252. docs.gdrive.com.ssl2.online
E253. drive.googie.com.ssl4.online
E254. swinj.online
E255. serveftp.com
E256. sync.smartcloudflare.com
E257. truffa.online
E258. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E259. elyslink.online
E260. myvnc.com
E261. dishsouq.com
E262. microsoft.com
E263. net.ssl3.online
E264. googie.com.ssl3.online
E265. ukr.net.ssl3.online
E266. docs.googie.com.ssl3.online
E267. com.ssl3.site
E268. share.ukr.net.ssl3.online
E269. kew.8df.us
E270. rpc.1qw.us
E271. keewoolas.pw
E272. ret.6bc.us
E273. balet-ua.us
E274. balet-me.us
E275. kesp.cl
E276. me.gov.ua
E277. googie.com.authssl.site
E278. docs.googie.com.authssl.site
E279. gdocs.com.authssl.site
E280. abracodabugalimpopo.ru
E281. acteran.ru
E282. mivocloud.com
E283. xsph.ru
E284. againandagaingmorder.ru
E285. confirm-ukr.net
E286. chimeramarket24.online
E287. t.me
E288. t--t.me
E289. balet-me.info
E290. let-me.life
E291. tg-me.pro
E292. 0-t.me
E293. webhop.me
E294. www.authssl.in
E295. phymateus.online
E296. xbeta.online
E297. mygraphbook.com
E298. groupdavinci.online
E299. tridiuma.ru
E300. grafix.ne.jp
E301. sardanal.online
E302. arcor.de
E303. moolin.ru
E304. co3ra.de
E305. xeontime.com
E306. jimloamfilling.online
E307. docs.gdrive.com.authssl.site
E308. docs.googie.com.connectssl.in
E309. shormanz.com
E310. censys.io
E311. propertyiran.ir
E312. telegraom.me
E313. drive.gdocs.com.ssl2.online
E314. gdrive.com.ssl2.site
E315. docs.gdrive.com.ssl2.site
E316. googledrive.com.ssl2.site
E317. docs.google.com.ssl2.site
E318. outlook.certifiedauth.in
E319. outlook-1.cdn.exmo.day
E320. cdn.certifiedauth.in
E321. c.certifiedauth.in
E322. logincdn.certifiedauth.in
E323. content.certifiedauth.in
E324. login.certifiedauth.in
E325. outlook-1.cdn.live.com.getssl.click
E326. certifiedauth.in
E327. ukr.net.ssl1.site
E328. share.ukr.net.ssl1.site
E329. files.ukr.net.ssl4.online
E330. c6.certifiedauth.in
E331. t.certifiedauth.in
E332. csp.exmo.day
E333. ssl.certifiedauth.in
E334. account.certifiedauth.in
E335. logincdn.exmo.day
E336. admin.certifiedauth.in
E337. authssl.site
E338. raw.githubusercontent.com
E339. github.com
E340. agreminj.com
E341. ceriossl.info
E342. social.technet.microsoft.com
E343. new-tech-savvy.com
E344. tacticalv.com
E345. ns2.connectssl.in
E346. connectssl.in
E347. com.connectssl.in
E348. www.connectssl.in
E349. ns1.authcheck.in
E350. googie.com.connectssl.in
E351. bank.gov.ua
E352. ndibk.gov.ua
E353. nlightusa.com
E354. zakolibal.online
E355. score-ukr.net
E356. dis.gov.ua
E357. aid.edopomoga.gov.ua
E358. net-certificate.services
E359. dwservice.net [aka www.dwservice.net]
E360. notifications.certifiedauth.in
E361. res.certifiedauth.in
E362. notifications.google2.certifiedauth.in
E363. accounts.certifiedauth.in
E364. apis.google2.certifiedauth.in
E365. mail.certifiedauth.in
E366. ns2.authcheck.in
E367. authcheck.in
E368. www.authcheck.in
E369. geolocation.authcheck.in
E370. motocheck.in
E371. fonts.certifiedauth.in
E372. myaccount.certifiedauth.in
E373. accounts.google2.certifiedauth.in
E374. analytics.certifiedauth.in
E375. data.certifiedauth.in
E376. myaccount.google2.certifiedauth.in
E377. outlook-1.cdn.certifiedauth.in
E378. stats.certifiedauth.in
E379. static.personlog.in
E380. b.stats.certifiedauth.in
E381. static.binance.com.personlog.in
E382. malvy-ukraine.info
E383. malvy-ukraine.life
E384. ukrainebayra.com
E385. barvy-ukraines.life
E386. chares-ukraine.life
E387. hilr.ru
E388. milotraf.ru
E389. kopratiso.ru
E390. bilitora.ru
E391. nxkad.ru
E392. aten.ua
E393. i.ua
E394. atl.ua
E395. nv.ua
E396. i-like-hokku.co.ua
E397. hudojniku.eu
E398. hudojnik-diti-ua.eu
E399. hudojnik-malunki-ua.eu
E400. hudojnik.eu
E401. malunki-ua-hudojnik.eu
E402. hudojnik-dsm.eu
E403. hudojnik-diti.eu
E404. k-ukr.net
E405. cca-ukr.net
E406. ukr.net
E407. uf1-ukr.net
E408. f3-ukr.net
E409. 0-ukr.net
E410. p-ukr.net
E411. mta-ukr.net
E412. edopomogaonline.yolasite.com
E413. oon24opros.yolasite.com
E414. ukraine-chares.info
E415. euro24dopomoga0.yolasite.com
E416. oon24oprosy.yolasite.com
E417. ukraina-diti-ua.pics
E418. uasetukr.com
E419. petition-presidentu.com
E420. zarabovannyok.eu
E421. arminext.com
E422. bh-ukr.net
E423. v-ukr.net
E424. pgh-ukr.net
E425. v1-ukr.net
E426. mail.aet.in.ua
E427. humanitarydp.ug
E428. mail.gov.ua
E429. bnt-ukr.net
E430. in-ukr.net
E431. kt-ukr.net
E432. armpress.net
E433. olminx.com
E434. arentuk.com
E435. xmr.2miners.com
E436. next24.gg-pay.me
E437. cck-ukr.net
E438. acc-ukr.net
E439. 1-ukr.net
E440. kb-ukr.net
E441. edisk-ukr.net
E442. geroiukrainu.com
E443. ukraine-geroi.org.ua
E444. petitian-ukraine.com
E445. geroiua.com
E446. ua-geroi.com.ua
E447. rmssrv4.ru
E448. rms-server.tektonit.ru
E449. agentsuperpupervinil.ru
E450. metanat.ru
E451. mega.nz
E452. metallergroup.ru
E453. ukraine-malvy.life
E454. malvy-ukriane.info
E455. malvy-final.info
E456. ukraine-barvy.life
E457. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E458. bdf.gov.ua
E459. regs-ukr.net
E460. reg.ru
E461. accounts.regs-ukr.net
E462. rew-ukr.net
E463. kg-ukr.net
E464. 4e-ukr.net
E465. ditina-konkurs-ua.eu
E466. ua-compensation.top
E467. compensations-ukrain.bar
E468. lotus-kiev.eu
E469. petition-president.kyiv.ua
E470. geroiukr.com.ua
E471. yeah-biches.kyiv.ua
E472. geroiua.com.ua
E473. golos-ua-hudojniku.eu
E474. golos-ditin-ua.eu
E475. golosa-hudojniku-uah.eu
E476. golos-uah-hudojniku.eu
E477. golosa-zaditinu-ua.eu
E478. golosa-hudojnikuua.eu
E479. peer-gos.top
E480. uz-gos.top
E481. tense-gos.top
E482. balet-ua.info
E483. golos-charu-ua.info
E484. golos-ukr.info
E485. ns.ns2-dns.com
E486. ns3-dns.com
E487. ns.ns3-dns.com
E488. ns2.fountainrate.com
E489. dyndns.com
E490. freedynamicdns.net [aka freedynamicdns.org]
E491. tvorchist-sadochka.eu
E492. tvorchist-sch-hudojniki.eu
E493. balet-ua.eu
E494. tvorchist-sch-hudojnika.eu
E495. baletki-ua.eu
E496. dytitvorchist.pics
E497. el-ukr.net
E498. l-ukr.net
E499. milekiev.eu
E500. m1-ukr.net
E501. stage-ukr.net
E502. specnaznachenie.ru
E503. lopasts.ru
E504. omyce.ru
E505. ligaspace.ru
E506. tortunas.ru
E507. pge-ukr.net
E508. vh-ukr.net
E509. ser-ukr.net
E510. site-ukr.net
E511. s9-ukr.net
E512. ck-ukr.net
E513. files.ukr.net.ssl2.in
E514. ukr.net.ssl2.in
E515. docs.ukr.net.ssl2.site
E516. docs.ukr.net.ssl4.site
E517. accounts.ukr.net.ssl2.in
E518. files.ukr.net.ssl2.online
E519. edisk.ukr.net.ssl2.in
E520. net.ssl2.in
E521. ua-ditinstvo.pics
E522. ditinstvo-uah.pics
E523. moe-ditinstvo-uah.pics
E524. farbi-ua.pics
E525. deti-golos-ua.pics
E526. awards-ua.pics
E527. dytiachatvorchist.pics
E528. baletki-ua.pics
E529. an-ukr.top
E530. k1-ukr.net
E531. 00-l.ru
E532. lc-ukr.net
E533. mail-ukr.net
E534. dsns.com.ua
E535. petition-ukraina.com.ua
E536. docs.ukr.net.ssl2.in
E537. files-ukr.net
E538. www.ssl2.in
E539. ssl2.link
E540. malvy-ukriane.life
E541. malvy-ukr.life
E542. 2fa-ukr.net
E543. accounts.cm1-ukr.net
E544. cmx-ukr.net
E545. serv1-ukr.net
E546. step-ukr.net
E547. p3-ukr.net
E548. mx3-ukr.net
E549. int-ukr.net
E550. login-ukr.net
E551. vn-ukr.net
E552. hostpro.ua
E553. td-ukr.net
E554. balerina.info
E555. hudojnik-dst.eu
E556. maluvani-ua.eu
E557. malunki-uah.eu
E558. konkurs-maluvani-ua.eu
E559. deti-malunki-uah.eu
E560. malunki-ua.eu
E561. maluvani-konkurs-ua.eu
E562. malunki-ditin-uah.eu
E563. konkursi-uah.eu
E564. hudojnik-malunki-uah.eu
E565. golos-ditin-uah.eu
E566. zaditinu-golos-ua.eu
E567. malunki-ditin-ua.eu
E568. zaditinu-golos-uah.eu
E569. golosa-zaditinu-uah.eu
E570. farbi-golos-ua.eu
E571. events.data.certifiedauth.in
E572. browser.events.data.certifiedauth.in
E573. farbi-golos-uah.eu
E574. golos-konkurs-uah.eu
E575. golosa-zaditinu.eu
E576. golos-konkurs-ua.eu
E577. accounts.personlog.in
E578. accounts.binance.com.personlog.in
E579. maluvani-uah.eu
E580. deti-malunki-ua.eu
E581. malunki-ditini-ua.eu
E582. content.google2.certifiedauth.in
E583. golos-malunki-uah.eu
E584. golos-mistechtva-uah.eu
E585. golos-malunki-ua.eu
E586. nas-files.firstcloudit.com
E587. e-wwg.com
E588. ukrstnet.com
E589. gbshost.org
E590. golosa-hudojniku.eu
E591. golosua-hudojniku.eu
E592. azwus1-client-s.gateway.messenger.live.com.getssl.click
E593. azwus1-client-s.gateway.messenger.exmo.day
E594. gateway.messenger.certifiedauth.in
E595. messenger.certifiedauth.in
E596. gateway.messenger.live.com.getssl.click
E597. gateway.messenger.exmo.day
E598. blogger.certifiedauth.in
E599. outlook.com
E600. filebin.net
E601. baletki.eu
E602. bihei.eu
E603. baletme.eu
E604. notfiled.com
E605. golos-mistechtva-ua.eu
E606. zbignef.com
E607. jasminkiev.eu
E608. filedn.eu
E609. minijusfil.com
E610. golosa-uahhudojniku.eu
E611. mail.google2.certifiedauth.in
E612. azwus1-client-s.gateway.messenger.certifiedauth.in
E613. play.google2.certifiedauth.in
E614. hudojnik-malunki.eu
E615. ssl.google2.certifiedauth.in
E616. drive.google2.certifiedauth.in
E617. drive.gdocs.com.personlog.in
E618. static.certifiedauth.in
E619. gdrive.com.authssl.site
E620. malunki-deti-uah.eu
E621. malunki-ditini-uah.eu
E622. malunki-deti-ua.eu
E623. vibir-malunki-uah.eu
E624. turnik-malunki-uah.eu
E625. google2.certifiedauth.in
E626. fonts.google2.certifiedauth.in
E627. lh3.google2.certifiedauth.in
E628. www2.google2.certifiedauth.in
E629. hudojnik-school.eu
E630. syncthing.net
E631. sync.anonvnc.com
E632. data.syncthing.net
E633. sync.hiddenvnc.com
E634. sync.smart-vnc.com
E635. sync.invoice-traffic.com
E636. vibir-hudojniku.eu
E637. vibiru-hudojnika.eu
E638. vibirua-hudojniku.eu
E639. uavibir-hudojniku.eu
E640. vibiruah-hudojniku.eu
E641. vibiru-uahudojnika.eu
E642. uahvibir-hudojniku.eu
E643. sc-hudojnik.eu
E644. vibirua-hudojnika.eu
E645. malunki-hudojnik.eu
E646. ns2-dns.com
E647. gotdns.ch
E648. u1-ukr.net
E649. o1-ukr.net
E650. a3-ukr.net
E651. k1v-ukr.net
E652. tt-ukr.net
E653. tc-ukr.net
E654. bld-ukr.net
E655. crv-ukr.net
E656. ukraine-charu.life
E657. lvc-ukr.net
E658. kv-ukr.net
E659. pm-kv-ukr.net
E660. conf-ukr.net
E661. ml-ukr.net
E662. lotuskiev.eu
E663. sowakiev.eu
E664. baletnet.eu
E665. ukr.net.ssl4.site
E666. reg-ukr.net
E667. telegram-wap.me
E668. teiegram1.me
E669. 7tt.me
E670. telegra.ph
E671. fernandoherrera.me
E672. telegrad.info
E673. telegram-mobile.ru
E674. deti.eu
E675. deti-bi.eu
E676. konkurs-deti-ua.eu
E677. ua-deti-chary.eu
E678. edisk.ukr.net
E679. edisk.ukr.net.ssl3.site
E680. edisk.ukr.net.ssl2.link
E681. verify-ukr.net
E682. confirm-agent.online
E683. compensation-ukr.com
E684. om-ukr.net
E685. atomydoc.kg
E686. opros-sch-hudojniki.eu
E687. eu-opros.top
E688. top-opros.top
E689. hudojniku-school-ua.eu
E690. malunki-uah-hudojnik.eu
E691. turnik-malunki-ua.eu
E692. konkur-farbi-ua.eu
E693. konkur-golos-ua.eu
E694. konkursi-ua.eu
E695. konkur-golos-uah.eu
E696. konkurs-chari-ua.eu
E697. vibir-malunki-ua.eu
E698. malunki-golos-ua.eu
E699. grandpri-malunki-ua.eu
E700. konkursy-uah.eu
E701. konkurs-vibir-ua.eu
E702. konkur-mrii-ua.eu
E703. outlook.exmo.day
E704. ukr-golosovan.site
