=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E1, E19, E3, E8
M5. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E1, E19, E2, E4
M6. "anniversarygiftsforcouples.com" (Domain) — options: E11, E14, E20, E21
M7. "agreminj.com" (Domain) — options: E10, E25, E26, E14
M8. "smartideabusiness.com" (Domain) — options: E10, E14, E24, E18
M9. "winchconstruction.com" (Domain) — options: E10, E14, E32, E33
M10. "timeandbright.com" (Domain) — options: E11, E14, E37, E10
M11. "surname192.temp.swtest.ru" (Domain) — options: E39, E40, E41, E42
M12. "servehalflife.com" (Domain) — options: E10, E47, E48, E49
M13. "expeditionabroad.com" (Domain) — options: E10, E14, E51, E52
M14. "integramultimedia.com.mx" (Domain) — options: E54, E55, E56, E57
M15. "staystrongjewels.com" (Domain) — options: E10, E14, E60, E11
M16. "dogiraftig.com" (Domain) — options: E10, E63, E64, E14
M17. "nais-gov.com" (Domain) — options: E66, E67, E36, E68
M18. "granitecsinks.ca" (Domain) — options: E10, E11, E74, E29
M19. "airmauritiusticket.com" (Domain) — options: E10, E35, E14, E78
M20. "biengrandir37.com" (Domain) — options: E80, E14, E81, E10
M21. "enlamentedeunasesor.com" (Domain) — options: E29, E14, E83, E11
M22. "easternexecutiveclub.com" (Domain) — options: E35, E14, E13, E10
M23. "lonelyatthetop.com" (Domain) — options: E10, E14, E88, E21
M24. "ghaniyu.com" (Domain) — options: E10, E89, E90, E14
M25. "shormanz.com" (Domain) — options: E10, E92, E93, E14
M26. "thaibbqculver.com" (Domain) — options: E10, E31, E94, E14
M27. "cautionphenomenon.co.kr" (Domain) — options: E47, E10, E97, E15
M28. "nowpropitup.com" (Domain) — options: E11, E99, E88, E14
M29. "britxec.com" (Domain) — options: E35, E102, E103, E14
M30. "baidencult.com" (Domain) — options: E10, E27, E105, E14
M31. "co87972.tmweb.ru" (Domain) — options: E47, E39, E41, E44
M32. "servebeer.com" (Domain) — options: E10, E109, E50, E94
M33. "product2020.mrbasic.com" (Domain) — options: E47, E111, E112, E14
M34. "inter-webservices.com" (Domain) — options: E29, E113, E14, E11
M35. "economiquity.org" (Domain) — options: E52, E114, E115, E116
M36. "vuonorganic.com" (Domain) — options: E10, E120, E121, E14
M37. "product-reviews.website" (Domain) — options: E10, E5, E121, E11
M38. "gobits3.com" (Domain) — options: E99, E13, E127, E14
M39. "azimurs.com" (Domain) — options: E10, E129, E99, E14
M40. "nais-gov.org" (Domain) — options: E132, E67, E68, E118
M41. "rivertimad.com" (Domain) — options: E18, E55, E14, E35
M42. "texlidia.com" (Domain) — options: E18, E136, E29, E14
M43. "parodadoca.ru" (Domain) — options: E47, E44, E41, E46
M44. "webknives.com" (Domain) — options: E10, E22, E139, E14
M45. "karunadana.org" (Domain) — options: E106, E118, E11, E114
M46. "gopoppers.com" (Domain) — options: E10, E22, E141, E14
M47. "reteredelete.top" (Domain) — options: E72, E144, E145, E4
M48. "successilin.top" (Domain) — options: E4, E144, E148, E124
M49. "billiopa.com" (Domain) — options: E142, E100, E45, E14
M50. "onthewifi.com" (Domain) — options: E10, E116, E14, E150
M51. "project3.top" (Domain) — options: E4, E144, E72, E98
M52. "www.michiganmastereltiempo.com" (Domain) — options: E54, E151, E18, E103
M53. "garagemusicschool.it" (Domain) — options: E156, E157, E47, E158
M54. "verofes.com" (Domain) — options: E54, E50, E20, E14
M55. "podologaneri.it" (Domain) — options: E160, E158, E47, E161

=== RESPONSE (44.7s, in 5204 / out 8434 tok, stop) ===
```json
{"v":[{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null}]}
```
