=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Викрадення акаунту WhatsApp під виглядом голосування за електронні петиції (CERT-UA#9565)" — evidence: S1. "блікового запису;</li><li>вміти розрізняти підробні доменні імена; зокрема, офіційна сторінка "Електронних петицій" знаходиться за посиланням https://petition.president.gov.ua/;</li><li>налаштувати двохфакторну автентифікацію (<a href="https://cert.gov.ua/article/6278274" rel="noopener noreferrer" target="_blank">https://ce" S2. "ентифікатором UAC-0195.</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві</em></p><pre class="ql-syntax" spellcheck="false">petition-presidentu.com 2024-03-27 @cloudflare.com president-petition.best 2024-04-05 @sav.com president-petition6504.best 2024-04-05 @sav.com president-petition6884.best 2024-04-05 @sav.com president-petition9034.best 2024-04-05 @sav.com president-petitions.click 2024-04-05 @sav.com president-petitions.shop 2024-04-05 @sav.com petition-president.com 2024-04-07 @cloudflare.com petitian-president.com 2024-04-10 @cloudflare.com petition-presidenty.com 2024-04-10 @cloudflare.com petition-president.org.ua 2024-04-11 @hostpro.ua petition-presidenta.com 2024-04-14 @cloudflare.com petition-president.com.ua 2024-04-15 @hostpro.ua petition-presidente.com 2024-04-15 @cloudflare.com petition-ukraine.com 2024-04-17 @cloudflare.com petitionukraine.com 2024-04-18 @cloudflare.com petition-ukraina.com 2024-04-19 @cloudflare.com petition--ukraine.com 2024-04-20 @cloudflare.com petition-ukraina.com.ua 2024-04-23 @hostpro.ua petition-ukrainiane.com 2024-04-22 @cloudflare.com petitian-ukraine.com 2024-04-22 @cloudflare.com petiti"
Entities:
E1. Information technology sector
E2. Оператори та провайдери телекомунікацій України [aka Ukrainian telecommunications providers, Ukrainian providers]
E3. Ukrainian citizens
E4. Healthcare sector
E5. Websites using WP Database Reset plugin
E6. Ukrainian heat supply sector
E7. Austrian organizations
E8. Russian aviation sector
E9. Ukrainian water supply sector
E10. організації України [aka українські організації, Ukrainian organizations]
E11. ticket.cyberpolice.gov.ua
E160. petition-ukraina.com
E161. petition--ukraine.com
E162. petition-ukraina.com.ua
E163. petition-ukrainiane.com
E164. petitian-ukraine.com
E165. petitian--ukraine.com
E166. petition-presidenty.org.ua
E167. petition-presidenta.org.ua
E168. geroiua.com
E169. geroiukr.site
E170. geroisavenko.com
E171. geroiukrainu.com
E172. geroi-ukraine.com
E173. geroiukr.com.ua
E174. geroiua.com.ua
E175. ua-geroi.com.ua
E176. ukraine-geroi.org.ua
E177. petition-president.kyiv.ua
E178. geroi.kyiv.ua
E179. cloudflare.com
E180. sav.com
E181. hostpro.ua
E182. reg.ru
E183. petition.president.gov.ua
Mentions:
M1. "WhatsApp users" (Sector) — options: E1, E2, E3, E4
M2. "petition.president.gov.ua" (Domain) — options: E11, E12, E13, E14 — ctx: S1
M3. "petition-presidentu.com" (Domain) — options: E21, E22, E13, E23 — ctx: S2
M4. "president-petition.best" (Domain) — options: E21, E30, E13, E31 — ctx: S2
M5. "president-petition6504.best" (Domain) — options: E21, E34, E13, E31 — ctx: S2
M6. "president-petition6884.best" (Domain) — options: E21, E34, E13, E31 — ctx: S2
M7. "president-petition9034.best" (Domain) — options: E21, E34, E13, E31 — ctx: S2
M8. "president-petitions.click" (Domain) — options: E21, E44, E13, E42 — ctx: S2
M9. "president-petitions.shop" (Domain) — options: E21, E49, E13, E50 — ctx: S2
M10. "petition-president.com" (Domain) — options: E21, E22, E13, E42 — ctx: S2
M11. "petitian-president.com" (Domain) — options: E21, E55, E13, E56 — ctx: S2
M12. "petition-presidenty.com" (Domain) — options: E21, E26, E13, E23 — ctx: S2
M13. "petition-president.org.ua" (Domain) — options: E28, E59, E13, E15 — ctx: S2
M14. "petition-presidenta.com" (Domain) — options: E21, E22, E13, E23 — ctx: S2
M15. "petition-president.com.ua" (Domain) — options: E28, E66, E13, E15 — ctx: S2
M16. "petition-presidente.com" (Domain) — options: E21, E22, E13, E23 — ctx: S2
M17. "petition-ukraine.com" (Domain) — options: E28, E70, E71, E72 — ctx: S2
M18. "petitionukraine.com" (Domain) — options: E28, E22, E71, E23 — ctx: S2
M19. "petition-ukraina.com" (Domain) — options: E28, E70, E23, E63 — ctx: S2
M20. "petition--ukraine.com" (Domain) — options: E28, E70, E71, E61 — ctx: S2
M21. "petition-ukraina.com.ua" (Domain) — options: E28, E66, E74, E67 — ctx: S2
M22. "petition-ukrainiane.com" (Domain) — options: E28, E22, E75, E23 — ctx: S2
M23. "petitian-ukraine.com" (Domain) — options: E28, E63, E71, E72 — ctx: S2
M24. "petitian--ukraine.com" (Domain) — options: E72, E63, E71, E28 — ctx: S2
M25. "petition-presidenty.org.ua" (Domain) — options: E28, E59, E26, E61 — ctx: S2
M26. "petition-presidenta.org.ua" (Domain) — options: E28, E59, E13, E61 — ctx: S2
M27. "geroiua.com" (Domain) — options: E82, E83, E84, E23 — ctx: S2
M28. "geroiukr.site" (Domain) — options: E63, E88, E89, E61 — ctx: S2
M29. "geroisavenko.com" (Domain) — options: E96, E97, E83, E23 — ctx: S2
M30. "geroiukrainu.com" (Domain) — options: E61, E27, E72, E23 — ctx: S2
M31. "geroi-ukraine.com" (Domain) — options: E63, E25, E71, E103 — ctx: S2
M32. "geroiukr.com.ua" (Domain) — options: E28, E66, E67, E15 — ctx: S2
M33. "geroiua.com.ua" (Domain) — options: E82, E66, E15, E67 — ctx: S2
M34. "ua-geroi.com.ua" (Domain) — options: E82, E66, E67, E59 — ctx: S2
M35. "ukraine-geroi.org.ua" (Domain) — options: E61, E59, E72, E63 — ctx: S2
M36. "petition-president.kyiv.ua" (Domain) — options: E15, E111, E13, E28 — ctx: S2
M37. "geroi.kyiv.ua" (Domain) — options: E63, E111, E71, E14 — ctx: S2
M38. "cloudflare.com" (Domain) — options: E116, E41, E117, E118 — ctx: S2
M39. "sav.com" (Domain) — options: E121, E122, E123, E23 — ctx: S2
M40. "hostpro.ua" (Domain) — options: E14, E112, E129, E130 — ctx: S2
M41. "reg.ru" (Domain) — options: E134, E135, E136, E137 — ctx: S2

=== RESPONSE (40.2s, in 5274 / out 7157 tok, stop) ===
{"m":"WhatsApp users","id":"NEW","g":"users of the WhatsApp messaging application"}
{"m":"petition.president.gov.ua","id":"E183","g":null}
{"m":"petition-presidentu.com","id":"E144","g":null}
{"m":"president-petition.best","id":"E145","g":null}
{"m":"president-petition6504.best","id":"E146","g":null}
{"m":"president-petition6884.best","id":"E147","g":null}
{"m":"president-petition9034.best","id":"E148","g":null}
{"m":"president-petitions.click","id":"E149","g":null}
{"m":"president-petitions.shop","id":"E150","g":null}
{"m":"petition-president.com","id":"E151","g":null}
{"m":"petitian-president.com","id":"E152","g":null}
{"m":"petition-presidenty.com","id":"E153","g":null}
{"m":"petition-president.org.ua","id":"E154","g":null}
{"m":"petition-presidenta.com","id":"E155","g":null}
{"m":"petition-president.com.ua","id":"E156","g":null}
{"m":"petition-presidente.com","id":"E157","g":null}
{"m":"petition-ukraine.com","id":"E158","g":null}
{"m":"petitionukraine.com","id":"E159","g":null}
{"m":"petition-ukraina.com","id":"E160","g":null}
{"m":"petition--ukraine.com","id":"E161","g":null}
{"m":"petition-ukraina.com.ua","id":"E162","g":null}
{"m":"petition-ukrainiane.com","id":"E163","g":null}
{"m":"petitian-ukraine.com","id":"E164","g":null}
{"m":"petitian--ukraine.com","id":"E165","g":null}
{"m":"petition-presidenty.org.ua","id":"E166","g":null}
{"m":"petition-presidenta.org.ua","id":"E167","g":null}
{"m":"geroiua.com","id":"E168","g":null}
{"m":"geroiukr.site","id":"E169","g":null}
{"m":"geroisavenko.com","id":"E170","g":null}
{"m":"geroiukrainu.com","id":"E171","g":null}
{"m":"geroi-ukraine.com","id":"E172","g":null}
{"m":"geroiukr.com.ua","id":"E173","g":null}
{"m":"geroiua.com.ua","id":"E174","g":null}
{"m":"ua-geroi.com.ua","id":"E175","g":null}
{"m":"ukraine-geroi.org.ua","id":"E176","g":null}
{"m":"petition-president.kyiv.ua","id":"E177","g":null}
{"m":"geroi.kyiv.ua","id":"E178","g":null}
{"m":"cloudflare.com","id":"E179","g":null}
{"m":"sav.com","id":"E180","g":null}
{"m":"hostpro.ua","id":"E181","g":null}
{"m":"reg.ru","id":"E182","g":null}
