=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1298 canonicals"
Entities:
E1. petition-president.org.ua
E285. the-new-age.co.ua
E286. i-like-hokku.co.ua
E287. redirectme.net
E288. googledrive.com.ssl2.site
E289. ms-webdav-miniredir.com
E290. vtxhospital.com
E291. bitbucket.org
E292. badpdf.com
E293. settusfree.org.uk
E294. freesitucionap.com
E295. certifiedauth.in
E296. inter-webservices.com
E297. dwservice.net [aka www.dwservice.net]
E298. ereservices.com
E299. staystrongjewels.com
E300. webknives.com
E301. drive.googles.com.personlog.in
E302. timeandbright.com
E303. webmail.facadesolutionsuae.com
E304. forkscenter.fr
E305. mail.lebsack.de
E306. lingrevelat.com [aka upportteam.lingrevelat.com]
E307. www.pierreagencement.fr
E308. fast-mail.site
E309. benokij.com
E310. dl.kr-admin.gov.ua
E311. hnd.stats.certifiedauth.in
E312. winchconstruction.com
E313. blogger.certifiedauth.in
E314. c.certifiedauth.in
E315. t.certifiedauth.in
E316. account.certifiedauth.in
E317. admin.certifiedauth.in
E318. ssl.certifiedauth.in
E319. accounts.certifiedauth.in
E320. c6.certifiedauth.in
E321. kew.1qw.us
E322. kew.8df.us
E323. eurotelle.com
E324. combinedresidency.org
E325. anniversarygiftsforcouples.com
E326. barbacoalosmartinez.com
E327. sendmail.website
E328. product-reviews.website
E329. advanced-ip-scanner.website
E330. courtgova.site
E331. lamazone.site
E332. aluaadin.com
E333. settings-ukr.net [aka settingsukr.net]
E334. mail.arlingtonhousing.us
E335. jevejosader.top
E336. vote-me.top
E337. cafeteriumups.ru
E338. ritionalvalueon.top
E339. rea-gos.top
E340. telesecurity.org
E341. sindoproperty.org
E342. telegram.org.security.ohsxy.com
E343. chimeramarketplace24.online
E344. chimeramarket24.online
E345. authssl.online
E346. chimera-shop24.online
E347. barbatus.online
E348. ssl2.online
E349. hotmail.com
E350. global-news-world.com
E351. password-ukr.net
E352. ln-upl.ddns.net
E353. bld-ukr.net
E354. leonardis.ru
E355. hamnavard.sharif.ir
E356. servehalflife.com
E357. troadsecow.com
E358. easternexecutiveclub.com
E359. rivertimad.com
E360. enlamentedeunasesor.com
E361. ertimadifa.com
E362. photobucket.com
E363. ticket.cyberpolice.gov.ua
E364. tvpharm.ru
E365. iforma.es
E366. support-ukr.net
E367. portal.nazk.org.ua
E368. ns2.vtxhospital.com
E369. ns1.vtxhospital.com
E370. www.virustotal.com [aka virustotal.com]
E371. portal.msrc.microsoft.com
E372. ukr-net-downloadfile.su
E373. dod-upload.dodortar.ru
E374. kissmafiabeforyoudied.ru
E375. kismamabeforyougo.com
E376. servecounterstrike.com
E377. serveftp.com
E378. servequake.com
E379. lesrochersblancs.com
E380. candidar.ru
E381. westafrance.com
E382. filetransrediremin.com
E383. advanced-ip-scaner.com
E384. thaibbqculver.com
E385. docs.microsoft.com
E386. advanced-ip-scanners.com
E387. freeusadatingxxx.online
E388. moolin.ru
E389. mono.gg-pay.me
E390. dodortar.ru
E391. nx0.ru
E392. shopersport.ru
E393. noip.com
E394. gopoppers.com
E395. softloadup.com
E396. yotsubasociety.website
E397. tense-gos.top
E398. wm-gos.top [aka ws-gos.top]
E399. cerv-gos.top
E400. ye-gos.top
E401. alf-gos.top
E402. oceriesfornot.top
E403. cuts-international.org
E404. bow-gos.top
E405. jar-gos.top
E406. premiumjeck.site
E407. site-1.work
E408. telegram.org-a0dm91dk31i.cloue.link
E409. gir.network
E410. tio-gos.top
E411. cels-opros.top
E412. survefuz.com
E413. lnk.ukr-compens.xyz
E414. ev-gos.top
E415. ew-gos.top
E416. accept-pay.top
E417. session-ukr.net
E418. circulas.ru
E419. live.com.exmo.day
E420. app.any.run
E421. hofsteder.ru
E422. fikasterwer.top
E423. infomailforyoumak.ru
E424. portugalmail.pt
E425. mail-ukr.net
E426. jel-gos.top
E427. 8003659902.space
E428. www2.google2.certifiedauth.in
E429. ssl2.site
E430. www3.google2.certifiedauth.in
E431. com.ssl2.site
E432. content.google2.certifiedauth.in
E433. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E434. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E435. eopkne8kapj01xi.m.pipedream.net
E436. eoy7zvsvn6xfcmy.m.pipedream.net
E437. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E438. eos93vb2cwsu3xf.m.pipedream.net
E439. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E440. up-dot.myftp.org
E441. chimeramarketplace.online
E442. groupdavinci.online
E443. courtbox.online
E444. keewoolas.pw
E445. qkcew.ru [aka xcqef.ru]
E446. ret.6bc.us
E447. nk.1qw.us
E448. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E449. surname192.temp.swtest.ru
E450. ssl3.site
E451. ssl4.online
E452. docs.googie.com.ssl3.online
E453. killredls.pw
E454. bookgames.pw
E455. carpetmarker.pw
E456. dayzilons.pw
E457. yi-gos.top
E458. windacarmelita.pw
E459. admis.club
E460. posish.club
E461. minijusfil.com
E462. tax-compenses.xyz
E463. uatax-compens.xyz
E464. uatax-compenses.xyz
E465. com.getssl.click
E466. getssl.ink
E467. ns1.getssl.click
E468. ns2.getssl.click
E469. com.getssl.ink
E470. www.getssl.ink
E471. live.com.getssl.click
E472. google.com.getssl.click
E473. ssl.google.com.getssl.click
E474. data.certifiedauth.in
E475. datagroup.ddns.net
E476. helpzzfound.site
E477. foundpomoshi.com
E478. off.ukr-compens.xyz
E479. confirm-agent.online
E480. districoperav.icu
E481. winuvinnosluk.club
E482. chubanomania.icu
E483. webk-telegram.icu
E484. ceriossl.info
E485. advanced-ip-scanner.site
E486. advanced-ip-scaner.com.vuxuancuong.com
E487. programasparapc.net
E488. getssl.click
E489. coagula.online
E490. confirm-ukr.net
E491. courtgova.online
E492. com.ssl2.online
E493. com.authssl.online
E494. hsts.online
E495. gdrive.com.ssl2.online
E496. pay.ukr-compens.xyz
E497. pay.uacompensation.xyz
E498. 3dstore.pro
E499. verofes.com
E500. vertusupportjk.org
E501. store3.gofile.io
E502. sav.com
E503. criticalosl.tech
E504. hardingtwominuterule.com
E505. ns1.lonejade.com
E506. bounceme.net
E507. www.personlog.in
E508. mail.lechateaudelatour.fr
E509. www.portcheckers.com
E510. github.com
E511. internet.bs
E512. zamesblack.fun
E513. motocheck.in
E514. agrikoz.com
E515. akaluij.com
E516. swinj.online
E517. nlightusa.com
E518. britxec.com
E519. static.binance.com.exmo.day
E520. static.binance.com.personlog.in
E521. texlidia.com
E522. mx-out-14.default-host.net
E523. zaikaopentra.com.ru
E524. zaikaopentra-com-ug.online
E525. fonts.google2.certifiedauth.in
E526. fonts.certifiedauth.in
E527. nod-update.it
E528. it-develop.me
E529. it-grad.kz
E530. mivocloud.com
E531. qiwardos.ru
E532. lover.printing82.detroito.ru
E533. sm.ukrtel.net [aka zp.ukrtel.net]
E534. armpress.net
E535. 1-ukr.net
E536. www.dstruct.net
E537. granitecsinks.ca
E538. winscp.net
E539. metallergroup.ru
E540. e-wwg.com
E541. super777bomba.ru
E542. golos2023q.ru
E543. prostosmeritesya.ru
E544. flayga.ru
E545. tvoyaradostetoya.ru
E546. ipodromlan.ru
E547. unayt.ru
E548. prostotaknet.net
E549. yavasponimayu.ru
E550. telegrad.info
E551. mitlubald.ru
E552. nikotod.ru
E553. zaikaopentra.com.ug
E554. i.ua
E555. vdsina.ru
E556. superboler.com
E557. csp.certifiedauth.in
E558. misp.cert.gov.ua
E559. ipapi.co
E560. csp.live.com.getssl.click
E561. enterwords.ru
E562. kesp.cl
E563. as49447.net
E564. your-mail.press
E565. iol.pt
E566. lnasfe.ru
E567. paparat.ru [aka pasamart.ru]
E568. zaikadoctor.ru
E569. ukrainebayra.com
E570. moyabelorussiya.by
E571. propertyiran.ir
E572. diplombar.by
E573. restmantra.by
E574. zasadacafe.by
E575. napropertyhub.eu
E576. filterfullproperty.ru
E577. maxteroper.ru
E578. farafauler.ru
E579. www.dropbox.com
E580. alegoomaster.com
E581. www.facebook.com
E582. www.msftncsi.com
E583. sismasterhome.ru
E584. listen.servemp3.com
E585. jslopasitmon.com
E586. widget.forum-pokemon.com
E587. tronogram.com
E588. gondurasonline.ug
E589. www.adelaida.ua
E590. kozachok777.ru
E591. dublebomber.ru
E592. telegram-click.ru
E593. tridiuma.ru
E594. tiloraso.ru [aka kopratiso.ru]
E595. pomoshnikrbx.site
E596. notfiled.com
E597. europadonnaireland.org
E598. telegram.org-a0dk3dm91iu.tgeo.link
E599. teiegram1.me
E600. 8161.uk
E601. telegram-wed.id
E602. int-ukr.net
E603. sakentoshi.ru
E604. prot-ukr.net
E605. dcshost.net
E606. propertyminsk.by
E607. supermarioprohozhdenie.ru
E608. ligaspace.ru
E609. aspe.ro
E610. hawksi.ru
E611. nafillimonilini.net
E612. rubidiumo.ru
E613. emterox.ru
E614. td-ukr.net
E615. m1-ukr.net
E616. se-ukr.net
E617. conf-ukr.net
E618. site-ukr.net
E619. www.msp.gov.ua [aka msp.gov.ua]
E620. www.authssl.in
E621. www.authssl.online
E622. www.authcheck.in
E623. yandex.ru
E624. omyce.ru
E625. o1-ukr.net
E626. cm1-ukr.net
E627. sb-ukr.net
E628. ukr.net.ssl1.site
E629. 0-ukr.net
E630. 2fa-ukr.net
E631. edisk.ukr.net.ssl3.site
E632. share.ukr.net.ssl1.site
E633. ssl1.site
E634. billyhot.ru
E635. a0656203.xsph.ru
E636. shapurt.ru
E637. eti-opros.top
E638. bul-opros.top
E639. rbadm.top
E640. edisk.ukr.net
E641. edisk.ukr.net.ssl2.in
E642. ohsxy.com
E643. funedunet.com
E644. hopentools.ru
E645. erinekenney.com
E646. sinergil.com
E647. vinergil.com
E648. lopasts.ru
E649. bilitora.ru
E650. graphiuma.online
E651. outlook.com
E652. azimurs.com
E653. ddnsking.com
E654. zakolibal.online
E655. balkimotion.ru
E656. btx-ukr.net
E657. cmx-ukr.net
E658. msx-ukr.net
E659. tataguyz.co.za
E660. thestoreroomnsw.com.au
E661. hexactor.com
E662. vljsport.eu.com
E663. shorturl.at
E664. mil.ua.aspx.io
E665. domtern.com
E666. k1v-ukr.net
E667. k-ukr.net
E668. pge-ukr.net
E669. dx-ukr.net
E670. atomydoc.kg
E671. k1-ukr.net
E672. lvc-ukr.net
E673. acc-ukr.net
E674. l-ukr.net
E675. tc-ukr.net
E676. metanat.ru
E677. mega.nz
E678. bh-ukr.net
E679. ukr.net.ssl3.online
E680. t-online.de
E681. ua.aspx.io
E682. popuasyfromua.ru
E683. claud.in
E684. mst-ukr.net
E685. teleqram.info
E686. telegra.ph
E687. telegram-mobile.ru
E688. detroito.ru
E689. hilr.ru
E690. kilomunara.com
E691. cloudflare.com
E692. dnslookup.seowebchecker.com
E693. ns2-dns.com [aka ns3-dns.com]
E694. ns.ns2-dns.com
E695. ns.ns3-dns.com
E696. answers.microsoft.com
E697. r4.res.live.com.getssl.click
E698. social.technet.microsoft.com
E699. res.live.com.getssl.click
E700. mlcrosoft.rf.gd
E701. www.catalog.update.microsoft.com
E702. res.certifiedauth.in
E703. servepics.com
E704. netman.servehttp.com
E705. servemp3.com
E706. serveblog.net
E707. me-cloud.link
E708. dishsouq.com
E709. microsoft.com
E710. simplecloud.ru
E711. net.ssl1.site
E712. ssl4.site
E713. net.ssl1.online [aka ssl1.online]
E714. ukr.net.ssl1.online
E715. net.ssl4.site
E716. zallesman.ru
E717. axikok.com
E718. serveirc.com
E719. great-surveys.top
E720. google2.certifiedauth.in
E721. messenger.live.com.getssl.click
E722. mygraphbook.com
E723. www.michiganmastereltiempo.com
E724. www.ssl2.in
E725. www.connectssl.in
E726. www.ssl4.site
E727. www.ssl2.link
E728. net.ssl2.site
E729. ssl2.link
E730. gdrive.com.ssl2.site
E731. google.com.ssl2.site
E732. outlook-1.cdn.certifiedauth.in
E733. ns1.personlog.in
E734. com.authssl.site
E735. ns1.authssl.site
E736. authssl.link
E737. ns2.authssl.site
E738. authssl.in
E739. gdocs.com.authssl.site
E740. docs.ukr.net.ssl4.site
E741. shared.drive.googie.com.ssl4.site
E742. kowersize.fun
E743. boddyshow.fun
E744. bluepablo.fun
