=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 801 canonicals"
Entities:
E1. a0695487.xsph.ru
E167. britxec.com
E168. integramultimedia.com.mx
E169. fountainrate.com
E170. tinyurl.com
E171. uatax-compenses.xyz
E172. tax-compensation.xyz
E173. uam-compensation.xyz
E174. thestoreroomnsw.com.au
E175. fluoxi.com
E176. blopik.com
E177. expeditionabroad.com
E178. cuts-international.org
E179. freedynamicdns.org
E180. mockbin.org
E181. apitelegram.org
E182. cve.mitre.org
E183. cloudlnk.org
E184. info-cip.org
E185. ns1.vtxhospital.com
E186. elyslink.online
E187. ns1.modeselling.com
E188. scorpiones.online
E189. upportteam.lingrevelat.com
E190. raidforums.com
E191. winchconstruction.com
E192. baidenfree.com
E193. pay.uacompensation.xyz
E194. lnk-upload.dodortar.ru
E195. billyhot.ru
E196. dcshost.net
E197. shapurt.ru
E198. mx-out-14.default-host.net
E199. eo9p1d2bfmioiot.m.pipedream.net
E200. eoy7zvsvn6xfcmy.m.pipedream.net
E201. ua.aspx.io
E202. aneria.net
E203. m-vz.webhop.me
E204. armpress.net
E205. eoiw8lhjwuc3sh2.m.pipedream.net
E206. ryomy.ru
E207. drive.google.com
E208. dezword.com
E209. cdn.jsdelivr.net
E210. kitten-268.frge.io
E211. shormanz.com
E212. score-ukr.net
E213. konkurs-events.top
E214. telesecurity.org
E215. telegram.org.security.ohsxy.com
E216. erinekenney.com
E217. domthr.xyz
E218. ec-compensation.xyz
E219. dishsouq.com
E220. easternexecutiveclub.com
E221. ginaengg.com
E222. gmail.com
E223. swinj.online
E224. xbeta.online
E225. telecomds.online
E226. truffa.online
E227. dnslookup.seowebchecker.com
E228. 7tt.me
E229. t.me
E230. ms-webdav-miniredir.com
E231. telegram-wap.me
E232. hopentools.site
E233. i1t.me
E234. kissmafiabeforyoudied.eu
E235. rivierafamily.com
E236. zalamafiapopcultur.eu
E237. europadonnaireland.org
E238. eu-opros.top
E239. zuh3vcyskd4gipkm.onion
E240. cryptsen7fo43rr6.onion
E241. cryptsen7fo43rr6.onion.to
E242. cryptsen7fo43rr6.onion.cab
E243. ligaspace.ru
E244. wasabiwallet.online
E245. timeandbright.com
E246. bounceme.net
E247. ns1.fountainrate.com
E248. ns2.fountainrate.com
E249. dwservice.net [aka www.dwservice.net]
E250. ddns.net
E251. onedrive.live.com
E252. edisk.ukr.net
E253. myelectrive.com
E254. www.hybrid-analysis.com
E255. servegame.com
E256. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E257. 192.198.87.130
E258. 67.199.248.10
E259. 67.199.248.11
E260. 0-t.me
E261. 185.193.38.78
E262. tools.nexcess.net
E263. a0671524.xsph.ru
E264. panelunregistertle-348.frge.io
E265. ns1.lonejade.com
E266. as49447.net
E267. reg-ukr.net
E268. next24.gg-pay.me
E269. run.mocky.io
E270. analyze.intezer.com
E271. syncapp.host
E272. fex.net
E273. paparat.ru
E274. numsecukr.net
E275. cdn.discordapp.com
E276. alt-2cdn.net
E277. conf-ukr.net
E278. ukr.net
E279. claud.in
E280. serveblog.net
E281. motocheck.in
E282. gobits3.com
E283. bank.gov.ua
E284. in-ukr.net
E285. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E286. bugiplaysec.com
E287. arhiv.ua-cip.org
E288. star-cz.ddns.net
E289. site-ukr.net
E290. net-certificate.services
E291. xcasinobonuses.net
E292. api.dev-com.sc [aka dev-com.sc]
E293. telsec.org
E294. fudupdate.com
E295. myvnc.com
E296. static-ukr.net
E297. ukrainecenter.yolasite.com
E298. ns2-dns.com
E299. ns3-dns.com
E300. ns.ns2-dns.com
E301. ns.ns3-dns.com
E302. www.msftncsi.com
E303. aluaadin.com
E304. lt-ukr.net
E305. a3-ukr.net
E306. acc-ukr.net
E307. mail-box.site
E308. fast-mail.site
E309. your-mail.press
E310. cloudflare-dns.com
E311. icanhazip.com
E312. onthewifi.com
E313. viewdns.info
E314. oncetrips.com
E315. ns2.oncetrips.com
E316. ns1.oncetrips.com
E317. tme-id.com
E318. wm-gos.top
E319. tas-gos.top
E320. erwini.ru
E321. ereservices.com
E322. droopily.eu
E323. dyndns.com
E324. viewdns.net
E325. myddns.me
E326. t.co
E327. sinergil.com
E328. vinergil.com
E329. apokil.com
E330. telegram.org-a0dk3dm91iu.tgeo.link
E331. cloue.link
E332. me-cloud.link
E333. tg.cyou
E334. telegram.org.t.me-cloud.link
E335. telegram.org-a0dm91dk31i.cloue.link
E336. ludepa.ec
E337. compensation-ukr.com [aka compensationukr.com]
E338. noip.com
E339. azimurs.com
E340. zambeziz.com
E341. ftp.thefoodplace.net
E342. myftp.org [aka up-dot.myftp.org]
E343. optica-rd.myftp.biz
E344. ftp.artrsllc.com
E345. up-lnk.myftp.org
E346. mega.nz
E347. meta.ua
E348. yi-gos.top
E349. servemp3.com
E350. servehttp.com
E351. servepics.com
E352. serv1-ukr.net
E353. myftp.biz
E354. hopto.org
E355. ua-cip.org
E356. zapto.org
E357. www.dstruct.net
E358. www.michiganmastereltiempo.com
E359. www.virustotal.com [aka www.symantec.com, virustotal.com]
E360. crv-ukr.net
E361. programasparapc.net
E362. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "filterfullproperty.ru" (Domain) — options: E19, E20, E21, E22
M4. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E1, E26, E21, E27
M5. "product-reviews.website" (Domain) — options: E29, E30, E31, E32
M6. "xcqef.ru" (Domain) — options: E1, E21, E38, E23
M7. "chimeramarketplace.online" (Domain) — options: E30, E37, E41, E42
M8. "kjhgdj99fuller.ru" (Domain) — options: E1, E26, E21, E47
M9. "polinamailserverip.ru" (Domain) — options: E1, E19, E21, E48
M10. "reteredelete.top" (Domain) — options: E50, E51, E52, E45
M11. "project3.top" (Domain) — options: E32, E51, E58, E59
M12. "project2.top" (Domain) — options: E29, E51, E58, E59
M13. "surname192.temp.swtest.ru" (Domain) — options: E20, E63, E23, E1
M14. "cerv-gos.top" (Domain) — options: E58, E66, E67, E68
M15. "skreatortemp.site" (Domain) — options: E43, E32, E74, E75
M16. "fikasterwer.top" (Domain) — options: E50, E51, E78, E79
M17. "off.ukr-compens.xyz" (Domain) — options: E81, E82, E83, E84
M18. "jkghdj2993jdjjdjd.ru" (Domain) — options: E1, E26, E21, E89
M19. "badge-gos.top" (Domain) — options: E67, E69, E91, E58
M20. "co87972.tmweb.ru" (Domain) — options: E1, E21, E25, E23
M21. "co-opros.top" (Domain) — options: E97, E98, E62, E59
M22. "redport80.ru" (Domain) — options: E1, E103, E104, E23
M23. "anniversarygiftsforcouples.com" (Domain) — options: E106, E107, E108, E109
M24. "jel-gos.top" (Domain) — options: E72, E94, E66, E58
M25. "oceriesfornot.top" (Domain) — options: E14, E51, E45, E118
M26. "center-gos.top" (Domain) — options: E94, E92, E69, E59
M27. "winuvinnosluk.club" (Domain) — options: E50, E120, E121, E45
M28. "yotsubasociety.website" (Domain) — options: E1, E31, E26, E125
M29. "brand-gos.top" (Domain) — options: E59, E72, E58, E69
M30. "ceronamtinclube.icu" (Domain) — options: E94, E128, E129, E130
M31. "helpzzfound.site" (Domain) — options: E134, E74, E135, E136
M32. "qiwardos.ru" (Domain) — options: E40, E3, E138, E28
M33. "ndlestomak.top" (Domain) — options: E15, E140, E141, E51
M34. "advanced-ip-scanners.com" (Domain) — options: E142, E143, E144, E145
M35. "mygraphbook.com" (Domain) — options: E106, E149, E107, E30
M36. "varanasiclick.ru" (Domain) — options: E3, E1, E153, E23
M37. "wm-gos.top" (Domain) — options: E59, E67, E117, E72
M38. "jevejosader.top" (Domain) — options: E94, E66, E78, E51
M39. "pre-opros.top" (Domain) — options: E102, E118, E62, E156
M40. "successilin.top" (Domain) — options: E37, E51, E159, E75
M41. "sv5206.xserver.jp" (Domain) — options: E43, E1, E48, E26
M42. "rubidiumo.ru" (Domain) — options: E19, E164, E23, E20
M43. "timeandbright.com" (Domain) — options: E106, E107, E167, E20
M44. "uatax-compens.xyz" (Domain) — options: E171, E172, E85, E87
M45. "floorfix.com.au" (Domain) — options: E106, E174, E43, E175
M46. "ritionalvalueon.top" (Domain) — options: E37, E51, E177, E75
M47. "ew-gos.top" (Domain) — options: E59, E70, E66, E58
M48. "cs1.wpc-v0cdn.org" (Domain) — options: E30, E179, E180, E181
M49. "telecomds.online" (Domain) — options: E75, E58, E42, E185
M50. "widget.forum-pokemon.com" (Domain) — options: E189, E190, E107, E30
M51. "lnk.ukr-compens.xyz" (Domain) — options: E136, E82, E83, E84
M52. "s8.h.mchost.ru" (Domain) — options: E6, E195, E196, E23
M53. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E199, E200, E201
M54. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E199, E205, E32
M55. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E10, E200, E205, E32
M56. "cdn.discordapp.com" (Domain) — options: E207, E208, E209, E210
M57. "arelyevennot.top" (Domain) — options: E37, E51, E75, E213
M58. "economiquity.org" (Domain) — options: E109, E181, E214, E106
M59. "1000020.xyz" (Domain) — options: E84, E217, E32, E86
M60. "github.com" (Domain) — options: E207, E219, E220, E107
M61. "elyslink.online" (Domain) — options: E14, E223, E224, E42
M62. "webhop.me" (Domain) — options: E203, E227, E228, E229
M63. "droopily.eu" (Domain) — options: E14, E234, E235, E61
M64. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E239, E240, E241, E242
M65. "peer-gos.top" (Domain) — options: E59, E58, E94, E119
M66. "tools.nexcess.net" (Domain) — options: E227, E246, E204, E202
M67. "drive.google.com" (Domain) — options: E222, E251, E107, E252
M68. "185.193.38.78" (Domain) — options: E256, E257, E74, E258
M69. "67.199.248.10" (Domain) — options: E259, E256, E257, E247
M70. "redirectme.net" (Domain) — options: E230, E202, E75, E204
M71. "app.any.run" (Domain) — options: E254, E21, E102, E269
M72. "67.199.248.11" (Domain) — options: E258, E256, E261, E257
M73. "cdn.jsdelivr.net" (Domain) — options: E262, E274, E275, E202
M74. "blog.gocon.in" (Domain) — options: E59, E279, E280, E127
M75. "zuh3vcyskd4gipkm.onion" (Domain) — options: E241, E240, E285, E242
M76. "sytes.net" (Domain) — options: E288, E289, E250, E202
M77. "bugiplaysec.com" (Domain) — options: E128, E107, E167, E292
M78. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E65, E174, E296, E1
M79. "cloudflare-dns.com" (Domain) — options: E227, E298, E148, E299
M80. "alt-2cdn.net" (Domain) — options: E262, E304, E202, E75
M81. "sendmail.website" (Domain) — options: E307, E308, E125, E30
M82. "ip-api.com" (Domain) — options: E310, E142, E292, E311
M83. "onthewifi.com" (Domain) — options: E314, E315, E148, E107
M84. "ws-gos.top" (Domain) — options: E59, E67, E318, E69
M85. "evil.server.com" (Domain) — options: E320, E321, E161, E107
M86. "freedynamicdns.net" (Domain) — options: E323, E179, E202, E250
M87. "tinyurl.com" (Domain) — options: E326, E327, E222, E107
M88. "tgeo.link" (Domain) — options: E326, E330, E331, E57
M89. "ec-compensation.xyz" (Domain) — options: E173, E172, E83, E86
M90. "icanhazip.com" (Domain) — options: E148, E338, E107, E310
M91. "myftp.biz" (Domain) — options: E341, E288, E342, E343
M92. "ye-gos.top" (Domain) — options: E59, E72, E348, E93
M93. "serveminecraft.net" (Domain) — options: E255, E202, E349, E350
M94. "myftp.org" (Domain) — options: E288, E353, E345, E341
M95. "www.dropbox.com" (Domain) — options: E207, E149, E357, E307
M96. "ipv6-wpnc.net" (Domain) — options: E262, E324, E295, E202

=== RESPONSE (104.1s, in 9478 / out 12418 tok, stop) ===
